

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 17:44:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   320  00A0                     _T:
   321  00A0                     	ds	4
   322  00A4                     _X2:
   323  00A4                     	ds	4
   324  00A8                     _X1:
   325  00A8                     	ds	4
   326  00AC                     _UP:
   327  00AC                     	ds	4
   328  00B0                     _UT:
   329  00B0                     	ds	4
   330  00B4                     _B7:
   331  00B4                     	ds	4
   332  00B8                     _B4:
   333  00B8                     	ds	4
   334  00BC                     _BE:
   335  00BC                     	ds	4
   336  00C0                     _BD:
   337  00C0                     	ds	4
   338  00C4                     _BC:
   339  00C4                     	ds	4
   340  00C8                     _BB:
   341  00C8                     	ds	4
   342                           
   343                           	psect	clrtext
   344  0650                     clear_ram0:	
   345                           ;	Called with FSR containing the base address, and
   346                           ;	W with the last address+1
   347                           
   348  0650  0064               	clrwdt	;clear the watchdog before getting into this loop
   349  0651                     clrloop0:
   350  0651  0180               	clrf	0	;clear RAM location pointed to by FSR
   351  0652  0A84               	incf	4,f	;increment pointer
   352  0653  0604               	xorwf	4,w	;XOR with final address
   353  0654  1903               	btfsc	3,2	;have we reached the end yet?
   354  0655  3400               	retlw	0	;all done for this memory range, return
   355  0656  0604               	xorwf	4,w	;XOR again to restore value
   356  0657  2E51               	goto	clrloop0	;do the next byte
   357                           
   358                           	psect	cstackCOMMON
   359  0070                     __pcstackCOMMON:
   360  0070                     ?_waitmssp:
   361  0070                     ??_waitmssp:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_i2c_init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_i2c_init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_i2c_stop:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_i2c_stop:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_i2c_restart:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_i2c_restart:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_i2c_nak:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_i2c_nak:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_i2c_send:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_i2c_send:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_i2c_read:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_i2c_read:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_i2c_read_byte:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_LCD_Command:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_LCD_Command:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_LCD_Char:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_LCD_Char:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_LCD_init:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_show:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     i2c_send@dat:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	1
   430  0071                     ??_i2c_read_byte:
   431  0071                     i2c_read_byte@addr:	
   432                           ; 1 bytes @ 0x1
   433                           
   434                           
   435                           ; 1 bytes @ 0x1
   436  0071                     	ds	1
   437  0072                     LCD_Command@cmnd:
   438  0072                     LCD_Char@data:	
   439                           ; 1 bytes @ 0x2
   440                           
   441                           
   442                           ; 1 bytes @ 0x2
   443  0072                     	ds	1
   444  0073                     ??_LCD_init:
   445  0073                     ??_show:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	1
   451  0074                     show@s:
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     ??_main:
   456                           
   457                           ; 1 bytes @ 0x5
   458  0075                     	ds	3
   459                           
   460                           	psect	maintext
   461  06C6                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 23 in file "main_bmp280.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          3       0       0       0       0
   484 ;;      Totals:         3       0       0       0       0
   485 ;;Total ram usage:        3 bytes
   486 ;; Hardware stack levels required when called: 3
   487 ;; This function calls:
   488 ;;		_LCD_Command
   489 ;;		_LCD_init
   490 ;;		_i2c_init
   491 ;;		_i2c_read_byte
   492 ;;		_show
   493 ;; This function is called by:
   494 ;;		Startup code after reset
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _main
   500  06C6                     _main:
   501  06C6                     l1048:	
   502                           ;incstack = 0
   503                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   504                           
   505                           
   506                           ;main_bmp280.c: 25:     LCD_init();
   507  06C6  120A  118A  26F3  120A  118A  	fcall	_LCD_init
   508                           
   509                           ;main_bmp280.c: 26:     i2c_init();
   510  06CB  120A  118A  2691  120A  118A  	fcall	_i2c_init
   511  06D0                     l1050:
   512                           
   513                           ;main_bmp280.c: 28:     show("BMP280");
   514  06D0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   515  06D1  120A  118A  26A7  120A  118A  	fcall	_show
   516  06D6                     l1052:
   517                           
   518                           ;main_bmp280.c: 29:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   519  06D6  301A               	movlw	26
   520  06D7  00F7               	movwf	??_main+2
   521  06D8  305E               	movlw	94
   522  06D9  00F6               	movwf	??_main+1
   523  06DA  306E               	movlw	110
   524  06DB  00F5               	movwf	??_main
   525  06DC                     u187:
   526  06DC  0BF5               	decfsz	??_main,f
   527  06DD  2EDC               	goto	u187
   528  06DE  0BF6               	decfsz	??_main+1,f
   529  06DF  2EDC               	goto	u187
   530  06E0  0BF7               	decfsz	??_main+2,f
   531  06E1  2EDC               	goto	u187
   532  06E2  0000               	nop
   533  06E3                     l1054:
   534                           
   535                           ;main_bmp280.c: 31:     LCD_Command(0xc0);
   536  06E3  30C0               	movlw	192
   537  06E4  120A  118A  2765  120A  118A  	fcall	_LCD_Command
   538  06E9                     l1056:
   539                           
   540                           ;main_bmp280.c: 33:     (i2c_read_byte(0x0000));
   541  06E9  3000               	movlw	0
   542  06EA  120A  118A  2729  120A  118A  	fcall	_i2c_read_byte
   543  06EF                     l199:	
   544                           ;main_bmp280.c: 36:     while(1);
   545                           
   546  06EF                     l200:
   547  06EF  2EEF               	goto	l199
   548  06F0  120A  118A  2800   	ljmp	start
   549  06F3                     __end_of_main:
   550                           
   551                           	psect	text1
   552  06A7                     __ptext1:	
   553 ;; *************** function _show *****************
   554 ;; Defined at:
   555 ;;		line 79 in file "./lcd4bit.h"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  s               1    wreg     PTR unsigned char 
   558 ;;		 -> STR_1(7), 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  s               1    4[COMMON] PTR unsigned char 
   561 ;;		 -> STR_1(7), 
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         1       0       0       0       0
   573 ;;      Temps:          1       0       0       0       0
   574 ;;      Totals:         2       0       0       0       0
   575 ;;Total ram usage:        2 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 1
   578 ;; This function calls:
   579 ;;		_LCD_Char
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _show
   587  06A7                     _show:
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   591                           ;show@s stored from wreg
   592  06A7  00F4               	movwf	show@s
   593  06A8                     l1014:
   594                           
   595                           ;./lcd4bit.h: 79: void show(unsigned char *s);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     wh
      +                          ile(*s) {
   596  06A8  2EB9               	goto	l1020
   597  06A9                     l1016:
   598                           
   599                           ;./lcd4bit.h: 82:         LCD_Char(*s++);
   600  06A9  0874               	movf	show@s,w
   601  06AA  0084               	movwf	4
   602  06AB  120A  118A  2003  120A  118A  	fcall	stringdir
   603  06B0  120A  118A  27A5  120A  118A  	fcall	_LCD_Char
   604  06B5                     l1018:
   605  06B5  3001               	movlw	1
   606  06B6  00F3               	movwf	??_show
   607  06B7  0873               	movf	??_show,w
   608  06B8  07F4               	addwf	show@s,f
   609  06B9                     l1020:
   610                           
   611                           ;./lcd4bit.h: 81:     while(*s) {
   612  06B9  0874               	movf	show@s,w
   613  06BA  0084               	movwf	4
   614  06BB  120A  118A  2003  120A  118A  	fcall	stringdir
   615  06C0  3A00               	xorlw	0
   616  06C1  1D03               	skipz
   617  06C2  2EC4               	goto	u171
   618  06C3  2EC5               	goto	u170
   619  06C4                     u171:
   620  06C4  2EA9               	goto	l1016
   621  06C5                     u170:
   622  06C5                     l109:
   623  06C5  0008               	return
   624  06C6                     __end_of_show:
   625                           
   626                           	psect	text2
   627  07A5                     __ptext2:	
   628 ;; *************** function _LCD_Char *****************
   629 ;; Defined at:
   630 ;;		line 27 in file "./lcd4bit.h"
   631 ;; Parameters:    Size  Location     Type
   632 ;;  data            1    wreg     unsigned char 
   633 ;; Auto vars:     Size  Location     Type
   634 ;;  data            1    2[COMMON] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         1       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0
   647 ;;      Totals:         3       0       0       0       0
   648 ;;Total ram usage:        3 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_show
   654 ;;		_LCD_num
   655 ;;		_show_multidigits
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _LCD_Char
   661  07A5                     _LCD_Char:
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   665                           ;LCD_Char@data stored from wreg
   666  07A5  00F2               	movwf	LCD_Char@data
   667  07A6                     l838:
   668                           
   669                           ;./lcd4bit.h: 27: void LCD_Char (unsigned char data);./lcd4bit.h: 28: {;./lcd4bit.h: 29:
      +                               RC0 = 1;
   670  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   671  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   672  07A8  1407               	bsf	7,0	;volatile
   673  07A9                     l840:
   674                           
   675                           ;./lcd4bit.h: 30:     PORTB = data;
   676  07A9  0872               	movf	LCD_Char@data,w
   677  07AA  0086               	movwf	6	;volatile
   678  07AB                     l842:
   679                           
   680                           ;./lcd4bit.h: 31:     RC1 = 1;
   681  07AB  1487               	bsf	7,1	;volatile
   682                           
   683                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
   684  07AC  3041               	movlw	65
   685  07AD  00F1               	movwf	??_LCD_Char+1
   686  07AE  30EE               	movlw	238
   687  07AF  00F0               	movwf	??_LCD_Char
   688  07B0                     u197:
   689  07B0  0BF0               	decfsz	??_LCD_Char,f
   690  07B1  2FB0               	goto	u197
   691  07B2  0BF1               	decfsz	??_LCD_Char+1,f
   692  07B3  2FB0               	goto	u197
   693  07B4  0000               	nop
   694  07B5                     l844:
   695                           
   696                           ;./lcd4bit.h: 33:     RC1 = 0;
   697  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   698  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   699  07B7  1087               	bcf	7,1	;volatile
   700                           
   701                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
   702  07B8  3041               	movlw	65
   703  07B9  00F1               	movwf	??_LCD_Char+1
   704  07BA  30EE               	movlw	238
   705  07BB  00F0               	movwf	??_LCD_Char
   706  07BC                     u207:
   707  07BC  0BF0               	decfsz	??_LCD_Char,f
   708  07BD  2FBC               	goto	u207
   709  07BE  0BF1               	decfsz	??_LCD_Char+1,f
   710  07BF  2FBC               	goto	u207
   711  07C0  0000               	nop
   712  07C1                     l846:
   713                           
   714                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
   715  07C1  0872               	movf	LCD_Char@data,w
   716  07C2  00F0               	movwf	??_LCD_Char
   717  07C3  3003               	movlw	3
   718  07C4                     u45:
   719  07C4  1003               	clrc
   720  07C5  0DF0               	rlf	??_LCD_Char,f
   721  07C6  3EFF               	addlw	-1
   722  07C7  1D03               	skipz
   723  07C8  2FC4               	goto	u45
   724  07C9  1003               	clrc
   725  07CA  0D70               	rlf	??_LCD_Char,w
   726  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   727  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   728  07CD  0086               	movwf	6	;volatile
   729  07CE                     l848:
   730                           
   731                           ;./lcd4bit.h: 36:     RC1 = 1;
   732  07CE  1487               	bsf	7,1	;volatile
   733  07CF                     l850:
   734                           
   735                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
   736  07CF  3041               	movlw	65
   737  07D0  00F1               	movwf	??_LCD_Char+1
   738  07D1  30EE               	movlw	238
   739  07D2  00F0               	movwf	??_LCD_Char
   740  07D3                     u217:
   741  07D3  0BF0               	decfsz	??_LCD_Char,f
   742  07D4  2FD3               	goto	u217
   743  07D5  0BF1               	decfsz	??_LCD_Char+1,f
   744  07D6  2FD3               	goto	u217
   745  07D7  0000               	nop
   746  07D8                     l852:
   747                           
