

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:52:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190                           
   191                           	psect	idataBANK0
   192  0008                     __pidataBANK0:
   193                           
   194                           ;initializer for _oss
   195  0008  3403               	retlw	3
   196  0009  3400               	retlw	0
   197  0006                     _PORTB	set	6
   198  0013                     _SSPBUF	set	19
   199  0014                     _SSPCON	set	20
   200  0039                     _RC1	set	57
   201  0038                     _RC0	set	56
   202  0063                     _SSPIF	set	99
   203  0087                     _TRISCbits	set	135
   204  0086                     _TRISBbits	set	134
   205  0093                     _SSPADD	set	147
   206  048B                     _RCEN	set	1163
   207  048E                     _ACKSTAT	set	1166
   208  048C                     _ACKEN	set	1164
   209  048D                     _ACKDT	set	1165
   210  0489                     _RSEN	set	1161
   211  048A                     _PEN	set	1162
   212  0488                     _SEN	set	1160
   213  043C                     _TRISC4	set	1084
   214  043B                     _TRISC3	set	1083
   215                           
   216                           	psect	strings
   217  0800                     __pstrings:
   218  0800                     stringtab:
   219  0800                     __stringtab:
   220  0800                     stringcode:	
   221                           ;	String table - string pointers are 1 byte each
   222                           
   223  0800                     stringdir:
   224  0800  3008               	movlw	high stringdir
   225  0801  008A               	movwf	10
   226  0802  0804               	movf	4,w
   227  0803  0A84               	incf	4,f
   228  0804  0782               	addwf	2,f
   229  0805                     __stringbase:
   230  0805  3400               	retlw	0
   231  0806                     __end_of__stringtab:
   232  0806                     STR_1:
   233  0806  3442               	retlw	66	;'B'
   234  0807  344D               	retlw	77	;'M'
   235  0808  3450               	retlw	80	;'P'
   236  0809  3432               	retlw	50	;'2'
   237  080A  3438               	retlw	56	;'8'
   238  080B  3430               	retlw	48	;'0'
   239  080C  3400               	retlw	0
   240                           
   241                           	psect	cinit
   242  07DF                     start_initialization:	
   243                           ; #config settings
   244                           
   245  07DF                     __initialization:
   246                           
   247                           ; Initialize objects allocated to BANK0
   248  07DF  120A  118A  2008  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   249  07E4  00ED               	movwf	__pdataBANK0& (0+127)
   250  07E5  120A  118A  2009  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   251  07EA  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK1
   254  07EB  1383               	bcf	3,7	;select IRP bank0
   255  07EC  30A0               	movlw	low __pbssBANK1
   256  07ED  0084               	movwf	4
   257  07EE  30C8               	movlw	low (__pbssBANK1+40)
   258  07EF  120A  158A  2799  120A  118A  	fcall	clear_ram0
   259                           
   260                           ; Clear objects allocated to BANK0
   261  07F4  3020               	movlw	low __pbssBANK0
   262  07F5  0084               	movwf	4
   263  07F6  304F               	movlw	low (__pbssBANK0+47)
   264  07F7  120A  158A  2799  120A  118A  	fcall	clear_ram0
   265  07FC                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  07FC                     __end_of__initialization:
   269  07FC  0183               	clrf	3
   270  07FD  120A  118A  2B2B   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssBANK0
   273  0020                     __pbssBANK0:
   274  0020                     _x3:
   275  0020                     	ds	4
   276  0024                     _x2:
   277  0024                     	ds	4
   278  0028                     _x1:
   279  0028                     	ds	4
   280  002C                     _b7:
   281  002C                     	ds	4
   282  0030                     _b4:
   283  0030                     	ds	4
   284  0034                     _b6:
   285  0034                     	ds	4
   286  0038                     _b1:
   287  0038                     	ds	4
   288  003C                     _aa:
   289  003C                     	ds	4
   290  0040                     _avv:
   291  0040                     	ds	3
   292  0043                     _ac4:
   293  0043                     	ds	2
   294  0045                     _ac3:
   295  0045                     	ds	2
   296  0047                     _ac2:
   297  0047                     	ds	2
   298  0049                     _ac1:
   299  0049                     	ds	2
   300  004B                     _p:
   301  004B                     	ds	4
   302                           
   303                           	psect	dataBANK0
   304  006D                     __pdataBANK0:
   305  006D                     _oss:
   306  006D                     	ds	2
   307                           
   308                           	psect	bssBANK1
   309  00A0                     __pbssBANK1:
   310  00A0                     _up:
   311  00A0                     	ds	4
   312  00A4                     _b5:
   313  00A4                     	ds	4
   314  00A8                     _b3:
   315  00A8                     	ds	4
   316  00AC                     _b2:
   317  00AC                     	ds	4
   318  00B0                     _b0:
   319  00B0                     	ds	4
   320  00B4                     _af:
   321  00B4                     	ds	4
   322  00B8                     _ae:
   323  00B8                     	ds	4
   324  00BC                     _ad:
   325  00BC                     	ds	4
   326  00C0                     _ac:
   327  00C0                     	ds	4
   328  00C4                     _ab:
   329  00C4                     	ds	4
   330                           
   331                           	psect	clrtext
   332  0F99                     clear_ram0:	
   333                           ;	Called with FSR containing the base address, and
   334                           ;	W with the last address+1
   335                           
   336  0F99  0064               	clrwdt	;clear the watchdog before getting into this loop
   337  0F9A                     clrloop0:
   338  0F9A  0180               	clrf	0	;clear RAM location pointed to by FSR
   339  0F9B  0A84               	incf	4,f	;increment pointer
   340  0F9C  0604               	xorwf	4,w	;XOR with final address
   341  0F9D  1903               	btfsc	3,2	;have we reached the end yet?
   342  0F9E  3400               	retlw	0	;all done for this memory range, return
   343  0F9F  0604               	xorwf	4,w	;XOR again to restore value
   344  0FA0  2F9A               	goto	clrloop0	;do the next byte
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_waitmssp:
   349  0070                     ??_waitmssp:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_bmp280_getdata:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_print_checkdata:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_bmp280_init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_bmp280_init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_bmp280_stop:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ??_bmp280_stop:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_bmp280_restart:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_bmp280_restart:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_bmp280_nak:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_bmp280_nak:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_bmp280_send:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_bmp280_send:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_bmp280_read:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_bmp280_read:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_bmp280_read_byte:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_LCD_Command:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_LCD_Command:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_LCD_Char:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_LCD_Char:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_LCD_init:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_show:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?___lmul:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?___lldiv:	
   422                           ; 4 bytes @ 0x0
   423                           
   424  0070                     bmp280_send@dat:	
   425                           ; 4 bytes @ 0x0
   426                           
   427  0070                     ___lmul@multiplier:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ___lldiv@divisor:	
   431                           ; 4 bytes @ 0x0
   432                           
   433                           
   434                           ; 4 bytes @ 0x0
   435  0070                     	ds	1
   436  0071                     ??_bmp280_read_byte:
   437                           
   438                           ; 1 bytes @ 0x1
   439  0071                     	ds	1
   440  0072                     bmp280_read_byte@addr:
   441  0072                     LCD_Command@cmnd:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0072                     LCD_Char@data:	
   445                           ; 1 bytes @ 0x2
   446                           
   447                           
   448                           ; 1 bytes @ 0x2
   449  0072                     	ds	1
   450  0073                     ??_print_checkdata:
   451  0073                     ??_LCD_init:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ??_show:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     bmp280_read_byte@rec:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 1 bytes @ 0x3
   462  0073                     	ds	1
   463  0074                     ??_bmp280_getdata:
   464  0074                     show@s:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     ___lmul@multiplicand:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     ___lldiv@dividend:	
   471                           ; 4 bytes @ 0x4
   472                           
   473                           
   474                           ; 4 bytes @ 0x4
   475  0074                     	ds	4
   476  0078                     ??___lmul:
   477  0078                     ??___lldiv:	
   478                           ; 1 bytes @ 0x8
   479                           
   480                           
   481                           ; 1 bytes @ 0x8
   482  0078                     	ds	1
   483  0079                     ___lmul@product:
   484  0079                     ___lldiv@quotient:	
   485                           ; 4 bytes @ 0x9
   486                           
   487                           
   488                           ; 4 bytes @ 0x9
   489  0079                     	ds	4
   490  007D                     ??___aldiv:
   491  007D                     ___lldiv@counter:	
   492                           ; 1 bytes @ 0xD
   493                           
   494                           
   495                           ; 1 bytes @ 0xD
   496  007D                     	ds	1
   497                           
   498                           	psect	cstackBANK0
   499  004F                     __pcstackBANK0:
   500  004F                     ?___aldiv:
   501  004F                     ___aldiv@divisor:	
   502                           ; 4 bytes @ 0x0
   503                           
   504                           
   505                           ; 4 bytes @ 0x0
   506  004F                     	ds	4
   507  0053                     ___aldiv@dividend:
   508                           
   509                           ; 4 bytes @ 0x4
   510  0053                     	ds	4
   511  0057                     ___aldiv@counter:
   512                           
   513                           ; 1 bytes @ 0x8
   514  0057                     	ds	1
   515  0058                     ___aldiv@sign:
   516                           
   517                           ; 1 bytes @ 0x9
   518  0058                     	ds	1
   519  0059                     ___aldiv@quotient:
   520                           
   521                           ; 4 bytes @ 0xA
   522  0059                     	ds	4
   523  005D                     ??_main:
   524                           
   525                           ; 1 bytes @ 0xE
   526  005D                     	ds	12
   527  0069                     _main$854:
   528                           
   529                           ; 4 bytes @ 0x1A
   530  0069                     	ds	4
   531                           
   532                           	psect	maintext
   533  032B                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 25 in file "main_bmp280.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       4       0       0       0
   555 ;;      Temps:          0      12       0       0       0
   556 ;;      Totals:         0      16       0       0       0
   557 ;;Total ram usage:       16 bytes
   558 ;; Hardware stack levels required when called: 4
   559 ;; This function calls:
   560 ;;		_LCD_init
   561 ;;		___aldiv
   562 ;;		___lldiv
   563 ;;		___lmul
   564 ;;		_bmp280_getdata
   565 ;;		_bmp280_init
   566 ;;		_print_checkdata
   567 ;;		_show
   568 ;; This function is called by:
   569 ;;		Startup code after reset
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _main
   575  032B                     _main:
   576  032B                     l1396:	
   577                           ;incstack = 0
   578                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;main_bmp280.c: 27:     LCD_init();
   582  032B  120A  118A  2029  120A  118A  	fcall	_LCD_init
   583                           
   584                           ;main_bmp280.c: 28:     bmp280_init();
   585  0330  120A  158A  27EA  120A  118A  	fcall	_bmp280_init
   586  0335                     l1398:
   587                           
   588                           ;main_bmp280.c: 30:     show("BMP280");
   589  0335  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   590  0336  120A  118A  200A  120A  118A  	fcall	_show
   591  033B                     l1400:
   592                           
   593                           ;main_bmp280.c: 31:     _delay((unsigned long)((1000)*(12000000/4000.0)));
   594  033B  3010               	movlw	16
   595  033C  1283               	bcf	3,5	;RP0=0, select bank0
   596  033D  1303               	bcf	3,6	;RP1=0, select bank0
   597  033E  00DF               	movwf	??_main+2
   598  033F  3039               	movlw	57
   599  0340  00DE               	movwf	??_main+1
   600  0341  300D               	movlw	13
   601  0342  00DD               	movwf	??_main
   602  0343                     u1077:
   603  0343  0BDD               	decfsz	??_main,f
   604  0344  2B43               	goto	u1077
   605  0345  0BDE               	decfsz	??_main+1,f
   606  0346  2B43               	goto	u1077
   607  0347  0BDF               	decfsz	??_main+2,f
   608  0348  2B43               	goto	u1077
   609  0349                     l1402:
   610                           
   611                           ;main_bmp280.c: 33:     {;main_bmp280.c: 34:         bmp280_getdata();
   612  0349  120A  118A  2262  120A  118A  	fcall	_bmp280_getdata
   613  034E                     l1404:
   614                           
   615                           ;main_bmp280.c: 35:         print_checkdata();
   616  034E  120A  158A  27C9  120A  118A  	fcall	_print_checkdata
   617  0353                     l1406:
   618                           
   619                           ;main_bmp280.c: 43:         b6 = b5 - 4000;
   620  0353  3060               	movlw	96
   621  0354  1283               	bcf	3,5	;RP0=0, select bank0
   622  0355  1303               	bcf	3,6	;RP1=0, select bank0
   623  0356  00DD               	movwf	??_main
   624  0357  30F0               	movlw	240
   625  0358  00DE               	movwf	??_main+1
   626  0359  30FF               	movlw	255
   627  035A  00DF               	movwf	??_main+2
   628  035B  30FF               	movlw	255
   629  035C  00E0               	movwf	??_main+3
   630  035D  1683               	bsf	3,5	;RP0=1, select bank1
   631  035E  1303               	bcf	3,6	;RP1=0, select bank1
   632  035F  0824               	movf	_b5^(0+128),w
   633  0360  1283               	bcf	3,5	;RP0=0, select bank0
   634  0361  1303               	bcf	3,6	;RP1=0, select bank0
   635  0362  07DD               	addwf	??_main,f
   636  0363  1683               	bsf	3,5	;RP0=1, select bank1
   637  0364  1303               	bcf	3,6	;RP1=0, select bank1
   638  0365  0825               	movf	(_b5+1)^(0+128),w
   639  0366  1803               	skipnc
   640  0367  0F25               	incfsz	(_b5+1)^(0+128),w
   641  0368  2B6A               	goto	u910
   642  0369  2B6D               	goto	u911
   643  036A                     u910:
   644  036A  1283               	bcf	3,5	;RP0=0, select bank0
   645  036B  1303               	bcf	3,6	;RP1=0, select bank0
   646  036C  07DE               	addwf	??_main+1,f
   647  036D                     u911:
   648  036D  1683               	bsf	3,5	;RP0=1, select bank1
   649  036E  1303               	bcf	3,6	;RP1=0, select bank1
   650  036F  0826               	movf	(_b5+2)^(0+128),w
   651  0370  1803               	skipnc
   652  0371  0F26               	incfsz	(_b5+2)^(0+128),w
   653  0372  2B74               	goto	u912
   654  0373  2B77               	goto	u913
   655  0374                     u912:
   656  0374  1283               	bcf	3,5	;RP0=0, select bank0
   657  0375  1303               	bcf	3,6	;RP1=0, select bank0
   658  0376  07DF               	addwf	??_main+2,f
   659  0377                     u913:
   660  0377  1683               	bsf	3,5	;RP0=1, select bank1
   661  0378  1303               	bcf	3,6	;RP1=0, select bank1
   662  0379  0827               	movf	(_b5+3)^(0+128),w
   663  037A  1803               	skipnc
   664  037B  0A27               	incf	(_b5+3)^(0+128),w
   665  037C  1283               	bcf	3,5	;RP0=0, select bank0
   666  037D  1303               	bcf	3,6	;RP1=0, select bank0
   667  037E  07E0               	addwf	??_main+3,f
   668  037F  0860               	movf	??_main+3,w
   669  0380  00B7               	movwf	_b6+3
   670  0381  085F               	movf	??_main+2,w
   671  0382  00B6               	movwf	_b6+2
   672  0383  085E               	movf	??_main+1,w
   673  0384  00B5               	movwf	_b6+1
   674  0385  085D               	movf	??_main,w
   675  0386  00B4               	movwf	_b6
   676  0387                     l1408:
   677                           
   678                           ;main_bmp280.c: 44:         x1 = (b2*(b6*b6/4096))/2048;
   679  0387  3000               	movlw	0
   680  0388  00D2               	movwf	___aldiv@divisor+3
   681  0389  3000               	movlw	0
   682  038A  00D1               	movwf	___aldiv@divisor+2
   683  038B  3010               	movlw	16
   684  038C  00D0               	movwf	___aldiv@divisor+1
   685  038D  3000               	movlw	0
   686  038E  00CF               	movwf	___aldiv@divisor
   687  038F  0837               	movf	_b6+3,w
   688  0390  00F3               	movwf	___lmul@multiplier+3
   689  0391  0836               	movf	_b6+2,w
   690  0392  00F2               	movwf	___lmul@multiplier+2
   691  0393  0835               	movf	_b6+1,w
   692  0394  00F1               	movwf	___lmul@multiplier+1
   693  0395  0834               	movf	_b6,w
   694  0396  00F0               	movwf	___lmul@multiplier
   695  0397  0837               	movf	_b6+3,w
   696  0398  00F7               	movwf	___lmul@multiplicand+3
   697  0399  0836               	movf	_b6+2,w
   698  039A  00F6               	movwf	___lmul@multiplicand+2
   699  039B  0835               	movf	_b6+1,w
   700  039C  00F5               	movwf	___lmul@multiplicand+1
   701  039D  0834               	movf	_b6,w
   702  039E  00F4               	movwf	___lmul@multiplicand
   703  039F  120A  118A  2119  120A  118A  	fcall	___lmul
   704  03A4  0873               	movf	?___lmul+3,w
   705  03A5  1283               	bcf	3,5	;RP0=0, select bank0
   706  03A6  1303               	bcf	3,6	;RP1=0, select bank0
   707  03A7  00D6               	movwf	___aldiv@dividend+3
   708  03A8  0872               	movf	?___lmul+2,w
   709  03A9  00D5               	movwf	___aldiv@dividend+2
   710  03AA  0871               	movf	?___lmul+1,w
   711  03AB  00D4               	movwf	___aldiv@dividend+1
   712  03AC  0870               	movf	?___lmul,w
   713  03AD  00D3               	movwf	___aldiv@dividend
   714  03AE  120A  118A  21C5  120A  118A  	fcall	___aldiv
   715  03B3  1283               	bcf	3,5	;RP0=0, select bank0
   716  03B4  1303               	bcf	3,6	;RP1=0, select bank0
   717  03B5  0852               	movf	?___aldiv+3,w
   718  03B6  00EC               	movwf	_main$854+3
   719  03B7  0851               	movf	?___aldiv+2,w
   720  03B8  00EB               	movwf	_main$854+2
   721  03B9  0850               	movf	?___aldiv+1,w
   722  03BA  00EA               	movwf	_main$854+1
   723  03BB  084F               	movf	?___aldiv,w
   724  03BC  00E9               	movwf	_main$854
