

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 20:01:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   221  043B                     _TRISC3	set	1083
   222                           
   223                           	psect	strings
   224  0800                     __pstrings:
   225  0800                     stringtab:
   226  0800                     __stringtab:
   227  0800                     stringcode:	
   228                           ;	String table - string pointers are 1 byte each
   229                           
   230  0800                     stringdir:
   231  0800  3008               	movlw	high stringdir
   232  0801  008A               	movwf	10
   233  0802  0804               	movf	4,w
   234  0803  0A84               	incf	4,f
   235  0804  0782               	addwf	2,f
   236  0805                     __stringbase:
   237  0805  3400               	retlw	0
   238  0806                     __end_of__stringtab:
   239  0806                     STR_1:
   240  0806  3442               	retlw	66	;'B'
   241  0807  344D               	retlw	77	;'M'
   242  0808  3450               	retlw	80	;'P'
   243  0809  3432               	retlw	50	;'2'
   244  080A  3438               	retlw	56	;'8'
   245  080B  3430               	retlw	48	;'0'
   246  080C  3400               	retlw	0
   247                           
   248                           	psect	cinit
   249  07DF                     start_initialization:	
   250                           ; #config settings
   251                           
   252  07DF                     __initialization:
   253                           
   254                           ; Initialize objects allocated to BANK0
   255  07DF  120A  118A  2005  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   256  07E4  00ED               	movwf	__pdataBANK0& (0+127)
   257  07E5  120A  118A  2006  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   258  07EA  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   259                           
   260                           ; Clear objects allocated to BANK1
   261  07EB  1383               	bcf	3,7	;select IRP bank0
   262  07EC  30A0               	movlw	low __pbssBANK1
   263  07ED  0084               	movwf	4
   264  07EE  30D7               	movlw	low (__pbssBANK1+55)
   265  07EF  120A  158A  2309  120A  118A  	fcall	clear_ram0
   266                           
   267                           ; Clear objects allocated to BANK0
   268  07F4  304D               	movlw	low __pbssBANK0
   269  07F5  0084               	movwf	4
   270  07F6  306D               	movlw	low (__pbssBANK0+32)
   271  07F7  120A  158A  2309  120A  118A  	fcall	clear_ram0
   272  07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  07FC                     __end_of__initialization:
   276  07FC  0183               	clrf	3
   277  07FD  120A  118A  2A4C   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280  004D                     __pbssBANK0:
   281  004D                     _x2:
   282  004D                     	ds	4
   283  0051                     _x1:
   284  0051                     	ds	4
   285  0055                     _b7:
   286  0055                     	ds	4
   287  0059                     _b6:
   288  0059                     	ds	4
   289  005D                     _b1:
   290  005D                     	ds	4
   291  0061                     _ac4:
   292  0061                     	ds	2
   293  0063                     _ac3:
   294  0063                     	ds	2
   295  0065                     _ac2:
   296  0065                     	ds	2
   297  0067                     _ac1:
   298  0067                     	ds	2
   299  0069                     _p:
   300  0069                     	ds	4
   301                           
   302                           	psect	dataBANK0
   303  006D                     __pdataBANK0:
   304  006D                     _oss:
   305  006D                     	ds	2
   306                           
   307                           	psect	bssBANK1
   308  00A0                     __pbssBANK1:
   309  00A0                     _x3:
   310  00A0                     	ds	4
   311  00A4                     _up:
   312  00A4                     	ds	4
   313  00A8                     _b4:
   314  00A8                     	ds	4
   315  00AC                     _b5:
   316  00AC                     	ds	4
   317  00B0                     _b3:
   318  00B0                     	ds	4
   319  00B4                     _b2:
   320  00B4                     	ds	4
   321  00B8                     _b0:
   322  00B8                     	ds	4
   323  00BC                     _af:
   324  00BC                     	ds	4
   325  00C0                     _ae:
   326  00C0                     	ds	4
   327  00C4                     _ad:
   328  00C4                     	ds	4
   329  00C8                     _ac:
   330  00C8                     	ds	4
   331  00CC                     _ab:
   332  00CC                     	ds	4
   333  00D0                     _aa:
   334  00D0                     	ds	4
   335  00D4                     _avv:
   336  00D4                     	ds	3
   337                           
   338                           	psect	clrtext
   339  0B09                     clear_ram0:	
   340                           ;	Called with FSR containing the base address, and
   341                           ;	W with the last address+1
   342                           
   343  0B09  0064               	clrwdt	;clear the watchdog before getting into this loop
   344  0B0A                     clrloop0:
   345  0B0A  0180               	clrf	0	;clear RAM location pointed to by FSR
   346  0B0B  0A84               	incf	4,f	;increment pointer
   347  0B0C  0604               	xorwf	4,w	;XOR with final address
   348  0B0D  1903               	btfsc	3,2	;have we reached the end yet?
   349  0B0E  3400               	retlw	0	;all done for this memory range, return
   350  0B0F  0604               	xorwf	4,w	;XOR again to restore value
   351  0B10  2B0A               	goto	clrloop0	;do the next byte
   352                           
   353                           	psect	cstackCOMMON
   354  0070                     __pcstackCOMMON:
   355  0070                     ?_waitmssp:
   356  0070                     ??_waitmssp:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_bmp280_getdata:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_uncompensated_pressure:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_bmp280_init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_bmp280_init:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_bmp280_start:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_bmp280_start:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_bmp280_stop:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_bmp280_stop:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_bmp280_restart:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_bmp280_restart:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_bmp280_nak:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_bmp280_nak:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_bmp280_send:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ??_bmp280_send:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_bmp280_read:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_bmp280_read:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_bmp280_read_byte:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_LCD_Command:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_LCD_Command:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_LCD_Char:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_LCD_Char:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_LCD_init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_show:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?___awdiv:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?___awmod:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ?___lwdiv:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     ?___lwmod:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     ?___lmul:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     ?___lldiv:	
   447                           ; 4 bytes @ 0x0
   448                           
   449  0070                     bmp280_send@dat:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     ___awdiv@divisor:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ___awmod@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ___lwdiv@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ___lwmod@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464  0070                     ___lmul@multiplier:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     ___lldiv@divisor:	
   468                           ; 4 bytes @ 0x0
   469                           
   470                           
   471                           ; 4 bytes @ 0x0
   472  0070                     	ds	1
   473  0071                     ?_bmp280_send_byte:
   474  0071                     ??_bmp280_read_byte:	
   475                           ; 1 bytes @ 0x1
   476                           
   477  0071                     bmp280_send_byte@count:	
   478                           ; 1 bytes @ 0x1
   479                           
   480                           
   481                           ; 1 bytes @ 0x1
   482  0071                     	ds	1
   483  0072                     ??_bmp280_send_byte:
   484  0072                     bmp280_send_byte@addr:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     bmp280_read_byte@addr:	
   488                           ; 1 bytes @ 0x2
   489                           
   490  0072                     LCD_Command@cmnd:	
   491                           ; 1 bytes @ 0x2
   492                           
   493  0072                     LCD_Char@data:	
   494                           ; 1 bytes @ 0x2
   495                           
   496  0072                     ___awdiv@dividend:	
   497                           ; 1 bytes @ 0x2
   498                           
   499  0072                     ___awmod@dividend:	
   500                           ; 2 bytes @ 0x2
   501                           
   502  0072                     ___lwdiv@dividend:	
   503                           ; 2 bytes @ 0x2
   504                           
   505  0072                     ___lwmod@dividend:	
   506                           ; 2 bytes @ 0x2
   507                           
   508                           
   509                           ; 2 bytes @ 0x2
   510  0072                     	ds	1
   511  0073                     ??_LCD_init:
   512  0073                     ??_show:	
   513                           ; 1 bytes @ 0x3
   514                           
   515  0073                     bmp280_read_byte@rec:	
   516                           ; 1 bytes @ 0x3
   517                           
   518                           
   519                           ; 1 bytes @ 0x3
   520  0073                     	ds	1
   521  0074                     ??_bmp280_getdata:
   522  0074                     ??___awdiv:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ??___awmod:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ??___lwdiv:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     ??___lwmod:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0074                     show@s:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0074                     ___lmul@multiplicand:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     ___lldiv@dividend:	
   541                           ; 4 bytes @ 0x4
   542                           
   543                           
   544                           ; 4 bytes @ 0x4
   545  0074                     	ds	1
   546  0075                     ___awdiv@counter:
   547  0075                     ___awmod@counter:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     ___lwmod@counter:	
   551                           ; 1 bytes @ 0x5
   552                           
   553  0075                     ___lwdiv@quotient:	
   554                           ; 1 bytes @ 0x5
   555                           
   556                           
   557                           ; 2 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     ___awdiv@sign:
   560  0076                     ___awmod@sign:	
   561                           ; 1 bytes @ 0x6
   562                           
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	1
   566  0077                     ___lwdiv@counter:
   567  0077                     ___awdiv@quotient:	
   568                           ; 1 bytes @ 0x7
   569                           
   570                           
   571                           ; 2 bytes @ 0x7
   572  0077                     	ds	1
   573  0078                     ??___lmul:
   574  0078                     ??___lldiv:	
   575                           ; 1 bytes @ 0x8
   576                           
   577                           
   578                           ; 1 bytes @ 0x8
   579  0078                     	ds	1
   580  0079                     ?_show_multidigits:
   581  0079                     show_multidigits@val:	
   582                           ; 1 bytes @ 0x9
   583                           
   584  0079                     ___lmul@product:	
   585                           ; 2 bytes @ 0x9
   586                           
   587  0079                     ___lldiv@quotient:	
   588                           ; 4 bytes @ 0x9
   589                           
   590                           
   591                           ; 4 bytes @ 0x9
   592  0079                     	ds	2
   593  007B                     ??_show_multidigits:
   594                           
   595                           ; 1 bytes @ 0xB
   596  007B                     	ds	2
   597  007D                     ??___aldiv:
   598  007D                     ___lldiv@counter:	
   599                           ; 1 bytes @ 0xD
   600                           
   601                           
   602                           ; 1 bytes @ 0xD
   603  007D                     	ds	1
   604                           
   605                           	psect	cstackBANK0
   606  0020                     __pcstackBANK0:
   607  0020                     ??_uncompensated_pressure:
   608  0020                     ?___aldiv:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0020                     show_multidigits@digit4:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0020                     ___aldiv@divisor:	
   615                           ; 2 bytes @ 0x0
   616                           
   617                           
   618                           ; 4 bytes @ 0x0
   619  0020                     	ds	2
   620  0022                     show_multidigits@result:
   621                           
   622                           ; 2 bytes @ 0x2
   623  0022                     	ds	2
   624  0024                     show_multidigits@digit3:
   625  0024                     ___aldiv@dividend:	
   626                           ; 2 bytes @ 0x4
   627                           
   628                           
   629                           ; 4 bytes @ 0x4
   630  0024                     	ds	2
   631  0026                     show_multidigits@digit1:
   632                           
   633                           ; 2 bytes @ 0x6
   634  0026                     	ds	2
   635  0028                     ___aldiv@counter:
   636  0028                     show_multidigits@digit2:	
   637                           ; 1 bytes @ 0x8
   638                           
   639                           
   640                           ; 2 bytes @ 0x8
   641  0028                     	ds	1
   642  0029                     ___aldiv@sign:
   643                           
   644                           ; 1 bytes @ 0x9
   645  0029                     	ds	1
   646  002A                     show_multidigits@result1:
   647  002A                     ___aldiv@quotient:	
   648                           ; 2 bytes @ 0xA
   649                           
   650                           
   651                           ; 4 bytes @ 0xA
   652  002A                     	ds	2
   653  002C                     show_multidigits@remainder:
   654                           
   655                           ; 2 bytes @ 0xC
   656  002C                     	ds	1
   657  002D                     uncompensated_pressure@ff6:
   658                           
   659                           ; 4 bytes @ 0xD
   660  002D                     	ds	4
   661  0031                     uncompensated_pressure@ff7:
   662                           
   663                           ; 4 bytes @ 0x11
   664  0031                     	ds	4
   665  0035                     uncompensated_pressure@ff8:
   666                           
   667                           ; 4 bytes @ 0x15
   668  0035                     	ds	4
   669  0039                     ??_main:
   670                           
   671                           ; 1 bytes @ 0x19
   672  0039                     	ds	14
   673  0047                     main@hpa:
   674                           
   675                           ; 2 bytes @ 0x27
   676  0047                     	ds	2
   677  0049                     _main$851:
   678                           
   679                           ; 4 bytes @ 0x29
   680  0049                     	ds	4
   681                           
   682                           	psect	maintext
   683  024C                     __pmaintext:	
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 25 in file "main_bmp280.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  hpa             2   39[BANK0 ] unsigned int 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : B00/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       6       0       0       0
   705 ;;      Temps:          0      14       0       0       0
   706 ;;      Totals:         0      20       0       0       0
   707 ;;Total ram usage:       20 bytes
   708 ;; Hardware stack levels required when called: 4
   709 ;; This function calls:
   710 ;;		_LCD_Command
   711 ;;		_LCD_init
   712 ;;		___aldiv
   713 ;;		___lldiv
   714 ;;		___lmul
   715 ;;		_bmp280_getdata
   716 ;;		_bmp280_init
   717 ;;		_show
   718 ;;		_show_multidigits
   719 ;;		_uncompensated_pressure
   720 ;; This function is called by:
   721 ;;		Startup code after reset
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _main
   727  024C                     _main:
   728  024C                     l1679:	
   729                           ;incstack = 0
   730                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;main_bmp280.c: 27:     LCD_init();
   734  024C  120A  158A  2390  120A  118A  	fcall	_LCD_init
   735                           
   736                           ;main_bmp280.c: 28:     bmp280_init();
   737  0251  120A  118A  2007  120A  118A  	fcall	_bmp280_init
   738  0256                     l1681:
   739                           
   740                           ;main_bmp280.c: 30:     show("BMP280");
   741  0256  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   742  0257  120A  158A  2371  120A  118A  	fcall	_show
   743  025C                     l1683:
   744                           
   745                           ;main_bmp280.c: 31:     _delay((unsigned long)((1000)*(12000000/4000.0)));
   746  025C  3010               	movlw	16
   747  025D  1283               	bcf	3,5	;RP0=0, select bank0
   748  025E  1303               	bcf	3,6	;RP1=0, select bank0
   749  025F  00BB               	movwf	??_main+2
   750  0260  3039               	movlw	57
   751  0261  00BA               	movwf	??_main+1
   752  0262  300D               	movlw	13
   753  0263  00B9               	movwf	??_main
   754  0264                     u1737:
   755  0264  0BB9               	decfsz	??_main,f
   756  0265  2A64               	goto	u1737
   757  0266  0BBA               	decfsz	??_main+1,f
   758  0267  2A64               	goto	u1737
   759  0268  0BBB               	decfsz	??_main+2,f
   760  0269  2A64               	goto	u1737
   761  026A                     l1685:
   762                           
   763                           ;main_bmp280.c: 33:     {;main_bmp280.c: 34:         bmp280_getdata();
   764  026A  120A  158A  266A  120A  118A  	fcall	_bmp280_getdata
   765  026F                     l1687:
   766                           
   767                           ;main_bmp280.c: 35:         uncompensated_pressure();
