

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:46:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0088                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  018C                     	;# 
   186  018D                     	;# 
   187                           
   188                           	psect	idataBANK0
   189  0569                     __pidataBANK0:
   190                           
   191                           ;initializer for _oss
   192  0569  3403               	retlw	3
   193  056A  3400               	retlw	0
   194  0006                     _PORTB	set	6
   195  0013                     _SSPBUF	set	19
   196  0014                     _SSPCON	set	20
   197  0039                     _RC1	set	57
   198  0038                     _RC0	set	56
   199  0063                     _SSPIF	set	99
   200  0087                     _TRISCbits	set	135
   201  0086                     _TRISBbits	set	134
   202  0093                     _SSPADD	set	147
   203  048B                     _RCEN	set	1163
   204  048E                     _ACKSTAT	set	1166
   205  048C                     _ACKEN	set	1164
   206  048D                     _ACKDT	set	1165
   207  0489                     _RSEN	set	1161
   208  048A                     _PEN	set	1162
   209  0488                     _SEN	set	1160
   210  043C                     _TRISC4	set	1084
   211  043B                     _TRISC3	set	1083
   212                           
   213                           	psect	strings
   214  0003                     __pstrings:
   215  0003                     stringtab:
   216  0003                     __stringtab:
   217  0003                     stringcode:	
   218                           ;	String table - string pointers are 1 byte each
   219                           
   220  0003                     stringdir:
   221  0003  3000               	movlw	high stringdir
   222  0004  008A               	movwf	10
   223  0005  0804               	movf	4,w
   224  0006  0A84               	incf	4,f
   225  0007  0782               	addwf	2,f
   226  0008                     __stringbase:
   227  0008  3400               	retlw	0
   228  0009                     __end_of__stringtab:
   229  0009                     STR_1:
   230  0009  3442               	retlw	66	;'B'
   231  000A  344D               	retlw	77	;'M'
   232  000B  3450               	retlw	80	;'P'
   233  000C  3432               	retlw	50	;'2'
   234  000D  3438               	retlw	56	;'8'
   235  000E  3430               	retlw	48	;'0'
   236  000F  3400               	retlw	0
   237                           
   238                           	psect	cinit
   239  07DD                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07DD                     __initialization:
   243                           
   244                           ; Initialize objects allocated to BANK0
   245  07DD  120A  118A  2569  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   246  07E2  00ED               	movwf	__pdataBANK0& (0+127)
   247  07E3  120A  118A  256A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   248  07E8  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK1
   251  07E9  1383               	bcf	3,7	;select IRP bank0
   252  07EA  30A0               	movlw	low __pbssBANK1
   253  07EB  0084               	movwf	4
   254  07EC  30A8               	movlw	low (__pbssBANK1+8)
   255  07ED  120A  118A  2573  120A  118A  	fcall	clear_ram0
   256                           
   257                           ; Clear objects allocated to BANK0
   258  07F2  3020               	movlw	low __pbssBANK0
   259  07F3  0084               	movwf	4
   260  07F4  306D               	movlw	low (__pbssBANK0+77)
   261  07F5  120A  118A  2573  120A  118A  	fcall	clear_ram0
   262                           
   263                           ; Clear objects allocated to COMMON
   264  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   265  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   266  07FC                     end_of_initialization:	
   267                           ;End of C runtime variable initialization code
   268                           
   269  07FC                     __end_of__initialization:
   270  07FC  0183               	clrf	3
   271  07FD  120A  118A  2DF9   	ljmp	_main	;jump to C main() function
   272                           
   273                           	psect	bssCOMMON
   274  007B                     __pbssCOMMON:
   275  007B                     _ac1:
   276  007B                     	ds	2
   277                           
   278                           	psect	bssBANK0
   279  0020                     __pbssBANK0:
   280  0020                     _x2:
   281  0020                     	ds	4
   282  0024                     _x1:
   283  0024                     	ds	4
   284  0028                     _up:
   285  0028                     	ds	4
   286  002C                     _b7:
   287  002C                     	ds	4
   288  0030                     _b4:
   289  0030                     	ds	4
   290  0034                     _b6:
   291  0034                     	ds	4
   292  0038                     _b5:
   293  0038                     	ds	4
   294  003C                     _b3:
   295  003C                     	ds	4
   296  0040                     _b2:
   297  0040                     	ds	4
   298  0044                     _b1:
   299  0044                     	ds	4
   300  0048                     _b0:
   301  0048                     	ds	4
   302  004C                     _af:
   303  004C                     	ds	4
   304  0050                     _ae:
   305  0050                     	ds	4
   306  0054                     _ad:
   307  0054                     	ds	4
   308  0058                     _ac:
   309  0058                     	ds	4
   310  005C                     _ab:
   311  005C                     	ds	4
   312  0060                     _aa:
   313  0060                     	ds	4
   314  0064                     _avv:
   315  0064                     	ds	3
   316  0067                     _ac4:
   317  0067                     	ds	2
   318  0069                     _ac3:
   319  0069                     	ds	2
   320  006B                     _ac2:
   321  006B                     	ds	2
   322                           
   323                           	psect	dataBANK0
   324  006D                     __pdataBANK0:
   325  006D                     _oss:
   326  006D                     	ds	2
   327                           
   328                           	psect	bssBANK1
   329  00A0                     __pbssBANK1:
   330  00A0                     _p:
   331  00A0                     	ds	4
   332  00A4                     _x3:
   333  00A4                     	ds	4
   334                           
   335                           	psect	clrtext
   336  0573                     clear_ram0:	
   337                           ;	Called with FSR containing the base address, and
   338                           ;	W with the last address+1
   339                           
   340  0573  0064               	clrwdt	;clear the watchdog before getting into this loop
   341  0574                     clrloop0:
   342  0574  0180               	clrf	0	;clear RAM location pointed to by FSR
   343  0575  0A84               	incf	4,f	;increment pointer
   344  0576  0604               	xorwf	4,w	;XOR with final address
   345  0577  1903               	btfsc	3,2	;have we reached the end yet?
   346  0578  3400               	retlw	0	;all done for this memory range, return
   347  0579  0604               	xorwf	4,w	;XOR again to restore value
   348  057A  2D74               	goto	clrloop0	;do the next byte
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:
   352  0070                     ?_waitmssp:
   353  0070                     ??_waitmssp:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_bmp280_getdata:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_print_checkdata:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_bmp280_init:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_bmp280_init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_bmp280_stop:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_bmp280_stop:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_bmp280_restart:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_bmp280_restart:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_bmp280_nak:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_bmp280_nak:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_bmp280_send:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_bmp280_send:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_bmp280_read:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_bmp280_read:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_bmp280_read_byte:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_LCD_Command:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_LCD_Command:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_LCD_Char:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_LCD_Char:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_LCD_init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_show:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     bmp280_send@dat:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	1
   428  0071                     ??_bmp280_read_byte:
   429                           
   430                           ; 1 bytes @ 0x1
   431  0071                     	ds	1
   432  0072                     bmp280_read_byte@addr:
   433  0072                     LCD_Command@cmnd:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     LCD_Char@data:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     ??_print_checkdata:
   443  0073                     ??_LCD_init:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ??_show:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     bmp280_read_byte@rec:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??_bmp280_getdata:
   456  0074                     show@s:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	4
   462  0078                     ??_main:
   463                           
   464                           ; 1 bytes @ 0x8
   465  0078                     	ds	3
   466                           
   467                           	psect	maintext
   468  05F9                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 25 in file "main_bmp280.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          3       0       0       0       0
   491 ;;      Totals:         3       0       0       0       0
   492 ;;Total ram usage:        3 bytes
   493 ;; Hardware stack levels required when called: 4
   494 ;; This function calls:
   495 ;;		_LCD_init
   496 ;;		_bmp280_getdata
   497 ;;		_bmp280_init
   498 ;;		_print_checkdata
   499 ;;		_show
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _main
   507  05F9                     _main:
   508  05F9                     l1214:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;main_bmp280.c: 27:     LCD_init();
   514  05F9  120A  118A  2624  120A  118A  	fcall	_LCD_init
   515                           
   516                           ;main_bmp280.c: 28:     bmp280_init();
   517  05FE  120A  118A  25C4  120A  118A  	fcall	_bmp280_init
   518  0603                     l1216:
   519                           
   520                           ;main_bmp280.c: 30:     show("BMP280");
   521  0603  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   522  0604  120A  118A  25DA  120A  118A  	fcall	_show
   523  0609                     l1218:
   524                           
   525                           ;main_bmp280.c: 31:     _delay((unsigned long)((1000)*(12000000/4000.0)));
   526  0609  3010               	movlw	16
   527  060A  00FA               	movwf	??_main+2
   528  060B  3039               	movlw	57
   529  060C  00F9               	movwf	??_main+1
   530  060D  300D               	movlw	13
   531  060E  00F8               	movwf	??_main
   532  060F                     u397:
   533  060F  0BF8               	decfsz	??_main,f
   534  0610  2E0F               	goto	u397
   535  0611  0BF9               	decfsz	??_main+1,f
   536  0612  2E0F               	goto	u397
   537  0613  0BFA               	decfsz	??_main+2,f
   538  0614  2E0F               	goto	u397
   539  0615  2E16               	nop2
   540  0616                     l1220:
   541                           
   542                           ;main_bmp280.c: 33:     {;main_bmp280.c: 34:         bmp280_getdata();
   543  0616  120A  118A  2714  120A  118A  	fcall	_bmp280_getdata
   544  061B                     l1222:
   545                           
   546                           ;main_bmp280.c: 35:         print_checkdata();
   547  061B  120A  118A  25A3  120A  118A  	fcall	_print_checkdata
   548  0620  2E16               	goto	l1220
   549  0621  120A  118A  2800   	ljmp	start
   550  0624                     __end_of_main:
   551                           
   552                           	psect	text1
   553  05DA                     __ptext1:	
   554 ;; *************** function _show *****************
   555 ;; Defined at:
   556 ;;		line 79 in file "./lcd4bit.h"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  s               1    wreg     PTR unsigned char 
   559 ;;		 -> STR_1(7), 
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  s               1    4[COMMON] PTR unsigned char 
   562 ;;		 -> STR_1(7), 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         1       0       0       0       0
   574 ;;      Temps:          1       0       0       0       0
   575 ;;      Totals:         2       0       0       0       0
   576 ;;Total ram usage:        2 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 1
   579 ;; This function calls:
   580 ;;		_LCD_Char
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _show
   588  05DA                     _show:
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   592                           ;show@s stored from wreg
   593  05DA  00F4               	movwf	show@s
   594  05DB                     l1112:
   595                           
   596                           ;./lcd4bit.h: 79: void show(unsigned char *s);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     wh
      +                          ile(*s) {
   597  05DB  2DEC               	goto	l1118
   598  05DC                     l1114:
   599                           
   600                           ;./lcd4bit.h: 82:         LCD_Char(*s++);
   601  05DC  0874               	movf	show@s,w
   602  05DD  0084               	movwf	4
   603  05DE  120A  118A  2003  120A  118A  	fcall	stringdir
   604  05E3  120A  118A  26D4  120A  118A  	fcall	_LCD_Char
   605  05E8                     l1116:
   606  05E8  3001               	movlw	1
   607  05E9  00F3               	movwf	??_show
   608  05EA  0873               	movf	??_show,w
   609  05EB  07F4               	addwf	show@s,f
   610  05EC                     l1118:
   611                           
   612                           ;./lcd4bit.h: 81:     while(*s) {
   613  05EC  0874               	movf	show@s,w
   614  05ED  0084               	movwf	4
   615  05EE  120A  118A  2003  120A  118A  	fcall	stringdir
   616  05F3  3A00               	xorlw	0
   617  05F4  1D03               	skipz
   618  05F5  2DF7               	goto	u261
   619  05F6  2DF8               	goto	u260
   620  05F7                     u261:
   621  05F7  2DDC               	goto	l1114
   622  05F8                     u260:
   623  05F8                     l110:
   624  05F8  0008               	return
   625  05F9                     __end_of_show:
   626                           
   627                           	psect	text2
   628  05A3                     __ptext2:	
   629 ;; *************** function _print_checkdata *****************
   630 ;; Defined at:
   631 ;;		line 62 in file "main_bmp280.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         0       0       0       0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; Hardware stack levels required when called: 1
   652 ;; This function calls:
   653 ;;		_LCD_Char
   654 ;;		_LCD_Command
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _print_checkdata
   662  05A3                     _print_checkdata:
   663  05A3                     l1122:	
   664                           ;incstack = 0
   665                           ; Regs used in _print_checkdata: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;main_bmp280.c: 64:     LCD_Command(0xC0);
   669  05A3  30C0               	movlw	192
   670  05A4  120A  118A  2694  120A  118A  	fcall	_LCD_Command
   671                           
   672                           ;main_bmp280.c: 65:     LCD_Char(aa+0x30);
   673  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   674  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   675  05AB  0860               	movf	_aa,w
   676  05AC  3E30               	addlw	48
   677  05AD  120A  118A  26D4  120A  118A  	fcall	_LCD_Char
   678  05B2                     l185:
   679  05B2  0008               	return
   680  05B3                     __end_of_print_checkdata:
   681                           
   682                           	psect	text3
   683  06D4                     __ptext3:	
   684 ;; *************** function _LCD_Char *****************
   685 ;; Defined at:
   686 ;;		line 27 in file "./lcd4bit.h"
   687 ;; Parameters:    Size  Location     Type
   688 ;;  data            1    wreg     unsigned char 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  data            1    2[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         1       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         3       0       0       0       0
   704 ;;Total ram usage:        3 bytes
   705 ;; Hardware stack levels used: 1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_show
   710 ;;		_print_checkdata
   711 ;;		_LCD_num
   712 ;;		_show_multidigits
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _LCD_Char
   718  06D4                     _LCD_Char:
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
   722                           ;LCD_Char@data stored from wreg
   723  06D4  00F2               	movwf	LCD_Char@data
   724  06D5                     l1078:
   725                           
   726                           ;./lcd4bit.h: 27: void LCD_Char (unsigned char data);./lcd4bit.h: 28: {;./lcd4bit.h: 29:
      +                               RC0 = 1;
   727  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   728  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   729  06D7  1407               	bsf	7,0	;volatile
   730  06D8                     l1080:
   731                           
   732                           ;./lcd4bit.h: 30:     PORTB = data;
   733  06D8  0872               	movf	LCD_Char@data,w
   734  06D9  0086               	movwf	6	;volatile
   735  06DA                     l1082:
   736                           
   737                           ;./lcd4bit.h: 31:     RC1 = 1;
   738  06DA  1487               	bsf	7,1	;volatile
   739                           
   740                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
   741  06DB  3041               	movlw	65
   742  06DC  00F1               	movwf	??_LCD_Char+1
   743  06DD  30EE               	movlw	238
   744  06DE  00F0               	movwf	??_LCD_Char
