

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 10:55:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0006                     _PORTB	set	6
   186  0013                     _SSPBUF	set	19
   187  0014                     _SSPCON	set	20
   188  0039                     _RC1	set	57
   189  0038                     _RC0	set	56
   190  0063                     _SSPIF	set	99
   191  0087                     _TRISCbits	set	135
   192  0086                     _TRISBbits	set	134
   193  0093                     _SSPADD	set	147
   194  04A0                     _BF	set	1184
   195  048B                     _RCEN	set	1163
   196  048E                     _ACKSTAT	set	1166
   197  048C                     _ACKEN	set	1164
   198  048D                     _ACKDT	set	1165
   199  0489                     _RSEN	set	1161
   200  048A                     _PEN	set	1162
   201  0488                     _SEN	set	1160
   202  043C                     _TRISC4	set	1084
   203  043B                     _TRISC3	set	1083
   204                           
   205                           	psect	strings
   206  0003                     __pstrings:
   207  0003                     stringtab:
   208  0003                     __stringtab:
   209  0003                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0003                     stringdir:
   213  0003  3000               	movlw	high stringdir
   214  0004  008A               	movwf	10
   215  0005  0804               	movf	4,w
   216  0006  0A84               	incf	4,f
   217  0007  0782               	addwf	2,f
   218  0008                     __stringbase:
   219  0008  3400               	retlw	0
   220  0009                     __end_of__stringtab:
   221  0009                     STR_1:
   222  0009  3442               	retlw	66	;'B'
   223  000A  344D               	retlw	77	;'M'
   224  000B  3450               	retlw	80	;'P'
   225  000C  3432               	retlw	50	;'2'
   226  000D  3438               	retlw	56	;'8'
   227  000E  3430               	retlw	48	;'0'
   228  000F  3400               	retlw	0
   229                           
   230                           	psect	cinit
   231  07E9                     start_initialization:	
   232                           ; #config settings
   233                           
   234  07E9                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  07E9  01FB               	clrf	__pbssCOMMON& (0+127)
   238  07EA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   239                           
   240                           ; Clear objects allocated to BANK0
   241  07EB  1383               	bcf	3,7	;select IRP bank0
   242  07EC  3020               	movlw	low __pbssBANK0
   243  07ED  0084               	movwf	4
   244  07EE  306D               	movlw	low (__pbssBANK0+77)
   245  07EF  120A  118A  2434  120A  118A  	fcall	clear_ram0
   246                           
   247                           ; Clear objects allocated to BANK1
   248  07F4  30A0               	movlw	low __pbssBANK1
   249  07F5  0084               	movwf	4
   250  07F6  30D4               	movlw	low (__pbssBANK1+52)
   251  07F7  120A  118A  2434  120A  118A  	fcall	clear_ram0
   252  07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  07FC                     __end_of__initialization:
   256  07FC  0183               	clrf	3
   257  07FD  120A  118A  2CAA   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	bssCOMMON
   260  007B                     __pbssCOMMON:
   261  007B                     _AC1:
   262  007B                     	ds	2
   263                           
   264                           	psect	bssBANK0
   265  0020                     __pbssBANK0:
   266  0020                     _B9:
   267  0020                     	ds	4
   268  0024                     _B8:
   269  0024                     	ds	4
   270  0028                     _B6:
   271  0028                     	ds	4
   272  002C                     _B5:
   273  002C                     	ds	4
   274  0030                     _B3:
   275  0030                     	ds	4
   276  0034                     _B2:
   277  0034                     	ds	4
   278  0038                     _B1:
   279  0038                     	ds	4
   280  003C                     _B0:
   281  003C                     	ds	4
   282  0040                     _AF:
   283  0040                     	ds	4
   284  0044                     _AE:
   285  0044                     	ds	4
   286  0048                     _AD:
   287  0048                     	ds	4
   288  004C                     _AC:
   289  004C                     	ds	4
   290  0050                     _AB:
   291  0050                     	ds	4
   292  0054                     _AA:
   293  0054                     	ds	4
   294  0058                     _avv:
   295  0058                     	ds	3
   296  005B                     _AC6:
   297  005B                     	ds	2
   298  005D                     _AC5:
   299  005D                     	ds	2
   300  005F                     _AC4:
   301  005F                     	ds	2
   302  0061                     _oss:
   303  0061                     	ds	2
   304  0063                     _MD:
   305  0063                     	ds	2
   306  0065                     _MC:
   307  0065                     	ds	2
   308  0067                     _MB:
   309  0067                     	ds	2
   310  0069                     _AC3:
   311  0069                     	ds	2
   312  006B                     _AC2:
   313  006B                     	ds	2
   314                           
   315                           	psect	bssBANK1
   316  00A0                     __pbssBANK1:
   317  00A0                     _P:
   318  00A0                     	ds	4
   319  00A4                     _T:
   320  00A4                     	ds	4
   321  00A8                     _X2:
   322  00A8                     	ds	4
   323  00AC                     _X1:
   324  00AC                     	ds	4
   325  00B0                     _UP:
   326  00B0                     	ds	4
   327  00B4                     _UT:
   328  00B4                     	ds	4
   329  00B8                     _B7:
   330  00B8                     	ds	4
   331  00BC                     _B4:
   332  00BC                     	ds	4
   333  00C0                     _BE:
   334  00C0                     	ds	4
   335  00C4                     _BD:
   336  00C4                     	ds	4
   337  00C8                     _BC:
   338  00C8                     	ds	4
   339  00CC                     _BB:
   340  00CC                     	ds	4
   341  00D0                     _BA:
   342  00D0                     	ds	4
   343                           
   344                           	psect	clrtext
   345  0434                     clear_ram0:	
   346                           ;	Called with FSR containing the base address, and
   347                           ;	W with the last address+1
   348                           
   349  0434  0064               	clrwdt	;clear the watchdog before getting into this loop
   350  0435                     clrloop0:
   351  0435  0180               	clrf	0	;clear RAM location pointed to by FSR
   352  0436  0A84               	incf	4,f	;increment pointer
   353  0437  0604               	xorwf	4,w	;XOR with final address
   354  0438  1903               	btfsc	3,2	;have we reached the end yet?
   355  0439  3400               	retlw	0	;all done for this memory range, return
   356  043A  0604               	xorwf	4,w	;XOR again to restore value
   357  043B  2C35               	goto	clrloop0	;do the next byte
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:
   361  0070                     ?_waitmssp:
   362  0070                     ??_waitmssp:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_bmp280_getdata:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_print_checkdata:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_i2c_init:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_i2c_init:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_i2c_stop:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_i2c_stop:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_i2c_restart:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_i2c_restart:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_i2c_nak:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_i2c_nak:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_i2c_send:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ??_i2c_send:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_i2c_read:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_i2c_read:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_i2c_read_byte:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_LCD_Command:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_LCD_Command:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_LCD_Char:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_LCD_Char:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_LCD_init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_show:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     i2c_send@dat:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	1
   437  0071                     ??_i2c_read_byte:
   438                           
   439                           ; 1 bytes @ 0x1
   440  0071                     	ds	1
   441  0072                     i2c_read_byte@addr:
   442  0072                     LCD_Command@cmnd:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     LCD_Char@data:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 1 bytes @ 0x2
   450  0072                     	ds	1
   451  0073                     ??_print_checkdata:
   452  0073                     ??_LCD_init:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ??_show:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     i2c_read_byte@rec:	
   459                           ; 1 bytes @ 0x3
   460                           
   461                           
   462                           ; 1 bytes @ 0x3
   463  0073                     	ds	1
   464  0074                     ??_bmp280_getdata:
   465  0074                     show@s:	
   466                           ; 1 bytes @ 0x4
   467                           
   468                           
   469                           ; 1 bytes @ 0x4
   470  0074                     	ds	4
   471  0078                     ??_main:
   472                           
   473                           ; 1 bytes @ 0x8
   474  0078                     	ds	3
   475                           
   476                           	psect	maintext
   477  04AA                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 26 in file "main_bmp280.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          3       0       0       0       0
   500 ;;      Totals:         3       0       0       0       0
   501 ;;Total ram usage:        3 bytes
   502 ;; Hardware stack levels required when called: 4
   503 ;; This function calls:
   504 ;;		_LCD_init
   505 ;;		_bmp280_getdata
   506 ;;		_i2c_init
   507 ;;		_print_checkdata
   508 ;;		_show
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  04AA                     _main:
   517  04AA                     l1242:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;main_bmp280.c: 28:     LCD_init();
   523  04AA  120A  118A  24D5  120A  118A  	fcall	_LCD_init
   524                           
   525                           ;main_bmp280.c: 29:     i2c_init();
   526  04AF  120A  118A  2475  120A  118A  	fcall	_i2c_init
   527  04B4                     l1244:
   528                           
   529                           ;main_bmp280.c: 31:     show("BMP280");
   530  04B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   531  04B5  120A  118A  248B  120A  118A  	fcall	_show
   532  04BA                     l1246:
   533                           
   534                           ;main_bmp280.c: 32:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   535  04BA  301A               	movlw	26
   536  04BB  00FA               	movwf	??_main+2
   537  04BC  305E               	movlw	94
   538  04BD  00F9               	movwf	??_main+1
   539  04BE  306E               	movlw	110
   540  04BF  00F8               	movwf	??_main
   541  04C0                     u357:
   542  04C0  0BF8               	decfsz	??_main,f
   543  04C1  2CC0               	goto	u357
   544  04C2  0BF9               	decfsz	??_main+1,f
   545  04C3  2CC0               	goto	u357
   546  04C4  0BFA               	decfsz	??_main+2,f
   547  04C5  2CC0               	goto	u357
   548  04C6  0000               	nop
   549  04C7                     l1248:
   550                           
   551                           ;main_bmp280.c: 34:     {;main_bmp280.c: 35:         bmp280_getdata();
   552  04C7  120A  118A  2632  120A  118A  	fcall	_bmp280_getdata
   553  04CC                     l1250:
   554                           
   555                           ;main_bmp280.c: 36:         print_checkdata();
   556  04CC  120A  118A  25CB  120A  118A  	fcall	_print_checkdata
   557  04D1  2CC7               	goto	l1248
   558  04D2  120A  118A  2800   	ljmp	start
   559  04D5                     __end_of_main:
   560                           
   561                           	psect	text1
   562  048B                     __ptext1:	
   563 ;; *************** function _show *****************
   564 ;; Defined at:
   565 ;;		line 79 in file "./lcd4bit.h"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  s               1    wreg     PTR unsigned char 
   568 ;;		 -> STR_1(7), 
   569 ;; Auto vars:     Size  Location     Type
   570 ;;  s               1    4[COMMON] PTR unsigned char 
   571 ;;		 -> STR_1(7), 
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         1       0       0       0       0
   583 ;;      Temps:          1       0       0       0       0
   584 ;;      Totals:         2       0       0       0       0
   585 ;;Total ram usage:        2 bytes
   586 ;; Hardware stack levels used: 1
   587 ;; Hardware stack levels required when called: 1
   588 ;; This function calls:
   589 ;;		_LCD_Char
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _show
   597  048B                     _show:
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   601                           ;show@s stored from wreg
   602  048B  00F4               	movwf	show@s
   603  048C                     l1124:
   604                           
   605                           ;./lcd4bit.h: 79: void show(unsigned char *s);./lcd4bit.h: 80: {;./lcd4bit.h: 81:     wh
      +                          ile(*s) {
   606  048C  2C9D               	goto	l1130
   607  048D                     l1126:
   608                           
   609                           ;./lcd4bit.h: 82:         LCD_Char(*s++);
   610  048D  0874               	movf	show@s,w
   611  048E  0084               	movwf	4
   612  048F  120A  118A  2003  120A  118A  	fcall	stringdir
   613  0494  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   614  0499                     l1128:
   615  0499  3001               	movlw	1
   616  049A  00F3               	movwf	??_show
   617  049B  0873               	movf	??_show,w
   618  049C  07F4               	addwf	show@s,f
   619  049D                     l1130:
   620                           
   621                           ;./lcd4bit.h: 81:     while(*s) {
   622  049D  0874               	movf	show@s,w
   623  049E  0084               	movwf	4
   624  049F  120A  118A  2003  120A  118A  	fcall	stringdir
   625  04A4  3A00               	xorlw	0
   626  04A5  1D03               	skipz
   627  04A6  2CA8               	goto	u241
   628  04A7  2CA9               	goto	u240
   629  04A8                     u241:
   630  04A8  2C8D               	goto	l1126
   631  04A9                     u240:
   632  04A9                     l115:
   633  04A9  0008               	return
   634  04AA                     __end_of_show:
   635                           
   636                           	psect	text2
   637  05CB                     __ptext2:	
   638 ;; *************** function _print_checkdata *****************
   639 ;; Defined at:
   640 ;;		line 67 in file "main_bmp280.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 1
   661 ;; This function calls:
   662 ;;		_LCD_Char
   663 ;;		_LCD_Command
   664 ;; This function is called by:
   665 ;;		_main
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _print_checkdata
   671  05CB                     _print_checkdata:
   672  05CB                     l1134:	
   673                           ;incstack = 0
   674                           ; Regs used in _print_checkdata: [wreg+status,2+status,0+pclath+cstack]
   675                           
   676                           
   677                           ;main_bmp280.c: 69:     LCD_Command(0xC0);
   678  05CB  30C0               	movlw	192
   679  05CC  120A  118A  250B  120A  118A  	fcall	_LCD_Command
   680                           
   681                           ;main_bmp280.c: 71:     LCD_Char(AA+0x30);
   682  05D1  1283               	bcf	3,5	;RP0=0, select bank0
   683  05D2  1303               	bcf	3,6	;RP1=0, select bank0
   684  05D3  0854               	movf	_AA,w
   685  05D4  3E30               	addlw	48
   686  05D5  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   687                           
   688                           ;main_bmp280.c: 72:     LCD_Char(AB+0x30);
   689  05DA  1283               	bcf	3,5	;RP0=0, select bank0
   690  05DB  1303               	bcf	3,6	;RP1=0, select bank0
   691  05DC  0850               	movf	_AB,w
   692  05DD  3E30               	addlw	48
   693  05DE  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   694                           
   695                           ;main_bmp280.c: 73:     LCD_Char(AC+0x30);
   696  05E3  1283               	bcf	3,5	;RP0=0, select bank0
   697  05E4  1303               	bcf	3,6	;RP1=0, select bank0
   698  05E5  084C               	movf	_AC,w
   699  05E6  3E30               	addlw	48
   700  05E7  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   701                           
   702                           ;main_bmp280.c: 74:     LCD_Char(AD+0x30);
   703  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   704  05ED  1303               	bcf	3,6	;RP1=0, select bank0
   705  05EE  0848               	movf	_AD,w
   706  05EF  3E30               	addlw	48
   707  05F0  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   708                           
   709                           ;main_bmp280.c: 75:     LCD_Char(AE+0x30);
   710  05F5  1283               	bcf	3,5	;RP0=0, select bank0
   711  05F6  1303               	bcf	3,6	;RP1=0, select bank0
   712  05F7  0844               	movf	_AE,w
   713  05F8  3E30               	addlw	48
   714  05F9  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   715                           
   716                           ;main_bmp280.c: 76:     LCD_Char(AF+0x30);
   717  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   718  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   719  0600  0840               	movf	_AF,w
   720  0601  3E30               	addlw	48
   721  0602  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   722                           
   723                           ;main_bmp280.c: 78:     LCD_Command(0x94);
   724  0607  3094               	movlw	148
   725  0608  120A  118A  250B  120A  118A  	fcall	_LCD_Command
   726                           
   727                           ;main_bmp280.c: 79:     LCD_Char(B0+0x30);
   728  060D  1283               	bcf	3,5	;RP0=0, select bank0
   729  060E  1303               	bcf	3,6	;RP1=0, select bank0
   730  060F  083C               	movf	_B0,w
   731  0610  3E30               	addlw	48
   732  0611  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   733                           
   734                           ;main_bmp280.c: 80:     LCD_Char(B1+0x30);
   735  0616  1283               	bcf	3,5	;RP0=0, select bank0
   736  0617  1303               	bcf	3,6	;RP1=0, select bank0
   737  0618  0838               	movf	_B1,w
   738  0619  3E30               	addlw	48
   739  061A  120A  118A  258B  120A  118A  	fcall	_LCD_Char
   740                           
   741                           ;main_bmp280.c: 81:     LCD_Char(B2+0x30);
   742  061F  1283               	bcf	3,5	;RP0=0, select bank0
