

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 08 17:06:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  012C                     __pidataBANK0:
   199                           
   200                           ;initializer for _oss
   201  012C  3403               	retlw	3
   202  012D  3400               	retlw	0
   203  0006                     _PORTB	set	6
   204  0013                     _SSPBUF	set	19
   205  0014                     _SSPCON	set	20
   206  0039                     _RC1	set	57
   207  0038                     _RC0	set	56
   208  0063                     _SSPIF	set	99
   209  0087                     _TRISCbits	set	135
   210  0086                     _TRISBbits	set	134
   211  0093                     _SSPADD	set	147
   212  048B                     _RCEN	set	1163
   213  048E                     _ACKSTAT	set	1166
   214  048C                     _ACKEN	set	1164
   215  048D                     _ACKDT	set	1165
   216  0489                     _RSEN	set	1161
   217  048A                     _PEN	set	1162
   218  0488                     _SEN	set	1160
   219  043C                     _TRISC4	set	1084
   220  043B                     _TRISC3	set	1083
   221                           
   222                           	psect	strings
   223  0003                     __pstrings:
   224  0003                     stringtab:
   225  0003                     __stringtab:
   226  0003                     stringcode:	
   227                           ;	String table - string pointers are 1 byte each
   228                           
   229  0003                     stringdir:
   230  0003  3000               	movlw	high stringdir
   231  0004  008A               	movwf	10
   232  0005  0804               	movf	4,w
   233  0006  0A84               	incf	4,f
   234  0007  0782               	addwf	2,f
   235  0008                     __stringbase:
   236  0008  3400               	retlw	0
   237  0009                     __end_of__stringtab:
   238  0009                     STR_1:
   239  0009  3442               	retlw	66	;'B'
   240  000A  344D               	retlw	77	;'M'
   241  000B  3450               	retlw	80	;'P'
   242  000C  3432               	retlw	50	;'2'
   243  000D  3438               	retlw	56	;'8'
   244  000E  3430               	retlw	48	;'0'
   245  000F  3400               	retlw	0
   246                           
   247                           	psect	cinit
   248  07D4                     start_initialization:	
   249                           ; #config settings
   250                           
   251  07D4                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  07D4  120A  118A  212C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   255  07D9  00EE               	movwf	__pdataBANK0& (0+127)
   256  07DA  120A  118A  212D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   257  07DF  00EF               	movwf	(__pdataBANK0+1)& (0+127)
   258                           
   259                           ; Clear objects allocated to BANK3
   260  07E0  1783               	bsf	3,7	;select IRP bank2
   261  07E1  3090               	movlw	low __pbssBANK3
   262  07E2  0084               	movwf	4
   263  07E3  30A4               	movlw	low (__pbssBANK3+20)
   264  07E4  120A  118A  2136  120A  118A  	fcall	clear_ram0
   265                           
   266                           ; Clear objects allocated to BANK1
   267  07E9  1383               	bcf	3,7	;select IRP bank0
   268  07EA  30A0               	movlw	low __pbssBANK1
   269  07EB  0084               	movwf	4
   270  07EC  30F0               	movlw	low (__pbssBANK1+80)
   271  07ED  120A  118A  2136  120A  118A  	fcall	clear_ram0
   272                           
   273                           ; Clear objects allocated to BANK0
   274  07F2  304F               	movlw	low __pbssBANK0
   275  07F3  0084               	movwf	4
   276  07F4  306E               	movlw	low (__pbssBANK0+31)
   277  07F5  120A  118A  2136  120A  118A  	fcall	clear_ram0
   278                           
   279                           ; Clear objects allocated to COMMON
   280  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   281  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   282  07FC                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  07FC                     __end_of__initialization:
   286  07FC  0183               	clrf	3
   287  07FD  120A  118A  2D23   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  007B                     __pbssCOMMON:
   291  007B                     _ac1:
   292  007B                     	ds	2
   293                           
   294                           	psect	bssBANK0
   295  004F                     __pbssBANK0:
   296  004F                     _up:
   297  004F                     	ds	4
   298  0053                     _ab:
   299  0053                     	ds	4
   300  0057                     _aa:
   301  0057                     	ds	4
   302  005B                     _avv:
   303  005B                     	ds	3
   304  005E                     _ac6:
   305  005E                     	ds	2
   306  0060                     _ac5:
   307  0060                     	ds	2
   308  0062                     _ac4:
   309  0062                     	ds	2
   310  0064                     _md:
   311  0064                     	ds	2
   312  0066                     _mc:
   313  0066                     	ds	2
   314  0068                     _mb:
   315  0068                     	ds	2
   316  006A                     _ac3:
   317  006A                     	ds	2
   318  006C                     _ac2:
   319  006C                     	ds	2
   320                           
   321                           	psect	dataBANK0
   322  006E                     __pdataBANK0:
   323  006E                     _oss:
   324  006E                     	ds	2
   325                           
   326                           	psect	bssBANK1
   327  00A0                     __pbssBANK1:
   328  00A0                     _b7:
   329  00A0                     	ds	4
   330  00A4                     _b4:
   331  00A4                     	ds	4
   332  00A8                     _bf:
   333  00A8                     	ds	4
   334  00AC                     _be:
   335  00AC                     	ds	4
   336  00B0                     _bd:
   337  00B0                     	ds	4
   338  00B4                     _bc:
   339  00B4                     	ds	4
   340  00B8                     _bb:
   341  00B8                     	ds	4
   342  00BC                     _ba:
   343  00BC                     	ds	4
   344  00C0                     _b9:
   345  00C0                     	ds	4
   346  00C4                     _b8:
   347  00C4                     	ds	4
   348  00C8                     _b6:
   349  00C8                     	ds	4
   350  00CC                     _b5:
   351  00CC                     	ds	4
   352  00D0                     _b3:
   353  00D0                     	ds	4
   354  00D4                     _b2:
   355  00D4                     	ds	4
   356  00D8                     _b1:
   357  00D8                     	ds	4
   358  00DC                     _b0:
   359  00DC                     	ds	4
   360  00E0                     _af:
   361  00E0                     	ds	4
   362  00E4                     _ae:
   363  00E4                     	ds	4
   364  00E8                     _ad:
   365  00E8                     	ds	4
   366  00EC                     _ac:
   367  00EC                     	ds	4
   368                           
   369                           	psect	bssBANK3
   370  0190                     __pbssBANK3:
   371  0190                     _t:
   372  0190                     	ds	4
   373  0194                     _p:
   374  0194                     	ds	4
   375  0198                     _x2:
   376  0198                     	ds	4
   377  019C                     _x1:
   378  019C                     	ds	4
   379  01A0                     _ut:
   380  01A0                     	ds	4
   381                           
   382                           	psect	clrtext
   383  0136                     clear_ram0:	
   384                           ;	Called with FSR containing the base address, and
   385                           ;	W with the last address+1
   386                           
   387  0136  0064               	clrwdt	;clear the watchdog before getting into this loop
   388  0137                     clrloop0:
   389  0137  0180               	clrf	0	;clear RAM location pointed to by FSR
   390  0138  0A84               	incf	4,f	;increment pointer
   391  0139  0604               	xorwf	4,w	;XOR with final address
   392  013A  1903               	btfsc	3,2	;have we reached the end yet?
   393  013B  3400               	retlw	0	;all done for this memory range, return
   394  013C  0604               	xorwf	4,w	;XOR again to restore value
   395  013D  2937               	goto	clrloop0	;do the next byte
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:
   399  0070                     ?_waitmssp:
   400  0070                     ??_waitmssp:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_i2c_init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ??_i2c_init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_i2c_start:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_i2c_start:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_i2c_stop:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_i2c_stop:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_i2c_restart:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_i2c_restart:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_i2c_nak:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_i2c_nak:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_i2c_send:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_i2c_send:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_i2c_read:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_i2c_read:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_i2c_read_byte:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_LCD_Command:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_LCD_Command:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_LCD_Char:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_LCD_Char:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_LCD_init:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_show:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_main:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?___awdiv:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?___awmod:	
   473                           ; 2 bytes @ 0x0
   474                           
   475  0070                     ?___lwdiv:	
   476                           ; 2 bytes @ 0x0
   477                           
   478  0070                     ?___lwmod:	
   479                           ; 2 bytes @ 0x0
   480                           
   481  0070                     ?___aldiv:	
   482                           ; 2 bytes @ 0x0
   483                           
   484  0070                     ?___almod:	
   485                           ; 4 bytes @ 0x0
   486                           
   487  0070                     i2c_send@dat:	
   488                           ; 4 bytes @ 0x0
   489                           
   490  0070                     ___awdiv@divisor:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ___awmod@divisor:	
   494                           ; 2 bytes @ 0x0
   495                           
   496  0070                     ___lwdiv@divisor:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0070                     ___lwmod@divisor:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     ___aldiv@divisor:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ___almod@divisor:	
   506                           ; 4 bytes @ 0x0
   507                           
   508                           
   509                           ; 4 bytes @ 0x0
   510  0070                     	ds	1
   511  0071                     ?_i2c_send_byte:
   512  0071                     ??_i2c_read_byte:	
   513                           ; 1 bytes @ 0x1
   514                           
   515  0071                     i2c_send_byte@count:	
   516                           ; 1 bytes @ 0x1
   517                           
   518                           
   519                           ; 1 bytes @ 0x1
   520  0071                     	ds	1
   521  0072                     ??_i2c_send_byte:
   522  0072                     i2c_send_byte@addr:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     i2c_read_byte@addr:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     LCD_Command@cmnd:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0072                     LCD_Char@data:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0072                     ___awdiv@dividend:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ___awmod@dividend:	
   538                           ; 2 bytes @ 0x2
   539                           
   540  0072                     ___lwdiv@dividend:	
   541                           ; 2 bytes @ 0x2
   542                           
   543  0072                     ___lwmod@dividend:	
   544                           ; 2 bytes @ 0x2
   545                           
   546                           
   547                           ; 2 bytes @ 0x2
   548  0072                     	ds	1
   549  0073                     ??_LCD_init:
   550  0073                     ??_show:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0073                     i2c_read_byte@rec:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 1 bytes @ 0x3
   558  0073                     	ds	1
   559  0074                     ??___awdiv:
   560  0074                     ??___awmod:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ??___lwdiv:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     ??___lwmod:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     show@s:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0074                     ___aldiv@dividend:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0074                     ___almod@dividend:	
   576                           ; 4 bytes @ 0x4
   577                           
   578                           
   579                           ; 4 bytes @ 0x4
   580  0074                     	ds	1
   581  0075                     ___awdiv@counter:
   582  0075                     ___awmod@counter:	
   583                           ; 1 bytes @ 0x5
   584                           
   585  0075                     ___lwmod@counter:	
   586                           ; 1 bytes @ 0x5
   587                           
   588  0075                     ___lwdiv@quotient:	
   589                           ; 1 bytes @ 0x5
   590                           
   591                           
   592                           ; 2 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     ___awdiv@sign:
   595  0076                     ___awmod@sign:	
   596                           ; 1 bytes @ 0x6
   597                           
   598                           
   599                           ; 1 bytes @ 0x6
   600  0076                     	ds	1
   601  0077                     ___lwdiv@counter:
   602  0077                     ___awdiv@quotient:	
   603                           ; 1 bytes @ 0x7
   604                           
   605                           
   606                           ; 2 bytes @ 0x7
   607  0077                     	ds	1
   608  0078                     ??___aldiv:
   609  0078                     ??___almod:	
   610                           ; 1 bytes @ 0x8
   611                           
   612                           
   613                           ; 1 bytes @ 0x8
   614  0078                     	ds	1
   615  0079                     ___almod@counter:
   616                           
   617                           ; 1 bytes @ 0x9
   618  0079                     	ds	1
   619  007A                     ___almod@sign:
   620                           
   621                           ; 1 bytes @ 0xA
   622  007A                     	ds	1
   623  007B                     ??_show_multidigits:
   624                           
   625                           	psect	cstackBANK0
   626  0020                     __pcstackBANK0:	
   627                           ; 1 bytes @ 0xB
   628                           
   629  0020                     ___aldiv@counter:
   630                           
   631                           ; 1 bytes @ 0x0
   632  0020                     	ds	1
   633  0021                     ___aldiv@sign:
   634                           
   635                           ; 1 bytes @ 0x1
   636  0021                     	ds	1
   637  0022                     ___aldiv@quotient:
   638                           
   639                           ; 4 bytes @ 0x2
   640  0022                     	ds	4
   641  0026                     ?_show_multidigits:
   642  0026                     show_multidigits@val:	
   643                           ; 1 bytes @ 0x6
   644                           
   645                           
   646                           ; 2 bytes @ 0x6
   647  0026                     	ds	2
   648  0028                     show_multidigits@digit4:
   649                           
   650                           ; 2 bytes @ 0x8
   651  0028                     	ds	2
   652  002A                     show_multidigits@result:
   653                           
   654                           ; 2 bytes @ 0xA
   655  002A                     	ds	2
   656  002C                     show_multidigits@digit3:
   657                           
   658                           ; 2 bytes @ 0xC
   659  002C                     	ds	2
   660  002E                     show_multidigits@digit1:
   661                           
   662                           ; 2 bytes @ 0xE
   663  002E                     	ds	2
   664  0030                     show_multidigits@digit2:
   665                           
   666                           ; 2 bytes @ 0x10
   667  0030                     	ds	2
   668  0032                     show_multidigits@result1:
   669                           
   670                           ; 2 bytes @ 0x12
   671  0032                     	ds	2
   672  0034                     show_multidigits@remainder:
   673                           
   674                           ; 2 bytes @ 0x14
   675  0034                     	ds	2
   676  0036                     ??_main:
   677                           
   678                           ; 1 bytes @ 0x16
   679  0036                     	ds	13
   680  0043                     main@ff6:
   681                           
   682                           ; 4 bytes @ 0x23
   683  0043                     	ds	4
   684  0047                     main@ff7:
   685                           
   686                           ; 4 bytes @ 0x27
   687  0047                     	ds	4
   688  004B                     main@ff8:
   689                           
   690                           ; 4 bytes @ 0x2B
   691  004B                     	ds	4
   692                           
   693                           	psect	maintext
   694  0523                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 24 in file "main_bmp280.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  ff8             4   43[BANK0 ] long 
   705 ;;  ff7             4   39[BANK0 ] long 
   706 ;;  ff6             4   35[BANK0 ] long 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B00/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0      12       0       0       0
   718 ;;      Temps:          0      13       0       0       0
   719 ;;      Totals:         0      25       0       0       0
   720 ;;Total ram usage:       25 bytes
   721 ;; Hardware stack levels required when called: 3
   722 ;; This function calls:
   723 ;;		_LCD_Command
   724 ;;		_LCD_init
   725 ;;		___aldiv
   726 ;;		___almod
   727 ;;		_i2c_init
   728 ;;		_i2c_read_byte
   729 ;;		_i2c_send_byte
   730 ;;		_show
   731 ;;		_show_multidigits
   732 ;; This function is called by:
   733 ;;		Startup code after reset
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _main
   739  0523                     _main:
   740  0523                     l1649:	
   741                           ;incstack = 0
   742                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   743                           
   744                           
   745                           ;main_bmp280.c: 26:     LCD_init();
   746  0523  120A  118A  21D3  120A  118A  	fcall	_LCD_init
   747                           
   748                           ;main_bmp280.c: 27:     i2c_init();
   749  0528  120A  118A  2180  120A  118A  	fcall	_i2c_init
   750  052D                     l1651:
   751                           
   752                           ;main_bmp280.c: 29:     show("BMP280");
   753  052D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   754  052E  120A  118A  21B4  120A  118A  	fcall	_show
   755  0533                     l1653:
   756                           
   757                           ;main_bmp280.c: 30:     _delay((unsigned long)((1000)*(12000000/4000.0)));
   758  0533  3010               	movlw	16
   759  0534  1283               	bcf	3,5	;RP0=0, select bank0
   760  0535  1303               	bcf	3,6	;RP1=0, select bank0
   761  0536  00B8               	movwf	??_main+2
   762  0537  3039               	movlw	57
   763  0538  00B7               	movwf	??_main+1
   764  0539  300D               	movlw	13
   765  053A  00B6               	movwf	??_main
   766  053B                     u1437:
   767  053B  0BB6               	decfsz	??_main,f
   768  053C  2D3B               	goto	u1437
   769  053D  0BB7               	decfsz	??_main+1,f
   770  053E  2D3B               	goto	u1437
   771  053F  0BB8               	decfsz	??_main+2,f
   772  0540  2D3B               	goto	u1437
   773  0541                     l1655:
   774                           
