

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 19:11:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   222  025D  3492               	retlw	146
   223  025E  3400               	retlw	0
   224  025F  3482               	retlw	130
   225  0260  3400               	retlw	0
   226  0261  34F8               	retlw	248
   227  0262  3400               	retlw	0
   228  0263  3480               	retlw	128
   229  0264  3400               	retlw	0
   230  0265  3490               	retlw	144
   231  0266  3400               	retlw	0
   232  0267  34C0               	retlw	192
   233  0268  3400               	retlw	0
   234  0018                     _RCSTA	set	24
   235  001A                     _RCREG	set	26
   236  0008                     _PORTD	set	8
   237  0006                     _PORTB	set	6
   238  0065                     _RCIF	set	101
   239  003D                     _RC5	set	61
   240  003C                     _RC4	set	60
   241  003B                     _RC3	set	59
   242  0099                     _SPBRG	set	153
   243  0086                     _TRISB	set	134
   244  0088                     _TRISD	set	136
   245  043D                     _TRISC5	set	1085
   246  043C                     _TRISC4	set	1084
   247  043B                     _TRISC3	set	1083
   248                           
   249                           	psect	strings
   250  0003                     __pstrings:
   251  0003                     stringtab:
   252  0003                     __stringtab:
   253  0003                     stringcode:	
   254                           ;	String table - string pointers are 1 byte each
   255                           
   256  0003                     stringdir:
   257  0003  3000               	movlw	high stringdir
   258  0004  008A               	movwf	10
   259  0005  0804               	movf	4,w
   260  0006  0A84               	incf	4,f
   261  0007  0782               	addwf	2,f
   262  0008                     __stringbase:
   263  0008  3400               	retlw	0
   264  0009                     __end_of__stringtab:
   265  0009                     STR_11:
   266  0009  3421               	retlw	33	;'!'
   267  000A  3421               	retlw	33	;'!'
   268  000B  3443               	retlw	67	;'C'
   269  000C  3441               	retlw	65	;'A'
   270  000D  344E               	retlw	78	;'N'
   271  000E  3427               	retlw	39	;'''
   272  000F  3454               	retlw	84	;'T'
   273  0010  3420               	retlw	32	;' '
   274  0011  3446               	retlw	70	;'F'
   275  0012  3445               	retlw	69	;'E'
   276  0013  3454               	retlw	84	;'T'
   277  0014  3443               	retlw	67	;'C'
   278  0015  3448               	retlw	72	;'H'
   279  0016  3420               	retlw	32	;' '
   280  0017  3444               	retlw	68	;'D'
   281  0018  3441               	retlw	65	;'A'
   282  0019  3454               	retlw	84	;'T'
   283  001A  3441               	retlw	65	;'A'
   284  001B  3421               	retlw	33	;'!'
   285  001C  3421               	retlw	33	;'!'
   286  001D  3400               	retlw	0
   287  001E                     STR_10:
   288  001E  3421               	retlw	33	;'!'
   289  001F  3443               	retlw	67	;'C'
   290  0020  344C               	retlw	76	;'L'
   291  0021  344F               	retlw	79	;'O'
   292  0022  3455               	retlw	85	;'U'
   293  0023  3444               	retlw	68	;'D'
   294  0024  3459               	retlw	89	;'Y'
   295  0025  3420               	retlw	32	;' '
   296  0026  3445               	retlw	69	;'E'
   297  0027  344E               	retlw	78	;'N'
   298  0028  3456               	retlw	86	;'V'
   299  0029  3449               	retlw	73	;'I'
   300  002A  3452               	retlw	82	;'R'
   301  002B  344F               	retlw	79	;'O'
   302  002C  344E               	retlw	78	;'N'
   303  002D  344D               	retlw	77	;'M'
   304  002E  3445               	retlw	69	;'E'
   305  002F  344E               	retlw	78	;'N'
   306  0030  3454               	retlw	84	;'T'
   307  0031  3421               	retlw	33	;'!'
   308  0032  3400               	retlw	0
   309  0033                     STR_13:
   310  0033  342D               	retlw	45	;'-'
   311  0034  342D               	retlw	45	;'-'
   312  0035  342D               	retlw	45	;'-'
   313  0036  3454               	retlw	84	;'T'
   314  0037  3452               	retlw	82	;'R'
   315  0038  3459               	retlw	89	;'Y'
   316  0039  3420               	retlw	32	;' '
   317  003A  3420               	retlw	32	;' '
   318  003B  3452               	retlw	82	;'R'
   319  003C  3445               	retlw	69	;'E'
   320  003D  3453               	retlw	83	;'S'
   321  003E  3445               	retlw	69	;'E'
   322  003F  3454               	retlw	84	;'T'
   323  0040  3454               	retlw	84	;'T'
   324  0041  3449               	retlw	73	;'I'
   325  0042  344E               	retlw	78	;'N'
   326  0043  3447               	retlw	71	;'G'
   327  0044  342D               	retlw	45	;'-'
   328  0045  342D               	retlw	45	;'-'
   329  0046  342D               	retlw	45	;'-'
   330  0047  3400               	retlw	0
   331  0048                     STR_16:
   332  0048  3452               	retlw	82	;'R'
   333  0049  3445               	retlw	69	;'E'
   334  004A  3443               	retlw	67	;'C'
   335  004B  3448               	retlw	72	;'H'
   336  004C  3441               	retlw	65	;'A'
   337  004D  3452               	retlw	82	;'R'
   338  004E  3447               	retlw	71	;'G'
   339  004F  3445               	retlw	69	;'E'
   340  0050  3420               	retlw	32	;' '
   341  0051  3449               	retlw	73	;'I'
   342  0052  344D               	retlw	77	;'M'
   343  0053  344D               	retlw	77	;'M'
   344  0054  3445               	retlw	69	;'E'
   345  0055  3444               	retlw	68	;'D'
   346  0056  3449               	retlw	73	;'I'
   347  0057  3441               	retlw	65	;'A'
   348  0058  3454               	retlw	84	;'T'
   349  0059  3445               	retlw	69	;'E'
   350  005A  344C               	retlw	76	;'L'
   351  005B  3459               	retlw	89	;'Y'
   352  005C  3400               	retlw	0
   353  005D                     STR_14:
   354  005D  342D               	retlw	45	;'-'
   355  005E  3421               	retlw	33	;'!'
   356  005F  3421               	retlw	33	;'!'
   357  0060  3421               	retlw	33	;'!'
   358  0061  3442               	retlw	66	;'B'
   359  0062  3441               	retlw	65	;'A'
   360  0063  3454               	retlw	84	;'T'
   361  0064  3454               	retlw	84	;'T'
   362  0065  3445               	retlw	69	;'E'
   363  0066  3452               	retlw	82	;'R'
   364  0067  3459               	retlw	89	;'Y'
   365  0068  3420               	retlw	32	;' '
   366  0069  344C               	retlw	76	;'L'
   367  006A  344F               	retlw	79	;'O'
   368  006B  3457               	retlw	87	;'W'
   369  006C  3421               	retlw	33	;'!'
   370  006D  3421               	retlw	33	;'!'
   371  006E  3421               	retlw	33	;'!'
   372  006F  342D               	retlw	45	;'-'
   373  0070  3400               	retlw	0
   374  0071                     STR_9:
   375  0071  3446               	retlw	70	;'F'
   376  0072  344F               	retlw	79	;'O'
   377  0073  3452               	retlw	82	;'R'
   378  0074  3420               	retlw	32	;' '
   379  0075  3452               	retlw	82	;'R'
   380  0076  3445               	retlw	69	;'E'
   381  0077  3453               	retlw	83	;'S'
   382  0078  3454               	retlw	84	;'T'
   383  0079  3454               	retlw	84	;'T'
   384  007A  3449               	retlw	73	;'I'
   385  007B  344E               	retlw	78	;'N'
   386  007C  3447               	retlw	71	;'G'
   387  007D  3420               	retlw	32	;' '
   388  007E  3444               	retlw	68	;'D'
   389  007F  3445               	retlw	69	;'E'
   390  0080  3456               	retlw	86	;'V'
   391  0081  3449               	retlw	73	;'I'
   392  0082  3443               	retlw	67	;'C'
   393  0083  3445               	retlw	69	;'E'
   394  0084  3400               	retlw	0
   395  0085                     STR_8:
   396  0085  3450               	retlw	80	;'P'
   397  0086  3452               	retlw	82	;'R'
   398  0087  3445               	retlw	69	;'E'
   399  0088  3453               	retlw	83	;'S'
   400  0089  3453               	retlw	83	;'S'
   401  008A  3420               	retlw	32	;' '
   402  008B  3450               	retlw	80	;'P'
   403  008C  3455               	retlw	85	;'U'
   404  008D  3453               	retlw	83	;'S'
   405  008E  3448               	retlw	72	;'H'
   406  008F  3420               	retlw	32	;' '
   407  0090  3442               	retlw	66	;'B'
   408  0091  3455               	retlw	85	;'U'
   409  0092  3454               	retlw	84	;'T'
   410  0093  3454               	retlw	84	;'T'
   411  0094  344F               	retlw	79	;'O'
   412  0095  344E               	retlw	78	;'N'
   413  0096  3400               	retlw	0
   414  0097                     STR_5:
   415  0097  344E               	retlw	78	;'N'
   416  0098  344F               	retlw	79	;'O'
   417  0099  3420               	retlw	32	;' '
   418  009A  3447               	retlw	71	;'G'
   419  009B  3450               	retlw	80	;'P'
   420  009C  3452               	retlw	82	;'R'
   421  009D  344D               	retlw	77	;'M'
   422  009E  3443               	retlw	67	;'C'
   423  009F  3420               	retlw	32	;' '
   424  00A0  3446               	retlw	70	;'F'
   425  00A1  344F               	retlw	79	;'O'
   426  00A2  3455               	retlw	85	;'U'
   427  00A3  344E               	retlw	78	;'N'
   428  00A4  3444               	retlw	68	;'D'
   429  00A5  3400               	retlw	0
   430  00A6                     STR_2:
   431  00A6  3443               	retlw	67	;'C'
   432  00A7  346F               	retlw	111	;'o'
   433  00A8  346E               	retlw	110	;'n'
   434  00A9  346E               	retlw	110	;'n'
   435  00AA  3465               	retlw	101	;'e'
   436  00AB  3463               	retlw	99	;'c'
   437  00AC  3474               	retlw	116	;'t'
   438  00AD  3469               	retlw	105	;'i'
   439  00AE  346E               	retlw	110	;'n'
   440  00AF  3467               	retlw	103	;'g'
   441  00B0  342E               	retlw	46	;'.'
   442  00B1  342E               	retlw	46	;'.'
   443  00B2  342E               	retlw	46	;'.'
   444  00B3  3400               	retlw	0
   445  00B4                     STR_17:
   446  00B4  3453               	retlw	83	;'S'
   447  00B5  3457               	retlw	87	;'W'
   448  00B6  3449               	retlw	73	;'I'
   449  00B7  3454               	retlw	84	;'T'
   450  00B8  3443               	retlw	67	;'C'
   451  00B9  3448               	retlw	72	;'H'
   452  00BA  3449               	retlw	73	;'I'
   453  00BB  344E               	retlw	78	;'N'
   454  00BC  3447               	retlw	71	;'G'
   455  00BD  3420               	retlw	32	;' '
   456  00BE  344F               	retlw	79	;'O'
   457  00BF  3446               	retlw	70	;'F'
   458  00C0  3446               	retlw	70	;'F'
   459  00C1  3400               	retlw	0
   460  00C2                     STR_3:
   461  00C2  3452               	retlw	82	;'R'
   462  00C3  3465               	retlw	101	;'e'
   463  00C4  3473               	retlw	115	;'s'
   464  00C5  3465               	retlw	101	;'e'
   465  00C6  3474               	retlw	116	;'t'
   466  00C7  3474               	retlw	116	;'t'
   467  00C8  3469               	retlw	105	;'i'
   468  00C9  346E               	retlw	110	;'n'
   469  00CA  3467               	retlw	103	;'g'
   470  00CB  342E               	retlw	46	;'.'
   471  00CC  342E               	retlw	46	;'.'
   472  00CD  342E               	retlw	46	;'.'
   473  00CE  3400               	retlw	0
   474  00CF                     STR_1:
   475  00CF  3457               	retlw	87	;'W'
   476  00D0  3445               	retlw	69	;'E'
   477  00D1  344C               	retlw	76	;'L'
   478  00D2  3443               	retlw	67	;'C'
   479  00D3  344F               	retlw	79	;'O'
   480  00D4  344D               	retlw	77	;'M'
   481  00D5  3445               	retlw	69	;'E'
   482  00D6  342E               	retlw	46	;'.'
   483  00D7  342E               	retlw	46	;'.'
   484  00D8  342E               	retlw	46	;'.'
   485  00D9  3400               	retlw	0
   486  00DA                     STR_4:
   487  00DA  3445               	retlw	69	;'E'
   488  00DB  3452               	retlw	82	;'R'
   489  00DC  3452               	retlw	82	;'R'
   490  00DD  344F               	retlw	79	;'O'
   491  00DE  3452               	retlw	82	;'R'
   492  00DF  342C               	retlw	44	;','
   493  00E0  3400               	retlw	0
   494  00E1                     STR_6:
   495  00E1  344C               	retlw	76	;'L'
   496  00E2  344F               	retlw	79	;'O'
   497  00E3  344E               	retlw	78	;'N'
   498  00E4  343A               	retlw	58	;':'
   499  00E5  3400               	retlw	0
   500  00E6                     STR_7:
   501  00E6  344C               	retlw	76	;'L'
   502  00E7  3441               	retlw	65	;'A'
   503  00E8  3454               	retlw	84	;'T'
   504  00E9  343A               	retlw	58	;':'
   505  00EA  3400               	retlw	0
   506  00EB                     STR_12:
   507  00EB  3420               	retlw	32	;' '
   508  00EC  3400               	retlw	0
   509  005D                     
   510                           	psect	cinit
   511  07D1                     start_initialization:	
   512                           ; #config settings
   513                           
   514  07D1                     __initialization:
   515                           
   516                           ; Initialize objects allocated to BANK1
   517  07D1  1383               	bcf	3,7	;select IRP bank0
   518  07D2  30B6               	movlw	low (__pdataBANK1+22)
   519  07D3  00FD               	movwf	btemp+-1
   520  07D4  3002               	movlw	high __pidataBANK1
   521  07D5  00FE               	movwf	btemp
   522  07D6  3053               	movlw	low __pidataBANK1
   523  07D7  00FF               	movwf	btemp+1
   524  07D8  30A0               	movlw	low __pdataBANK1
   525  07D9  0084               	movwf	4
   526  07DA  120A  118A  221C  120A  118A  	fcall	init_ram0
   527                           
   528                           ; Initialize objects allocated to BANK0
   529  07DF  306D               	movlw	low (__pdataBANK0+7)
   530  07E0  00FD               	movwf	btemp+-1
   531  07E1  3001               	movlw	high __pidataBANK0
   532  07E2  00FE               	movwf	btemp
   533  07E3  30F7               	movlw	low __pidataBANK0
   534  07E4  00FF               	movwf	btemp+1
   535  07E5  3066               	movlw	low __pdataBANK0
   536  07E6  0084               	movwf	4
   537  07E7  120A  118A  221C  120A  118A  	fcall	init_ram0
   538                           
   539                           ; Clear objects allocated to BANK3
   540  07EC  1783               	bsf	3,7	;select IRP bank2
   541  07ED  3090               	movlw	low __pbssBANK3
   542  07EE  0084               	movwf	4
   543  07EF  30EF               	movlw	low (__pbssBANK3+95)
   544  07F0  120A  118A  21FE  120A  118A  	fcall	clear_ram0
   545                           
   546                           ; Clear objects allocated to BANK0
   547  07F5  01DF               	clrf	__pbssBANK0& (0+127)
   548  07F6  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   549  07F7  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   550  07F8  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   551  07F9  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   552  07FA  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   553  07FB  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   554  07FC                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  07FC                     __end_of__initialization:
   558  07FC  0183               	clrf	3
   559  07FD  120A  118A  2DD6   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssBANK0
   562  005F                     __pbssBANK0:
   563  005F                     _r:
   564  005F                     	ds	3
   565  0062                     _reset_counter:
   566  0062                     	ds	2
   567  0064                     _random_case:
   568  0064                     	ds	2
   569                           
   570                           	psect	dataBANK0
   571  0066                     __pdataBANK0:
   572  0066                     _randx:
   573  0066                     	ds	4
   574  006A                     _pv:
   575  006A                     	ds	3
   576                           
   577                           	psect	dataBANK1
   578  00A0                     __pdataBANK1:
   579  00A0                     main@F1148:
   580  00A0                     	ds	22
   581                           
   582                           	psect	bssBANK3
   583  0190                     __pbssBANK3:
   584  0190                     _a:
   585  0190                     	ds	95
   586                           
   587                           	psect	inittext
   588  0218                     init_fetch0:	
   589                           ;	Called with low address in FSR and high address in W
   590                           
   591  0218  087E               	movf	btemp,w
   592  0219  008A               	movwf	10
   593  021A  087F               	movf	btemp+1,w
   594  021B  0082               	movwf	2
   595  021C                     init_ram0:	
   596                           ;Called with:
   597                           ;	high address of idata address in btemp 
   598                           ;	low address of idata address in btemp+1 
   599                           ;	low address of data in FSR
   600                           ;	high address + 1 of data in btemp-1
   601                           
   602  021C  120A  118A  2218  120A  118A  	fcall	init_fetch0
   603  0221  0080               	movwf	0
   604  0222  0A84               	incf	4,f
   605  0223  0804               	movf	4,w
   606  0224  067D               	xorwf	btemp+-1,w
   607  0225  1903               	btfsc	3,2
   608  0226  3400               	retlw	0
   609  0227  0AFF               	incf	btemp+1,f
   610  0228  1903               	btfsc	3,2
   611  0229  0AFE               	incf	btemp,f
   612  022A  2A1C               	goto	init_ram0
   613                           
   614                           	psect	clrtext
   615  01FE                     clear_ram0:	
   616                           ;	Called with FSR containing the base address, and
   617                           ;	W with the last address+1
   618                           
   619  01FE  0064               	clrwdt	;clear the watchdog before getting into this loop
   620  01FF                     clrloop0:
   621  01FF  0180               	clrf	0	;clear RAM location pointed to by FSR
   622  0200  0A84               	incf	4,f	;increment pointer
   623  0201  0604               	xorwf	4,w	;XOR with final address
   624  0202  1903               	btfsc	3,2	;have we reached the end yet?
   625  0203  3400               	retlw	0	;all done for this memory range, return
   626  0204  0604               	xorwf	4,w	;XOR again to restore value
   627  0205  29FF               	goto	clrloop0	;do the next byte
   628                           
   629                           	psect	cstackCOMMON
   630  0070                     __pcstackCOMMON:
   631  0070                     ?_ser_int:
   632  0070                     ??_ser_int:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_LCD_init:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_read_data:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_show:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_LCD_command:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_LCD_command:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_low_battery:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_refresh_text:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_cloudy:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_main:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_LCD_data:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_LCD_data:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_rx:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_rx:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_print_data:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?___lmul:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ___lmul@multiplier:	
   681                           ; 4 bytes @ 0x0
   682                           
   683                           
   684                           ; 4 bytes @ 0x0
