

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 19 17:17:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   188  052E  3450               	retlw	80
   189  052F  3452               	retlw	82
   190  0018                     _RCSTA	set	24
   191  001A                     _RCREG	set	26
   192  0008                     _PORTD	set	8
   193  0065                     _RCIF	set	101
   194  003D                     _RC5	set	61
   195  003C                     _RC4	set	60
   196  0099                     _SPBRG	set	153
   197  0088                     _TRISD	set	136
   198  043D                     _TRISC5	set	1085
   199  043C                     _TRISC4	set	1084
   200                           
   201                           	psect	strings
   202  0003                     __pstrings:
   203  0003                     stringtab:
   204  0003                     __stringtab:
   205  0003                     stringcode:	
   206                           ;	String table - string pointers are 1 byte each
   207                           
   208  0003                     stringdir:
   209  0003  3000               	movlw	high stringdir
   210  0004  008A               	movwf	10
   211  0005  0804               	movf	4,w
   212  0006  0A84               	incf	4,f
   213  0007  0782               	addwf	2,f
   214  0008                     __stringbase:
   215  0008  3400               	retlw	0
   216  0009                     __end_of__stringtab:
   217  0009                     STR_5:
   218  0009  3446               	retlw	70	;'F'
   219  000A  344F               	retlw	79	;'O'
   220  000B  3452               	retlw	82	;'R'
   221  000C  3420               	retlw	32	;' '
   222  000D  3452               	retlw	82	;'R'
   223  000E  3445               	retlw	69	;'E'
   224  000F  3453               	retlw	83	;'S'
   225  0010  3445               	retlw	69	;'E'
   226  0011  3454               	retlw	84	;'T'
   227  0012  3454               	retlw	84	;'T'
   228  0013  3449               	retlw	73	;'I'
   229  0014  344E               	retlw	78	;'N'
   230  0015  3447               	retlw	71	;'G'
   231  0016  3420               	retlw	32	;' '
   232  0017  3444               	retlw	68	;'D'
   233  0018  3445               	retlw	69	;'E'
   234  0019  3456               	retlw	86	;'V'
   235  001A  3449               	retlw	73	;'I'
   236  001B  3443               	retlw	67	;'C'
   237  001C  3445               	retlw	69	;'E'
   238  001D  3400               	retlw	0
   239  001E                     STR_4:
   240  001E  3450               	retlw	80	;'P'
   241  001F  3452               	retlw	82	;'R'
   242  0020  3445               	retlw	69	;'E'
   243  0021  3453               	retlw	83	;'S'
   244  0022  3453               	retlw	83	;'S'
   245  0023  3420               	retlw	32	;' '
   246  0024  3450               	retlw	80	;'P'
   247  0025  3455               	retlw	85	;'U'
   248  0026  3453               	retlw	83	;'S'
   249  0027  3448               	retlw	72	;'H'
   250  0028  3420               	retlw	32	;' '
   251  0029  3442               	retlw	66	;'B'
   252  002A  3455               	retlw	85	;'U'
   253  002B  3454               	retlw	84	;'T'
   254  002C  3454               	retlw	84	;'T'
   255  002D  344F               	retlw	79	;'O'
   256  002E  344E               	retlw	78	;'N'
   257  002F  3400               	retlw	0
   258  0030                     STR_1:
   259  0030  3443               	retlw	67	;'C'
   260  0031  346F               	retlw	111	;'o'
   261  0032  346E               	retlw	110	;'n'
   262  0033  346E               	retlw	110	;'n'
   263  0034  3465               	retlw	101	;'e'
   264  0035  3463               	retlw	99	;'c'
   265  0036  3474               	retlw	116	;'t'
   266  0037  3469               	retlw	105	;'i'
   267  0038  346E               	retlw	110	;'n'
   268  0039  3467               	retlw	103	;'g'
   269  003A  342E               	retlw	46	;'.'
   270  003B  342E               	retlw	46	;'.'
   271  003C  342E               	retlw	46	;'.'
   272  003D  3400               	retlw	0
   273  003E                     STR_2:
   274  003E  344C               	retlw	76	;'L'
   275  003F  344F               	retlw	79	;'O'
   276  0040  344E               	retlw	78	;'N'
   277  0041  343A               	retlw	58	;':'
   278  0042  3400               	retlw	0
   279  0043                     STR_3:
   280  0043  344C               	retlw	76	;'L'
   281  0044  3441               	retlw	65	;'A'
   282  0045  3454               	retlw	84	;'T'
   283  0046  343A               	retlw	58	;':'
   284  0047  3400               	retlw	0
   285                           
   286                           	psect	cinit
   287  07D6                     start_initialization:	
   288                           ; #config settings
   289                           
   290  07D6                     __initialization:
   291                           
   292                           ; Initialize objects allocated to BANK0
   293  07D6  120A  118A  252D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   294  07DB  00A7               	movwf	__pdataBANK0& (0+127)
   295  07DC  120A  118A  252E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   296  07E1  00A8               	movwf	(__pdataBANK0+1)& (0+127)
   297  07E2  120A  118A  252F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   298  07E7  00A9               	movwf	(__pdataBANK0+2)& (0+127)
   299                           
   300                           ; Clear objects allocated to BANK3
   301  07E8  1783               	bsf	3,7	;select IRP bank2
   302  07E9  3090               	movlw	low __pbssBANK3
   303  07EA  0084               	movwf	4
   304  07EB  30EF               	movlw	low (__pbssBANK3+95)
   305  07EC  120A  118A  2530  120A  118A  	fcall	clear_ram0
   306                           
   307                           ; Clear objects allocated to BANK0
   308  07F1  01A0               	clrf	__pbssBANK0& (0+127)
   309  07F2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   310  07F3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   311  07F4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   312  07F5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   313  07F6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   314  07F7  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   315                           
   316                           ; Clear objects allocated to COMMON
   317  07F8  01FA               	clrf	__pbssCOMMON& (0+127)
   318  07F9  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   319  07FA  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   320  07FB  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   321  07FC                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  07FC                     __end_of__initialization:
   325  07FC  0183               	clrf	3
   326  07FD  120A  118A  2DC9   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  007A                     __pbssCOMMON:
   330  007A                     _h:
   331  007A                     	ds	2
   332  007C                     _f:
   333  007C                     	ds	2
   334                           
   335                           	psect	bssBANK0
   336  0020                     __pbssBANK0:
   337  0020                     _r:
   338  0020                     	ds	3
   339  0023                     _i:
   340  0023                     	ds	2
   341  0025                     _checkgps:
   342  0025                     	ds	2
   343                           
   344                           	psect	dataBANK0
   345  0027                     __pdataBANK0:
   346  0027                     _pv:
   347  0027                     	ds	3
   348                           
   349                           	psect	bssBANK3
   350  0190                     __pbssBANK3:
   351  0190                     _a:
   352  0190                     	ds	95
   353                           
   354                           	psect	clrtext
   355  0530                     clear_ram0:	
   356                           ;	Called with FSR containing the base address, and
   357                           ;	W with the last address+1
   358                           
   359  0530  0064               	clrwdt	;clear the watchdog before getting into this loop
   360  0531                     clrloop0:
   361  0531  0180               	clrf	0	;clear RAM location pointed to by FSR
   362  0532  0A84               	incf	4,f	;increment pointer
   363  0533  0604               	xorwf	4,w	;XOR with final address
   364  0534  1903               	btfsc	3,2	;have we reached the end yet?
   365  0535  3400               	retlw	0	;all done for this memory range, return
   366  0536  0604               	xorwf	4,w	;XOR again to restore value
   367  0537  2D31               	goto	clrloop0	;do the next byte
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:
   371  0070                     ?_ser_int:
   372  0070                     ??_ser_int:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_read_data:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_show:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_print_data:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_reset_dispaly:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_LCD_command:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_LCD_data:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_rx:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_rx:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_LCD_init:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_LCD_command:	
   406                           ; 2 bytes @ 0x0
   407                           
   408  0070                     ?_LCD_data:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0070                     	ds	2
   414  0072                     LCD_command@cmd:
   415  0072                     LCD_data@data:	
   416                           ; 1 bytes @ 0x2
   417                           
   418                           
   419                           ; 1 bytes @ 0x2
   420  0072                     	ds	1
   421  0073                     ??_read_data:
   422  0073                     ??_LCD_init:	
   423                           ; 1 bytes @ 0x3
   424                           
   425  0073                     ??_show:	
   426                           ; 1 bytes @ 0x3
   427                           
   428                           
   429                           ; 1 bytes @ 0x3
   430  0073                     	ds	1
   431  0074                     show@s:
   432  0074                     read_data@gps:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 1 bytes @ 0x4
   437  0074                     	ds	1
   438  0075                     ??_print_data:
   439  0075                     ??_reset_dispaly:	
   440                           ; 1 bytes @ 0x5
   441                           
   442  0075                     read_data@j:	
   443                           ; 1 bytes @ 0x5
   444                           
   445                           
   446                           ; 2 bytes @ 0x5
   447  0075                     	ds	2
   448  0077                     ??_main:
   449                           
   450                           ; 1 bytes @ 0x7
   451  0077                     	ds	3
   452                           
   453                           	psect	maintext
   454  05C9                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 38 in file "main.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          3       0       0       0       0
   477 ;;      Totals:         3       0       0       0       0
   478 ;;Total ram usage:        3 bytes
   479 ;; Hardware stack levels required when called: 3
   480 ;; This function calls:
   481 ;;		_LCD_init
   482 ;;		_print_data
   483 ;;		_read_data
   484 ;;		_reset_dispaly
   485 ;;		_ser_int
   486 ;;		_show
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  05C9                     _main:
   495  05C9                     l1085:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   498                           
   499                           
   500                           ;main.c: 40: TRISD=0x00;
   501  05C9  1683               	bsf	3,5	;RP0=1, select bank1
   502  05CA  1303               	bcf	3,6	;RP1=0, select bank1
   503  05CB  0188               	clrf	8	;volatile
   504  05CC                     l1087:
   505                           
   506                           ;main.c: 41: TRISC4 = TRISC5 = 0;
   507  05CC  1287               	bcf	7,5	;volatile
   508  05CD  1207               	bcf	7,4	;volatile
   509  05CE                     l1089:
   510                           
   511                           ;main.c: 42: ser_int();
   512  05CE  120A  118A  2541  120A  118A  	fcall	_ser_int
   513  05D3                     l1091:
   514                           
   515                           ;main.c: 44: read_data();
   516  05D3  120A  118A  260A  120A  118A  	fcall	_read_data
   517  05D8                     l1093:
   518                           
   519                           ;main.c: 45: LCD_init();
   520  05D8  120A  118A  258B  120A  118A  	fcall	_LCD_init
   521  05DD                     l1095:
   522                           
   523                           ;main.c: 46: show("Connecting...");
   524  05DD  3028               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   525  05DE  120A  118A  25AA  120A  118A  	fcall	_show
   526  05E3                     l1097:
   527                           
   528                           ;main.c: 47: _delay((unsigned long)((1000)*(20000000/4000.0)));
   529  05E3  301A               	movlw	26
   530  05E4  00F9               	movwf	??_main+2
   531  05E5  305E               	movlw	94
   532  05E6  00F8               	movwf	??_main+1
   533  05E7  306E               	movlw	110
   534  05E8  00F7               	movwf	??_main
   535  05E9                     u337:
   536  05E9  0BF7               	decfsz	??_main,f
   537  05EA  2DE9               	goto	u337
   538  05EB  0BF8               	decfsz	??_main+1,f
   539  05EC  2DE9               	goto	u337
   540  05ED  0BF9               	decfsz	??_main+2,f
   541  05EE  2DE9               	goto	u337
   542  05EF  0000               	nop
   543  05F0                     l1099:
   544                           
   545                           ;main.c: 48: print_data();
   546  05F0  120A  118A  26B5  120A  118A  	fcall	_print_data
   547  05F5                     l1101:
   548                           
   549                           ;main.c: 49: _delay((unsigned long)((300)*(20000000/4000.0)));
   550  05F5  3008               	movlw	8
   551  05F6  00F9               	movwf	??_main+2
   552  05F7  309D               	movlw	157
   553  05F8  00F8               	movwf	??_main+1
   554  05F9  3005               	movlw	5
   555  05FA  00F7               	movwf	??_main
   556  05FB                     u347:
   557  05FB  0BF7               	decfsz	??_main,f
   558  05FC  2DFB               	goto	u347
   559  05FD  0BF8               	decfsz	??_main+1,f
   560  05FE  2DFB               	goto	u347
   561  05FF  0BF9               	decfsz	??_main+2,f
   562  0600  2DFB               	goto	u347
   563  0601  2E02               	nop2
   564  0602                     l1103:
   565                           
   566                           ;main.c: 50: reset_dispaly();
   567  0602  120A  118A  2572  120A  118A  	fcall	_reset_dispaly
   568  0607                     l53:
   569  0607  120A  118A  2800   	ljmp	start
   570  060A                     __end_of_main:
   571                           
   572                           	psect	text1
   573  0541                     __ptext1:	
   574 ;; *************** function _ser_int *****************
   575 ;; Defined at:
   576 ;;		line 83 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _ser_int
   605  0541                     _ser_int:
   606  0541                     l735:	
   607                           ;incstack = 0
   608                           ; Regs used in _ser_int: [wreg]
   609                           
   610                           
   611                           ;main.c: 85:  RCSTA= 0b10010000;
   612  0541  3090               	movlw	144
   613  0542  1283               	bcf	3,5	;RP0=0, select bank0
   614  0543  1303               	bcf	3,6	;RP1=0, select bank0
   615  0544  0098               	movwf	24	;volatile
   616                           
   617                           ;main.c: 86:  SPBRG=31;
   618  0545  301F               	movlw	31
   619  0546  1683               	bsf	3,5	;RP0=1, select bank1
   620  0547  1303               	bcf	3,6	;RP1=0, select bank1
   621  0548  0099               	movwf	25	;volatile
   622  0549                     l71:
   623  0549  0008               	return
   624  054A                     __end_of_ser_int:
   625                           
   626                           	psect	text2
   627  0572                     __ptext2:	
   628 ;; *************** function _reset_dispaly *****************
   629 ;; Defined at:
   630 ;;		line 171 in file "main.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used: 1
   650 ;; Hardware stack levels required when called: 2
   651 ;; This function calls:
   652 ;;		_LCD_command
   653 ;;		_show
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _reset_dispaly
   661  0572                     _reset_dispaly:
   662  0572                     l1079:	
   663                           ;incstack = 0
   664                           ; Regs used in _reset_dispaly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;main.c: 173:     LCD_command(0x94);
   668  0572  3094               	movlw	148
   669  0573  120A  118A  254A  120A  118A  	fcall	_LCD_command
   670  0578                     l1081:
   671                           
   672                           ;main.c: 174:     show("PRESS PUSH BUTTON");
   673  0578  3016               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   674  0579  120A  118A  25AA  120A  118A  	fcall	_show
   675  057E                     l1083:
   676                           
   677                           ;main.c: 175:     LCD_command(0xD4);
   678  057E  30D4               	movlw	212
   679  057F  120A  118A  254A  120A  118A  	fcall	_LCD_command
   680                           
   681                           ;main.c: 176:     show("FOR RESETTING DEVICE");
   682  0584  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   683  0585  120A  118A  25AA  120A  118A  	fcall	_show
   684  058A                     l113:
   685  058A  0008               	return
   686  058B                     __end_of_reset_dispaly:
   687                           
   688                           	psect	text3
   689  060A                     __ptext3:	
   690 ;; *************** function _read_data *****************
   691 ;; Defined at:
   692 ;;		line 95 in file "main.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;  gps             1    4[COMMON] unsigned char 
   697 ;;  j               2    5[COMMON] int 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         3       0       0       0       0
   709 ;;      Temps:          1       0       0       0       0
   710 ;;      Totals:         4       0       0       0       0
   711 ;;Total ram usage:        4 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; Hardware stack levels required when called: 1
   714 ;; This function calls:
   715 ;;		_LCD_data
   716 ;;		_rx
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _read_data
   724  060A                     _read_data:
   725  060A                     l933:	
   726                           ;incstack = 0
   727                           ; Regs used in _read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   728                           
   729                           
   730                           ;main.c: 97:     for (int j=0; j<95;j++)
   731  060A  01F5               	clrf	read_data@j
   732  060B  01F6               	clrf	read_data@j+1
   733  060C                     l939:
   734                           
   735                           ;main.c: 98: {;main.c: 99: char gps = rx();
   736  060C  120A  118A  2538  120A  118A  	fcall	_rx
   737  0611  00F3               	movwf	??_read_data
