

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 16:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186                           
   187                           	psect	idataBANK0
   188  0417                     __pidataBANK0:
   189                           
   190                           ;initializer for main@F1148
   191  0417  34C0               	retlw	192
   192  0418  3400               	retlw	0
   193  0419  34F9               	retlw	249
   194  041A  3400               	retlw	0
   195  041B  34A4               	retlw	164
   196  041C  3400               	retlw	0
   197  041D  34B0               	retlw	176
   198  041E  3400               	retlw	0
   199  041F  3499               	retlw	153
   200  0420  3400               	retlw	0
   201  0421  3492               	retlw	146
   202  0422  3400               	retlw	0
   203  0423  3482               	retlw	130
   204  0424  3400               	retlw	0
   205  0425  34F8               	retlw	248
   206  0426  3400               	retlw	0
   207  0427  3480               	retlw	128
   208  0428  3400               	retlw	0
   209  0429  3490               	retlw	144
   210  042A  3400               	retlw	0
   211  042B  34C0               	retlw	192
   212  042C  3400               	retlw	0
   213                           
   214                           ;initializer for _randx
   215  042D  3401               	retlw	1
   216  042E  3400               	retlw	0
   217  042F  3400               	retlw	0
   218  0430  3400               	retlw	0
   219                           
   220                           ;initializer for _pv
   221  0431  3447               	retlw	71
   222  0432  3450               	retlw	80
   223  0433  3452               	retlw	82
   224  0018                     _RCSTA	set	24
   225  001A                     _RCREG	set	26
   226  0008                     _PORTD	set	8
   227  0006                     _PORTB	set	6
   228  0065                     _RCIF	set	101
   229  003D                     _RC5	set	61
   230  003C                     _RC4	set	60
   231  003B                     _RC3	set	59
   232  0099                     _SPBRG	set	153
   233  0086                     _TRISB	set	134
   234  0088                     _TRISD	set	136
   235  043D                     _TRISC5	set	1085
   236  043C                     _TRISC4	set	1084
   237  043B                     _TRISC3	set	1083
   238                           
   239                           	psect	strings
   240  0003                     __pstrings:
   241  0003                     stringtab:
   242  0003                     __stringtab:
   243  0003                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246  0003                     stringdir:
   247  0003  3000               	movlw	high stringdir
   248  0004  008A               	movwf	10
   249  0005  0804               	movf	4,w
   250  0006  0A84               	incf	4,f
   251  0007  0782               	addwf	2,f
   252  0008                     __stringbase:
   253  0008  3400               	retlw	0
   254  0009                     __end_of__stringtab:
   255  0009                     STR_9:
   256  0009  3421               	retlw	33	;'!'
   257  000A  3421               	retlw	33	;'!'
   258  000B  3443               	retlw	67	;'C'
   259  000C  3441               	retlw	65	;'A'
   260  000D  344E               	retlw	78	;'N'
   261  000E  3427               	retlw	39	;'''
   262  000F  3454               	retlw	84	;'T'
   263  0010  3420               	retlw	32	;' '
   264  0011  3446               	retlw	70	;'F'
   265  0012  3445               	retlw	69	;'E'
   266  0013  3454               	retlw	84	;'T'
   267  0014  3443               	retlw	67	;'C'
   268  0015  3448               	retlw	72	;'H'
   269  0016  3420               	retlw	32	;' '
   270  0017  3444               	retlw	68	;'D'
   271  0018  3441               	retlw	65	;'A'
   272  0019  3454               	retlw	84	;'T'
   273  001A  3441               	retlw	65	;'A'
   274  001B  3421               	retlw	33	;'!'
   275  001C  3421               	retlw	33	;'!'
   276  001D  3400               	retlw	0
   277  001E                     STR_8:
   278  001E  3421               	retlw	33	;'!'
   279  001F  3443               	retlw	67	;'C'
   280  0020  344C               	retlw	76	;'L'
   281  0021  344F               	retlw	79	;'O'
   282  0022  3455               	retlw	85	;'U'
   283  0023  3444               	retlw	68	;'D'
   284  0024  3459               	retlw	89	;'Y'
   285  0025  3420               	retlw	32	;' '
   286  0026  3445               	retlw	69	;'E'
   287  0027  344E               	retlw	78	;'N'
   288  0028  3456               	retlw	86	;'V'
   289  0029  3449               	retlw	73	;'I'
   290  002A  3452               	retlw	82	;'R'
   291  002B  344F               	retlw	79	;'O'
   292  002C  344E               	retlw	78	;'N'
   293  002D  344D               	retlw	77	;'M'
   294  002E  3445               	retlw	69	;'E'
   295  002F  344E               	retlw	78	;'N'
   296  0030  3454               	retlw	84	;'T'
   297  0031  3421               	retlw	33	;'!'
   298  0032  3400               	retlw	0
   299  0033                     STR_11:
   300  0033  342D               	retlw	45	;'-'
   301  0034  342D               	retlw	45	;'-'
   302  0035  342D               	retlw	45	;'-'
   303  0036  3454               	retlw	84	;'T'
   304  0037  3452               	retlw	82	;'R'
   305  0038  3459               	retlw	89	;'Y'
   306  0039  3420               	retlw	32	;' '
   307  003A  3420               	retlw	32	;' '
   308  003B  3452               	retlw	82	;'R'
   309  003C  3445               	retlw	69	;'E'
   310  003D  3453               	retlw	83	;'S'
   311  003E  3445               	retlw	69	;'E'
   312  003F  3454               	retlw	84	;'T'
   313  0040  3454               	retlw	84	;'T'
   314  0041  3449               	retlw	73	;'I'
   315  0042  344E               	retlw	78	;'N'
   316  0043  3447               	retlw	71	;'G'
   317  0044  342D               	retlw	45	;'-'
   318  0045  342D               	retlw	45	;'-'
   319  0046  342D               	retlw	45	;'-'
   320  0047  3400               	retlw	0
   321  0048                     STR_14:
   322  0048  3452               	retlw	82	;'R'
   323  0049  3445               	retlw	69	;'E'
   324  004A  3443               	retlw	67	;'C'
   325  004B  3448               	retlw	72	;'H'
   326  004C  3441               	retlw	65	;'A'
   327  004D  3452               	retlw	82	;'R'
   328  004E  3447               	retlw	71	;'G'
   329  004F  3445               	retlw	69	;'E'
   330  0050  3420               	retlw	32	;' '
   331  0051  3449               	retlw	73	;'I'
   332  0052  344D               	retlw	77	;'M'
   333  0053  344D               	retlw	77	;'M'
   334  0054  3445               	retlw	69	;'E'
   335  0055  3444               	retlw	68	;'D'
   336  0056  3449               	retlw	73	;'I'
   337  0057  3441               	retlw	65	;'A'
   338  0058  3454               	retlw	84	;'T'
   339  0059  3445               	retlw	69	;'E'
   340  005A  344C               	retlw	76	;'L'
   341  005B  3459               	retlw	89	;'Y'
   342  005C  3400               	retlw	0
   343  005D                     STR_12:
   344  005D  342D               	retlw	45	;'-'
   345  005E  3421               	retlw	33	;'!'
   346  005F  3421               	retlw	33	;'!'
   347  0060  3421               	retlw	33	;'!'
   348  0061  3442               	retlw	66	;'B'
   349  0062  3441               	retlw	65	;'A'
   350  0063  3454               	retlw	84	;'T'
   351  0064  3454               	retlw	84	;'T'
   352  0065  3445               	retlw	69	;'E'
   353  0066  3452               	retlw	82	;'R'
   354  0067  3459               	retlw	89	;'Y'
   355  0068  3420               	retlw	32	;' '
   356  0069  344C               	retlw	76	;'L'
   357  006A  344F               	retlw	79	;'O'
   358  006B  3457               	retlw	87	;'W'
   359  006C  3421               	retlw	33	;'!'
   360  006D  3421               	retlw	33	;'!'
   361  006E  3421               	retlw	33	;'!'
   362  006F  342D               	retlw	45	;'-'
   363  0070  3400               	retlw	0
   364  0071                     STR_7:
   365  0071  3446               	retlw	70	;'F'
   366  0072  344F               	retlw	79	;'O'
   367  0073  3452               	retlw	82	;'R'
   368  0074  3420               	retlw	32	;' '
   369  0075  3452               	retlw	82	;'R'
   370  0076  3445               	retlw	69	;'E'
   371  0077  3453               	retlw	83	;'S'
   372  0078  3454               	retlw	84	;'T'
   373  0079  3454               	retlw	84	;'T'
   374  007A  3449               	retlw	73	;'I'
   375  007B  344E               	retlw	78	;'N'
   376  007C  3447               	retlw	71	;'G'
   377  007D  3420               	retlw	32	;' '
   378  007E  3444               	retlw	68	;'D'
   379  007F  3445               	retlw	69	;'E'
   380  0080  3456               	retlw	86	;'V'
   381  0081  3449               	retlw	73	;'I'
   382  0082  3443               	retlw	67	;'C'
   383  0083  3445               	retlw	69	;'E'
   384  0084  3400               	retlw	0
   385  0085                     STR_6:
   386  0085  3450               	retlw	80	;'P'
   387  0086  3452               	retlw	82	;'R'
   388  0087  3445               	retlw	69	;'E'
   389  0088  3453               	retlw	83	;'S'
   390  0089  3453               	retlw	83	;'S'
   391  008A  3420               	retlw	32	;' '
   392  008B  3450               	retlw	80	;'P'
   393  008C  3455               	retlw	85	;'U'
   394  008D  3453               	retlw	83	;'S'
   395  008E  3448               	retlw	72	;'H'
   396  008F  3420               	retlw	32	;' '
   397  0090  3442               	retlw	66	;'B'
   398  0091  3455               	retlw	85	;'U'
   399  0092  3454               	retlw	84	;'T'
   400  0093  3454               	retlw	84	;'T'
   401  0094  344F               	retlw	79	;'O'
   402  0095  344E               	retlw	78	;'N'
   403  0096  3400               	retlw	0
   404  0097                     STR_2:
   405  0097  3443               	retlw	67	;'C'
   406  0098  346F               	retlw	111	;'o'
   407  0099  346E               	retlw	110	;'n'
   408  009A  346E               	retlw	110	;'n'
   409  009B  3465               	retlw	101	;'e'
   410  009C  3463               	retlw	99	;'c'
   411  009D  3474               	retlw	116	;'t'
   412  009E  3469               	retlw	105	;'i'
   413  009F  346E               	retlw	110	;'n'
   414  00A0  3467               	retlw	103	;'g'
   415  00A1  342E               	retlw	46	;'.'
   416  00A2  342E               	retlw	46	;'.'
   417  00A3  342E               	retlw	46	;'.'
   418  00A4  3400               	retlw	0
   419  00A5                     STR_15:
   420  00A5  3453               	retlw	83	;'S'
   421  00A6  3457               	retlw	87	;'W'
   422  00A7  3449               	retlw	73	;'I'
   423  00A8  3454               	retlw	84	;'T'
   424  00A9  3443               	retlw	67	;'C'
   425  00AA  3448               	retlw	72	;'H'
   426  00AB  3449               	retlw	73	;'I'
   427  00AC  344E               	retlw	78	;'N'
   428  00AD  3447               	retlw	71	;'G'
   429  00AE  3420               	retlw	32	;' '
   430  00AF  344F               	retlw	79	;'O'
   431  00B0  3446               	retlw	70	;'F'
   432  00B1  3446               	retlw	70	;'F'
   433  00B2  3400               	retlw	0
   434  00B3                     STR_3:
   435  00B3  3452               	retlw	82	;'R'
   436  00B4  3465               	retlw	101	;'e'
   437  00B5  3473               	retlw	115	;'s'
   438  00B6  3465               	retlw	101	;'e'
   439  00B7  3474               	retlw	116	;'t'
   440  00B8  3474               	retlw	116	;'t'
   441  00B9  3469               	retlw	105	;'i'
   442  00BA  346E               	retlw	110	;'n'
   443  00BB  3467               	retlw	103	;'g'
   444  00BC  342E               	retlw	46	;'.'
   445  00BD  342E               	retlw	46	;'.'
   446  00BE  342E               	retlw	46	;'.'
   447  00BF  3400               	retlw	0
   448  00C0                     STR_1:
   449  00C0  3457               	retlw	87	;'W'
   450  00C1  3445               	retlw	69	;'E'
   451  00C2  344C               	retlw	76	;'L'
   452  00C3  3443               	retlw	67	;'C'
   453  00C4  344F               	retlw	79	;'O'
   454  00C5  344D               	retlw	77	;'M'
   455  00C6  3445               	retlw	69	;'E'
   456  00C7  342E               	retlw	46	;'.'
   457  00C8  342E               	retlw	46	;'.'
   458  00C9  342E               	retlw	46	;'.'
   459  00CA  3400               	retlw	0
   460  00CB                     STR_4:
   461  00CB  344C               	retlw	76	;'L'
   462  00CC  344F               	retlw	79	;'O'
   463  00CD  344E               	retlw	78	;'N'
   464  00CE  343A               	retlw	58	;':'
   465  00CF  3400               	retlw	0
   466  00D0                     STR_5:
   467  00D0  344C               	retlw	76	;'L'
   468  00D1  3441               	retlw	65	;'A'
   469  00D2  3454               	retlw	84	;'T'
   470  00D3  343A               	retlw	58	;':'
   471  00D4  3400               	retlw	0
   472  00D5                     STR_10:
   473  00D5  3420               	retlw	32	;' '
   474  00D6  3400               	retlw	0
   475  005D                     
   476                           	psect	cinit
   477  07DE                     start_initialization:	
   478                           ; #config settings
   479                           
   480  07DE                     __initialization:
   481                           
   482                           ; Initialize objects allocated to BANK0
   483  07DE  1383               	bcf	3,7	;select IRP bank0
   484  07DF  303D               	movlw	low (__pdataBANK0+29)
   485  07E0  00FD               	movwf	btemp+-1
   486  07E1  3004               	movlw	high __pidataBANK0
   487  07E2  00FE               	movwf	btemp
   488  07E3  3017               	movlw	low __pidataBANK0
   489  07E4  00FF               	movwf	btemp+1
   490  07E5  3020               	movlw	low __pdataBANK0
   491  07E6  0084               	movwf	4
   492  07E7  120A  118A  23AC  120A  118A  	fcall	init_ram0
   493                           
   494                           ; Clear objects allocated to BANK3
   495  07EC  1783               	bsf	3,7	;select IRP bank2
   496  07ED  3090               	movlw	low __pbssBANK3
   497  07EE  0084               	movwf	4
   498  07EF  30EF               	movlw	low (__pbssBANK3+95)
   499  07F0  120A  118A  238E  120A  118A  	fcall	clear_ram0
   500                           
   501                           ; Clear objects allocated to BANK0
   502  07F5  01D7               	clrf	__pbssBANK0& (0+127)
   503  07F6  01D8               	clrf	(__pbssBANK0+1)& (0+127)
   504  07F7  01D9               	clrf	(__pbssBANK0+2)& (0+127)
   505  07F8  01DA               	clrf	(__pbssBANK0+3)& (0+127)
   506  07F9  01DB               	clrf	(__pbssBANK0+4)& (0+127)
   507  07FA  01DC               	clrf	(__pbssBANK0+5)& (0+127)
   508  07FB  01DD               	clrf	(__pbssBANK0+6)& (0+127)
   509  07FC                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  07FC                     __end_of__initialization:
   513  07FC  0183               	clrf	3
   514  07FD  120A  118A  2DFB   	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssBANK0
   517  0057                     __pbssBANK0:
   518  0057                     _r:
   519  0057                     	ds	3
   520  005A                     _reset_counter:
   521  005A                     	ds	2
   522  005C                     _random_case:
   523  005C                     	ds	2
   524                           
   525                           	psect	dataBANK0
   526  0020                     __pdataBANK0:
   527  0020                     main@F1148:
   528  0020                     	ds	22
   529  0036                     _randx:
   530  0036                     	ds	4
   531  003A                     _pv:
   532  003A                     	ds	3
   533                           
   534                           	psect	bssBANK3
   535  0190                     __pbssBANK3:
   536  0190                     _a:
   537  0190                     	ds	95
   538                           
   539                           	psect	inittext
   540  03A8                     init_fetch0:	
   541                           ;	Called with low address in FSR and high address in W
   542                           
   543  03A8  087E               	movf	btemp,w
   544  03A9  008A               	movwf	10
   545  03AA  087F               	movf	btemp+1,w
   546  03AB  0082               	movwf	2
   547  03AC                     init_ram0:	
   548                           ;Called with:
   549                           ;	high address of idata address in btemp 
   550                           ;	low address of idata address in btemp+1 
   551                           ;	low address of data in FSR
   552                           ;	high address + 1 of data in btemp-1
   553                           
   554  03AC  120A  118A  23A8  120A  118A  	fcall	init_fetch0
   555  03B1  0080               	movwf	0
   556  03B2  0A84               	incf	4,f
   557  03B3  0804               	movf	4,w
   558  03B4  067D               	xorwf	btemp+-1,w
   559  03B5  1903               	btfsc	3,2
   560  03B6  3400               	retlw	0
   561  03B7  0AFF               	incf	btemp+1,f
   562  03B8  1903               	btfsc	3,2
   563  03B9  0AFE               	incf	btemp,f
   564  03BA  2BAC               	goto	init_ram0
   565                           
   566                           	psect	clrtext
   567  038E                     clear_ram0:	
   568                           ;	Called with FSR containing the base address, and
   569                           ;	W with the last address+1
   570                           
   571  038E  0064               	clrwdt	;clear the watchdog before getting into this loop
   572  038F                     clrloop0:
   573  038F  0180               	clrf	0	;clear RAM location pointed to by FSR
   574  0390  0A84               	incf	4,f	;increment pointer
   575  0391  0604               	xorwf	4,w	;XOR with final address
   576  0392  1903               	btfsc	3,2	;have we reached the end yet?
   577  0393  3400               	retlw	0	;all done for this memory range, return
   578  0394  0604               	xorwf	4,w	;XOR again to restore value
   579  0395  2B8F               	goto	clrloop0	;do the next byte
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:
   583  0070                     ?_ser_int:
   584  0070                     ??_ser_int:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_LCD_init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_read_data:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_show:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_LCD_command:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_LCD_command:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_low_battery:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_refresh_text:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_cloudy:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_LCD_data:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_LCD_data:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_rx:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_rx:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_print_data:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	2
   632  0072                     LCD_command@cmd:
   633  0072                     LCD_data@data:	
   634                           ; 1 bytes @ 0x2
   635                           
   636                           
   637                           ; 1 bytes @ 0x2
   638  0072                     	ds	1
   639  0073                     ??_LCD_init:
   640  0073                     ??_read_data:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ??_show:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 1 bytes @ 0x3
   648  0073                     	ds	1
   649  0074                     show@s:
   650  0074                     read_data@flag:	
   651                           ; 1 bytes @ 0x4
   652                           
   653                           
   654                           ; 2 bytes @ 0x4
   655  0074                     	ds	1
   656  0075                     ??_low_battery:
   657  0075                     ??_refresh_text:	
   658                           ; 1 bytes @ 0x5
   659                           
   660  0075                     ??_cloudy:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0075                     ??_print_data:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0075                     print_data@h:	
   667                           ; 1 bytes @ 0x5
   668                           
   669                           
   670                           ; 2 bytes @ 0x5
   671  0075                     	ds	1
   672  0076                     read_data@gps:
   673                           
   674                           ; 1 bytes @ 0x6
   675  0076                     	ds	1
   676  0077                     read_data@j:
   677                           
   678                           ; 2 bytes @ 0x7
   679  0077                     	ds	1
   680  0078                     ?_corner_cases:
   681  0078                     corner_cases@number:	
   682                           ; 1 bytes @ 0x8
   683                           
   684                           
   685                           ; 2 bytes @ 0x8
   686  0078                     	ds	1
   687  0079                     read_data@i:
   688                           
   689                           ; 2 bytes @ 0x9
   690  0079                     	ds	1
   691  007A                     ??_corner_cases:
   692                           
   693                           ; 1 bytes @ 0xA
   694  007A                     	ds	1
   695  007B                     read_data@f:
   696                           
   697                           ; 2 bytes @ 0xB
   698  007B                     	ds	2
   699                           
   700                           	psect	cstackBANK0
   701  003D                     __pcstackBANK0:
   702  003D                     ??_main:
   703                           
   704                           ; 1 bytes @ 0x0
   705  003D                     	ds	4
   706  0041                     main@seven:
   707                           
   708                           ; 22 bytes @ 0x4
   709  0041                     	ds	22
   710                           
   711                           	psect	maintext
   712  05FB                     __pmaintext:	
   713 ;;
   714 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   715 ;;
   716 ;; *************** function _main *****************
   717 ;; Defined at:
   718 ;;		line 43 in file "main.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  seven          22    4[BANK0 ] int [11]
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   727 ;; Tracked objects:
