

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:11:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  001E                     _ADRESH	set	30
   180  001F                     _ADCON0	set	31
   181  001A                     _RCREG	set	26
   182  0019                     _TXREG	set	25
   183  0018                     _RCSTA	set	24
   184  0006                     _PORTB	set	6
   185  00FA                     _GO_nDONE	set	250
   186  0065                     _RCIF	set	101
   187  0064                     _TXIF	set	100
   188  0039                     _RC1	set	57
   189  0038                     _RC0	set	56
   190  009E                     _ADRESL	set	158
   191  009F                     _ADCON1	set	159
   192  0087                     _TRISC	set	135
   193  0086                     _TRISB	set	134
   194  0099                     _SPBRG	set	153
   195  0098                     _TXSTA	set	152
   196                           
   197                           	psect	cinit
   198  07F2                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07F2                     __initialization:
   202                           
   203                           ; Clear objects allocated to BANK0
   204  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   205  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   206  07F4  01C3               	clrf	__pbssBANK0& (0+127)
   207  07F5  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   208  07F6  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   209  07F7  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   210  07F8  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   211  07F9  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   212  07FA  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   213  07FB  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2E26   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	bssBANK0
   222  0043                     __pbssBANK0:
   223  0043                     _AV:
   224  0043                     	ds	8
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_ADC_Init:
   229  0070                     ??_ADC_Init:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_LCD_Command:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_LCD_Command:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_LCD_Char:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_LCD_Char:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_LCD_init:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_ser_int:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_ser_int:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_tx:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_tx:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?___lwdiv:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?___lwmod:	
   266                           ; 2 bytes @ 0x0
   267                           
   268  0070                     ?___lmul:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     tx@a:	
   272                           ; 4 bytes @ 0x0
   273                           
   274  0070                     ___lwdiv@divisor:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ___lwmod@divisor:	
   278                           ; 2 bytes @ 0x0
   279                           
   280  0070                     ___lmul@multiplier:	
   281                           ; 2 bytes @ 0x0
   282                           
   283                           
   284                           ; 4 bytes @ 0x0
   285  0070                     	ds	2
   286  0072                     LCD_Command@cmnd:
   287  0072                     LCD_Char@data:	
   288                           ; 1 bytes @ 0x2
   289                           
   290  0072                     ___lwdiv@dividend:	
   291                           ; 1 bytes @ 0x2
   292                           
   293  0072                     ___lwmod@dividend:	
   294                           ; 2 bytes @ 0x2
   295                           
   296                           
   297                           ; 2 bytes @ 0x2
   298  0072                     	ds	1
   299  0073                     ??_LCD_init:
   300                           
   301                           ; 1 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     ??___lwdiv:
   304  0074                     ??___lwmod:	
   305                           ; 1 bytes @ 0x4
   306                           
   307  0074                     ___lmul@multiplicand:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 4 bytes @ 0x4
   312  0074                     	ds	1
   313  0075                     ___lwmod@counter:
   314  0075                     ___lwdiv@quotient:	
   315                           ; 1 bytes @ 0x5
   316                           
   317                           
   318                           ; 2 bytes @ 0x5
   319  0075                     	ds	2
   320  0077                     ___lwdiv@counter:
   321                           
   322                           ; 1 bytes @ 0x7
   323  0077                     	ds	1
   324  0078                     ??___lmul:
   325                           
   326                           ; 1 bytes @ 0x8
   327  0078                     	ds	1
   328  0079                     ___lmul@product:
   329                           
   330                           ; 4 bytes @ 0x9
   331  0079                     	ds	4
   332  007D                     ??___aldiv:
   333                           
   334                           ; 1 bytes @ 0xD
   335  007D                     	ds	1
   336  007E                     ??_LCD_num:
   337                           
   338                           	psect	cstackBANK0
   339  0020                     __pcstackBANK0:	
   340                           ; 1 bytes @ 0xE
   341                           
   342  0020                     ?___aldiv:
   343  0020                     ___aldiv@divisor:	
   344                           ; 4 bytes @ 0x0
   345                           
   346                           
   347                           ; 4 bytes @ 0x0
   348  0020                     	ds	4
   349  0024                     ___aldiv@dividend:
   350                           
   351                           ; 4 bytes @ 0x4
   352  0024                     	ds	4
   353  0028                     ___aldiv@counter:
   354                           
   355                           ; 1 bytes @ 0x8
   356  0028                     	ds	1
   357  0029                     ___aldiv@sign:
   358                           
   359                           ; 1 bytes @ 0x9
   360  0029                     	ds	1
   361  002A                     ___aldiv@quotient:
   362                           
   363                           ; 4 bytes @ 0xA
   364  002A                     	ds	4
   365  002E                     ?_LCD_num:
   366  002E                     LCD_num@val:	
   367                           ; 1 bytes @ 0xE
   368                           
   369                           
   370                           ; 4 bytes @ 0xE
   371  002E                     	ds	4
   372  0032                     LCD_num@digit1:
   373                           
   374                           ; 2 bytes @ 0x12
   375  0032                     	ds	2
   376  0034                     LCD_num@digit2:
   377                           
   378                           ; 2 bytes @ 0x14
   379  0034                     	ds	2
   380  0036                     LCD_num@digit3:
   381                           
   382                           ; 2 bytes @ 0x16
   383  0036                     	ds	2
   384  0038                     LCD_num@result:
   385                           
   386                           ; 2 bytes @ 0x18
   387  0038                     	ds	2
   388  003A                     LCD_num@result1:
   389                           
   390                           ; 2 bytes @ 0x1A
   391  003A                     	ds	2
   392  003C                     LCD_num@remainder:
   393                           
   394                           ; 2 bytes @ 0x1C
   395  003C                     	ds	2
   396  003E                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x1E
   399  003E                     	ds	3
   400  0041                     main@i:
   401                           
   402                           ; 2 bytes @ 0x21
   403  0041                     	ds	2
   404                           
   405                           	psect	maintext
   406  0626                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 28 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  i               2   33[BANK0 ] int 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       2       0       0       0
   428 ;;      Temps:          0       3       0       0       0
   429 ;;      Totals:         0       5       0       0       0
   430 ;;Total ram usage:        5 bytes
   431 ;; Hardware stack levels required when called: 2
   432 ;; This function calls:
   433 ;;		_ADC_Init
   434 ;;		_LCD_Command
   435 ;;		_LCD_init
   436 ;;		_LCD_num
   437 ;;		_ser_int
   438 ;;		_tx
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  0626                     _main:
   447  0626                     l1075:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   450                           
   451                           
   452                           ;main.c: 30:     TRISB =0x00;
   453  0626  1683               	bsf	3,5	;RP0=1, select bank1
   454  0627  1303               	bcf	3,6	;RP1=0, select bank1
   455  0628  0186               	clrf	6	;volatile
   456                           
   457                           ;main.c: 31:     TRISC =0x00;
   458  0629  0187               	clrf	7	;volatile
   459  062A                     l1077:
   460                           
   461                           ;main.c: 33:     LCD_init();
   462  062A  120A  118A  2450  120A  118A  	fcall	_LCD_init
   463  062F                     l1079:
   464                           
   465                           ;main.c: 34:     ser_int();
   466  062F  120A  118A  2443  120A  118A  	fcall	_ser_int
   467  0634                     l1081:
   468                           
   469                           ;main.c: 36:     {;main.c: 37:         ADC_Init ();
   470  0634  120A  118A  25C2  120A  118A  	fcall	_ADC_Init
   471  0639                     l1083:
   472                           
   473                           ;main.c: 38:         GO_nDONE=1;
   474  0639  1283               	bcf	3,5	;RP0=0, select bank0
   475  063A  1303               	bcf	3,6	;RP1=0, select bank0
   476  063B  151F               	bsf	31,2	;volatile
   477  063C                     l79:	
   478                           ;main.c: 39:         while(GO_nDONE==1);
   479                           
   480  063C  191F               	btfsc	31,2	;volatile
   481  063D  2E3F               	goto	u681
   482  063E  2E40               	goto	u680
   483  063F                     u681:
   484  063F  2E3C               	goto	l79
   485  0640                     u680:
   486  0640                     l1085:
   487                           
   488                           ;main.c: 40:         _delay((unsigned long)((10)*(20000000/4000.0)));
   489  0640  3041               	movlw	65
   490  0641  1283               	bcf	3,5	;RP0=0, select bank0
   491  0642  1303               	bcf	3,6	;RP1=0, select bank0
   492  0643  00BF               	movwf	??_main+1
   493  0644  30ED               	movlw	237
   494  0645  00BE               	movwf	??_main
   495  0646                     u707:
   496  0646  0BBE               	decfsz	??_main,f
   497  0647  2E46               	goto	u707
   498  0648  0BBF               	decfsz	??_main+1,f
   499  0649  2E46               	goto	u707
   500  064A  2E4B               	nop2
   501  064B                     l1087:
   502                           
   503                           ;main.c: 42:         for (int i=0;i<4;i++)
   504  064B  1283               	bcf	3,5	;RP0=0, select bank0
   505  064C  1303               	bcf	3,6	;RP1=0, select bank0
   506  064D  01C1               	clrf	main@i
   507  064E  01C2               	clrf	main@i+1
   508  064F                     l1093:
   509                           
   510                           ;main.c: 43:         {;main.c: 44:             LCD_num(AV[i]);
   511  064F  1283               	bcf	3,5	;RP0=0, select bank0
   512  0650  1303               	bcf	3,6	;RP1=0, select bank0
   513  0651  0841               	movf	main@i,w
   514  0652  00BE               	movwf	??_main
   515  0653  073E               	addwf	??_main,w
   516  0654  3E43               	addlw	(low (_AV| 0))& (0+255)
   517  0655  0084               	movwf	4
   518  0656  1383               	bcf	3,7	;select IRP bank0
   519  0657  0800               	movf	0,w
   520  0658  00BF               	movwf	??_main+1
   521  0659  0A84               	incf	4,f
   522  065A  0800               	movf	0,w
   523  065B  00C0               	movwf	??_main+2
   524  065C  083F               	movf	??_main+1,w
   525  065D  00AE               	movwf	LCD_num@val
   526  065E  0840               	movf	??_main+2,w
   527  065F  00AF               	movwf	LCD_num@val+1
   528  0660  01B0               	clrf	LCD_num@val+2
   529  0661  01B1               	clrf	LCD_num@val+3
   530  0662  120A  118A  2746  120A  118A  	fcall	_LCD_num
   531  0667                     l1095:
   532                           
   533                           ;main.c: 45:             tx('a');
   534  0667  3061               	movlw	97
   535  0668  120A  118A  2438  120A  118A  	fcall	_tx
   536  066D                     l1097:
   537                           
   538                           ;main.c: 46:             _delay((unsigned long)((300)*(20000000/4000.0)));
   539  066D  3008               	movlw	8
   540  066E  1283               	bcf	3,5	;RP0=0, select bank0
   541  066F  1303               	bcf	3,6	;RP1=0, select bank0
   542  0670  00C0               	movwf	??_main+2
   543  0671  309D               	movlw	157
   544  0672  00BF               	movwf	??_main+1
   545  0673  3005               	movlw	5
   546  0674  00BE               	movwf	??_main
   547  0675                     u717:
   548  0675  0BBE               	decfsz	??_main,f
   549  0676  2E75               	goto	u717
   550  0677  0BBF               	decfsz	??_main+1,f
   551  0678  2E75               	goto	u717
   552  0679  0BC0               	decfsz	??_main+2,f
   553  067A  2E75               	goto	u717
   554  067B                     l1099:
   555                           
   556                           ;main.c: 47:         }
   557  067B  3001               	movlw	1
   558  067C  1283               	bcf	3,5	;RP0=0, select bank0
   559  067D  1303               	bcf	3,6	;RP1=0, select bank0
   560  067E  07C1               	addwf	main@i,f
   561  067F  1803               	skipnc
   562  0680  0AC2               	incf	main@i+1,f
   563  0681  3000               	movlw	0
   564  0682  07C2               	addwf	main@i+1,f
   565  0683                     l1101:
   566  0683  0842               	movf	main@i+1,w
   567  0684  3A80               	xorlw	128
   568  0685  00FF               	movwf	btemp+1
   569  0686  3080               	movlw	128
   570  0687  027F               	subwf	btemp+1,w
   571  0688  1D03               	skipz
   572  0689  2E8C               	goto	u695
   573  068A  3004               	movlw	4
   574  068B  0241               	subwf	main@i,w
   575  068C                     u695:
   576  068C  1C03               	skipc
   577  068D  2E8F               	goto	u691
   578  068E  2E90               	goto	u690
   579  068F                     u691:
   580  068F  2E4F               	goto	l1093
   581  0690                     u690:
   582  0690                     l1103:
   583                           
   584                           ;main.c: 48:         LCD_Command(0x01);
   585  0690  3001               	movlw	1
   586  0691  120A  118A  24B8  120A  118A  	fcall	_LCD_Command
   587  0696                     l1105:
   588                           
   589                           ;main.c: 49:         _delay((unsigned long)((800)*(20000000/4000.0)));
   590  0696  3015               	movlw	21
   591  0697  1283               	bcf	3,5	;RP0=0, select bank0
   592  0698  1303               	bcf	3,6	;RP1=0, select bank0
   593  0699  00C0               	movwf	??_main+2
   594  069A  304B               	movlw	75
   595  069B  00BF               	movwf	??_main+1
   596  069C  30BD               	movlw	189
   597  069D  00BE               	movwf	??_main
   598  069E                     u727:
   599  069E  0BBE               	decfsz	??_main,f
   600  069F  2E9E               	goto	u727
   601  06A0  0BBF               	decfsz	??_main+1,f
   602  06A1  2E9E               	goto	u727
   603  06A2  0BC0               	decfsz	??_main+2,f
   604  06A3  2E9E               	goto	u727
   605  06A4  2EA5               	nop2
   606  06A5  2E34               	goto	l1081
   607  06A6  120A  118A  2800   	ljmp	start
   608  06A9                     __end_of_main:
   609                           
   610                           	psect	text1
   611  0438                     __ptext1:	
   612 ;; *************** function _tx *****************
   613 ;; Defined at:
   614 ;;		line 13 in file "./uart.h"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  a               1    wreg     unsigned char 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  a               1    0[COMMON] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      unsigned char 
   621 ;; Registers used:
   622 ;;		wreg
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         1       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         1       0       0       0       0
   632 ;;Total ram usage:        1 bytes
   633 ;; Hardware stack levels used: 1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _tx
   643  0438                     _tx:
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _tx: [wreg]
   647                           ;tx@a stored from wreg
   648  0438  00F0               	movwf	tx@a
   649  0439                     l1063:
   650                           
   651                           ;./uart.h: 13: unsigned char tx(unsigned char a);./uart.h: 14: {;./uart.h: 15:  TXREG=a;
   652  0439  0870               	movf	tx@a,w
   653  043A  1283               	bcf	3,5	;RP0=0, select bank0
   654  043B  1303               	bcf	3,6	;RP1=0, select bank0
   655  043C  0099               	movwf	25	;volatile
   656  043D                     l62:	
   657                           ;./uart.h: 16:  while(!TXIF);
   658                           
   659  043D  1E0C               	btfss	12,4	;volatile
   660  043E  2C40               	goto	u661
   661  043F  2C41               	goto	u660
   662  0440                     u661:
   663  0440  2C3D               	goto	l62
   664  0441                     u660:
   665  0441                     l64:
   666                           
   667                           ;./uart.h: 17:  TXIF = 0;
   668  0441  120C               	bcf	12,4	;volatile
   669  0442                     l65:
   670  0442  0008               	return
   671  0443                     __end_of_tx:
   672                           
   673                           	psect	text2
   674  0443                     __ptext2:	
   675 ;; *************** function _ser_int *****************
   676 ;; Defined at:
   677 ;;		line 6 in file "./uart.h"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _ser_int
   706  0443                     _ser_int:
   707  0443                     l1061:	
   708                           ;incstack = 0
   709                           ; Regs used in _ser_int: [wreg]
   710                           
   711                           
   712                           ;./uart.h: 8:  TXSTA= 0x20;
   713  0443  3020               	movlw	32
   714  0444  1683               	bsf	3,5	;RP0=1, select bank1
   715  0445  1303               	bcf	3,6	;RP1=0, select bank1
   716  0446  0098               	movwf	24	;volatile
   717                           
   718                           ;./uart.h: 9:  RCSTA= 0b10010000;
   719  0447  3090               	movlw	144
   720  0448  1283               	bcf	3,5	;RP0=0, select bank0
   721  0449  1303               	bcf	3,6	;RP1=0, select bank0
   722  044A  0098               	movwf	24	;volatile
   723                           
   724                           ;./uart.h: 10:  SPBRG=31;
   725  044B  301F               	movlw	31
   726  044C  1683               	bsf	3,5	;RP0=1, select bank1
   727  044D  1303               	bcf	3,6	;RP1=0, select bank1
   728  044E  0099               	movwf	25	;volatile
   729  044F                     l59:
   730  044F  0008               	return
   731  0450                     __end_of_ser_int:
   732                           
   733                           	psect	text3
   734  0746                     __ptext3:	
   735 ;; *************** function _LCD_num *****************
   736 ;; Defined at:
   737 ;;		line 47 in file "./lcd4bit.h"
   738 ;; Parameters:    Size  Location     Type
   739 ;;  val             4   14[BANK0 ] long 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  remainder       2   28[BANK0 ] unsigned int 
   742 ;;  result1         2   26[BANK0 ] unsigned int 
   743 ;;  result          2   24[BANK0 ] unsigned int 
   744 ;;  digit3          2   22[BANK0 ] unsigned int 
   745 ;;  digit2          2   20[BANK0 ] unsigned int 
   746 ;;  digit1          2   18[BANK0 ] unsigned int 
   747 ;;  calb_val        2    0        int 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       4       0       0       0
   758 ;;      Locals:         0      12       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0      16       0       0       0
