

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:16:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  001E                     _ADRESH	set	30
   180  001F                     _ADCON0	set	31
   181  001A                     _RCREG	set	26
   182  0019                     _TXREG	set	25
   183  0018                     _RCSTA	set	24
   184  0006                     _PORTB	set	6
   185  00FA                     _GO_nDONE	set	250
   186  0065                     _RCIF	set	101
   187  0064                     _TXIF	set	100
   188  0039                     _RC1	set	57
   189  0038                     _RC0	set	56
   190  009E                     _ADRESL	set	158
   191  009F                     _ADCON1	set	159
   192  0087                     _TRISC	set	135
   193  0086                     _TRISB	set	134
   194  0099                     _SPBRG	set	153
   195  0098                     _TXSTA	set	152
   196                           
   197                           	psect	cinit
   198  07F2                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07F2                     __initialization:
   202                           
   203                           ; Clear objects allocated to BANK0
   204  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   205  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   206  07F4  01C3               	clrf	__pbssBANK0& (0+127)
   207  07F5  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   208  07F6  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   209  07F7  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   210  07F8  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   211  07F9  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   212  07FA  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   213  07FB  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2E25   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	bssBANK0
   222  0043                     __pbssBANK0:
   223  0043                     _AV:
   224  0043                     	ds	8
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_ADC_Init:
   229  0070                     ??_ADC_Init:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_LCD_Command:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_LCD_Command:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_LCD_Char:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_LCD_Char:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_LCD_init:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_ser_int:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_ser_int:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_tx:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_tx:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?___lwdiv:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?___lwmod:	
   266                           ; 2 bytes @ 0x0
   267                           
   268  0070                     ?___lmul:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     tx@a:	
   272                           ; 4 bytes @ 0x0
   273                           
   274  0070                     ___lwdiv@divisor:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ___lwmod@divisor:	
   278                           ; 2 bytes @ 0x0
   279                           
   280  0070                     ___lmul@multiplier:	
   281                           ; 2 bytes @ 0x0
   282                           
   283                           
   284                           ; 4 bytes @ 0x0
   285  0070                     	ds	2
   286  0072                     LCD_Command@cmnd:
   287  0072                     LCD_Char@data:	
   288                           ; 1 bytes @ 0x2
   289                           
   290  0072                     ___lwdiv@dividend:	
   291                           ; 1 bytes @ 0x2
   292                           
   293  0072                     ___lwmod@dividend:	
   294                           ; 2 bytes @ 0x2
   295                           
   296                           
   297                           ; 2 bytes @ 0x2
   298  0072                     	ds	1
   299  0073                     ??_LCD_init:
   300                           
   301                           ; 1 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     ??___lwdiv:
   304  0074                     ??___lwmod:	
   305                           ; 1 bytes @ 0x4
   306                           
   307  0074                     ___lmul@multiplicand:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 4 bytes @ 0x4
   312  0074                     	ds	1
   313  0075                     ___lwmod@counter:
   314  0075                     ___lwdiv@quotient:	
   315                           ; 1 bytes @ 0x5
   316                           
   317                           
   318                           ; 2 bytes @ 0x5
   319  0075                     	ds	2
   320  0077                     ___lwdiv@counter:
   321                           
   322                           ; 1 bytes @ 0x7
   323  0077                     	ds	1
   324  0078                     ??___lmul:
   325                           
   326                           ; 1 bytes @ 0x8
   327  0078                     	ds	1
   328  0079                     ___lmul@product:
   329                           
   330                           ; 4 bytes @ 0x9
   331  0079                     	ds	4
   332  007D                     ??___aldiv:
   333                           
   334                           ; 1 bytes @ 0xD
   335  007D                     	ds	1
   336  007E                     ??_LCD_num:
   337                           
   338                           	psect	cstackBANK0
   339  0020                     __pcstackBANK0:	
   340                           ; 1 bytes @ 0xE
   341                           
   342  0020                     ?___aldiv:
   343  0020                     ___aldiv@divisor:	
   344                           ; 4 bytes @ 0x0
   345                           
   346                           
   347                           ; 4 bytes @ 0x0
   348  0020                     	ds	4
   349  0024                     ___aldiv@dividend:
   350                           
   351                           ; 4 bytes @ 0x4
   352  0024                     	ds	4
   353  0028                     ___aldiv@counter:
   354                           
   355                           ; 1 bytes @ 0x8
   356  0028                     	ds	1
   357  0029                     ___aldiv@sign:
   358                           
   359                           ; 1 bytes @ 0x9
   360  0029                     	ds	1
   361  002A                     ___aldiv@quotient:
   362                           
   363                           ; 4 bytes @ 0xA
   364  002A                     	ds	4
   365  002E                     ?_LCD_num:
   366  002E                     LCD_num@val:	
   367                           ; 1 bytes @ 0xE
   368                           
   369                           
   370                           ; 4 bytes @ 0xE
   371  002E                     	ds	4
   372  0032                     LCD_num@digit1:
   373                           
   374                           ; 2 bytes @ 0x12
   375  0032                     	ds	2
   376  0034                     LCD_num@digit2:
   377                           
   378                           ; 2 bytes @ 0x14
   379  0034                     	ds	2
   380  0036                     LCD_num@digit3:
   381                           
   382                           ; 2 bytes @ 0x16
   383  0036                     	ds	2
   384  0038                     LCD_num@result:
   385                           
   386                           ; 2 bytes @ 0x18
   387  0038                     	ds	2
   388  003A                     LCD_num@result1:
   389                           
   390                           ; 2 bytes @ 0x1A
   391  003A                     	ds	2
   392  003C                     LCD_num@remainder:
   393                           
   394                           ; 2 bytes @ 0x1C
   395  003C                     	ds	2
   396  003E                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x1E
   399  003E                     	ds	3
   400  0041                     main@i:
   401                           
   402                           ; 2 bytes @ 0x21
   403  0041                     	ds	2
   404                           
   405                           	psect	maintext
   406  0625                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 28 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  i               2   33[BANK0 ] int 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       2       0       0       0
   428 ;;      Temps:          0       3       0       0       0
   429 ;;      Totals:         0       5       0       0       0
   430 ;;Total ram usage:        5 bytes
   431 ;; Hardware stack levels required when called: 2
   432 ;; This function calls:
   433 ;;		_ADC_Init
   434 ;;		_LCD_Command
   435 ;;		_LCD_init
   436 ;;		_LCD_num
   437 ;;		_ser_int
   438 ;;		_tx
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  0625                     _main:
   447  0625                     l1075:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   450                           
   451                           
   452                           ;main.c: 30:     TRISB =0x00;
   453  0625  1683               	bsf	3,5	;RP0=1, select bank1
   454  0626  1303               	bcf	3,6	;RP1=0, select bank1
   455  0627  0186               	clrf	6	;volatile
   456                           
   457                           ;main.c: 31:     TRISC =0x00;
   458  0628  0187               	clrf	7	;volatile
   459  0629                     l1077:
   460                           
   461                           ;main.c: 33:     LCD_init();
   462  0629  120A  118A  244F  120A  118A  	fcall	_LCD_init
   463  062E                     l1079:
   464                           
   465                           ;main.c: 34:     ser_int();
   466  062E  120A  118A  2442  120A  118A  	fcall	_ser_int
   467  0633                     l1081:
   468                           
   469                           ;main.c: 36:     {;main.c: 37:         ADC_Init ();
   470  0633  120A  118A  25C1  120A  118A  	fcall	_ADC_Init
   471  0638                     l1083:
   472                           
   473                           ;main.c: 38:         GO_nDONE=1;
   474  0638  1283               	bcf	3,5	;RP0=0, select bank0
   475  0639  1303               	bcf	3,6	;RP1=0, select bank0
   476  063A  151F               	bsf	31,2	;volatile
   477  063B                     l79:	
   478                           ;main.c: 39:         while(GO_nDONE==1);
   479                           
   480  063B  191F               	btfsc	31,2	;volatile
   481  063C  2E3E               	goto	u681
   482  063D  2E3F               	goto	u680
   483  063E                     u681:
   484  063E  2E3B               	goto	l79
   485  063F                     u680:
   486  063F                     l1085:
   487                           
   488                           ;main.c: 40:         _delay((unsigned long)((10)*(20000000/4000.0)));
   489  063F  3041               	movlw	65
   490  0640  1283               	bcf	3,5	;RP0=0, select bank0
   491  0641  1303               	bcf	3,6	;RP1=0, select bank0
   492  0642  00BF               	movwf	??_main+1
   493  0643  30ED               	movlw	237
   494  0644  00BE               	movwf	??_main
   495  0645                     u707:
   496  0645  0BBE               	decfsz	??_main,f
   497  0646  2E45               	goto	u707
   498  0647  0BBF               	decfsz	??_main+1,f
   499  0648  2E45               	goto	u707
   500  0649  2E4A               	nop2
   501  064A                     l1087:
   502                           
   503                           ;main.c: 42:         for (int i=0;i<4;i++)
   504  064A  1283               	bcf	3,5	;RP0=0, select bank0
   505  064B  1303               	bcf	3,6	;RP1=0, select bank0
   506  064C  01C1               	clrf	main@i
   507  064D  01C2               	clrf	main@i+1
   508  064E                     l1093:
   509                           
   510                           ;main.c: 43:         {;main.c: 44:             LCD_num(AV[i]);
   511  064E  1283               	bcf	3,5	;RP0=0, select bank0
   512  064F  1303               	bcf	3,6	;RP1=0, select bank0
   513  0650  0841               	movf	main@i,w
   514  0651  00BE               	movwf	??_main
   515  0652  073E               	addwf	??_main,w
   516  0653  3E43               	addlw	(low (_AV| 0))& (0+255)
   517  0654  0084               	movwf	4
   518  0655  1383               	bcf	3,7	;select IRP bank0
   519  0656  0800               	movf	0,w
   520  0657  00BF               	movwf	??_main+1
   521  0658  0A84               	incf	4,f
   522  0659  0800               	movf	0,w
   523  065A  00C0               	movwf	??_main+2
   524  065B  083F               	movf	??_main+1,w
   525  065C  00AE               	movwf	LCD_num@val
   526  065D  0840               	movf	??_main+2,w
   527  065E  00AF               	movwf	LCD_num@val+1
   528  065F  01B0               	clrf	LCD_num@val+2
   529  0660  01B1               	clrf	LCD_num@val+3
   530  0661  120A  118A  2746  120A  118A  	fcall	_LCD_num
   531  0666                     l1095:
   532                           
   533                           ;main.c: 45:             tx('a');
   534  0666  3061               	movlw	97
   535  0667  120A  118A  2437  120A  118A  	fcall	_tx
   536  066C                     l1097:
   537                           
   538                           ;main.c: 46:             _delay((unsigned long)((500)*(20000000/4000.0)));
   539  066C  300D               	movlw	13
   540  066D  1283               	bcf	3,5	;RP0=0, select bank0
   541  066E  1303               	bcf	3,6	;RP1=0, select bank0
   542  066F  00C0               	movwf	??_main+2
   543  0670  30AF               	movlw	175
   544  0671  00BF               	movwf	??_main+1
   545  0672  30B5               	movlw	181
   546  0673  00BE               	movwf	??_main
   547  0674                     u717:
   548  0674  0BBE               	decfsz	??_main,f
   549  0675  2E74               	goto	u717
   550  0676  0BBF               	decfsz	??_main+1,f
   551  0677  2E74               	goto	u717
   552  0678  0BC0               	decfsz	??_main+2,f
   553  0679  2E74               	goto	u717
   554  067A  2E7B               	nop2
   555  067B                     l1099:
   556                           
   557                           ;main.c: 47:         }
   558  067B  3001               	movlw	1
   559  067C  1283               	bcf	3,5	;RP0=0, select bank0
   560  067D  1303               	bcf	3,6	;RP1=0, select bank0
   561  067E  07C1               	addwf	main@i,f
   562  067F  1803               	skipnc
   563  0680  0AC2               	incf	main@i+1,f
   564  0681  3000               	movlw	0
   565  0682  07C2               	addwf	main@i+1,f
   566  0683                     l1101:
   567  0683  0842               	movf	main@i+1,w
   568  0684  3A80               	xorlw	128
   569  0685  00FF               	movwf	btemp+1
   570  0686  3080               	movlw	128
   571  0687  027F               	subwf	btemp+1,w
   572  0688  1D03               	skipz
   573  0689  2E8C               	goto	u695
   574  068A  3004               	movlw	4
   575  068B  0241               	subwf	main@i,w
   576  068C                     u695:
   577  068C  1C03               	skipc
   578  068D  2E8F               	goto	u691
   579  068E  2E90               	goto	u690
   580  068F                     u691:
   581  068F  2E4E               	goto	l1093
   582  0690                     u690:
   583  0690                     l1103:
   584                           
   585                           ;main.c: 48:         LCD_Command(0x01);
   586  0690  3001               	movlw	1
   587  0691  120A  118A  24B7  120A  118A  	fcall	_LCD_Command
   588  0696                     l1105:
   589                           
   590                           ;main.c: 49:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   591  0696  301A               	movlw	26
   592  0697  1283               	bcf	3,5	;RP0=0, select bank0
   593  0698  1303               	bcf	3,6	;RP1=0, select bank0
   594  0699  00C0               	movwf	??_main+2
   595  069A  305E               	movlw	94
   596  069B  00BF               	movwf	??_main+1
   597  069C  306D               	movlw	109
   598  069D  00BE               	movwf	??_main
   599  069E                     u727:
   600  069E  0BBE               	decfsz	??_main,f
   601  069F  2E9E               	goto	u727
   602  06A0  0BBF               	decfsz	??_main+1,f
   603  06A1  2E9E               	goto	u727
   604  06A2  0BC0               	decfsz	??_main+2,f
   605  06A3  2E9E               	goto	u727
   606  06A4  2EA5               	nop2
   607  06A5  2E33               	goto	l1081
   608  06A6  120A  118A  2800   	ljmp	start
   609  06A9                     __end_of_main:
   610                           
   611                           	psect	text1
   612  0437                     __ptext1:	
   613 ;; *************** function _tx *****************
   614 ;; Defined at:
   615 ;;		line 13 in file "./uart.h"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  a               1    wreg     unsigned char 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  a               1    0[COMMON] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      unsigned char 
   622 ;; Registers used:
   623 ;;		wreg
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         1       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         1       0       0       0       0
   633 ;;Total ram usage:        1 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _tx
   644  0437                     _tx:
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _tx: [wreg]
   648                           ;tx@a stored from wreg
   649  0437  00F0               	movwf	tx@a
   650  0438                     l1063:
   651                           
   652                           ;./uart.h: 13: unsigned char tx(unsigned char a);./uart.h: 14: {;./uart.h: 15:  TXREG=a;
   653  0438  0870               	movf	tx@a,w
   654  0439  1283               	bcf	3,5	;RP0=0, select bank0
   655  043A  1303               	bcf	3,6	;RP1=0, select bank0
   656  043B  0099               	movwf	25	;volatile
   657  043C                     l62:	
   658                           ;./uart.h: 16:  while(!TXIF);
   659                           
   660  043C  1E0C               	btfss	12,4	;volatile
   661  043D  2C3F               	goto	u661
   662  043E  2C40               	goto	u660
   663  043F                     u661:
   664  043F  2C3C               	goto	l62
   665  0440                     u660:
   666  0440                     l64:
   667                           
   668                           ;./uart.h: 17:  TXIF = 0;
   669  0440  120C               	bcf	12,4	;volatile
   670  0441                     l65:
   671  0441  0008               	return
   672  0442                     __end_of_tx:
   673                           
   674                           	psect	text2
   675  0442                     __ptext2:	
   676 ;; *************** function _ser_int *****************
   677 ;; Defined at:
   678 ;;		line 6 in file "./uart.h"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         0       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         0       0       0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _ser_int
   707  0442                     _ser_int:
   708  0442                     l1061:	
   709                           ;incstack = 0
   710                           ; Regs used in _ser_int: [wreg]
   711                           
   712                           
   713                           ;./uart.h: 8:  TXSTA= 0x20;
   714  0442  3020               	movlw	32
   715  0443  1683               	bsf	3,5	;RP0=1, select bank1
   716  0444  1303               	bcf	3,6	;RP1=0, select bank1
   717  0445  0098               	movwf	24	;volatile
   718                           
   719                           ;./uart.h: 9:  RCSTA= 0b10010000;
   720  0446  3090               	movlw	144
   721  0447  1283               	bcf	3,5	;RP0=0, select bank0
   722  0448  1303               	bcf	3,6	;RP1=0, select bank0
   723  0449  0098               	movwf	24	;volatile
   724                           
   725                           ;./uart.h: 10:  SPBRG=31;
   726  044A  301F               	movlw	31
   727  044B  1683               	bsf	3,5	;RP0=1, select bank1
   728  044C  1303               	bcf	3,6	;RP1=0, select bank1
   729  044D  0099               	movwf	25	;volatile
   730  044E                     l59:
   731  044E  0008               	return
   732  044F                     __end_of_ser_int:
   733                           
   734                           	psect	text3
   735  0746                     __ptext3:	
   736 ;; *************** function _LCD_num *****************
   737 ;; Defined at:
   738 ;;		line 47 in file "./lcd4bit.h"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  val             4   14[BANK0 ] long 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  remainder       2   28[BANK0 ] unsigned int 
   743 ;;  result1         2   26[BANK0 ] unsigned int 
   744 ;;  result          2   24[BANK0 ] unsigned int 
   745 ;;  digit3          2   22[BANK0 ] unsigned int 
   746 ;;  digit2          2   20[BANK0 ] unsigned int 
   747 ;;  digit1          2   18[BANK0 ] unsigned int 
   748 ;;  calb_val        2    0        int 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       4       0       0       0
   759 ;;      Locals:         0      12       0       0       0
   760 ;;      Temps:          0       0       0       0       0
