

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:27:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   295  07F6  306B               	movlw	low (__pbssBANK0+37)
   296  07F7  120A  158A  238D  120A  118A  	fcall	clear_ram0
   297  07FC                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  07FC                     __end_of__initialization:
   301  07FC  0183               	clrf	3
   302  07FD  120A  118A  285F   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssBANK0
   305  0046                     __pbssBANK0:
   306  0046                     _AV:
   307  0046                     	ds	8
   308  004E                     _message:
   309  004E                     	ds	3
   310  0051                     _avv:
   311  0051                     	ds	3
   312  0054                     _temperature:
   313  0054                     	ds	2
   314  0056                     _humidity:
   315  0056                     	ds	2
   316  0058                     _Sum:
   317  0058                     	ds	2
   318  005A                     _RH:
   319  005A                     	ds	2
   320  005C                     _Temp:
   321  005C                     	ds	2
   322  005E                     _year:
   323  005E                     	ds	1
   324  005F                     _month:
   325  005F                     	ds	1
   326  0060                     _date:
   327  0060                     	ds	1
   328  0061                     _day:
   329  0061                     	ds	1
   330  0062                     _hour:
   331  0062                     	ds	1
   332  0063                     _min:
   333  0063                     	ds	1
   334  0064                     _sec:
   335  0064                     	ds	1
   336  0065                     _Ch:
   337  0065                     	ds	1
   338  0066                     _RH_byte2:
   339  0066                     	ds	1
   340  0067                     _RH_byte1:
   341  0067                     	ds	1
   342  0068                     _T_byte2:
   343  0068                     	ds	1
   344  0069                     _T_byte1:
   345  0069                     	ds	1
   346  006A                     _Check:
   347  006A                     	ds	1
   348                           
   349                           	psect	dataBANK0
   350  006B                     __pdataBANK0:
   351  006B                     _sn:
   352  006B                     	ds	2
   353                           
   354                           	psect	clrtext
   355  0B8D                     clear_ram0:	
   356                           ;	Called with FSR containing the base address, and
   357                           ;	W with the last address+1
   358                           
   359  0B8D  0064               	clrwdt	;clear the watchdog before getting into this loop
   360  0B8E                     clrloop0:
   361  0B8E  0180               	clrf	0	;clear RAM location pointed to by FSR
   362  0B8F  0A84               	incf	4,f	;increment pointer
   363  0B90  0604               	xorwf	4,w	;XOR with final address
   364  0B91  1903               	btfsc	3,2	;have we reached the end yet?
   365  0B92  3400               	retlw	0	;all done for this memory range, return
   366  0B93  0604               	xorwf	4,w	;XOR again to restore value
   367  0B94  2B8E               	goto	clrloop0	;do the next byte
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:
   371  0070                     ?_intdigits_chardigits:
   372  0070                     ?_rtc_stop:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_rtc_stop:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_rtc_res:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_rtc_res:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_rtc_nak:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_rtc_nak:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_print_serialnumber:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_rtc_getdata:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_rtc_lcd_data:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_rtc_terminal_data:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_ADC_Init:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_ADC_Init:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_print_analogvoltages:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_print_dht11data:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_LCD_Command:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_LCD_Command:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_LCD_Char:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_LCD_Char:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_LCD_init:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_show:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ser_int:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_ser_int:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_tx:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_tx:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_StartSignal:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_StartSignal:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_CheckResponse:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_CheckResponse:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_ReadData:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_ReadData:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_rtc_int:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_rtc_int:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_waitmssp:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_waitmssp:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_rtc_send:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_rtc_send:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_rtc_read:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_rtc_read:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_rtc_read_byte:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_convup:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ??_convup:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_convd:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_convd:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?___awdiv:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?___awmod:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     ?___lwdiv:	
   511                           ; 2 bytes @ 0x0
   512                           
   513  0070                     ?___lwmod:	
   514                           ; 2 bytes @ 0x0
   515                           
   516  0070                     ?___lmul:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     tx@a:	
   520                           ; 4 bytes @ 0x0
   521                           
   522  0070                     rtc_send@a:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     convd@bcd:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     intdigits_chardigits@a:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ___awdiv@divisor:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ___awmod@divisor:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ___lwdiv@divisor:	
   538                           ; 2 bytes @ 0x0
   539                           
   540  0070                     ___lwmod@divisor:	
   541                           ; 2 bytes @ 0x0
   542                           
   543  0070                     ___lmul@multiplier:	
   544                           ; 2 bytes @ 0x0
   545                           
   546                           
   547                           ; 4 bytes @ 0x0
   548  0070                     	ds	1
   549  0071                     ??_rtc_read_byte:
   550  0071                     convup@bcd:	
   551                           ; 1 bytes @ 0x1
   552                           
   553                           
   554                           ; 1 bytes @ 0x1
   555  0071                     	ds	1
   556  0072                     ??_rtc_terminal_data:
   557  0072                     LCD_Command@cmnd:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     LCD_Char@data:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ReadData@i:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     rtc_read_byte@addr:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     intdigits_chardigits@b:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  0072                     ___awdiv@dividend:	
   573                           ; 2 bytes @ 0x2
   574                           
   575  0072                     ___awmod@dividend:	
   576                           ; 2 bytes @ 0x2
   577                           
   578  0072                     ___lwdiv@dividend:	
   579                           ; 2 bytes @ 0x2
   580                           
   581  0072                     ___lwmod@dividend:	
   582                           ; 2 bytes @ 0x2
   583                           
   584                           
   585                           ; 2 bytes @ 0x2
   586  0072                     	ds	1
   587  0073                     ??_rtc_lcd_data:
   588  0073                     ??_LCD_init:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     ??_show:	
   592                           ; 1 bytes @ 0x3
   593                           
   594  0073                     ReadData@j:	
   595                           ; 1 bytes @ 0x3
   596                           
   597  0073                     rtc_read_byte@rec:	
   598                           ; 1 bytes @ 0x3
   599                           
   600                           
   601                           ; 1 bytes @ 0x3
   602  0073                     	ds	1
   603  0074                     ??_rtc_getdata:
   604  0074                     ??___awdiv:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     ??___awmod:	
   608                           ; 1 bytes @ 0x4
   609                           
   610  0074                     ??___lwdiv:	
   611                           ; 1 bytes @ 0x4
   612                           
   613  0074                     ??___lwmod:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     show@s:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     intdigits_chardigits@c:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ___lmul@multiplicand:	
   623                           ; 2 bytes @ 0x4
   624                           
   625                           
   626                           ; 4 bytes @ 0x4
   627  0074                     	ds	1
   628  0075                     ___awdiv@counter:
   629  0075                     ___awmod@counter:	
   630                           ; 1 bytes @ 0x5
   631                           
   632  0075                     ___lwmod@counter:	
   633                           ; 1 bytes @ 0x5
   634                           
   635  0075                     ___lwdiv@quotient:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 2 bytes @ 0x5
   640  0075                     	ds	1
   641  0076                     ??_intdigits_chardigits:
   642  0076                     ___awdiv@sign:	
   643                           ; 1 bytes @ 0x6
   644                           
   645  0076                     ___awmod@sign:	
   646                           ; 1 bytes @ 0x6
   647                           
   648                           
   649                           ; 1 bytes @ 0x6
   650  0076                     	ds	1
   651  0077                     ___lwdiv@counter:
   652  0077                     ___awdiv@quotient:	
   653                           ; 1 bytes @ 0x7
   654                           
   655                           
   656                           ; 2 bytes @ 0x7
   657  0077                     	ds	1
   658  0078                     ??___lmul:
   659                           
   660                           ; 1 bytes @ 0x8
   661  0078                     	ds	1
   662  0079                     ?_show_multidigits:
   663  0079                     ?_tx_sn:	
   664                           ; 1 bytes @ 0x9
   665                           
   666  0079                     show_multidigits@val:	
   667                           ; 1 bytes @ 0x9
   668                           
   669  0079                     tx_sn@val:	
   670                           ; 2 bytes @ 0x9
   671                           
   672  0079                     ___lmul@product:	
   673                           ; 2 bytes @ 0x9
   674                           
   675                           
   676                           ; 4 bytes @ 0x9
   677  0079                     	ds	2
   678  007B                     ??_print_serialnumber:
   679  007B                     ??_show_multidigits:	
   680                           ; 1 bytes @ 0xB
   681                           
   682  007B                     ??_tx_sn:	
   683                           ; 1 bytes @ 0xB
   684                           
   685                           
   686                           ; 1 bytes @ 0xB
   687  007B                     	ds	2
   688  007D                     ??___aldiv:
   689                           
   690                           ; 1 bytes @ 0xD
   691  007D                     	ds	1
   692  007E                     ??_LCD_num:
   693                           
   694                           	psect	cstackBANK0
   695  0020                     __pcstackBANK0:	
   696                           ; 1 bytes @ 0xE
   697                           
   698  0020                     ?___aldiv:
   699  0020                     show_multidigits@digit4:	
   700                           ; 4 bytes @ 0x0
   701                           
   702  0020                     tx_sn@digit4:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0020                     ___aldiv@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708                           
   709                           ; 4 bytes @ 0x0
   710  0020                     	ds	2
   711  0022                     show_multidigits@result:
   712  0022                     tx_sn@result:	
   713                           ; 2 bytes @ 0x2
   714                           
   715                           
   716                           ; 2 bytes @ 0x2
   717  0022                     	ds	2
   718  0024                     show_multidigits@digit3:
   719  0024                     tx_sn@digit3:	
   720                           ; 2 bytes @ 0x4
   721                           
   722  0024                     ___aldiv@dividend:	
   723                           ; 2 bytes @ 0x4
   724                           
   725                           
   726                           ; 4 bytes @ 0x4
   727  0024                     	ds	2
   728  0026                     show_multidigits@digit1:
   729  0026                     tx_sn@digit1:	
   730                           ; 2 bytes @ 0x6
   731                           
   732                           
   733                           ; 2 bytes @ 0x6
   734  0026                     	ds	2
   735  0028                     ___aldiv@counter:
   736  0028                     show_multidigits@digit2:	
   737                           ; 1 bytes @ 0x8
   738                           
   739  0028                     tx_sn@digit2:	
   740                           ; 2 bytes @ 0x8
   741                           
   742                           
   743                           ; 2 bytes @ 0x8
   744  0028                     	ds	1
   745  0029                     ___aldiv@sign:
   746                           
   747                           ; 1 bytes @ 0x9
   748  0029                     	ds	1
   749  002A                     show_multidigits@result1:
   750  002A                     tx_sn@result1:	
   751                           ; 2 bytes @ 0xA
   752                           
   753  002A                     ___aldiv@quotient:	
   754                           ; 2 bytes @ 0xA
   755                           
   756                           
   757                           ; 4 bytes @ 0xA
   758  002A                     	ds	2
   759  002C                     show_multidigits@remainder:
   760  002C                     tx_sn@remainder:	
   761                           ; 2 bytes @ 0xC
   762                           
   763                           
   764                           ; 2 bytes @ 0xC
