

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 11:12:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   287  0056                     __pdataBANK0:
   288  0056                     _sn:
   289  0056                     	ds	2
   290                           
   291                           	psect	clrtext
   292  0F30                     clear_ram0:	
   293                           ;	Called with FSR containing the base address, and
   294                           ;	W with the last address+1
   295                           
   296  0F30  0064               	clrwdt	;clear the watchdog before getting into this loop
   297  0F31                     clrloop0:
   298  0F31  0180               	clrf	0	;clear RAM location pointed to by FSR
   299  0F32  0A84               	incf	4,f	;increment pointer
   300  0F33  0604               	xorwf	4,w	;XOR with final address
   301  0F34  1903               	btfsc	3,2	;have we reached the end yet?
   302  0F35  3400               	retlw	0	;all done for this memory range, return
   303  0F36  0604               	xorwf	4,w	;XOR again to restore value
   304  0F37  2F31               	goto	clrloop0	;do the next byte
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:
   308  0070                     ?_intdigits_chardigits:
   309  0070                     ?_ADC_Init:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_ADC_Init:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_LCD_Command:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_LCD_Command:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_LCD_Char:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_LCD_Char:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_LCD_init:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_ser_int:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_ser_int:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_tx:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_tx:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_dht11_init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_dht11_init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_find_response:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_find_response:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_read_dht11:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_read_dht11:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___awdiv:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?___awmod:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     ?___lwdiv:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ?___lwmod:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     ?___lmul:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0070                     tx@a:	
   379                           ; 4 bytes @ 0x0
   380                           
   381  0070                     intdigits_chardigits@a:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ___awdiv@divisor:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0070                     ___awmod@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390  0070                     ___lwdiv@divisor:	
   391                           ; 2 bytes @ 0x0
   392                           
   393  0070                     ___lwmod@divisor:	
   394                           ; 2 bytes @ 0x0
   395                           
   396  0070                     ___lmul@multiplier:	
   397                           ; 2 bytes @ 0x0
   398                           
   399                           
   400                           ; 4 bytes @ 0x0
   401  0070                     	ds	2
   402  0072                     LCD_Command@cmnd:
   403  0072                     LCD_Char@data:	
   404                           ; 1 bytes @ 0x2
   405                           
   406  0072                     read_dht11@data:	
   407                           ; 1 bytes @ 0x2
   408                           
   409  0072                     intdigits_chardigits@b:	
   410                           ; 1 bytes @ 0x2
   411                           
   412  0072                     ___awdiv@dividend:	
   413                           ; 2 bytes @ 0x2
   414                           
   415  0072                     ___awmod@dividend:	
   416                           ; 2 bytes @ 0x2
   417                           
   418  0072                     ___lwdiv@dividend:	
   419                           ; 2 bytes @ 0x2
   420                           
   421  0072                     ___lwmod@dividend:	
   422                           ; 2 bytes @ 0x2
   423                           
   424                           
   425                           ; 2 bytes @ 0x2
   426  0072                     	ds	1
   427  0073                     ??_LCD_init:
   428  0073                     read_dht11@for_count:	
   429                           ; 1 bytes @ 0x3
   430                           
   431                           
   432                           ; 1 bytes @ 0x3
   433  0073                     	ds	1
   434  0074                     ??___awdiv:
   435  0074                     ??___awmod:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??___lwdiv:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ??___lwmod:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     intdigits_chardigits@c:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     ___lmul@multiplicand:	
   448                           ; 2 bytes @ 0x4
   449                           
   450                           
   451                           ; 4 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ___awdiv@counter:
   454  0075                     ___awmod@counter:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0075                     ___lwmod@counter:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0075                     ___lwdiv@quotient:	
   461                           ; 1 bytes @ 0x5
   462                           
   463                           
   464                           ; 2 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_intdigits_chardigits:
   467  0076                     ___awdiv@sign:	
   468                           ; 1 bytes @ 0x6
   469                           
   470  0076                     ___awmod@sign:	
   471                           ; 1 bytes @ 0x6
   472                           
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ___lwdiv@counter:
   477  0077                     ___awdiv@quotient:	
   478                           ; 1 bytes @ 0x7
   479                           
   480                           
   481                           ; 2 bytes @ 0x7
   482  0077                     	ds	1
   483  0078                     ??___lmul:
   484                           
   485                           ; 1 bytes @ 0x8
   486  0078                     	ds	1
   487  0079                     ?_show_multidigits:
   488  0079                     ?_tx_sn:	
   489                           ; 1 bytes @ 0x9
   490                           
   491  0079                     show_multidigits@val:	
   492                           ; 1 bytes @ 0x9
   493                           
   494  0079                     tx_sn@val:	
   495                           ; 2 bytes @ 0x9
   496                           
   497  0079                     ___lmul@product:	
   498                           ; 2 bytes @ 0x9
   499                           
   500                           
   501                           ; 4 bytes @ 0x9
   502  0079                     	ds	2
   503  007B                     ??_show_multidigits:
   504  007B                     ??_tx_sn:	
   505                           ; 1 bytes @ 0xB
   506                           
   507                           
   508                           ; 1 bytes @ 0xB
   509  007B                     	ds	2
   510  007D                     ??___aldiv:
   511                           
   512                           ; 1 bytes @ 0xD
   513  007D                     	ds	1
   514  007E                     ??_LCD_num:
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:	
   518                           ; 1 bytes @ 0xE
   519                           
   520  0020                     ?___aldiv:
   521  0020                     show_multidigits@digit4:	
   522                           ; 4 bytes @ 0x0
   523                           
   524  0020                     tx_sn@digit4:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0020                     ___aldiv@divisor:	
   528                           ; 2 bytes @ 0x0
   529                           
   530                           
   531                           ; 4 bytes @ 0x0
   532  0020                     	ds	2
   533  0022                     show_multidigits@result:
   534  0022                     tx_sn@result:	
   535                           ; 2 bytes @ 0x2
   536                           
   537                           
   538                           ; 2 bytes @ 0x2
   539  0022                     	ds	2
   540  0024                     show_multidigits@digit3:
   541  0024                     tx_sn@digit3:	
   542                           ; 2 bytes @ 0x4
   543                           
   544  0024                     ___aldiv@dividend:	
   545                           ; 2 bytes @ 0x4
   546                           
   547                           
   548                           ; 4 bytes @ 0x4
   549  0024                     	ds	2
   550  0026                     show_multidigits@digit1:
   551  0026                     tx_sn@digit1:	
   552                           ; 2 bytes @ 0x6
   553                           
   554                           
   555                           ; 2 bytes @ 0x6
   556  0026                     	ds	2
   557  0028                     ___aldiv@counter:
   558  0028                     show_multidigits@digit2:	
   559                           ; 1 bytes @ 0x8
   560                           
   561  0028                     tx_sn@digit2:	
   562                           ; 2 bytes @ 0x8
   563                           
   564                           
   565                           ; 2 bytes @ 0x8
   566  0028                     	ds	1
   567  0029                     ___aldiv@sign:
   568                           
   569                           ; 1 bytes @ 0x9
   570  0029                     	ds	1
   571  002A                     show_multidigits@result1:
   572  002A                     tx_sn@result1:	
   573                           ; 2 bytes @ 0xA
   574                           
   575  002A                     ___aldiv@quotient:	
   576                           ; 2 bytes @ 0xA
   577                           
   578                           
   579                           ; 4 bytes @ 0xA
   580  002A                     	ds	2
   581  002C                     show_multidigits@remainder:
   582  002C                     tx_sn@remainder:	
   583                           ; 2 bytes @ 0xC
   584                           
   585                           
   586                           ; 2 bytes @ 0xC
   587  002C                     	ds	2
   588  002E                     ?_LCD_num:
   589  002E                     LCD_num@val:	
   590                           ; 1 bytes @ 0xE
   591                           
   592                           
   593                           ; 4 bytes @ 0xE
   594  002E                     	ds	4
   595  0032                     LCD_num@digit1:
   596                           
   597                           ; 2 bytes @ 0x12
   598  0032                     	ds	2
   599  0034                     LCD_num@digit2:
   600                           
   601                           ; 2 bytes @ 0x14
   602  0034                     	ds	2
   603  0036                     LCD_num@digit3:
   604                           
   605                           ; 2 bytes @ 0x16
   606  0036                     	ds	2
   607  0038                     LCD_num@result:
   608                           
   609                           ; 2 bytes @ 0x18
   610  0038                     	ds	2
   611  003A                     LCD_num@result1:
   612                           
   613                           ; 2 bytes @ 0x1A
   614  003A                     	ds	2
   615  003C                     LCD_num@remainder:
   616                           
   617                           ; 2 bytes @ 0x1C
   618  003C                     	ds	2
   619  003E                     ??_main:
   620                           
   621                           ; 1 bytes @ 0x1E
   622  003E                     	ds	3
   623  0041                     main@i:
   624                           
   625                           ; 1 bytes @ 0x21
   626  0041                     	ds	1
   627  0042                     main@j:
   628                           
   629                           ; 1 bytes @ 0x22
   630  0042                     	ds	1
   631                           
   632                           	psect	maintext
   633  03D2                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 30 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  j               1   34[BANK0 ] unsigned char 
   644 ;;  i               1   33[BANK0 ] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : B00/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       2       0       0       0
   656 ;;      Temps:          0       3       0       0       0
   657 ;;      Totals:         0       5       0       0       0
   658 ;;Total ram usage:        5 bytes
   659 ;; Hardware stack levels required when called: 2
   660 ;; This function calls:
   661 ;;		_ADC_Init
   662 ;;		_LCD_Char
   663 ;;		_LCD_Command
   664 ;;		_LCD_init
   665 ;;		_LCD_num
   666 ;;		_dht11_init
   667 ;;		_find_response
   668 ;;		_read_dht11
   669 ;;		_ser_int
   670 ;;		_show_multidigits
   671 ;;		_tx
   672 ;;		_tx_sn
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _main
   680  03D2                     _main:
   681  03D2                     l1705:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;main.c: 32:     TRISB =0x00;
   687  03D2  1683               	bsf	3,5	;RP0=1, select bank1
   688  03D3  1303               	bcf	3,6	;RP1=0, select bank1
   689  03D4  0186               	clrf	6	;volatile
   690                           
   691                           ;main.c: 33:     TRISC =0x00;
   692  03D5  0187               	clrf	7	;volatile
   693  03D6                     l1707:
   694                           
   695                           ;main.c: 35:     LCD_init();
   696  03D6  120A  158A  2798  120A  118A  	fcall	_LCD_init
   697  03DB                     l1709:
   698                           
   699                           ;main.c: 36:     ser_int();
   700  03DB  120A  158A  2743  120A  118A  	fcall	_ser_int
   701  03E0                     l1711:
   702                           
   703                           ;main.c: 38:     {;main.c: 39:         ADC_Init ();
   704  03E0  120A  118A  21AB  120A  118A  	fcall	_ADC_Init
   705  03E5                     l1713:
   706                           
   707                           ;main.c: 40:         GO_nDONE=1;
   708  03E5  1283               	bcf	3,5	;RP0=0, select bank0
   709  03E6  1303               	bcf	3,6	;RP1=0, select bank0
   710  03E7  151F               	bsf	31,2	;volatile
   711  03E8                     l149:	
   712                           ;main.c: 41:         while(GO_nDONE==1);
   713                           
   714  03E8  191F               	btfsc	31,2	;volatile
   715  03E9  2BEB               	goto	u1541
   716  03EA  2BEC               	goto	u1540
   717  03EB                     u1541:
   718  03EB  2BE8               	goto	l149
   719  03EC                     u1540:
   720  03EC                     l1715:
   721                           
   722                           ;main.c: 42:         _delay((unsigned long)((10)*(20000000/4000.0)));
   723  03EC  3041               	movlw	65
   724  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   725  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   726  03EF  00BF               	movwf	??_main+1
   727  03F0  30ED               	movlw	237
   728  03F1  00BE               	movwf	??_main
   729  03F2                     u1607:
   730  03F2  0BBE               	decfsz	??_main,f
   731  03F3  2BF2               	goto	u1607
   732  03F4  0BBF               	decfsz	??_main+1,f
   733  03F5  2BF2               	goto	u1607
   734  03F6  2BF7               	nop2
   735  03F7                     l1717:
   736                           
   737                           ;main.c: 44:         tx_sn(sn);
   738  03F7  1283               	bcf	3,5	;RP0=0, select bank0
   739  03F8  1303               	bcf	3,6	;RP1=0, select bank0
   740  03F9  0857               	movf	_sn+1,w
   741  03FA  00FA               	movwf	tx_sn@val+1
   742  03FB  0856               	movf	_sn,w
   743  03FC  00F9               	movwf	tx_sn@val
   744  03FD  120A  118A  2655  120A  118A  	fcall	_tx_sn
   745  0402                     l1719:
   746                           
   747                           ;main.c: 45:         tx(')');
   748  0402  3029               	movlw	41
   749  0403  120A  158A  2738  120A  118A  	fcall	_tx
   750  0408                     l1721:
   751                           
   752                           ;main.c: 48:         for (unsigned char i=0;i<4;i++)
   753  0408  1283               	bcf	3,5	;RP0=0, select bank0
   754  0409  1303               	bcf	3,6	;RP1=0, select bank0
   755  040A  01C1               	clrf	main@i
   756  040B                     l1727:
   757                           
   758                           ;main.c: 49:         {;main.c: 50:             LCD_num(AV[i]);
   759  040B  0841               	movf	main@i,w
   760  040C  00BE               	movwf	??_main
   761  040D  073E               	addwf	??_main,w
   762  040E  3E43               	addlw	(low (_AV| 0))& (0+255)
   763  040F  0084               	movwf	4
   764  0410  1383               	bcf	3,7	;select IRP bank0
   765  0411  0800               	movf	0,w
   766  0412  00BF               	movwf	??_main+1
   767  0413  0A84               	incf	4,f
   768  0414  0800               	movf	0,w
   769  0415  00C0               	movwf	??_main+2
   770  0416  083F               	movf	??_main+1,w
   771  0417  00AE               	movwf	LCD_num@val
   772  0418  0840               	movf	??_main+2,w
   773  0419  00AF               	movwf	LCD_num@val+1
   774  041A  01B0               	clrf	LCD_num@val+2
