

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:39:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   352  0075                     ___lwmod@counter:
   353  0075                     ___lwdiv@quotient:	
   354                           ; 1 bytes @ 0x5
   355                           
   356                           
   357                           ; 2 bytes @ 0x5
   358  0075                     	ds	1
   359  0076                     ??_intdigits_chardigits:
   360                           
   361                           ; 1 bytes @ 0x6
   362  0076                     	ds	1
   363  0077                     ___lwdiv@counter:
   364                           
   365                           ; 1 bytes @ 0x7
   366  0077                     	ds	1
   367  0078                     ??___lmul:
   368                           
   369                           ; 1 bytes @ 0x8
   370  0078                     	ds	1
   371  0079                     ___lmul@product:
   372                           
   373                           ; 4 bytes @ 0x9
   374  0079                     	ds	4
   375  007D                     ??___aldiv:
   376                           
   377                           ; 1 bytes @ 0xD
   378  007D                     	ds	1
   379  007E                     ??_LCD_num:
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:	
   383                           ; 1 bytes @ 0xE
   384                           
   385  0020                     ?___aldiv:
   386  0020                     ___aldiv@divisor:	
   387                           ; 4 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0020                     	ds	4
   392  0024                     ___aldiv@dividend:
   393                           
   394                           ; 4 bytes @ 0x4
   395  0024                     	ds	4
   396  0028                     ___aldiv@counter:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0028                     	ds	1
   400  0029                     ___aldiv@sign:
   401                           
   402                           ; 1 bytes @ 0x9
   403  0029                     	ds	1
   404  002A                     ___aldiv@quotient:
   405                           
   406                           ; 4 bytes @ 0xA
   407  002A                     	ds	4
   408  002E                     ?_LCD_num:
   409  002E                     LCD_num@val:	
   410                           ; 1 bytes @ 0xE
   411                           
   412                           
   413                           ; 4 bytes @ 0xE
   414  002E                     	ds	4
   415  0032                     LCD_num@digit1:
   416                           
   417                           ; 2 bytes @ 0x12
   418  0032                     	ds	2
   419  0034                     LCD_num@digit2:
   420                           
   421                           ; 2 bytes @ 0x14
   422  0034                     	ds	2
   423  0036                     LCD_num@digit3:
   424                           
   425                           ; 2 bytes @ 0x16
   426  0036                     	ds	2
   427  0038                     LCD_num@result:
   428                           
   429                           ; 2 bytes @ 0x18
   430  0038                     	ds	2
   431  003A                     LCD_num@result1:
   432                           
   433                           ; 2 bytes @ 0x1A
   434  003A                     	ds	2
   435  003C                     LCD_num@remainder:
   436                           
   437                           ; 2 bytes @ 0x1C
   438  003C                     	ds	2
   439  003E                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x1E
   442  003E                     	ds	3
   443  0041                     main@i:
   444                           
   445                           ; 1 bytes @ 0x21
   446  0041                     	ds	1
   447  0042                     main@j:
   448                           
   449                           ; 1 bytes @ 0x22
   450  0042                     	ds	1
   451                           
   452                           	psect	maintext
   453  067E                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 28 in file "main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  j               1   34[BANK0 ] unsigned char 
   464 ;;  i               1   33[BANK0 ] unsigned char 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       2       0       0       0
   476 ;;      Temps:          0       3       0       0       0
   477 ;;      Totals:         0       5       0       0       0
   478 ;;Total ram usage:        5 bytes
   479 ;; Hardware stack levels required when called: 2
   480 ;; This function calls:
   481 ;;		_ADC_Init
   482 ;;		_LCD_Char
   483 ;;		_LCD_Command
   484 ;;		_LCD_init
   485 ;;		_LCD_num
   486 ;;		_ser_int
   487 ;;		_tx
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  067E                     _main:
   496  067E                     l1115:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;main.c: 30:     TRISB =0x00;
   502  067E  1683               	bsf	3,5	;RP0=1, select bank1
   503  067F  1303               	bcf	3,6	;RP1=0, select bank1
   504  0680  0186               	clrf	6	;volatile
   505                           
   506                           ;main.c: 31:     TRISC =0x00;
   507  0681  0187               	clrf	7	;volatile
   508  0682                     l1117:
   509                           
   510                           ;main.c: 33:     LCD_init();
   511  0682  120A  118A  240B  120A  118A  	fcall	_LCD_init
   512  0687                     l1119:
   513                           
   514                           ;main.c: 34:     ser_int();
   515  0687  120A  118A  23EF  120A  118A  	fcall	_ser_int
   516  068C                     l1121:
   517                           
   518                           ;main.c: 36:     {;main.c: 37:         ADC_Init ();
   519  068C  120A  118A  257D  120A  118A  	fcall	_ADC_Init
   520  0691                     l1123:
   521                           
   522                           ;main.c: 38:         GO_nDONE=1;
   523  0691  1283               	bcf	3,5	;RP0=0, select bank0
   524  0692  1303               	bcf	3,6	;RP1=0, select bank0
   525  0693  151F               	bsf	31,2	;volatile
   526  0694                     l86:	
   527                           ;main.c: 39:         while(GO_nDONE==1);
   528                           
   529  0694  191F               	btfsc	31,2	;volatile
   530  0695  2E97               	goto	u711
   531  0696  2E98               	goto	u710
   532  0697                     u711:
   533  0697  2E94               	goto	l86
   534  0698                     u710:
   535  0698                     l1125:
   536                           
   537                           ;main.c: 40:         _delay((unsigned long)((10)*(20000000/4000.0)));
   538  0698  3041               	movlw	65
   539  0699  1283               	bcf	3,5	;RP0=0, select bank0
   540  069A  1303               	bcf	3,6	;RP1=0, select bank0
   541  069B  00BF               	movwf	??_main+1
   542  069C  30ED               	movlw	237
   543  069D  00BE               	movwf	??_main
   544  069E                     u767:
   545  069E  0BBE               	decfsz	??_main,f
   546  069F  2E9E               	goto	u767
   547  06A0  0BBF               	decfsz	??_main+1,f
   548  06A1  2E9E               	goto	u767
   549  06A2  2EA3               	nop2
   550  06A3                     l1127:
   551                           
   552                           ;main.c: 42:         for (unsigned char i=0;i<4;i++)
   553  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   554  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   555  06A5  01C1               	clrf	main@i
   556  06A6                     l1133:
   557                           
   558                           ;main.c: 43:         {;main.c: 44:             LCD_num(AV[i]);
   559  06A6  0841               	movf	main@i,w
   560  06A7  00BE               	movwf	??_main
   561  06A8  073E               	addwf	??_main,w
   562  06A9  3E43               	addlw	(low (_AV| 0))& (0+255)
   563  06AA  0084               	movwf	4
   564  06AB  1383               	bcf	3,7	;select IRP bank0
   565  06AC  0800               	movf	0,w
   566  06AD  00BF               	movwf	??_main+1
   567  06AE  0A84               	incf	4,f
   568  06AF  0800               	movf	0,w
   569  06B0  00C0               	movwf	??_main+2
   570  06B1  083F               	movf	??_main+1,w
   571  06B2  00AE               	movwf	LCD_num@val
   572  06B3  0840               	movf	??_main+2,w
   573  06B4  00AF               	movwf	LCD_num@val+1
   574  06B5  01B0               	clrf	LCD_num@val+2
   575  06B6  01B1               	clrf	LCD_num@val+3
   576  06B7  120A  118A  2730  120A  118A  	fcall	_LCD_num
   577  06BC                     l1135:
   578                           
   579                           ;main.c: 45:             LCD_Char(" ");
   580  06BC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   581  06BD  120A  118A  24B3  120A  118A  	fcall	_LCD_Char
   582  06C2                     l1137:
   583                           
   584                           ;main.c: 46:             for (unsigned char j=0;j<3;j++)
   585  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   586  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   587  06C4  01C2               	clrf	main@j
   588  06C5                     l1143:
   589                           
   590                           ;main.c: 47:             {;main.c: 48:                 tx((avv[j]+0x30));
   591  06C5  0842               	movf	main@j,w
   592  06C6  3E4B               	addlw	(low (_avv| 0))& (0+255)
   593  06C7  0084               	movwf	4
   594  06C8  1383               	bcf	3,7	;select IRP bank0
   595  06C9  0800               	movf	0,w
   596  06CA  3E30               	addlw	48
   597  06CB  120A  118A  23E4  120A  118A  	fcall	_tx
   598  06D0                     l1145:
   599                           
   600                           ;main.c: 49:                 if (j == 0)
   601  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   602  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   603  06D2  0842               	movf	main@j,w
   604  06D3  1D03               	btfss	3,2
   605  06D4  2ED6               	goto	u721
   606  06D5  2ED7               	goto	u720
   607  06D6                     u721:
   608  06D6  2EDE               	goto	l1149
   609  06D7                     u720:
   610  06D7                     l1147:
   611                           
   612                           ;main.c: 50:                 {;main.c: 51:                     tx('.');
   613  06D7  302E               	movlw	46
   614  06D8  120A  118A  23E4  120A  118A  	fcall	_tx
   615                           
   616                           ;main.c: 52:                 }
   617  06DD  2EEA               	goto	l1153
   618  06DE                     l1149:
   619  06DE  3002               	movlw	2
   620  06DF  0642               	xorwf	main@j,w
   621  06E0  1D03               	btfss	3,2
   622  06E1  2EE3               	goto	u731
   623  06E2  2EE4               	goto	u730
   624  06E3                     u731:
   625  06E3  2EEA               	goto	l1153
   626  06E4                     u730:
   627  06E4                     l1151:
   628                           
   629                           ;main.c: 54:                 {;main.c: 55:                     tx(',');
   630  06E4  302C               	movlw	44
   631  06E5  120A  118A  23E4  120A  118A  	fcall	_tx
   632  06EA                     l1153:
   633                           
   634                           ;main.c: 57:             }
   635  06EA  3001               	movlw	1
   636  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   637  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   638  06ED  00BE               	movwf	??_main
   639  06EE  083E               	movf	??_main,w
   640  06EF  07C2               	addwf	main@j,f
   641  06F0                     l1155:
   642  06F0  3003               	movlw	3
   643  06F1  0242               	subwf	main@j,w
   644  06F2  1C03               	skipc
   645  06F3  2EF5               	goto	u741
   646  06F4  2EF6               	goto	u740
   647  06F5                     u741:
   648  06F5  2EC5               	goto	l1143
   649  06F6                     u740:
   650  06F6                     l1157:
   651                           
   652                           ;main.c: 59:             _delay((unsigned long)((500)*(20000000/4000.0)));
   653  06F6  300D               	movlw	13
   654  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   655  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   656  06F9  00C0               	movwf	??_main+2
   657  06FA  30AF               	movlw	175
   658  06FB  00BF               	movwf	??_main+1
   659  06FC  30B5               	movlw	181
   660  06FD  00BE               	movwf	??_main
   661  06FE                     u777:
   662  06FE  0BBE               	decfsz	??_main,f
   663  06FF  2EFE               	goto	u777
   664  0700  0BBF               	decfsz	??_main+1,f
   665  0701  2EFE               	goto	u777
   666  0702  0BC0               	decfsz	??_main+2,f
   667  0703  2EFE               	goto	u777
   668  0704  2F05               	nop2
   669  0705                     l1159:
   670                           
   671                           ;main.c: 60:         }
   672  0705  3001               	movlw	1
   673  0706  1283               	bcf	3,5	;RP0=0, select bank0
   674  0707  1303               	bcf	3,6	;RP1=0, select bank0
   675  0708  00BE               	movwf	??_main
   676  0709  083E               	movf	??_main,w
   677  070A  07C1               	addwf	main@i,f
   678  070B                     l1161:
   679  070B  3004               	movlw	4
   680  070C  0241               	subwf	main@i,w
   681  070D  1C03               	skipc
   682  070E  2F10               	goto	u751
   683  070F  2F11               	goto	u750
   684  0710                     u751:
   685  0710  2EA6               	goto	l1133
   686  0711                     u750:
   687  0711                     l1163:
   688                           
   689                           ;main.c: 62:         tx(0x0d);
   690  0711  300D               	movlw	13
   691  0712  120A  118A  23E4  120A  118A  	fcall	_tx
   692                           
   693                           ;main.c: 63:         LCD_Command(0x01);
   694  0717  3001               	movlw	1
   695  0718  120A  118A  2473  120A  118A  	fcall	_LCD_Command
   696  071D                     l1165:
   697                           
   698                           ;main.c: 64:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   699  071D  301A               	movlw	26
   700  071E  1283               	bcf	3,5	;RP0=0, select bank0
   701  071F  1303               	bcf	3,6	;RP1=0, select bank0
   702  0720  00C0               	movwf	??_main+2
   703  0721  305E               	movlw	94
   704  0722  00BF               	movwf	??_main+1
   705  0723  306D               	movlw	109
   706  0724  00BE               	movwf	??_main
   707  0725                     u787:
   708  0725  0BBE               	decfsz	??_main,f
   709  0726  2F25               	goto	u787
   710  0727  0BBF               	decfsz	??_main+1,f
   711  0728  2F25               	goto	u787
   712  0729  0BC0               	decfsz	??_main+2,f
   713  072A  2F25               	goto	u787
   714  072B  2F2C               	nop2
   715  072C  2E8C               	goto	l1121
   716  072D  120A  118A  2800   	ljmp	start
   717  0730                     __end_of_main:
   718                           
   719                           	psect	text1
   720  03E4                     __ptext1:	
   721 ;; *************** function _tx *****************
   722 ;; Defined at:
   723 ;;		line 13 in file "./uart.h"
   724 ;; Parameters:    Size  Location     Type
   725 ;;  a               1    wreg     unsigned char 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  a               1    0[COMMON] unsigned char 
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      unsigned char 
   730 ;; Registers used:
   731 ;;		wreg
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         1       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         1       0       0       0       0
   741 ;;Total ram usage:        1 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _tx
   752  03E4                     _tx:
   753                           
   754                           ;incstack = 0
   755                           ; Regs used in _tx: [wreg]
   756                           ;tx@a stored from wreg
   757  03E4  00F0               	movwf	tx@a
