

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 13:38:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  001E                     _ADRESH	set	30
   180  001F                     _ADCON0	set	31
   181  001A                     _RCREG	set	26
   182  0019                     _TXREG	set	25
   183  0018                     _RCSTA	set	24
   184  0006                     _PORTB	set	6
   185  00FA                     _GO_nDONE	set	250
   186  0065                     _RCIF	set	101
   187  0064                     _TXIF	set	100
   188  0039                     _RC1	set	57
   189  0038                     _RC0	set	56
   190  009E                     _ADRESL	set	158
   191  009F                     _ADCON1	set	159
   192  0087                     _TRISC	set	135
   193  0086                     _TRISB	set	134
   194  0099                     _SPBRG	set	153
   195  0098                     _TXSTA	set	152
   196                           
   197                           	psect	cinit
   198  07F2                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07F2                     __initialization:
   202                           
   203                           ; Clear objects allocated to BANK0
   204  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   205  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   206  07F4  01C3               	clrf	__pbssBANK0& (0+127)
   207  07F5  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   208  07F6  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   209  07F7  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   210  07F8  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   211  07F9  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   212  07FA  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   213  07FB  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	bssBANK0
   222  0043                     __pbssBANK0:
   223  0043                     _AV:
   224  0043                     	ds	8
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_ADC_Init:
   229  0070                     ??_ADC_Init:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_LCD_Command:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_LCD_Command:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_LCD_Char:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ??_LCD_Char:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_LCD_init:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_ser_int:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_ser_int:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_tx:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?___lwdiv:	
   260                           ; 2 bytes @ 0x0
   261                           
   262  0070                     ?___lwmod:	
   263                           ; 2 bytes @ 0x0
   264                           
   265  0070                     ?___lmul:	
   266                           ; 2 bytes @ 0x0
   267                           
   268  0070                     tx@a:	
   269                           ; 4 bytes @ 0x0
   270                           
   271  0070                     ___lwdiv@divisor:	
   272                           ; 2 bytes @ 0x0
   273                           
   274  0070                     ___lwmod@divisor:	
   275                           ; 2 bytes @ 0x0
   276                           
   277  0070                     ___lmul@multiplier:	
   278                           ; 2 bytes @ 0x0
   279                           
   280                           
   281                           ; 4 bytes @ 0x0
   282  0070                     	ds	2
   283  0072                     ??_tx:
   284  0072                     LCD_Command@cmnd:	
   285                           ; 1 bytes @ 0x2
   286                           
   287  0072                     LCD_Char@data:	
   288                           ; 1 bytes @ 0x2
   289                           
   290  0072                     ___lwdiv@dividend:	
   291                           ; 1 bytes @ 0x2
   292                           
   293  0072                     ___lwmod@dividend:	
   294                           ; 2 bytes @ 0x2
   295                           
   296                           
   297                           ; 2 bytes @ 0x2
   298  0072                     	ds	1
   299  0073                     ??_LCD_init:
   300                           
   301                           ; 1 bytes @ 0x3
   302  0073                     	ds	1
   303  0074                     ??___lwdiv:
   304  0074                     ??___lwmod:	
   305                           ; 1 bytes @ 0x4
   306                           
   307  0074                     ___lmul@multiplicand:	
   308                           ; 1 bytes @ 0x4
   309                           
   310                           
   311                           ; 4 bytes @ 0x4
   312  0074                     	ds	1
   313  0075                     ___lwmod@counter:
   314  0075                     ___lwdiv@quotient:	
   315                           ; 1 bytes @ 0x5
   316                           
   317                           
   318                           ; 2 bytes @ 0x5
   319  0075                     	ds	2
   320  0077                     ___lwdiv@counter:
   321                           
   322                           ; 1 bytes @ 0x7
   323  0077                     	ds	1
   324  0078                     ??___lmul:
   325                           
   326                           ; 1 bytes @ 0x8
   327  0078                     	ds	1
   328  0079                     ___lmul@product:
   329                           
   330                           ; 4 bytes @ 0x9
   331  0079                     	ds	4
   332  007D                     ??___aldiv:
   333                           
   334                           ; 1 bytes @ 0xD
   335  007D                     	ds	1
   336  007E                     ??_LCD_num:
   337                           
   338                           	psect	cstackBANK0
   339  0020                     __pcstackBANK0:	
   340                           ; 1 bytes @ 0xE
   341                           
   342  0020                     ?___aldiv:
   343  0020                     ___aldiv@divisor:	
   344                           ; 4 bytes @ 0x0
   345                           
   346                           
   347                           ; 4 bytes @ 0x0
   348  0020                     	ds	4
   349  0024                     ___aldiv@dividend:
   350                           
   351                           ; 4 bytes @ 0x4
   352  0024                     	ds	4
   353  0028                     ___aldiv@counter:
   354                           
   355                           ; 1 bytes @ 0x8
   356  0028                     	ds	1
   357  0029                     ___aldiv@sign:
   358                           
   359                           ; 1 bytes @ 0x9
   360  0029                     	ds	1
   361  002A                     ___aldiv@quotient:
   362                           
   363                           ; 4 bytes @ 0xA
   364  002A                     	ds	4
   365  002E                     ?_LCD_num:
   366  002E                     LCD_num@val:	
   367                           ; 1 bytes @ 0xE
   368                           
   369                           
   370                           ; 4 bytes @ 0xE
   371  002E                     	ds	4
   372  0032                     LCD_num@digit1:
   373                           
   374                           ; 2 bytes @ 0x12
   375  0032                     	ds	2
   376  0034                     LCD_num@digit2:
   377                           
   378                           ; 2 bytes @ 0x14
   379  0034                     	ds	2
   380  0036                     LCD_num@digit3:
   381                           
   382                           ; 2 bytes @ 0x16
   383  0036                     	ds	2
   384  0038                     LCD_num@result:
   385                           
   386                           ; 2 bytes @ 0x18
   387  0038                     	ds	2
   388  003A                     LCD_num@result1:
   389                           
   390                           ; 2 bytes @ 0x1A
   391  003A                     	ds	2
   392  003C                     LCD_num@remainder:
   393                           
   394                           ; 2 bytes @ 0x1C
   395  003C                     	ds	2
   396  003E                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x1E
   399  003E                     	ds	3
   400  0041                     main@i:
   401                           
   402                           ; 2 bytes @ 0x21
   403  0041                     	ds	2
   404                           
   405                           	psect	maintext
   406  0619                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 28 in file "main.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  i               2   33[BANK0 ] int 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       2       0       0       0
   428 ;;      Temps:          0       3       0       0       0
   429 ;;      Totals:         0       5       0       0       0
   430 ;;Total ram usage:        5 bytes
   431 ;; Hardware stack levels required when called: 2
   432 ;; This function calls:
   433 ;;		_ADC_Init
   434 ;;		_LCD_Command
   435 ;;		_LCD_init
   436 ;;		_LCD_num
   437 ;;		_ser_int
   438 ;;		_tx
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  0619                     _main:
   447  0619                     l1073:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   450                           
   451                           
   452                           ;main.c: 30:     TRISB =0x00;
   453  0619  1683               	bsf	3,5	;RP0=1, select bank1
   454  061A  1303               	bcf	3,6	;RP1=0, select bank1
   455  061B  0186               	clrf	6	;volatile
   456                           
   457                           ;main.c: 31:     TRISC =0x00;
   458  061C  0187               	clrf	7	;volatile
   459  061D                     l1075:
   460                           
   461                           ;main.c: 33:     LCD_init();
   462  061D  120A  118A  2443  120A  118A  	fcall	_LCD_init
   463  0622                     l1077:
   464                           
   465                           ;main.c: 34:     ser_int();
   466  0622  120A  118A  2436  120A  118A  	fcall	_ser_int
   467  0627                     l1079:
   468                           
   469                           ;main.c: 36:     {;main.c: 37:         ADC_Init ();
   470  0627  120A  118A  25B5  120A  118A  	fcall	_ADC_Init
   471  062C                     l1081:
   472                           
   473                           ;main.c: 38:         GO_nDONE=1;
   474  062C  1283               	bcf	3,5	;RP0=0, select bank0
   475  062D  1303               	bcf	3,6	;RP1=0, select bank0
   476  062E  151F               	bsf	31,2	;volatile
   477  062F                     l79:	
   478                           ;main.c: 39:         while(GO_nDONE==1);
   479                           
   480  062F  191F               	btfsc	31,2	;volatile
   481  0630  2E32               	goto	u681
   482  0631  2E33               	goto	u680
   483  0632                     u681:
   484  0632  2E2F               	goto	l79
   485  0633                     u680:
   486  0633                     l1083:
   487                           
   488                           ;main.c: 40:         _delay((unsigned long)((10)*(20000000/4000.0)));
   489  0633  3041               	movlw	65
   490  0634  1283               	bcf	3,5	;RP0=0, select bank0
   491  0635  1303               	bcf	3,6	;RP1=0, select bank0
   492  0636  00BF               	movwf	??_main+1
   493  0637  30ED               	movlw	237
   494  0638  00BE               	movwf	??_main
   495  0639                     u707:
   496  0639  0BBE               	decfsz	??_main,f
   497  063A  2E39               	goto	u707
   498  063B  0BBF               	decfsz	??_main+1,f
   499  063C  2E39               	goto	u707
   500  063D  2E3E               	nop2
   501  063E                     l1085:
   502                           
   503                           ;main.c: 42:         for (int i=0;i<4;i++)
   504  063E  1283               	bcf	3,5	;RP0=0, select bank0
   505  063F  1303               	bcf	3,6	;RP1=0, select bank0
   506  0640  01C1               	clrf	main@i
   507  0641  01C2               	clrf	main@i+1
   508  0642                     l1091:
   509                           
   510                           ;main.c: 43:         {;main.c: 44:             LCD_num(AV[i]);
   511  0642  1283               	bcf	3,5	;RP0=0, select bank0
   512  0643  1303               	bcf	3,6	;RP1=0, select bank0
   513  0644  0841               	movf	main@i,w
   514  0645  00BE               	movwf	??_main
   515  0646  073E               	addwf	??_main,w
   516  0647  3E43               	addlw	(low (_AV| 0))& (0+255)
   517  0648  0084               	movwf	4
   518  0649  1383               	bcf	3,7	;select IRP bank0
   519  064A  0800               	movf	0,w
   520  064B  00BF               	movwf	??_main+1
   521  064C  0A84               	incf	4,f
   522  064D  0800               	movf	0,w
   523  064E  00C0               	movwf	??_main+2
   524  064F  083F               	movf	??_main+1,w
   525  0650  00AE               	movwf	LCD_num@val
   526  0651  0840               	movf	??_main+2,w
   527  0652  00AF               	movwf	LCD_num@val+1
   528  0653  01B0               	clrf	LCD_num@val+2
   529  0654  01B1               	clrf	LCD_num@val+3
   530  0655  120A  118A  2746  120A  118A  	fcall	_LCD_num
   531                           
   532                           ;main.c: 45:             tx(AV[i]);
   533  065A  1283               	bcf	3,5	;RP0=0, select bank0
   534  065B  1303               	bcf	3,6	;RP1=0, select bank0
   535  065C  0841               	movf	main@i,w
   536  065D  00BE               	movwf	??_main
   537  065E  073E               	addwf	??_main,w
   538  065F  3E43               	addlw	(low (_AV| 0))& (0+255)
   539  0660  0084               	movwf	4
   540  0661  1383               	bcf	3,7	;select IRP bank0
   541  0662  0800               	movf	0,w
   542  0663  00F0               	movwf	tx@a
   543  0664  0A84               	incf	4,f
   544  0665  0800               	movf	0,w
   545  0666  00F1               	movwf	tx@a+1
   546  0667  120A  118A  242C  120A  118A  	fcall	_tx
   547  066C                     l1093:
   548                           
   549                           ;main.c: 46:             _delay((unsigned long)((500)*(20000000/4000.0)));
   550  066C  300D               	movlw	13
   551  066D  1283               	bcf	3,5	;RP0=0, select bank0
   552  066E  1303               	bcf	3,6	;RP1=0, select bank0
   553  066F  00C0               	movwf	??_main+2
   554  0670  30AF               	movlw	175
   555  0671  00BF               	movwf	??_main+1
   556  0672  30B5               	movlw	181
   557  0673  00BE               	movwf	??_main
   558  0674                     u717:
   559  0674  0BBE               	decfsz	??_main,f
   560  0675  2E74               	goto	u717
   561  0676  0BBF               	decfsz	??_main+1,f
   562  0677  2E74               	goto	u717
   563  0678  0BC0               	decfsz	??_main+2,f
   564  0679  2E74               	goto	u717
   565  067A  2E7B               	nop2
   566  067B                     l1095:
   567                           
   568                           ;main.c: 47:         }
   569  067B  3001               	movlw	1
   570  067C  1283               	bcf	3,5	;RP0=0, select bank0
   571  067D  1303               	bcf	3,6	;RP1=0, select bank0
   572  067E  07C1               	addwf	main@i,f
   573  067F  1803               	skipnc
   574  0680  0AC2               	incf	main@i+1,f
   575  0681  3000               	movlw	0
   576  0682  07C2               	addwf	main@i+1,f
   577  0683                     l1097:
   578  0683  0842               	movf	main@i+1,w
   579  0684  3A80               	xorlw	128
   580  0685  00FF               	movwf	btemp+1
   581  0686  3080               	movlw	128
   582  0687  027F               	subwf	btemp+1,w
   583  0688  1D03               	skipz
   584  0689  2E8C               	goto	u695
   585  068A  3004               	movlw	4
   586  068B  0241               	subwf	main@i,w
   587  068C                     u695:
   588  068C  1C03               	skipc
   589  068D  2E8F               	goto	u691
   590  068E  2E90               	goto	u690
   591  068F                     u691:
   592  068F  2E42               	goto	l1091
   593  0690                     u690:
   594  0690                     l1099:
   595                           
   596                           ;main.c: 48:         LCD_Command(0x01);
   597  0690  3001               	movlw	1
   598  0691  120A  118A  24AB  120A  118A  	fcall	_LCD_Command
   599  0696                     l1101:
   600                           
   601                           ;main.c: 49:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   602  0696  301A               	movlw	26
   603  0697  1283               	bcf	3,5	;RP0=0, select bank0
   604  0698  1303               	bcf	3,6	;RP1=0, select bank0
   605  0699  00C0               	movwf	??_main+2
   606  069A  305E               	movlw	94
   607  069B  00BF               	movwf	??_main+1
   608  069C  306D               	movlw	109
   609  069D  00BE               	movwf	??_main
   610  069E                     u727:
   611  069E  0BBE               	decfsz	??_main,f
   612  069F  2E9E               	goto	u727
   613  06A0  0BBF               	decfsz	??_main+1,f
   614  06A1  2E9E               	goto	u727
   615  06A2  0BC0               	decfsz	??_main+2,f
   616  06A3  2E9E               	goto	u727
   617  06A4  2EA5               	nop2
   618  06A5  2E27               	goto	l1079
   619  06A6  120A  118A  2800   	ljmp	start
   620  06A9                     __end_of_main:
   621                           
   622                           	psect	text1
   623  042C                     __ptext1:	
   624 ;; *************** function _tx *****************
   625 ;; Defined at:
   626 ;;		line 13 in file "./uart.h"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  a               2    0[COMMON] unsigned int 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  2    0[COMMON] unsigned int 
   633 ;; Registers used:
   634 ;;		wreg
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         2       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         2       0       0       0       0
   644 ;;Total ram usage:        2 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _tx
   655  042C                     _tx:
   656  042C                     l1061:	
   657                           ;incstack = 0
   658                           ; Regs used in _tx: [wreg]
   659                           
   660                           
   661                           ;./uart.h: 13: unsigned int tx(unsigned int a);./uart.h: 14: {;./uart.h: 15:  TXREG=a;
   662  042C  0870               	movf	tx@a,w
   663  042D  1283               	bcf	3,5	;RP0=0, select bank0
   664  042E  1303               	bcf	3,6	;RP1=0, select bank0
   665  042F  0099               	movwf	25	;volatile
   666  0430                     l62:	
   667                           ;./uart.h: 16:  while(!TXIF);
   668                           
   669  0430  1E0C               	btfss	12,4	;volatile
   670  0431  2C33               	goto	u661
   671  0432  2C34               	goto	u660
   672  0433                     u661:
   673  0433  2C30               	goto	l62
   674  0434                     u660:
   675  0434                     l64:
   676                           
   677                           ;./uart.h: 17:  TXIF = 0;
   678  0434  120C               	bcf	12,4	;volatile
   679  0435                     l65:
   680  0435  0008               	return
   681  0436                     __end_of_tx:
   682                           
   683                           	psect	text2
   684  0436                     __ptext2:	
   685 ;; *************** function _ser_int *****************
   686 ;; Defined at:
   687 ;;		line 6 in file "./uart.h"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _ser_int
   716  0436                     _ser_int:
   717  0436                     l1059:	
   718                           ;incstack = 0
   719                           ; Regs used in _ser_int: [wreg]
   720                           
   721                           
   722                           ;./uart.h: 8:  TXSTA= 0x20;
   723  0436  3020               	movlw	32
   724  0437  1683               	bsf	3,5	;RP0=1, select bank1
   725  0438  1303               	bcf	3,6	;RP1=0, select bank1
   726  0439  0098               	movwf	24	;volatile
   727                           
   728                           ;./uart.h: 9:  RCSTA= 0b10010000;
   729  043A  3090               	movlw	144
   730  043B  1283               	bcf	3,5	;RP0=0, select bank0
   731  043C  1303               	bcf	3,6	;RP1=0, select bank0
   732  043D  0098               	movwf	24	;volatile
   733                           
   734                           ;./uart.h: 10:  SPBRG=31;
   735  043E  301F               	movlw	31
   736  043F  1683               	bsf	3,5	;RP0=1, select bank1
   737  0440  1303               	bcf	3,6	;RP1=0, select bank1
   738  0441  0099               	movwf	25	;volatile
   739  0442                     l59:
   740  0442  0008               	return
   741  0443                     __end_of_ser_int:
   742                           
   743                           	psect	text3
   744  0746                     __ptext3:	
   745 ;; *************** function _LCD_num *****************
   746 ;; Defined at:
   747 ;;		line 47 in file "./lcd4bit.h"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  val             4   14[BANK0 ] long 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  remainder       2   28[BANK0 ] unsigned int 
   752 ;;  result1         2   26[BANK0 ] unsigned int 
   753 ;;  result          2   24[BANK0 ] unsigned int 
   754 ;;  digit3          2   22[BANK0 ] unsigned int 
   755 ;;  digit2          2   20[BANK0 ] unsigned int 
   756 ;;  digit1          2   18[BANK0 ] unsigned int 
   757 ;;  calb_val        2    0        int 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
