

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 14:57:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   583  065E  07C1               	addwf	main@i,f
   584  065F  1803               	skipnc
   585  0660  0AC2               	incf	main@i+1,f
   586  0661  3000               	movlw	0
   587  0662  07C2               	addwf	main@i+1,f
   588  0663                     l1139:
   589  0663  0842               	movf	main@i+1,w
   590  0664  3A80               	xorlw	128
   591  0665  00FF               	movwf	btemp+1
   592  0666  3080               	movlw	128
   593  0667  027F               	subwf	btemp+1,w
   594  0668  1D03               	skipz
   595  0669  2E6C               	goto	u775
   596  066A  3004               	movlw	4
   597  066B  0241               	subwf	main@i,w
   598  066C                     u775:
   599  066C  1C03               	skipc
   600  066D  2E6F               	goto	u771
   601  066E  2E70               	goto	u770
   602  066F                     u771:
   603  066F  2E2C               	goto	l1131
   604  0670                     u770:
   605  0670                     l1141:
   606                           
   607                           ;main.c: 49:         LCD_Command(0x01);
   608  0670  3001               	movlw	1
   609  0671  120A  118A  2495  120A  118A  	fcall	_LCD_Command
   610  0676                     l1143:
   611                           
   612                           ;main.c: 50:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   613  0676  301A               	movlw	26
   614  0677  1283               	bcf	3,5	;RP0=0, select bank0
   615  0678  1303               	bcf	3,6	;RP1=0, select bank0
   616  0679  00C0               	movwf	??_main+2
   617  067A  305E               	movlw	94
   618  067B  00BF               	movwf	??_main+1
   619  067C  306D               	movlw	109
   620  067D  00BE               	movwf	??_main
   621  067E                     u807:
   622  067E  0BBE               	decfsz	??_main,f
   623  067F  2E7E               	goto	u807
   624  0680  0BBF               	decfsz	??_main+1,f
   625  0681  2E7E               	goto	u807
   626  0682  0BC0               	decfsz	??_main+2,f
   627  0683  2E7E               	goto	u807
   628  0684  2E85               	nop2
   629  0685  2E11               	goto	l1119
   630  0686  120A  118A  2800   	ljmp	start
   631  0689                     __end_of_main:
   632                           
   633                           	psect	text1
   634  03F1                     __ptext1:	
   635 ;; *************** function _tx *****************
   636 ;; Defined at:
   637 ;;		line 13 in file "./uart.h"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  a               2    0[COMMON] unsigned int 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  2    0[COMMON] unsigned int 
   644 ;; Registers used:
   645 ;;		wreg
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         2       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         2       0       0       0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _tx
   666  03F1                     _tx:
   667  03F1                     l1101:	
   668                           ;incstack = 0
   669                           ; Regs used in _tx: [wreg]
   670                           
   671                           
   672                           ;./uart.h: 13: unsigned int tx(unsigned int a);./uart.h: 14: {;./uart.h: 15:  TXREG=a;
   673  03F1  0870               	movf	tx@a,w
   674  03F2  1283               	bcf	3,5	;RP0=0, select bank0
   675  03F3  1303               	bcf	3,6	;RP1=0, select bank0
   676  03F4  0099               	movwf	25	;volatile
   677  03F5                     l62:	
   678                           ;./uart.h: 16:  while(!TXIF);
   679                           
   680  03F5  1E0C               	btfss	12,4	;volatile
   681  03F6  2BF8               	goto	u741
   682  03F7  2BF9               	goto	u740
   683  03F8                     u741:
   684  03F8  2BF5               	goto	l62
   685  03F9                     u740:
   686  03F9                     l64:
   687                           
   688                           ;./uart.h: 17:  TXIF = 0;
   689  03F9  120C               	bcf	12,4	;volatile
   690  03FA                     l65:
   691  03FA  0008               	return
   692  03FB                     __end_of_tx:
   693                           
   694                           	psect	text2
   695  03FB                     __ptext2:	
   696 ;; *************** function _ser_int *****************
   697 ;; Defined at:
   698 ;;		line 6 in file "./uart.h"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           
   726                           ;psect for function _ser_int
   727  03FB                     _ser_int:
   728  03FB                     l1099:	
   729                           ;incstack = 0
   730                           ; Regs used in _ser_int: [wreg]
   731                           
   732                           
   733                           ;./uart.h: 8:  TXSTA= 0x20;
   734  03FB  3020               	movlw	32
   735  03FC  1683               	bsf	3,5	;RP0=1, select bank1
   736  03FD  1303               	bcf	3,6	;RP1=0, select bank1
   737  03FE  0098               	movwf	24	;volatile
   738                           
   739                           ;./uart.h: 9:  RCSTA= 0b10010000;
   740  03FF  3090               	movlw	144
   741  0400  1283               	bcf	3,5	;RP0=0, select bank0
   742  0401  1303               	bcf	3,6	;RP1=0, select bank0
   743  0402  0098               	movwf	24	;volatile
   744                           
   745                           ;./uart.h: 10:  SPBRG=31;
   746  0403  301F               	movlw	31
   747  0404  1683               	bsf	3,5	;RP0=1, select bank1
   748  0405  1303               	bcf	3,6	;RP1=0, select bank1
   749  0406  0099               	movwf	25	;volatile
   750  0407                     l59:
   751  0407  0008               	return
   752  0408                     __end_of_ser_int:
   753                           
   754                           	psect	text3
   755  0726                     __ptext3:	
   756 ;; *************** function _LCD_num *****************
   757 ;; Defined at:
   758 ;;		line 47 in file "./lcd4bit.h"
   759 ;; Parameters:    Size  Location     Type
   760 ;;  val             4   14[BANK0 ] long 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  remainder       2   28[BANK0 ] unsigned int 
   763 ;;  result1         2   26[BANK0 ] unsigned int 
