

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 16:53:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   352  0075                     ___lwmod@counter:
   353  0075                     ___lwdiv@quotient:	
   354                           ; 1 bytes @ 0x5
   355                           
   356                           
   357                           ; 2 bytes @ 0x5
   358  0075                     	ds	1
   359  0076                     ??_intdigits_chardigits:
   360                           
   361                           ; 1 bytes @ 0x6
   362  0076                     	ds	1
   363  0077                     ___lwdiv@counter:
   364                           
   365                           ; 1 bytes @ 0x7
   366  0077                     	ds	1
   367  0078                     ??___lmul:
   368                           
   369                           ; 1 bytes @ 0x8
   370  0078                     	ds	1
   371  0079                     ___lmul@product:
   372                           
   373                           ; 4 bytes @ 0x9
   374  0079                     	ds	4
   375  007D                     ??___aldiv:
   376                           
   377                           ; 1 bytes @ 0xD
   378  007D                     	ds	1
   379  007E                     ??_LCD_num:
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:	
   383                           ; 1 bytes @ 0xE
   384                           
   385  0020                     ?___aldiv:
   386  0020                     ___aldiv@divisor:	
   387                           ; 4 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0020                     	ds	4
   392  0024                     ___aldiv@dividend:
   393                           
   394                           ; 4 bytes @ 0x4
   395  0024                     	ds	4
   396  0028                     ___aldiv@counter:
   397                           
   398                           ; 1 bytes @ 0x8
   399  0028                     	ds	1
   400  0029                     ___aldiv@sign:
   401                           
   402                           ; 1 bytes @ 0x9
   403  0029                     	ds	1
   404  002A                     ___aldiv@quotient:
   405                           
   406                           ; 4 bytes @ 0xA
   407  002A                     	ds	4
   408  002E                     ?_LCD_num:
   409  002E                     LCD_num@val:	
   410                           ; 1 bytes @ 0xE
   411                           
   412                           
   413                           ; 4 bytes @ 0xE
   414  002E                     	ds	4
   415  0032                     LCD_num@digit1:
   416                           
   417                           ; 2 bytes @ 0x12
   418  0032                     	ds	2
   419  0034                     LCD_num@digit2:
   420                           
   421                           ; 2 bytes @ 0x14
   422  0034                     	ds	2
   423  0036                     LCD_num@digit3:
   424                           
   425                           ; 2 bytes @ 0x16
   426  0036                     	ds	2
   427  0038                     LCD_num@result:
   428                           
   429                           ; 2 bytes @ 0x18
   430  0038                     	ds	2
   431  003A                     LCD_num@result1:
   432                           
   433                           ; 2 bytes @ 0x1A
   434  003A                     	ds	2
   435  003C                     LCD_num@remainder:
   436                           
   437                           ; 2 bytes @ 0x1C
   438  003C                     	ds	2
   439  003E                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x1E
   442  003E                     	ds	3
   443  0041                     main@i:
   444                           
   445                           ; 1 bytes @ 0x21
   446  0041                     	ds	1
   447  0042                     main@j:
   448                           
   449                           ; 1 bytes @ 0x22
   450  0042                     	ds	1
   451                           
   452                           	psect	maintext
   453  0684                     __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 28 in file "main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;  j               1   34[BANK0 ] unsigned char 
   464 ;;  i               1   33[BANK0 ] unsigned char 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       2       0       0       0
   476 ;;      Temps:          0       3       0       0       0
   477 ;;      Totals:         0       5       0       0       0
   478 ;;Total ram usage:        5 bytes
   479 ;; Hardware stack levels required when called: 2
   480 ;; This function calls:
   481 ;;		_ADC_Init
   482 ;;		_LCD_Char
   483 ;;		_LCD_Command
   484 ;;		_LCD_init
   485 ;;		_LCD_num
   486 ;;		_ser_int
   487 ;;		_tx
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  0684                     _main:
   496  0684                     l1115:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;main.c: 30:     TRISB =0x00;
   502  0684  1683               	bsf	3,5	;RP0=1, select bank1
   503  0685  1303               	bcf	3,6	;RP1=0, select bank1
   504  0686  0186               	clrf	6	;volatile
   505                           
   506                           ;main.c: 31:     TRISC =0x00;
   507  0687  0187               	clrf	7	;volatile
   508  0688                     l1117:
   509                           
   510                           ;main.c: 33:     LCD_init();
   511  0688  120A  118A  2411  120A  118A  	fcall	_LCD_init
   512  068D                     l1119:
   513                           
   514                           ;main.c: 34:     ser_int();
   515  068D  120A  118A  23F5  120A  118A  	fcall	_ser_int
   516  0692                     l1121:
   517                           
   518                           ;main.c: 36:     {;main.c: 37:         ADC_Init ();
   519  0692  120A  118A  2583  120A  118A  	fcall	_ADC_Init
   520  0697                     l1123:
   521                           
   522                           ;main.c: 38:         GO_nDONE=1;
   523  0697  1283               	bcf	3,5	;RP0=0, select bank0
   524  0698  1303               	bcf	3,6	;RP1=0, select bank0
   525  0699  151F               	bsf	31,2	;volatile
   526  069A                     l86:	
   527                           ;main.c: 39:         while(GO_nDONE==1);
   528                           
   529  069A  191F               	btfsc	31,2	;volatile
   530  069B  2E9D               	goto	u711
   531  069C  2E9E               	goto	u710
   532  069D                     u711:
   533  069D  2E9A               	goto	l86
   534  069E                     u710:
   535  069E                     l1125:
   536                           
   537                           ;main.c: 40:         _delay((unsigned long)((10)*(20000000/4000.0)));
   538  069E  3041               	movlw	65
   539  069F  1283               	bcf	3,5	;RP0=0, select bank0
   540  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   541  06A1  00BF               	movwf	??_main+1
   542  06A2  30ED               	movlw	237
   543  06A3  00BE               	movwf	??_main
   544  06A4                     u767:
   545  06A4  0BBE               	decfsz	??_main,f
   546  06A5  2EA4               	goto	u767
   547  06A6  0BBF               	decfsz	??_main+1,f
   548  06A7  2EA4               	goto	u767
   549  06A8  2EA9               	nop2
   550  06A9                     l1127:
   551                           
   552                           ;main.c: 42:         for (unsigned char i=0;i<4;i++)
   553  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   554  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   555  06AB  01C1               	clrf	main@i
   556  06AC                     l1133:
   557                           
   558                           ;main.c: 43:         {;main.c: 44:             LCD_num(AV[i]);
   559  06AC  0841               	movf	main@i,w
   560  06AD  00BE               	movwf	??_main
   561  06AE  073E               	addwf	??_main,w
   562  06AF  3E43               	addlw	(low (_AV| 0))& (0+255)
   563  06B0  0084               	movwf	4
   564  06B1  1383               	bcf	3,7	;select IRP bank0
   565  06B2  0800               	movf	0,w
   566  06B3  00BF               	movwf	??_main+1
   567  06B4  0A84               	incf	4,f
   568  06B5  0800               	movf	0,w
   569  06B6  00C0               	movwf	??_main+2
   570  06B7  083F               	movf	??_main+1,w
   571  06B8  00AE               	movwf	LCD_num@val
   572  06B9  0840               	movf	??_main+2,w
   573  06BA  00AF               	movwf	LCD_num@val+1
   574  06BB  01B0               	clrf	LCD_num@val+2
   575  06BC  01B1               	clrf	LCD_num@val+3
   576  06BD  120A  118A  2730  120A  118A  	fcall	_LCD_num
   577  06C2                     l1135:
   578                           
   579                           ;main.c: 45:             LCD_Char(" ");
   580  06C2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   581  06C3  120A  118A  24B9  120A  118A  	fcall	_LCD_Char
   582  06C8                     l1137:
   583                           
   584                           ;main.c: 46:             for (unsigned char j=0;j<3;j++)
   585  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   586  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   587  06CA  01C2               	clrf	main@j
   588  06CB                     l1143:
   589                           
   590                           ;main.c: 47:             {;main.c: 48:                 tx((avv[j]+0x30));
   591  06CB  0842               	movf	main@j,w
   592  06CC  3E4B               	addlw	(low (_avv| 0))& (0+255)
   593  06CD  0084               	movwf	4
   594  06CE  1383               	bcf	3,7	;select IRP bank0
   595  06CF  0800               	movf	0,w
   596  06D0  3E30               	addlw	48
   597  06D1  120A  118A  23EA  120A  118A  	fcall	_tx
   598  06D6                     l1145:
   599                           
   600                           ;main.c: 49:                 if (j == 0)
   601  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   602  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   603  06D8  0842               	movf	main@j,w
   604  06D9  1D03               	btfss	3,2
   605  06DA  2EDC               	goto	u721
   606  06DB  2EDD               	goto	u720
   607  06DC                     u721:
   608  06DC  2EE4               	goto	l1149
   609  06DD                     u720:
   610  06DD                     l1147:
   611                           
   612                           ;main.c: 50:                 {;main.c: 51:                     tx('.');
   613  06DD  302E               	movlw	46
   614  06DE  120A  118A  23EA  120A  118A  	fcall	_tx
   615                           
   616                           ;main.c: 52:                 }
   617  06E3  2EF0               	goto	l1153
   618  06E4                     l1149:
   619  06E4  3002               	movlw	2
   620  06E5  0642               	xorwf	main@j,w
   621  06E6  1D03               	btfss	3,2
   622  06E7  2EE9               	goto	u731
   623  06E8  2EEA               	goto	u730
   624  06E9                     u731:
   625  06E9  2EF0               	goto	l1153
   626  06EA                     u730:
   627  06EA                     l1151:
   628                           
   629                           ;main.c: 54:                 {;main.c: 55:                     tx(',');
   630  06EA  302C               	movlw	44
   631  06EB  120A  118A  23EA  120A  118A  	fcall	_tx
   632  06F0                     l1153:
   633                           
   634                           ;main.c: 57:             }
   635  06F0  3001               	movlw	1
   636  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   637  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   638  06F3  00BE               	movwf	??_main
   639  06F4  083E               	movf	??_main,w
   640  06F5  07C2               	addwf	main@j,f
   641  06F6                     l1155:
   642  06F6  3003               	movlw	3
   643  06F7  0242               	subwf	main@j,w
   644  06F8  1C03               	skipc
   645  06F9  2EFB               	goto	u741
   646  06FA  2EFC               	goto	u740
   647  06FB                     u741:
   648  06FB  2ECB               	goto	l1143
   649  06FC                     u740:
   650  06FC                     l1157:
   651                           
   652                           ;main.c: 58:             _delay((unsigned long)((500)*(20000000/4000.0)));
   653  06FC  300D               	movlw	13
   654  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   655  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   656  06FF  00C0               	movwf	??_main+2
   657  0700  30AF               	movlw	175
   658  0701  00BF               	movwf	??_main+1
   659  0702  30B5               	movlw	181
   660  0703  00BE               	movwf	??_main
   661  0704                     u777:
   662  0704  0BBE               	decfsz	??_main,f
   663  0705  2F04               	goto	u777
   664  0706  0BBF               	decfsz	??_main+1,f
   665  0707  2F04               	goto	u777
   666  0708  0BC0               	decfsz	??_main+2,f
   667  0709  2F04               	goto	u777
   668  070A  2F0B               	nop2
   669  070B                     l1159:
   670                           
   671                           ;main.c: 59:         }
   672  070B  3001               	movlw	1
   673  070C  1283               	bcf	3,5	;RP0=0, select bank0
   674  070D  1303               	bcf	3,6	;RP1=0, select bank0
   675  070E  00BE               	movwf	??_main
   676  070F  083E               	movf	??_main,w
   677  0710  07C1               	addwf	main@i,f
   678  0711                     l1161:
   679  0711  3004               	movlw	4
   680  0712  0241               	subwf	main@i,w
   681  0713  1C03               	skipc
   682  0714  2F16               	goto	u751
   683  0715  2F17               	goto	u750
   684  0716                     u751:
   685  0716  2EAC               	goto	l1133
   686  0717                     u750:
   687  0717                     l1163:
   688                           
   689                           ;main.c: 60:         LCD_Command(0x01);
   690  0717  3001               	movlw	1
   691  0718  120A  118A  2479  120A  118A  	fcall	_LCD_Command
   692  071D                     l1165:
   693                           
   694                           ;main.c: 61:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   695  071D  301A               	movlw	26
   696  071E  1283               	bcf	3,5	;RP0=0, select bank0
   697  071F  1303               	bcf	3,6	;RP1=0, select bank0
   698  0720  00C0               	movwf	??_main+2
   699  0721  305E               	movlw	94
   700  0722  00BF               	movwf	??_main+1
   701  0723  306D               	movlw	109
   702  0724  00BE               	movwf	??_main
   703  0725                     u787:
   704  0725  0BBE               	decfsz	??_main,f
   705  0726  2F25               	goto	u787
   706  0727  0BBF               	decfsz	??_main+1,f
   707  0728  2F25               	goto	u787
   708  0729  0BC0               	decfsz	??_main+2,f
   709  072A  2F25               	goto	u787
   710  072B  2F2C               	nop2
   711  072C  2E92               	goto	l1121
   712  072D  120A  118A  2800   	ljmp	start
   713  0730                     __end_of_main:
   714                           
   715                           	psect	text1
   716  03EA                     __ptext1:	
   717 ;; *************** function _tx *****************
   718 ;; Defined at:
   719 ;;		line 13 in file "./uart.h"
   720 ;; Parameters:    Size  Location     Type
   721 ;;  a               1    wreg     unsigned char 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  a               1    0[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      unsigned char 
   726 ;; Registers used:
   727 ;;		wreg
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         1       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         1       0       0       0       0
   737 ;;Total ram usage:        1 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _tx
   748  03EA                     _tx:
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _tx: [wreg]
   752                           ;tx@a stored from wreg
   753  03EA  00F0               	movwf	tx@a
   754  03EB                     l1103:
   755                           
   756                           ;./uart.h: 13: unsigned char tx(unsigned char a);./uart.h: 14: {;./uart.h: 15:  TXREG=a;
