

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 13:58:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	idataBANK0
   196  0E46                     __pidataBANK0:
   197                           
   198                           ;initializer for _sn
   199  0E46  3401               	retlw	1
   200  0E47  3400               	retlw	0
   201  001E                     _ADRESH	set	30
   202  001F                     _ADCON0	set	31
   203  0008                     _PORTDbits	set	8
   204  001A                     _RCREG	set	26
   205  0019                     _TXREG	set	25
   206  0018                     _RCSTA	set	24
   207  0006                     _PORTB	set	6
   208  00FA                     _GO_nDONE	set	250
   209  0065                     _RCIF	set	101
   210  0064                     _TXIF	set	100
   211  0039                     _RC1	set	57
   212  0038                     _RC0	set	56
   213  009E                     _ADRESL	set	158
   214  009F                     _ADCON1	set	159
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0088                     _TRISDbits	set	136
   218  0099                     _SPBRG	set	153
   219  0098                     _TXSTA	set	152
   220                           
   221                           	psect	strings
   222  0800                     __pstrings:
   223  0800                     stringtab:
   224  0800                     __stringtab:
   225  0800                     stringcode:	
   226                           ;	String table - string pointers are 1 byte each
   227                           
   228  0800                     stringdir:
   229  0800  3008               	movlw	high stringdir
   230  0801  008A               	movwf	10
   231  0802  0804               	movf	4,w
   232  0803  0A84               	incf	4,f
   233  0804  0782               	addwf	2,f
   234  0805                     __stringbase:
   235  0805  3400               	retlw	0
   236  0806                     __end_of__stringtab:
   237  0806                     STR_2:
   238  0806  3448               	retlw	72	;'H'
   239  0807  3475               	retlw	117	;'u'
   240  0808  346D               	retlw	109	;'m'
   241  0809  3469               	retlw	105	;'i'
   242  080A  343A               	retlw	58	;':'
   243  080B  3400               	retlw	0
   244  080C                     STR_1:
   245  080C  3454               	retlw	84	;'T'
   246  080D  3465               	retlw	101	;'e'
   247  080E  346D               	retlw	109	;'m'
   248  080F  3470               	retlw	112	;'p'
   249  0810  343A               	retlw	58	;':'
   250  0811  3400               	retlw	0
   251                           
   252                           	psect	cinit
   253  07E7                     start_initialization:	
   254                           ; #config settings
   255                           
   256  07E7                     __initialization:
   257                           
   258                           ; Initialize objects allocated to BANK0
   259  07E7  120A  158A  2646  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   260  07EC  00E9               	movwf	__pdataBANK0& (0+127)
   261  07ED  120A  158A  2647  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   262  07F2  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   263                           
   264                           ; Clear objects allocated to BANK0
   265  07F3  1383               	bcf	3,7	;select IRP bank0
   266  07F4  304B               	movlw	low __pbssBANK0
   267  07F5  0084               	movwf	4
   268  07F6  3069               	movlw	low (__pbssBANK0+30)
   269  07F7  120A  158A  2648  120A  118A  	fcall	clear_ram0
   270  07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  07FC                     __end_of__initialization:
   274  07FC  0183               	clrf	3
   275  07FD  120A  118A  2B89   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssBANK0
   278  004B                     __pbssBANK0:
   279  004B                     _AV:
   280  004B                     	ds	8
   281  0053                     _message:
   282  0053                     	ds	3
   283  0056                     _avv:
   284  0056                     	ds	3
   285  0059                     _temperature:
   286  0059                     	ds	2
   287  005B                     _humidity:
   288  005B                     	ds	2
   289  005D                     _Sum:
   290  005D                     	ds	2
   291  005F                     _RH:
   292  005F                     	ds	2
   293  0061                     _Temp:
   294  0061                     	ds	2
   295  0063                     _Ch:
   296  0063                     	ds	1
   297  0064                     _RH_byte2:
   298  0064                     	ds	1
   299  0065                     _RH_byte1:
   300  0065                     	ds	1
   301  0066                     _T_byte2:
   302  0066                     	ds	1
   303  0067                     _T_byte1:
   304  0067                     	ds	1
   305  0068                     _Check:
   306  0068                     	ds	1
   307                           
   308                           	psect	dataBANK0
   309  0069                     __pdataBANK0:
   310  0069                     _sn:
   311  0069                     	ds	2
   312                           
   313                           	psect	clrtext
   314  0E48                     clear_ram0:	
   315                           ;	Called with FSR containing the base address, and
   316                           ;	W with the last address+1
   317                           
   318  0E48  0064               	clrwdt	;clear the watchdog before getting into this loop
   319  0E49                     clrloop0:
   320  0E49  0180               	clrf	0	;clear RAM location pointed to by FSR
   321  0E4A  0A84               	incf	4,f	;increment pointer
   322  0E4B  0604               	xorwf	4,w	;XOR with final address
   323  0E4C  1903               	btfsc	3,2	;have we reached the end yet?
   324  0E4D  3400               	retlw	0	;all done for this memory range, return
   325  0E4E  0604               	xorwf	4,w	;XOR again to restore value
   326  0E4F  2E49               	goto	clrloop0	;do the next byte
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_intdigits_chardigits:
   331  0070                     ?_ADC_Init:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_ADC_Init:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_print_serialnumber:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_print_analogvoltages:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_LCD_Command:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_LCD_Command:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_LCD_Char:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_LCD_Char:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_LCD_init:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_show:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_ser_int:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_ser_int:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_tx:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_tx:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_StartSignal:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_StartSignal:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_CheckResponse:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_CheckResponse:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_ReadData:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_ReadData:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?___awdiv:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?___awmod:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     ?___lwdiv:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     ?___lwmod:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ?___lmul:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0070                     tx@a:	
   410                           ; 4 bytes @ 0x0
   411                           
   412  0070                     intdigits_chardigits@a:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ___awdiv@divisor:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0070                     ___awmod@divisor:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0070                     ___lwdiv@divisor:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     ___lwmod@divisor:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0070                     ___lmul@multiplier:	
   428                           ; 2 bytes @ 0x0
   429                           
   430                           
   431                           ; 4 bytes @ 0x0
   432  0070                     	ds	2
   433  0072                     LCD_Command@cmnd:
   434  0072                     LCD_Char@data:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ReadData@i:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     intdigits_chardigits@b:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ___awdiv@dividend:	
   444                           ; 2 bytes @ 0x2
   445                           
   446  0072                     ___awmod@dividend:	
   447                           ; 2 bytes @ 0x2
   448                           
   449  0072                     ___lwdiv@dividend:	
   450                           ; 2 bytes @ 0x2
   451                           
   452  0072                     ___lwmod@dividend:	
   453                           ; 2 bytes @ 0x2
   454                           
   455                           
   456                           ; 2 bytes @ 0x2
   457  0072                     	ds	1
   458  0073                     ??_LCD_init:
   459  0073                     ??_show:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ReadData@j:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0073                     	ds	1
   468  0074                     ??___awdiv:
   469  0074                     ??___awmod:	
   470                           ; 1 bytes @ 0x4
   471                           
   472  0074                     ??___lwdiv:	
   473                           ; 1 bytes @ 0x4
   474                           
   475  0074                     ??___lwmod:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     show@s:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     intdigits_chardigits@c:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ___lmul@multiplicand:	
   485                           ; 2 bytes @ 0x4
   486                           
   487                           
   488                           ; 4 bytes @ 0x4
   489  0074                     	ds	1
   490  0075                     ___awdiv@counter:
   491  0075                     ___awmod@counter:	
   492                           ; 1 bytes @ 0x5
   493                           
   494  0075                     ___lwmod@counter:	
   495                           ; 1 bytes @ 0x5
   496                           
   497  0075                     ___lwdiv@quotient:	
   498                           ; 1 bytes @ 0x5
   499                           
   500                           
   501                           ; 2 bytes @ 0x5
   502  0075                     	ds	1
   503  0076                     ??_intdigits_chardigits:
   504  0076                     ___awdiv@sign:	
   505                           ; 1 bytes @ 0x6
   506                           
   507  0076                     ___awmod@sign:	
   508                           ; 1 bytes @ 0x6
   509                           
   510                           
   511                           ; 1 bytes @ 0x6
   512  0076                     	ds	1
   513  0077                     ___lwdiv@counter:
   514  0077                     ___awdiv@quotient:	
   515                           ; 1 bytes @ 0x7
   516                           
   517                           
   518                           ; 2 bytes @ 0x7
   519  0077                     	ds	1
   520  0078                     ??___lmul:
   521                           
   522                           ; 1 bytes @ 0x8
   523  0078                     	ds	1
   524  0079                     ?_show_multidigits:
   525  0079                     ?_tx_sn:	
   526                           ; 1 bytes @ 0x9
   527                           
   528  0079                     show_multidigits@val:	
   529                           ; 1 bytes @ 0x9
   530                           
   531  0079                     tx_sn@val:	
   532                           ; 2 bytes @ 0x9
   533                           
   534  0079                     ___lmul@product:	
   535                           ; 2 bytes @ 0x9
   536                           
   537                           
   538                           ; 4 bytes @ 0x9
   539  0079                     	ds	2
   540  007B                     ??_print_serialnumber:
   541  007B                     ??_show_multidigits:	
   542                           ; 1 bytes @ 0xB
   543                           
   544  007B                     ??_tx_sn:	
   545                           ; 1 bytes @ 0xB
   546                           
   547                           
   548                           ; 1 bytes @ 0xB
   549  007B                     	ds	2
   550  007D                     ??___aldiv:
   551                           
   552                           ; 1 bytes @ 0xD
   553  007D                     	ds	1
   554  007E                     ??_LCD_num:
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:	
   558                           ; 1 bytes @ 0xE
   559                           
   560  0020                     ?___aldiv:
   561  0020                     show_multidigits@digit4:	
   562                           ; 4 bytes @ 0x0
   563                           
   564  0020                     tx_sn@digit4:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0020                     ___aldiv@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570                           
   571                           ; 4 bytes @ 0x0
   572  0020                     	ds	2
   573  0022                     show_multidigits@result:
   574  0022                     tx_sn@result:	
   575                           ; 2 bytes @ 0x2
   576                           
   577                           
   578                           ; 2 bytes @ 0x2
   579  0022                     	ds	2
   580  0024                     show_multidigits@digit3:
   581  0024                     tx_sn@digit3:	
   582                           ; 2 bytes @ 0x4
   583                           
   584  0024                     ___aldiv@dividend:	
   585                           ; 2 bytes @ 0x4
   586                           
   587                           
   588                           ; 4 bytes @ 0x4
   589  0024                     	ds	2
   590  0026                     show_multidigits@digit1:
   591  0026                     tx_sn@digit1:	
   592                           ; 2 bytes @ 0x6
   593                           
   594                           
   595                           ; 2 bytes @ 0x6
   596  0026                     	ds	2
   597  0028                     ___aldiv@counter:
   598  0028                     show_multidigits@digit2:	
   599                           ; 1 bytes @ 0x8
   600                           
   601  0028                     tx_sn@digit2:	
   602                           ; 2 bytes @ 0x8
   603                           
   604                           
   605                           ; 2 bytes @ 0x8
   606  0028                     	ds	1
   607  0029                     ___aldiv@sign:
   608                           
   609                           ; 1 bytes @ 0x9
   610  0029                     	ds	1
   611  002A                     show_multidigits@result1:
   612  002A                     tx_sn@result1:	
   613                           ; 2 bytes @ 0xA
   614                           
   615  002A                     ___aldiv@quotient:	
   616                           ; 2 bytes @ 0xA
   617                           
   618                           
   619                           ; 4 bytes @ 0xA
   620  002A                     	ds	2
   621  002C                     show_multidigits@remainder:
   622  002C                     tx_sn@remainder:	
   623                           ; 2 bytes @ 0xC
   624                           
   625                           
   626                           ; 2 bytes @ 0xC
   627  002C                     	ds	2
   628  002E                     ?_LCD_num:
   629  002E                     LCD_num@val:	
   630                           ; 1 bytes @ 0xE
   631                           
   632                           
   633                           ; 4 bytes @ 0xE
   634  002E                     	ds	4
   635  0032                     LCD_num@digit1:
   636                           
   637                           ; 2 bytes @ 0x12
   638  0032                     	ds	2
   639  0034                     LCD_num@digit2:
   640                           
   641                           ; 2 bytes @ 0x14
   642  0034                     	ds	2
   643  0036                     LCD_num@digit3:
   644                           
   645                           ; 2 bytes @ 0x16
   646  0036                     	ds	2
   647  0038                     LCD_num@result:
   648                           
   649                           ; 2 bytes @ 0x18
   650  0038                     	ds	2
   651  003A                     LCD_num@result1:
   652                           
   653                           ; 2 bytes @ 0x1A
   654  003A                     	ds	2
   655  003C                     LCD_num@remainder:
   656                           
   657                           ; 2 bytes @ 0x1C
   658  003C                     	ds	2
   659  003E                     ??_print_analogvoltages:
   660                           
   661                           ; 1 bytes @ 0x1E
   662  003E                     	ds	3
   663  0041                     print_analogvoltages@i:
   664                           
   665                           ; 1 bytes @ 0x21
   666  0041                     	ds	1
   667  0042                     print_analogvoltages@j:
   668                           
   669                           ; 1 bytes @ 0x22
   670  0042                     	ds	1
   671  0043                     ??_main:
   672                           
   673                           ; 1 bytes @ 0x23
   674  0043                     	ds	8
   675                           
   676                           	psect	maintext
   677  0389                     __pmaintext:	
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 34 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       8       0       0       0
   700 ;;      Totals:         0       8       0       0       0
   701 ;;Total ram usage:        8 bytes
   702 ;; Hardware stack levels required when called: 3
   703 ;; This function calls:
   704 ;;		_ADC_Init
   705 ;;		_CheckResponse
   706 ;;		_LCD_Command
   707 ;;		_LCD_init
   708 ;;		_ReadData
   709 ;;		_StartSignal
   710 ;;		_print_analogvoltages
   711 ;;		_print_serialnumber
   712 ;;		_ser_int
   713 ;;		_show
   714 ;;		_show_multidigits
   715 ;;		_tx
   716 ;;		_tx_sn
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _main
   724  0389                     _main:
   725  0389                     l1770:	
   726                           ;incstack = 0
   727                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;main.c: 36:     TRISB =0x00;
   731  0389  1683               	bsf	3,5	;RP0=1, select bank1
   732  038A  1303               	bcf	3,6	;RP1=0, select bank1
   733  038B  0186               	clrf	6	;volatile
   734                           
   735                           ;main.c: 37:     TRISC =0x00;
   736  038C  0187               	clrf	7	;volatile
   737  038D                     l1772:
   738                           
   739                           ;main.c: 39:     LCD_init();
   740  038D  120A  158A  26D6  120A  118A  	fcall	_LCD_init
   741  0392                     l1774:
   742                           
   743                           ;main.c: 40:     ser_int();
   744  0392  120A  118A  2004  120A  118A  	fcall	_ser_int
   745  0397                     l1776:
   746                           
   747                           ;main.c: 42:     {;main.c: 43:         ADC_Init ();
   748  0397  120A  118A  20F4  120A  118A  	fcall	_ADC_Init
   749  039C                     l1778:
   750                           
   751                           ;main.c: 44:         GO_nDONE=1;
   752  039C  1283               	bcf	3,5	;RP0=0, select bank0
   753  039D  1303               	bcf	3,6	;RP1=0, select bank0
   754  039E  151F               	bsf	31,2	;volatile
   755  039F                     l161:	
   756                           ;main.c: 45:         while(GO_nDONE==1);
   757                           
   758  039F  191F               	btfsc	31,2	;volatile
   759  03A0  2BA2               	goto	u1591
   760  03A1  2BA3               	goto	u1590
   761  03A2                     u1591:
   762  03A2  2B9F               	goto	l161
   763  03A3                     u1590:
   764  03A3                     l1780:
   765                           
   766                           ;main.c: 46:         _delay((unsigned long)((10)*(20000000/4000.0)));
   767  03A3  3041               	movlw	65
   768  03A4  1283               	bcf	3,5	;RP0=0, select bank0
   769  03A5  1303               	bcf	3,6	;RP1=0, select bank0
   770  03A6  00C4               	movwf	??_main+1
   771  03A7  30ED               	movlw	237
   772  03A8  00C3               	movwf	??_main
   773  03A9                     u1627:
   774  03A9  0BC3               	decfsz	??_main,f
   775  03AA  2BA9               	goto	u1627
   776  03AB  0BC4               	decfsz	??_main+1,f
   777  03AC  2BA9               	goto	u1627
   778  03AD  2BAE               	nop2
   779  03AE                     l1782:
   780                           
   781                           ;main.c: 49:         print_serialnumber();
   782  03AE  120A  158A  266A  120A  118A  	fcall	_print_serialnumber
   783  03B3                     l1784:
   784                           
