

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 05 15:25:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  018C                     	;# 
   189  018D                     	;# 
   190                           
   191                           	psect	idataBANK0
   192  0EDA                     __pidataBANK0:
   193                           
   194                           ;initializer for _sn
   195  0EDA  3401               	retlw	1
   196  0EDB  3400               	retlw	0
   197  001E                     _ADRESH	set	30
   198  001F                     _ADCON0	set	31
   199  0008                     _PORTD	set	8
   200  001A                     _RCREG	set	26
   201  0019                     _TXREG	set	25
   202  0018                     _RCSTA	set	24
   203  0006                     _PORTB	set	6
   204  00FA                     _GO_nDONE	set	250
   205  0040                     _RD0	set	64
   206  0065                     _RCIF	set	101
   207  0064                     _TXIF	set	100
   208  0039                     _RC1	set	57
   209  0038                     _RC0	set	56
   210  009E                     _ADRESL	set	158
   211  009F                     _ADCON1	set	159
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0088                     _TRISD	set	136
   215  0099                     _SPBRG	set	153
   216  0098                     _TXSTA	set	152
   217                           
   218                           	psect	strings
   219  0003                     __pstrings:
   220  0003                     stringtab:
   221  0003                     __stringtab:
   222  0003                     stringcode:	
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225  0003                     stringdir:
   226  0003  3000               	movlw	high stringdir
   227  0004  008A               	movwf	10
   228  0005  0804               	movf	4,w
   229  0006  0A84               	incf	4,f
   230  0007  0782               	addwf	2,f
   231  0008                     __stringbase:
   232  0008  3400               	retlw	0
   233  0009                     __end_of__stringtab:
   234  0009                     STR_1:
   235  0009  3420               	retlw	32	;' '
   236  000A  3400               	retlw	0
   237                           
   238                           	psect	cinit
   239  07E7                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07E7                     __initialization:
   243                           
   244                           ; Initialize objects allocated to BANK0
   245  07E7  120A  158A  26DA  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   246  07EC  00D6               	movwf	__pdataBANK0& (0+127)
   247  07ED  120A  158A  26DB  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   248  07F2  00D7               	movwf	(__pdataBANK0+1)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  07F3  1383               	bcf	3,7	;select IRP bank0
   252  07F4  3043               	movlw	low __pbssBANK0
   253  07F5  0084               	movwf	4
   254  07F6  3056               	movlw	low (__pbssBANK0+19)
   255  07F7  120A  158A  26DC  120A  118A  	fcall	clear_ram0
   256  07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FC                     __end_of__initialization:
   260  07FC  0183               	clrf	3
   261  07FD  120A  118A  2B67   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK0
   264  0043                     __pbssBANK0:
   265  0043                     _AV:
   266  0043                     	ds	8
   267  004B                     _avv:
   268  004B                     	ds	3
   269  004E                     _Summation:
   270  004E                     	ds	1
   271  004F                     _check_bit:
   272  004F                     	ds	1
   273  0050                     _Temp_byte_2:
   274  0050                     	ds	1
   275  0051                     _Temp_byte_1:
   276  0051                     	ds	1
   277  0052                     _RH_byte_2:
   278  0052                     	ds	1
   279  0053                     _RH_byte_1:
   280  0053                     	ds	1
   281  0054                     _Temp:
   282  0054                     	ds	1
   283  0055                     _Humidity:
   284  0055                     	ds	1
   285                           
   286                           	psect	dataBANK0
   287  0056                     __pdataBANK0:
   288  0056                     _sn:
   289  0056                     	ds	2
   290                           
   291                           	psect	clrtext
   292  0EDC                     clear_ram0:	
   293                           ;	Called with FSR containing the base address, and
   294                           ;	W with the last address+1
   295                           
   296  0EDC  0064               	clrwdt	;clear the watchdog before getting into this loop
   297  0EDD                     clrloop0:
   298  0EDD  0180               	clrf	0	;clear RAM location pointed to by FSR
   299  0EDE  0A84               	incf	4,f	;increment pointer
   300  0EDF  0604               	xorwf	4,w	;XOR with final address
   301  0EE0  1903               	btfsc	3,2	;have we reached the end yet?
   302  0EE1  3400               	retlw	0	;all done for this memory range, return
   303  0EE2  0604               	xorwf	4,w	;XOR again to restore value
   304  0EE3  2EDD               	goto	clrloop0	;do the next byte
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:
   308  0070                     ?_intdigits_chardigits:
   309  0070                     ?_ADC_Init:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_ADC_Init:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_LCD_Command:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_LCD_Command:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_LCD_Char:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_LCD_Char:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_LCD_init:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_ser_int:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_ser_int:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_tx:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_tx:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_dht11_init:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_dht11_init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_read_dht11:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_read_dht11:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___awdiv:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___awmod:	
   361                           ; 2 bytes @ 0x0
   362                           
   363  0070                     ?___lwdiv:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     ?___lwmod:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     ?___lmul:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     tx@a:	
   373                           ; 4 bytes @ 0x0
   374                           
   375  0070                     intdigits_chardigits@a:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ___awdiv@divisor:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0070                     ___awmod@divisor:	
   382                           ; 2 bytes @ 0x0
   383                           
   384  0070                     ___lwdiv@divisor:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0070                     ___lwmod@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390  0070                     ___lmul@multiplier:	
   391                           ; 2 bytes @ 0x0
   392                           
   393                           
   394                           ; 4 bytes @ 0x0
   395  0070                     	ds	2
   396  0072                     LCD_Command@cmnd:
   397  0072                     LCD_Char@data:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     read_dht11@data:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0072                     intdigits_chardigits@b:	
   404                           ; 1 bytes @ 0x2
   405                           
   406  0072                     ___awdiv@dividend:	
   407                           ; 2 bytes @ 0x2
   408                           
   409  0072                     ___awmod@dividend:	
   410                           ; 2 bytes @ 0x2
   411                           
   412  0072                     ___lwdiv@dividend:	
   413                           ; 2 bytes @ 0x2
   414                           
   415  0072                     ___lwmod@dividend:	
   416                           ; 2 bytes @ 0x2
   417                           
   418                           
   419                           ; 2 bytes @ 0x2
   420  0072                     	ds	1
   421  0073                     ??_LCD_init:
   422  0073                     read_dht11@for_count:	
   423                           ; 1 bytes @ 0x3
   424                           
   425                           
   426                           ; 1 bytes @ 0x3
   427  0073                     	ds	1
   428  0074                     ??___awdiv:
   429  0074                     ??___awmod:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     ??___lwdiv:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ??___lwmod:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     intdigits_chardigits@c:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ___lmul@multiplicand:	
   442                           ; 2 bytes @ 0x4
   443                           
   444                           
   445                           ; 4 bytes @ 0x4
   446  0074                     	ds	1
   447  0075                     ___awdiv@counter:
   448  0075                     ___awmod@counter:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0075                     ___lwmod@counter:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0075                     ___lwdiv@quotient:	
   455                           ; 1 bytes @ 0x5
   456                           
   457                           
   458                           ; 2 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     ??_intdigits_chardigits:
   461  0076                     ___awdiv@sign:	
   462                           ; 1 bytes @ 0x6
   463                           
   464  0076                     ___awmod@sign:	
   465                           ; 1 bytes @ 0x6
   466                           
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	1
   470  0077                     ___lwdiv@counter:
   471  0077                     ___awdiv@quotient:	
   472                           ; 1 bytes @ 0x7
   473                           
   474                           
   475                           ; 2 bytes @ 0x7
   476  0077                     	ds	1
   477  0078                     ??___lmul:
   478                           
   479                           ; 1 bytes @ 0x8
   480  0078                     	ds	1
   481  0079                     ?_show_multidigits:
   482  0079                     ?_tx_sn:	
   483                           ; 1 bytes @ 0x9
   484                           
   485  0079                     show_multidigits@val:	
   486                           ; 1 bytes @ 0x9
   487                           
   488  0079                     tx_sn@val:	
   489                           ; 2 bytes @ 0x9
   490                           
   491  0079                     ___lmul@product:	
   492                           ; 2 bytes @ 0x9
   493                           
   494                           
   495                           ; 4 bytes @ 0x9
   496  0079                     	ds	2
   497  007B                     ??_show_multidigits:
   498  007B                     ??_tx_sn:	
   499                           ; 1 bytes @ 0xB
   500                           
   501                           
   502                           ; 1 bytes @ 0xB
   503  007B                     	ds	2
   504  007D                     ??___aldiv:
   505                           
   506                           ; 1 bytes @ 0xD
   507  007D                     	ds	1
   508  007E                     ??_LCD_num:
   509                           
   510                           	psect	cstackBANK0
   511  0020                     __pcstackBANK0:	
   512                           ; 1 bytes @ 0xE
   513                           
   514  0020                     ?___aldiv:
   515  0020                     show_multidigits@digit4:	
   516                           ; 4 bytes @ 0x0
   517                           
   518  0020                     tx_sn@digit4:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0020                     ___aldiv@divisor:	
   522                           ; 2 bytes @ 0x0
   523                           
   524                           
   525                           ; 4 bytes @ 0x0
   526  0020                     	ds	2
   527  0022                     show_multidigits@result:
   528  0022                     tx_sn@result:	
   529                           ; 2 bytes @ 0x2
   530                           
   531                           
   532                           ; 2 bytes @ 0x2
   533  0022                     	ds	2
   534  0024                     show_multidigits@digit3:
   535  0024                     tx_sn@digit3:	
   536                           ; 2 bytes @ 0x4
   537                           
   538  0024                     ___aldiv@dividend:	
   539                           ; 2 bytes @ 0x4
   540                           
   541                           
   542                           ; 4 bytes @ 0x4
   543  0024                     	ds	2
   544  0026                     show_multidigits@digit1:
   545  0026                     tx_sn@digit1:	
   546                           ; 2 bytes @ 0x6
   547                           
   548                           
   549                           ; 2 bytes @ 0x6
   550  0026                     	ds	2
   551  0028                     ___aldiv@counter:
   552  0028                     show_multidigits@digit2:	
   553                           ; 1 bytes @ 0x8
   554                           
   555  0028                     tx_sn@digit2:	
   556                           ; 2 bytes @ 0x8
   557                           
   558                           
   559                           ; 2 bytes @ 0x8
   560  0028                     	ds	1
   561  0029                     ___aldiv@sign:
   562                           
   563                           ; 1 bytes @ 0x9
   564  0029                     	ds	1
   565  002A                     show_multidigits@result1:
   566  002A                     tx_sn@result1:	
   567                           ; 2 bytes @ 0xA
   568                           
   569  002A                     ___aldiv@quotient:	
   570                           ; 2 bytes @ 0xA
   571                           
   572                           
   573                           ; 4 bytes @ 0xA
   574  002A                     	ds	2
   575  002C                     show_multidigits@remainder:
   576  002C                     tx_sn@remainder:	
   577                           ; 2 bytes @ 0xC
   578                           
   579                           
   580                           ; 2 bytes @ 0xC
   581  002C                     	ds	2
   582  002E                     ?_LCD_num:
   583  002E                     LCD_num@val:	
   584                           ; 1 bytes @ 0xE
   585                           
   586                           
   587                           ; 4 bytes @ 0xE
   588  002E                     	ds	4
   589  0032                     LCD_num@digit1:
   590                           
   591                           ; 2 bytes @ 0x12
   592  0032                     	ds	2
   593  0034                     LCD_num@digit2:
   594                           
   595                           ; 2 bytes @ 0x14
   596  0034                     	ds	2
   597  0036                     LCD_num@digit3:
   598                           
   599                           ; 2 bytes @ 0x16
   600  0036                     	ds	2
   601  0038                     LCD_num@result:
   602                           
   603                           ; 2 bytes @ 0x18
   604  0038                     	ds	2
   605  003A                     LCD_num@result1:
   606                           
   607                           ; 2 bytes @ 0x1A
   608  003A                     	ds	2
   609  003C                     LCD_num@remainder:
   610                           
   611                           ; 2 bytes @ 0x1C
   612  003C                     	ds	2
   613  003E                     ??_main:
   614                           
   615                           ; 1 bytes @ 0x1E
   616  003E                     	ds	3
   617  0041                     main@i:
   618                           
   619                           ; 1 bytes @ 0x21
   620  0041                     	ds	1
   621  0042                     main@j:
   622                           
   623                           ; 1 bytes @ 0x22
   624  0042                     	ds	1
   625                           
   626                           	psect	maintext
   627  0367                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 30 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  j               1   34[BANK0 ] unsigned char 
   638 ;;  i               1   33[BANK0 ] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B00/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       2       0       0       0
   650 ;;      Temps:          0       3       0       0       0
   651 ;;      Totals:         0       5       0       0       0
   652 ;;Total ram usage:        5 bytes
   653 ;; Hardware stack levels required when called: 2
   654 ;; This function calls:
   655 ;;		_ADC_Init
   656 ;;		_LCD_Char
   657 ;;		_LCD_Command
   658 ;;		_LCD_init
   659 ;;		_LCD_num
   660 ;;		_dht11_init
   661 ;;		_read_dht11
   662 ;;		_ser_int
   663 ;;		_show_multidigits
   664 ;;		_tx
   665 ;;		_tx_sn
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  0367                     _main:
   674  0367                     l1695:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;main.c: 32:     TRISB =0x00;
   680  0367  1683               	bsf	3,5	;RP0=1, select bank1
   681  0368  1303               	bcf	3,6	;RP1=0, select bank1
   682  0369  0186               	clrf	6	;volatile
   683                           
   684                           ;main.c: 33:     TRISC =0x00;
   685  036A  0187               	clrf	7	;volatile
   686  036B                     l1697:
   687                           
   688                           ;main.c: 34:     TRISD =0x01;
   689  036B  3001               	movlw	1
   690  036C  0088               	movwf	8	;volatile
   691  036D                     l1699:
   692                           
   693                           ;main.c: 36:     LCD_init();
   694  036D  120A  158A  2718  120A  118A  	fcall	_LCD_init
   695  0372                     l1701:
   696                           
   697                           ;main.c: 37:     ser_int();
   698  0372  120A  158A  26EF  120A  118A  	fcall	_ser_int
   699  0377                     l1703:
   700                           
   701                           ;main.c: 39:     {;main.c: 40:         ADC_Init ();
   702  0377  120A  118A  2140  120A  118A  	fcall	_ADC_Init
   703  037C                     l1705:
   704                           
   705                           ;main.c: 41:         GO_nDONE=1;
   706  037C  1283               	bcf	3,5	;RP0=0, select bank0
   707  037D  1303               	bcf	3,6	;RP1=0, select bank0
   708  037E  151F               	bsf	31,2	;volatile
   709  037F                     l151:	
   710                           ;main.c: 42:         while(GO_nDONE==1);
   711                           
   712  037F  191F               	btfsc	31,2	;volatile
   713  0380  2B82               	goto	u1541
   714  0381  2B83               	goto	u1540
   715  0382                     u1541:
   716  0382  2B7F               	goto	l151
   717  0383                     u1540:
   718  0383                     l1707:
   719                           
   720                           ;main.c: 43:         _delay((unsigned long)((10)*(20000000/4000.0)));
   721  0383  3041               	movlw	65
   722  0384  1283               	bcf	3,5	;RP0=0, select bank0
   723  0385  1303               	bcf	3,6	;RP1=0, select bank0
   724  0386  00BF               	movwf	??_main+1
   725  0387  30ED               	movlw	237
   726  0388  00BE               	movwf	??_main
   727  0389                     u1607:
   728  0389  0BBE               	decfsz	??_main,f
   729  038A  2B89               	goto	u1607
   730  038B  0BBF               	decfsz	??_main+1,f
   731  038C  2B89               	goto	u1607
   732  038D  2B8E               	nop2
   733  038E                     l1709:
   734                           
   735                           ;main.c: 45:         tx_sn(sn);
   736  038E  1283               	bcf	3,5	;RP0=0, select bank0
   737  038F  1303               	bcf	3,6	;RP1=0, select bank0
   738  0390  0857               	movf	_sn+1,w
   739  0391  00FA               	movwf	tx_sn@val+1
   740  0392  0856               	movf	_sn,w
   741  0393  00F9               	movwf	tx_sn@val
   742  0394  120A  118A  2655  120A  118A  	fcall	_tx_sn
   743  0399                     l1711:
   744                           
   745                           ;main.c: 46:         tx(')');
   746  0399  3029               	movlw	41
   747  039A  120A  158A  26E4  120A  118A  	fcall	_tx
   748  039F                     l1713:
   749                           
   750                           ;main.c: 49:         for (unsigned char i=0;i<4;i++)
   751  039F  1283               	bcf	3,5	;RP0=0, select bank0
   752  03A0  1303               	bcf	3,6	;RP1=0, select bank0
   753  03A1  01C1               	clrf	main@i
   754  03A2                     l1719:
   755                           
   756                           ;main.c: 50:         {;main.c: 51:             LCD_num(AV[i]);
   757  03A2  0841               	movf	main@i,w
   758  03A3  00BE               	movwf	??_main
   759  03A4  073E               	addwf	??_main,w
   760  03A5  3E43               	addlw	(low (_AV| 0))& (0+255)
   761  03A6  0084               	movwf	4
   762  03A7  1383               	bcf	3,7	;select IRP bank0
   763  03A8  0800               	movf	0,w
   764  03A9  00BF               	movwf	??_main+1
   765  03AA  0A84               	incf	4,f
   766  03AB  0800               	movf	0,w
   767  03AC  00C0               	movwf	??_main+2
   768  03AD  083F               	movf	??_main+1,w
   769  03AE  00AE               	movwf	LCD_num@val
   770  03AF  0840               	movf	??_main+2,w
   771  03B0  00AF               	movwf	LCD_num@val+1
   772  03B1  01B0               	clrf	LCD_num@val+2
   773  03B2  01B1               	clrf	LCD_num@val+3
   774  03B3  120A  118A  22A8  120A  118A  	fcall	_LCD_num
   775  03B8                     l1721:
   776                           
