

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:16:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   194  018D                     	;# 
   195                           
   196                           	psect	idataBANK0
   197  0008                     __pidataBANK0:
   198                           
   199                           ;initializer for _sn
   200  0008  3401               	retlw	1
   201  0009  3400               	retlw	0
   202  001E                     _ADRESH	set	30
   203  001F                     _ADCON0	set	31
   204  0008                     _PORTDbits	set	8
   205  001A                     _RCREG	set	26
   206  0019                     _TXREG	set	25
   207  0018                     _RCSTA	set	24
   208  0006                     _PORTB	set	6
   209  00FA                     _GO_nDONE	set	250
   210  0065                     _RCIF	set	101
   211  0064                     _TXIF	set	100
   212  0039                     _RC1	set	57
   213  0038                     _RC0	set	56
   214  009E                     _ADRESL	set	158
   215  009F                     _ADCON1	set	159
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0088                     _TRISDbits	set	136
   219  0099                     _SPBRG	set	153
   220  0098                     _TXSTA	set	152
   221                           
   222                           	psect	strings
   223  0800                     __pstrings:
   224  0800                     stringtab:
   225  0800                     __stringtab:
   226  0800                     stringcode:	
   227                           ;	String table - string pointers are 1 byte each
   228                           
   229  0800                     stringdir:
   230  0800  3008               	movlw	high stringdir
   231  0801  008A               	movwf	10
   232  0802  0804               	movf	4,w
   233  0803  0A84               	incf	4,f
   234  0804  0782               	addwf	2,f
   235  0805                     __stringbase:
   236  0805  3400               	retlw	0
   237  0806                     __end_of__stringtab:
   238  0806                     STR_2:
   239  0806  3458               	retlw	88	;'X'
   240  0807  3458               	retlw	88	;'X'
   241  0808  3458               	retlw	88	;'X'
   242  0809  3420               	retlw	32	;' '
   243  080A  3462               	retlw	98	;'b'
   244  080B  3465               	retlw	101	;'e'
   245  080C  3466               	retlw	102	;'f'
   246  080D  346F               	retlw	111	;'o'
   247  080E  3472               	retlw	114	;'r'
   248  080F  3465               	retlw	101	;'e'
   249  0810  3420               	retlw	32	;' '
   250  0811  3474               	retlw	116	;'t'
   251  0812  3468               	retlw	104	;'h'
   252  0813  3469               	retlw	105	;'i'
   253  0814  3473               	retlw	115	;'s'
   254  0815  3420               	retlw	32	;' '
   255  0816  346C               	retlw	108	;'l'
   256  0817  3469               	retlw	105	;'i'
   257  0818  346E               	retlw	110	;'n'
   258  0819  3465               	retlw	101	;'e'
   259  081A  3400               	retlw	0
   260  081B                     STR_1:
   261  081B  3458               	retlw	88	;'X'
   262  081C  3458               	retlw	88	;'X'
   263  081D  3458               	retlw	88	;'X'
   264  081E  3420               	retlw	32	;' '
   265  081F  3461               	retlw	97	;'a'
   266  0820  3466               	retlw	102	;'f'
   267  0821  3474               	retlw	116	;'t'
   268  0822  3465               	retlw	101	;'e'
   269  0823  3472               	retlw	114	;'r'
   270  0824  3420               	retlw	32	;' '
   271  0825  3474               	retlw	116	;'t'
   272  0826  3468               	retlw	104	;'h'
   273  0827  3469               	retlw	105	;'i'
   274  0828  3473               	retlw	115	;'s'
   275  0829  3420               	retlw	32	;' '
   276  082A  346C               	retlw	108	;'l'
   277  082B  3469               	retlw	105	;'i'
   278  082C  346E               	retlw	110	;'n'
   279  082D  3465               	retlw	101	;'e'
   280  082E  3400               	retlw	0
   281                           
   282                           	psect	cinit
   283  07E7                     start_initialization:	
   284                           ; #config settings
   285                           
   286  07E7                     __initialization:
   287                           
   288                           ; Initialize objects allocated to BANK0
   289  07E7  120A  118A  2008  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   290  07EC  00D8               	movwf	__pdataBANK0& (0+127)
   291  07ED  120A  118A  2009  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   292  07F2  00D9               	movwf	(__pdataBANK0+1)& (0+127)
   293                           
   294                           ; Clear objects allocated to BANK0
   295  07F3  1383               	bcf	3,7	;select IRP bank0
   296  07F4  3046               	movlw	low __pbssBANK0
   297  07F5  0084               	movwf	4
   298  07F6  3058               	movlw	low (__pbssBANK0+18)
   299  07F7  120A  158A  2616  120A  118A  	fcall	clear_ram0
   300  07FC                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303  07FC                     __end_of__initialization:
   304  07FC  0183               	clrf	3
   305  07FD  120A  118A  2A08   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssBANK0
   308  0046                     __pbssBANK0:
   309  0046                     _AV:
   310  0046                     	ds	8
   311  004E                     _message:
   312  004E                     	ds	3
   313  0051                     _avv:
   314  0051                     	ds	3
   315  0054                     _temperature:
   316  0054                     	ds	2
   317  0056                     _humidity:
   318  0056                     	ds	2
   319                           
   320                           	psect	dataBANK0
   321  0058                     __pdataBANK0:
   322  0058                     _sn:
   323  0058                     	ds	2
   324                           
   325                           	psect	clrtext
   326  0E16                     clear_ram0:	
   327                           ;	Called with FSR containing the base address, and
   328                           ;	W with the last address+1
   329                           
   330  0E16  0064               	clrwdt	;clear the watchdog before getting into this loop
   331  0E17                     clrloop0:
   332  0E17  0180               	clrf	0	;clear RAM location pointed to by FSR
   333  0E18  0A84               	incf	4,f	;increment pointer
   334  0E19  0604               	xorwf	4,w	;XOR with final address
   335  0E1A  1903               	btfsc	3,2	;have we reached the end yet?
   336  0E1B  3400               	retlw	0	;all done for this memory range, return
   337  0E1C  0604               	xorwf	4,w	;XOR again to restore value
   338  0E1D  2E17               	goto	clrloop0	;do the next byte
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_intdigits_chardigits:
   343  0070                     ?_ADC_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_ADC_Init:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_print_serialnumber:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_print_analogvoltages:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_LCD_Command:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_LCD_Command:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_LCD_Char:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_LCD_Char:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_LCD_init:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_show:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_ser_int:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_ser_int:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_tx:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_tx:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_problem:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_dht22_read_byte:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_dht22_read_byte:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?___wmul:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?___awdiv:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     ?___awmod:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ?___lwdiv:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0070                     ?___lwmod:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0070                     ?___lmul:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     tx@a:	
   416                           ; 4 bytes @ 0x0
   417                           
   418  0070                     intdigits_chardigits@a:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ___wmul@multiplier:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     ___awdiv@divisor:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0070                     ___awmod@divisor:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0070                     ___lwdiv@divisor:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     ___lwmod@divisor:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     ___lmul@multiplier:	
   437                           ; 2 bytes @ 0x0
   438                           
   439                           
   440                           ; 4 bytes @ 0x0
   441  0070                     	ds	2
   442  0072                     LCD_Command@cmnd:
   443  0072                     LCD_Char@data:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     intdigits_chardigits@b:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ___wmul@multiplicand:	
   450                           ; 2 bytes @ 0x2
   451                           
   452  0072                     ___awdiv@dividend:	
   453                           ; 2 bytes @ 0x2
   454                           
   455  0072                     ___awmod@dividend:	
   456                           ; 2 bytes @ 0x2
   457                           
   458  0072                     ___lwdiv@dividend:	
   459                           ; 2 bytes @ 0x2
   460                           
   461  0072                     ___lwmod@dividend:	
   462                           ; 2 bytes @ 0x2
   463                           
   464                           
   465                           ; 2 bytes @ 0x2
   466  0072                     	ds	1
   467  0073                     ??_LCD_init:
   468  0073                     ??_show:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     dht22_read_byte@dht22_byte:	
   472                           ; 1 bytes @ 0x3
   473                           
   474                           
   475                           ; 1 bytes @ 0x3
   476  0073                     	ds	1
   477  0074                     ??___wmul:
   478  0074                     ??___awdiv:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??___awmod:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ??___lwdiv:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     ??___lwmod:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     show@s:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     dht22_read_byte@i:	
   494                           ; 1 bytes @ 0x4
   495                           
   496  0074                     intdigits_chardigits@c:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     ___wmul@product:	
   500                           ; 2 bytes @ 0x4
   501                           
   502  0074                     ___lmul@multiplicand:	
   503                           ; 2 bytes @ 0x4
   504                           
   505                           
   506                           ; 4 bytes @ 0x4
   507  0074                     	ds	1
   508  0075                     ??_problem:
   509  0075                     problem@a:	
   510                           ; 1 bytes @ 0x5
   511                           
   512  0075                     ___awdiv@counter:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     ___awmod@counter:	
   516                           ; 1 bytes @ 0x5
   517                           
   518  0075                     ___lwmod@counter:	
   519                           ; 1 bytes @ 0x5
   520                           
   521  0075                     ___lwdiv@quotient:	
   522                           ; 1 bytes @ 0x5
   523                           
   524                           
   525                           ; 2 bytes @ 0x5
   526  0075                     	ds	1
   527  0076                     ??_intdigits_chardigits:
   528  0076                     ?_dht22_read:	
   529                           ; 1 bytes @ 0x6
   530                           
   531  0076                     dht22_read@dht22_temp:	
   532                           ; 1 bytes @ 0x6
   533                           
   534  0076                     ___awdiv@sign:	
   535                           ; 1 bytes @ 0x6
   536                           
   537  0076                     ___awmod@sign:	
   538                           ; 1 bytes @ 0x6
   539                           
   540                           
   541                           ; 1 bytes @ 0x6
   542  0076                     	ds	1
   543  0077                     ??_dht22_read:
   544  0077                     ___lwdiv@counter:	
   545                           ; 1 bytes @ 0x7
   546                           
   547  0077                     ___awdiv@quotient:	
   548                           ; 1 bytes @ 0x7
   549                           
   550                           
   551                           ; 2 bytes @ 0x7
   552  0077                     	ds	1
   553  0078                     ??___lmul:
   554                           
   555                           ; 1 bytes @ 0x8
   556  0078                     	ds	1
   557  0079                     ?_show_multidigits:
   558  0079                     ?_tx_sn:	
   559                           ; 1 bytes @ 0x9
   560                           
   561  0079                     show_multidigits@val:	
   562                           ; 1 bytes @ 0x9
   563                           
   564  0079                     tx_sn@val:	
   565                           ; 2 bytes @ 0x9
   566                           
   567  0079                     ___lmul@product:	
   568                           ; 2 bytes @ 0x9
   569                           
   570                           
   571                           ; 4 bytes @ 0x9
   572  0079                     	ds	2
   573  007B                     ??_print_serialnumber:
   574  007B                     ??_show_multidigits:	
   575                           ; 1 bytes @ 0xB
   576                           
   577  007B                     ??_tx_sn:	
   578                           ; 1 bytes @ 0xB
   579                           
   580                           
   581                           ; 1 bytes @ 0xB
   582  007B                     	ds	2
   583  007D                     ??___aldiv:
   584  007D                     dht22_read@dht22_humi:	
   585                           ; 1 bytes @ 0xD
   586                           
   587                           
   588                           ; 1 bytes @ 0xD
   589  007D                     	ds	1
   590  007E                     ??_LCD_num:
   591                           
   592                           	psect	cstackBANK0
   593  0020                     __pcstackBANK0:	
   594                           ; 1 bytes @ 0xE
   595                           
   596  0020                     ?___aldiv:
   597  0020                     show_multidigits@digit4:	
   598                           ; 4 bytes @ 0x0
   599                           
   600  0020                     tx_sn@digit4:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  0020                     ___aldiv@divisor:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 4 bytes @ 0x0
   608  0020                     	ds	2
   609  0022                     show_multidigits@result:
   610  0022                     tx_sn@result:	
   611                           ; 2 bytes @ 0x2
   612                           
   613                           
   614                           ; 2 bytes @ 0x2
   615  0022                     	ds	2
   616  0024                     show_multidigits@digit3:
   617  0024                     tx_sn@digit3:	
   618                           ; 2 bytes @ 0x4
   619                           
   620  0024                     ___aldiv@dividend:	
   621                           ; 2 bytes @ 0x4
   622                           
   623                           
   624                           ; 4 bytes @ 0x4
   625  0024                     	ds	2
   626  0026                     show_multidigits@digit1:
   627  0026                     tx_sn@digit1:	
   628                           ; 2 bytes @ 0x6
   629                           
   630                           
   631                           ; 2 bytes @ 0x6
   632  0026                     	ds	2
   633  0028                     ___aldiv@counter:
   634  0028                     show_multidigits@digit2:	
   635                           ; 1 bytes @ 0x8
   636                           
   637  0028                     tx_sn@digit2:	
   638                           ; 2 bytes @ 0x8
   639                           
   640                           
   641                           ; 2 bytes @ 0x8
   642  0028                     	ds	1
   643  0029                     ___aldiv@sign:
   644                           
   645                           ; 1 bytes @ 0x9
   646  0029                     	ds	1
   647  002A                     show_multidigits@result1:
   648  002A                     tx_sn@result1:	
   649                           ; 2 bytes @ 0xA
   650                           
   651  002A                     ___aldiv@quotient:	
   652                           ; 2 bytes @ 0xA
   653                           
   654                           
   655                           ; 4 bytes @ 0xA
   656  002A                     	ds	2
   657  002C                     show_multidigits@remainder:
   658  002C                     tx_sn@remainder:	
   659                           ; 2 bytes @ 0xC
   660                           
   661                           
   662                           ; 2 bytes @ 0xC
   663  002C                     	ds	2
   664  002E                     ?_LCD_num:
   665  002E                     LCD_num@val:	
   666                           ; 1 bytes @ 0xE
   667                           
   668                           
   669                           ; 4 bytes @ 0xE
   670  002E                     	ds	4
   671  0032                     LCD_num@digit1:
   672                           
   673                           ; 2 bytes @ 0x12
   674  0032                     	ds	2
   675  0034                     LCD_num@digit2:
   676                           
   677                           ; 2 bytes @ 0x14
   678  0034                     	ds	2
   679  0036                     LCD_num@digit3:
   680                           
   681                           ; 2 bytes @ 0x16
   682  0036                     	ds	2
   683  0038                     LCD_num@result:
   684                           
   685                           ; 2 bytes @ 0x18
   686  0038                     	ds	2
   687  003A                     LCD_num@result1:
   688                           
   689                           ; 2 bytes @ 0x1A
   690  003A                     	ds	2
   691  003C                     LCD_num@remainder:
   692                           
   693                           ; 2 bytes @ 0x1C
   694  003C                     	ds	2
   695  003E                     ??_print_analogvoltages:
   696                           
   697                           ; 1 bytes @ 0x1E
   698  003E                     	ds	3
   699  0041                     print_analogvoltages@i:
   700                           
   701                           ; 1 bytes @ 0x21
   702  0041                     	ds	1
   703  0042                     print_analogvoltages@j:
   704                           
   705                           ; 1 bytes @ 0x22
   706  0042                     	ds	1
   707  0043                     ??_main:
   708                           
   709                           ; 1 bytes @ 0x23
   710  0043                     	ds	3
   711                           
   712                           	psect	maintext
   713  0208                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 34 in file "main.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B00/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       3       0       0       0
   736 ;;      Totals:         0       3       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels required when called: 4
   739 ;; This function calls:
   740 ;;		_ADC_Init
   741 ;;		_LCD_Command
   742 ;;		_LCD_init
   743 ;;		_dht22_read
   744 ;;		_print_analogvoltages
   745 ;;		_print_serialnumber
   746 ;;		_ser_int
   747 ;;		_show_multidigits
   748 ;;		_tx
   749 ;; This function is called by:
   750 ;;		Startup code after reset
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _main
   756  0208                     _main:
   757  0208                     l1790:	
   758                           ;incstack = 0
   759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   760                           
   761                           
   762                           ;main.c: 36:     TRISB =0x00;
   763  0208  1683               	bsf	3,5	;RP0=1, select bank1
   764  0209  1303               	bcf	3,6	;RP1=0, select bank1
   765  020A  0186               	clrf	6	;volatile
   766                           
   767                           ;main.c: 37:     TRISC =0x00;
   768  020B  0187               	clrf	7	;volatile
   769  020C                     l1792:
   770                           
   771                           ;main.c: 39:     LCD_init();
   772  020C  120A  158A  269B  120A  118A  	fcall	_LCD_init
   773  0211                     l1794:
   774                           
   775                           ;main.c: 40:     ser_int();
   776  0211  120A  158A  2629  120A  118A  	fcall	_ser_int
   777  0216                     l1796:
   778                           
