

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 04 20:59:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186                           
   187                           	psect	idataBANK0
   188  016E                     __pidataBANK0:
   189                           
   190                           ;initializer for _sn
   191  016E  3401               	retlw	1
   192  016F  3400               	retlw	0
   193  001E                     _ADRESH	set	30
   194  001F                     _ADCON0	set	31
   195  001A                     _RCREG	set	26
   196  0019                     _TXREG	set	25
   197  0018                     _RCSTA	set	24
   198  0006                     _PORTB	set	6
   199  00FA                     _GO_nDONE	set	250
   200  0065                     _RCIF	set	101
   201  0064                     _TXIF	set	100
   202  0039                     _RC1	set	57
   203  0038                     _RC0	set	56
   204  009E                     _ADRESL	set	158
   205  009F                     _ADCON1	set	159
   206  0087                     _TRISC	set	135
   207  0086                     _TRISB	set	134
   208  0099                     _SPBRG	set	153
   209  0098                     _TXSTA	set	152
   210                           
   211                           	psect	strings
   212  0003                     __pstrings:
   213  0003                     stringtab:
   214  0003                     __stringtab:
   215  0003                     stringcode:	
   216                           ;	String table - string pointers are 1 byte each
   217                           
   218  0003                     stringdir:
   219  0003  3000               	movlw	high stringdir
   220  0004  008A               	movwf	10
   221  0005  0804               	movf	4,w
   222  0006  0A84               	incf	4,f
   223  0007  0782               	addwf	2,f
   224  0008                     __stringbase:
   225  0008  3400               	retlw	0
   226  0009                     __end_of__stringtab:
   227  0009                     STR_1:
   228  0009  3420               	retlw	32	;' '
   229  000A  3400               	retlw	0
   230                           
   231                           	psect	cinit
   232  07E5                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07E5                     __initialization:
   236                           
   237                           ; Initialize objects allocated to BANK0
   238  07E5  120A  118A  216E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   239  07EA  00CE               	movwf	__pdataBANK0& (0+127)
   240  07EB  120A  118A  216F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   241  07F0  00CF               	movwf	(__pdataBANK0+1)& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244  07F1  01C3               	clrf	__pbssBANK0& (0+127)
   245  07F2  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   246  07F3  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   247  07F4  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   248  07F5  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   249  07F6  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   250  07F7  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   251  07F8  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   252  07F9  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   253  07FA  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   254  07FB  01CD               	clrf	(__pbssBANK0+10)& (0+127)
   255  07FC                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258  07FC                     __end_of__initialization:
   259  07FC  0183               	clrf	3
   260  07FD  120A  118A  2D89   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263  0043                     __pbssBANK0:
   264  0043                     _AV:
   265  0043                     	ds	8
   266  004B                     _avv:
   267  004B                     	ds	3
   268                           
   269                           	psect	dataBANK0
   270  004E                     __pdataBANK0:
   271  004E                     _sn:
   272  004E                     	ds	2
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:
   276  0070                     ?_intdigits_chardigits:
   277  0070                     ?_ADC_Init:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_ADC_Init:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_LCD_Command:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_LCD_Command:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_LCD_Char:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_LCD_Char:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_LCD_init:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_ser_int:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_ser_int:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_tx:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_tx:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?___awdiv:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___awmod:	
   317                           ; 2 bytes @ 0x0
   318                           
   319  0070                     ?___lwdiv:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     ?___lwmod:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ?___lmul:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     tx@a:	
   329                           ; 4 bytes @ 0x0
   330                           
   331  0070                     intdigits_chardigits@a:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ___awdiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337  0070                     ___awmod@divisor:	
   338                           ; 2 bytes @ 0x0
   339                           
   340  0070                     ___lwdiv@divisor:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ___lwmod@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ___lmul@multiplier:	
   347                           ; 2 bytes @ 0x0
   348                           
   349                           
   350                           ; 4 bytes @ 0x0
   351  0070                     	ds	2
   352  0072                     LCD_Command@cmnd:
   353  0072                     LCD_Char@data:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  0072                     intdigits_chardigits@b:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  0072                     ___awdiv@dividend:	
   360                           ; 2 bytes @ 0x2
   361                           
   362  0072                     ___awmod@dividend:	
   363                           ; 2 bytes @ 0x2
   364                           
   365  0072                     ___lwdiv@dividend:	
   366                           ; 2 bytes @ 0x2
   367                           
   368  0072                     ___lwmod@dividend:	
   369                           ; 2 bytes @ 0x2
   370                           
   371                           
   372                           ; 2 bytes @ 0x2
   373  0072                     	ds	1
   374  0073                     ??_LCD_init:
   375                           
   376                           ; 1 bytes @ 0x3
   377  0073                     	ds	1
   378  0074                     ??___awdiv:
   379  0074                     ??___awmod:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  0074                     ??___lwdiv:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0074                     ??___lwmod:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0074                     intdigits_chardigits@c:	
   389                           ; 1 bytes @ 0x4
   390                           
   391  0074                     ___lmul@multiplicand:	
   392                           ; 2 bytes @ 0x4
   393                           
   394                           
   395                           ; 4 bytes @ 0x4
   396  0074                     	ds	1
   397  0075                     ___awdiv@counter:
   398  0075                     ___awmod@counter:	
   399                           ; 1 bytes @ 0x5
   400                           
   401  0075                     ___lwmod@counter:	
   402                           ; 1 bytes @ 0x5
   403                           
   404  0075                     ___lwdiv@quotient:	
   405                           ; 1 bytes @ 0x5
   406                           
   407                           
   408                           ; 2 bytes @ 0x5
   409  0075                     	ds	1
   410  0076                     ??_intdigits_chardigits:
   411  0076                     ___awdiv@sign:	
   412                           ; 1 bytes @ 0x6
   413                           
   414  0076                     ___awmod@sign:	
   415                           ; 1 bytes @ 0x6
   416                           
   417                           
   418                           ; 1 bytes @ 0x6
   419  0076                     	ds	1
   420  0077                     ___lwdiv@counter:
   421  0077                     ___awdiv@quotient:	
   422                           ; 1 bytes @ 0x7
   423                           
   424                           
   425                           ; 2 bytes @ 0x7
   426  0077                     	ds	1
   427  0078                     ??___lmul:
   428                           
   429                           ; 1 bytes @ 0x8
   430  0078                     	ds	1
   431  0079                     ?_tx_sn:
   432  0079                     tx_sn@val:	
   433                           ; 1 bytes @ 0x9
   434                           
   435  0079                     ___lmul@product:	
   436                           ; 2 bytes @ 0x9
   437                           
   438                           
   439                           ; 4 bytes @ 0x9
   440  0079                     	ds	2
   441  007B                     ??_tx_sn:
   442                           
   443                           ; 1 bytes @ 0xB
   444  007B                     	ds	2
   445  007D                     ??___aldiv:
   446                           
   447                           ; 1 bytes @ 0xD
   448  007D                     	ds	1
   449  007E                     ??_LCD_num:
   450                           
   451                           	psect	cstackBANK0
   452  0020                     __pcstackBANK0:	
   453                           ; 1 bytes @ 0xE
   454                           
   455  0020                     ?___aldiv:
   456  0020                     tx_sn@digit4:	
   457                           ; 4 bytes @ 0x0
   458                           
   459  0020                     ___aldiv@divisor:	
   460                           ; 2 bytes @ 0x0
   461                           
   462                           
   463                           ; 4 bytes @ 0x0
   464  0020                     	ds	2
   465  0022                     tx_sn@result:
   466                           
   467                           ; 2 bytes @ 0x2
   468  0022                     	ds	2
   469  0024                     tx_sn@digit3:
   470  0024                     ___aldiv@dividend:	
   471                           ; 2 bytes @ 0x4
   472                           
   473                           
   474                           ; 4 bytes @ 0x4
   475  0024                     	ds	2
   476  0026                     tx_sn@digit1:
   477                           
   478                           ; 2 bytes @ 0x6
   479  0026                     	ds	2
   480  0028                     ___aldiv@counter:
   481  0028                     tx_sn@digit2:	
   482                           ; 1 bytes @ 0x8
   483                           
   484                           
   485                           ; 2 bytes @ 0x8
   486  0028                     	ds	1
   487  0029                     ___aldiv@sign:
   488                           
   489                           ; 1 bytes @ 0x9
   490  0029                     	ds	1
   491  002A                     tx_sn@result1:
   492  002A                     ___aldiv@quotient:	
   493                           ; 2 bytes @ 0xA
   494                           
   495                           
   496                           ; 4 bytes @ 0xA
   497  002A                     	ds	2
   498  002C                     tx_sn@remainder:
   499                           
   500                           ; 2 bytes @ 0xC
   501  002C                     	ds	2
   502  002E                     ?_LCD_num:
   503  002E                     LCD_num@val:	
   504                           ; 1 bytes @ 0xE
   505                           
   506                           
   507                           ; 4 bytes @ 0xE
   508  002E                     	ds	4
   509  0032                     LCD_num@digit1:
   510                           
   511                           ; 2 bytes @ 0x12
   512  0032                     	ds	2
   513  0034                     LCD_num@digit2:
   514                           
   515                           ; 2 bytes @ 0x14
   516  0034                     	ds	2
   517  0036                     LCD_num@digit3:
   518                           
   519                           ; 2 bytes @ 0x16
   520  0036                     	ds	2
   521  0038                     LCD_num@result:
   522                           
   523                           ; 2 bytes @ 0x18
   524  0038                     	ds	2
   525  003A                     LCD_num@result1:
   526                           
   527                           ; 2 bytes @ 0x1A
   528  003A                     	ds	2
   529  003C                     LCD_num@remainder:
   530                           
   531                           ; 2 bytes @ 0x1C
   532  003C                     	ds	2
   533  003E                     ??_main:
   534                           
   535                           ; 1 bytes @ 0x1E
   536  003E                     	ds	3
   537  0041                     main@i:
   538                           
   539                           ; 1 bytes @ 0x21
   540  0041                     	ds	1
   541  0042                     main@j:
   542                           
   543                           ; 1 bytes @ 0x22
   544  0042                     	ds	1
   545                           
   546                           	psect	maintext
   547  0589                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 27 in file "main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;  j               1   34[BANK0 ] unsigned char 
   558 ;;  i               1   33[BANK0 ] unsigned char 
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       2       0       0       0
   570 ;;      Temps:          0       3       0       0       0
   571 ;;      Totals:         0       5       0       0       0
   572 ;;Total ram usage:        5 bytes
   573 ;; Hardware stack levels required when called: 2
   574 ;; This function calls:
   575 ;;		_ADC_Init
   576 ;;		_LCD_Char
   577 ;;		_LCD_Command
   578 ;;		_LCD_init
   579 ;;		_LCD_num
   580 ;;		_ser_int
   581 ;;		_tx
   582 ;;		_tx_sn
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _main
   590  0589                     _main:
   591  0589                     l1417:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;main.c: 29:     TRISB =0x00;
   597  0589  1683               	bsf	3,5	;RP0=1, select bank1
   598  058A  1303               	bcf	3,6	;RP1=0, select bank1
   599  058B  0186               	clrf	6	;volatile
   600                           
   601                           ;main.c: 30:     TRISC =0x00;
   602  058C  0187               	clrf	7	;volatile
   603  058D                     l1419:
   604                           
   605                           ;main.c: 32:     LCD_init();
   606  058D  120A  118A  2197  120A  118A  	fcall	_LCD_init
   607  0592                     l1421:
   608                           
   609                           ;main.c: 33:     ser_int();
   610  0592  120A  118A  217B  120A  118A  	fcall	_ser_int
   611  0597                     l1423:
   612                           
   613                           ;main.c: 35:     {;main.c: 36:         ADC_Init ();
   614  0597  120A  118A  2362  120A  118A  	fcall	_ADC_Init
   615  059C                     l1425:
   616                           
   617                           ;main.c: 37:         GO_nDONE=1;
   618  059C  1283               	bcf	3,5	;RP0=0, select bank0
   619  059D  1303               	bcf	3,6	;RP1=0, select bank0
   620  059E  151F               	bsf	31,2	;volatile
   621  059F                     l98:	
   622                           ;main.c: 38:         while(GO_nDONE==1);
   623                           
   624  059F  191F               	btfsc	31,2	;volatile
   625  05A0  2DA2               	goto	u1231
   626  05A1  2DA3               	goto	u1230
   627  05A2                     u1231:
   628  05A2  2D9F               	goto	l98
   629  05A3                     u1230:
   630  05A3                     l1427:
   631                           
   632                           ;main.c: 39:         _delay((unsigned long)((10)*(20000000/4000.0)));
   633  05A3  3041               	movlw	65
   634  05A4  1283               	bcf	3,5	;RP0=0, select bank0
   635  05A5  1303               	bcf	3,6	;RP1=0, select bank0
   636  05A6  00BF               	movwf	??_main+1
   637  05A7  30ED               	movlw	237
   638  05A8  00BE               	movwf	??_main
   639  05A9                     u1287:
   640  05A9  0BBE               	decfsz	??_main,f
   641  05AA  2DA9               	goto	u1287
   642  05AB  0BBF               	decfsz	??_main+1,f
   643  05AC  2DA9               	goto	u1287
   644  05AD  2DAE               	nop2
   645  05AE                     l1429:
   646                           
   647                           ;main.c: 41:         tx_sn(sn);
   648  05AE  1283               	bcf	3,5	;RP0=0, select bank0
   649  05AF  1303               	bcf	3,6	;RP1=0, select bank0
   650  05B0  084F               	movf	_sn+1,w
   651  05B1  00FA               	movwf	tx_sn@val+1
   652  05B2  084E               	movf	_sn,w
   653  05B3  00F9               	movwf	tx_sn@val
   654  05B4  120A  118A  2653  120A  118A  	fcall	_tx_sn
   655  05B9                     l1431:
   656                           
   657                           ;main.c: 42:         tx(')');
   658  05B9  3029               	movlw	41
   659  05BA  120A  118A  2170  120A  118A  	fcall	_tx
   660  05BF                     l1433:
   661                           
   662                           ;main.c: 43:         for (unsigned char i=0;i<4;i++)
   663  05BF  1283               	bcf	3,5	;RP0=0, select bank0
   664  05C0  1303               	bcf	3,6	;RP1=0, select bank0
   665  05C1  01C1               	clrf	main@i
   666  05C2                     l1439:
   667                           
   668                           ;main.c: 44:         {;main.c: 45:             LCD_num(AV[i]);
   669  05C2  0841               	movf	main@i,w
   670  05C3  00BE               	movwf	??_main
   671  05C4  073E               	addwf	??_main,w
   672  05C5  3E43               	addlw	(low (_AV| 0))& (0+255)
   673  05C6  0084               	movwf	4
   674  05C7  1383               	bcf	3,7	;select IRP bank0
   675  05C8  0800               	movf	0,w
   676  05C9  00BF               	movwf	??_main+1
   677  05CA  0A84               	incf	4,f
   678  05CB  0800               	movf	0,w
   679  05CC  00C0               	movwf	??_main+2
   680  05CD  083F               	movf	??_main+1,w
   681  05CE  00AE               	movwf	LCD_num@val
   682  05CF  0840               	movf	??_main+2,w
   683  05D0  00AF               	movwf	LCD_num@val+1
   684  05D1  01B0               	clrf	LCD_num@val+2
   685  05D2  01B1               	clrf	LCD_num@val+3
   686  05D3  120A  118A  24CA  120A  118A  	fcall	_LCD_num
   687  05D8                     l1441:
   688                           
   689                           ;main.c: 46:             LCD_Char(" ");
   690  05D8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   691  05D9  120A  118A  223F  120A  118A  	fcall	_LCD_Char
   692  05DE                     l1443:
   693                           
   694                           ;main.c: 47:             for (unsigned char j=0;j<3;j++)
   695  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   696  05DF  1303               	bcf	3,6	;RP1=0, select bank0
   697  05E0  01C2               	clrf	main@j
   698  05E1                     l1449:
   699                           
   700                           ;main.c: 48:             {;main.c: 49:                 tx((avv[j]+0x30));
   701  05E1  0842               	movf	main@j,w
   702  05E2  3E4B               	addlw	(low (_avv| 0))& (0+255)
   703  05E3  0084               	movwf	4
   704  05E4  1383               	bcf	3,7	;select IRP bank0
   705  05E5  0800               	movf	0,w
   706  05E6  3E30               	addlw	48
   707  05E7  120A  118A  2170  120A  118A  	fcall	_tx
   708  05EC                     l1451:
   709                           
   710                           ;main.c: 50:                 if (j == 0)
   711  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   712  05ED  1303               	bcf	3,6	;RP1=0, select bank0
   713  05EE  0842               	movf	main@j,w
   714  05EF  1D03               	btfss	3,2
   715  05F0  2DF2               	goto	u1241
   716  05F1  2DF3               	goto	u1240
   717  05F2                     u1241:
   718  05F2  2DFA               	goto	l1455
   719  05F3                     u1240:
   720  05F3                     l1453:
   721                           
   722                           ;main.c: 51:                 {;main.c: 52:                     tx('.');
   723  05F3  302E               	movlw	46
   724  05F4  120A  118A  2170  120A  118A  	fcall	_tx
   725                           
   726                           ;main.c: 53:                 }
   727  05F9  2E06               	goto	l1459
   728  05FA                     l1455:
   729  05FA  3002               	movlw	2
   730  05FB  0642               	xorwf	main@j,w
   731  05FC  1D03               	btfss	3,2
   732  05FD  2DFF               	goto	u1251
   733  05FE  2E00               	goto	u1250
   734  05FF                     u1251:
   735  05FF  2E06               	goto	l1459
   736  0600                     u1250:
   737  0600                     l1457:
   738                           
   739                           ;main.c: 55:                 {;main.c: 56:                     tx(',');
   740  0600  302C               	movlw	44
   741  0601  120A  118A  2170  120A  118A  	fcall	_tx
   742  0606                     l1459:
   743                           
   744                           ;main.c: 58:             }
   745  0606  3001               	movlw	1
   746  0607  1283               	bcf	3,5	;RP0=0, select bank0
   747  0608  1303               	bcf	3,6	;RP1=0, select bank0
   748  0609  00BE               	movwf	??_main
   749  060A  083E               	movf	??_main,w
   750  060B  07C2               	addwf	main@j,f
   751  060C                     l1461:
   752  060C  3003               	movlw	3
   753  060D  0242               	subwf	main@j,w
   754  060E  1C03               	skipc
   755  060F  2E11               	goto	u1261
   756  0610  2E12               	goto	u1260
   757  0611                     u1261:
   758  0611  2DE1               	goto	l1449
   759  0612                     u1260:
