

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 21:55:41 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0063                     _SSPIF	set	99
   188  0087                     _TRISCbits	set	135
   189  0086                     _TRISBbits	set	134
   190  0093                     _SSPADD	set	147
   191  048C                     _ACKEN	set	1164
   192  048D                     _ACKDT	set	1165
   193  0489                     _RSEN	set	1161
   194  048A                     _PEN	set	1162
   195  0488                     _SEN	set	1160
   196  048B                     _RCEN	set	1163
   197  048E                     _ACKSTAT	set	1166
   198  043C                     _TRISC4	set	1084
   199  043B                     _TRISC3	set	1083
   200                           
   201                           	psect	strings
   202  0003                     __pstrings:
   203  0003                     stringtab:
   204  0003                     __stringtab:
   205  0003                     stringcode:	
   206                           ;	String table - string pointers are 1 byte each
   207                           
   208  0003                     stringdir:
   209  0003  3000               	movlw	high stringdir
   210  0004  008A               	movwf	10
   211  0005  0804               	movf	4,w
   212  0006  0A84               	incf	4,f
   213  0007  0782               	addwf	2,f
   214  0008                     __stringbase:
   215  0008  3400               	retlw	0
   216  0009                     __end_of__stringtab:
   217  0009                     STR_1:
   218  0009  3454               	retlw	84	;'T'
   219  000A  3469               	retlw	105	;'i'
   220  000B  346D               	retlw	109	;'m'
   221  000C  3465               	retlw	101	;'e'
   222  000D  343A               	retlw	58	;':'
   223  000E  3400               	retlw	0
   224  000F                     STR_2:
   225  000F  3444               	retlw	68	;'D'
   226  0010  3461               	retlw	97	;'a'
   227  0011  3474               	retlw	116	;'t'
   228  0012  3465               	retlw	101	;'e'
   229  0013  343A               	retlw	58	;':'
   230  0014  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233  07F5                     start_initialization:	
   234                           ; #config settings
   235                           
   236  07F5                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   240  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   241  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   242  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   243  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   244  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   245  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2ED2   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0070                     __pbssCOMMON:
   255  0070                     _year:
   256  0070                     	ds	1
   257  0071                     _month:
   258  0071                     	ds	1
   259  0072                     _date:
   260  0072                     	ds	1
   261  0073                     _day:
   262  0073                     	ds	1
   263  0074                     _hour:
   264  0074                     	ds	1
   265  0075                     _min:
   266  0075                     	ds	1
   267  0076                     _sec:
   268  0076                     	ds	1
   269                           
   270                           	psect	cstackCOMMON
   271  0077                     __pcstackCOMMON:
   272  0077                     ?_LCD_init:
   273  0077                     ?_show:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0077                     ?_LCD_Command:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0077                     ??_LCD_Command:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0077                     ?_rtc_int:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0077                     ??_rtc_int:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0077                     ?_rtc_read_byte:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0077                     ?_LCD_Char:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0077                     ??_LCD_Char:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0077                     ?_convup:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0077                     ??_convup:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0077                     ?_convd:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0077                     ??_convd:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0077                     ?_rtc_stop:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0077                     ??_rtc_stop:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0077                     ?_rtc_res:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0077                     ??_rtc_res:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0077                     ?_rtc_nak:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0077                     ??_rtc_nak:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0077                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0077                     ?_waitmssp:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0077                     ??_waitmssp:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0077                     ?_rtc_send:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0077                     ??_rtc_send:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0077                     ?_rtc_read:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0077                     ??_rtc_read:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0077                     rtc_send@a:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0077                     convd@bcd:	
   352                           ; 1 bytes @ 0x0
   353                           
   354                           
   355                           ; 1 bytes @ 0x0
   356  0077                     	ds	1
   357  0078                     ??_rtc_read_byte:
   358  0078                     convup@bcd:	
   359                           ; 1 bytes @ 0x1
   360                           
   361                           
   362                           ; 1 bytes @ 0x1
   363  0078                     	ds	1
   364  0079                     rtc_read_byte@addr:
   365  0079                     LCD_Command@cmnd:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0079                     LCD_Char@data:	
   369                           ; 1 bytes @ 0x2
   370                           
   371                           
   372                           ; 1 bytes @ 0x2
   373  0079                     	ds	1
   374  007A                     ??_LCD_init:
   375  007A                     ??_show:	
   376                           ; 1 bytes @ 0x3
   377                           
   378  007A                     rtc_read_byte@rec:	
   379                           ; 1 bytes @ 0x3
   380                           
   381                           
   382                           ; 1 bytes @ 0x3
   383  007A                     	ds	1
   384  007B                     show@s:
   385                           
   386                           ; 1 bytes @ 0x4
   387  007B                     	ds	1
   388  007C                     ??_main:
   389                           
   390                           ; 1 bytes @ 0x5
   391  007C                     	ds	1
   392                           
   393                           	psect	maintext
   394  06D2                     __pmaintext:	
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 41 in file "main_ds1307.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          1       0       0       0       0
   417 ;;      Totals:         1       0       0       0       0
   418 ;;Total ram usage:        1 bytes
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_LCD_Char
   422 ;;		_LCD_Command
   423 ;;		_LCD_init
   424 ;;		_convd
   425 ;;		_convup
   426 ;;		_rtc_int
   427 ;;		_rtc_read_byte
   428 ;;		_show
   429 ;; This function is called by:
   430 ;;		Startup code after reset
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _main
   436  06D2                     _main:
   437  06D2                     l938:	
   438                           ;incstack = 0
   439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;main_ds1307.c: 43:     LCD_init();
   443  06D2  120A  118A  25EB  120A  118A  	fcall	_LCD_init
   444  06D7                     l940:
   445                           
   446                           ;main_ds1307.c: 45:     show("Time:");
   447  06D7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   448  06D8  120A  118A  25CC  120A  118A  	fcall	_show
   449  06DD                     l942:
   450                           
   451                           ;main_ds1307.c: 46:     LCD_Command(0xc0);
   452  06DD  30C0               	movlw	192
   453  06DE  120A  118A  265A  120A  118A  	fcall	_LCD_Command
   454                           
   455                           ;main_ds1307.c: 47:     show("Date:");
   456  06E3  3007               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   457  06E4  120A  118A  25CC  120A  118A  	fcall	_show
   458  06E9                     l944:
   459                           
   460                           ;main_ds1307.c: 48:     rtc_int();
   461  06E9  120A  118A  25B6  120A  118A  	fcall	_rtc_int
   462  06EE                     l946:
   463                           
   464                           ;main_ds1307.c: 50:         sec =rtc_read_byte(0x00);
   465  06EE  3000               	movlw	0
   466  06EF  120A  118A  2620  120A  118A  	fcall	_rtc_read_byte
   467  06F4  00FC               	movwf	??_main
   468  06F5  087C               	movf	??_main,w
   469  06F6  00F6               	movwf	_sec
   470  06F7                     l948:
   471                           
   472                           ;main_ds1307.c: 51:         min =rtc_read_byte(0x01);
   473  06F7  3001               	movlw	1
   474  06F8  120A  118A  2620  120A  118A  	fcall	_rtc_read_byte
   475  06FD  00FC               	movwf	??_main
   476  06FE  087C               	movf	??_main,w
   477  06FF  00F5               	movwf	_min
   478  0700                     l950:
   479                           
   480                           ;main_ds1307.c: 52:         hour =rtc_read_byte(0x02);
   481  0700  3002               	movlw	2
   482  0701  120A  118A  2620  120A  118A  	fcall	_rtc_read_byte
   483  0706  00FC               	movwf	??_main
   484  0707  087C               	movf	??_main,w
   485  0708  00F4               	movwf	_hour
   486  0709                     l952:
   487                           
   488                           ;main_ds1307.c: 53:         day =rtc_read_byte(0x03);
   489  0709  3003               	movlw	3
   490  070A  120A  118A  2620  120A  118A  	fcall	_rtc_read_byte
   491  070F  00FC               	movwf	??_main
   492  0710  087C               	movf	??_main,w
   493  0711  00F3               	movwf	_day
   494  0712                     l954:
   495                           
   496                           ;main_ds1307.c: 54:         date =rtc_read_byte(0x04);
   497  0712  3004               	movlw	4
   498  0713  120A  118A  2620  120A  118A  	fcall	_rtc_read_byte
   499  0718  00FC               	movwf	??_main
   500  0719  087C               	movf	??_main,w
   501  071A  00F2               	movwf	_date
   502  071B                     l956:
   503                           
   504                           ;main_ds1307.c: 55:         month=rtc_read_byte(0x05);
   505  071B  3005               	movlw	5
   506  071C  120A  118A  2620  120A  118A  	fcall	_rtc_read_byte
   507  0721  00FC               	movwf	??_main
   508  0722  087C               	movf	??_main,w
   509  0723  00F1               	movwf	_month
   510  0724                     l958:
   511                           
   512                           ;main_ds1307.c: 56:         year =rtc_read_byte(0x06);
   513  0724  3006               	movlw	6
   514  0725  120A  118A  2620  120A  118A  	fcall	_rtc_read_byte
   515  072A  00FC               	movwf	??_main
   516  072B  087C               	movf	??_main,w
   517  072C  00F0               	movwf	_year
   518  072D                     l960:
   519                           
   520                           ;main_ds1307.c: 58:         LCD_Command(0x85);
   521  072D  3085               	movlw	133
   522  072E  120A  118A  265A  120A  118A  	fcall	_LCD_Command
   523  0733                     l962:
   524                           
   525                           ;main_ds1307.c: 59:         LCD_Char(convup(hour));
   526  0733  0874               	movf	_hour,w
   527  0734  120A  118A  258D  120A  118A  	fcall	_convup
   528  0739  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   529  073E                     l964:
   530                           
   531                           ;main_ds1307.c: 60:         LCD_Char(convd(hour));
   532  073E  0874               	movf	_hour,w
   533  073F  120A  118A  2564  120A  118A  	fcall	_convd
   534  0744  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   535  0749                     l966:
   536                           
   537                           ;main_ds1307.c: 61:         LCD_Char(':');
   538  0749  303A               	movlw	58
   539  074A  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   540  074F                     l968:
   541                           
   542                           ;main_ds1307.c: 62:         LCD_Char(convup(min));
   543  074F  0875               	movf	_min,w
   544  0750  120A  118A  258D  120A  118A  	fcall	_convup
   545  0755  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   546  075A                     l970:
   547                           
   548                           ;main_ds1307.c: 63:         LCD_Char(convd(min));
   549  075A  0875               	movf	_min,w
   550  075B  120A  118A  2564  120A  118A  	fcall	_convd
   551  0760  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   552  0765                     l972:
   553                           
   554                           ;main_ds1307.c: 64:         LCD_Char(':');
   555  0765  303A               	movlw	58
   556  0766  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   557  076B                     l974:
   558                           
   559                           ;main_ds1307.c: 65:         LCD_Char(convup(sec));
   560  076B  0876               	movf	_sec,w
   561  076C  120A  118A  258D  120A  118A  	fcall	_convup
   562  0771  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   563  0776                     l976:
   564                           
   565                           ;main_ds1307.c: 66:         LCD_Char(convd(sec));
   566  0776  0876               	movf	_sec,w
   567  0777  120A  118A  2564  120A  118A  	fcall	_convd
   568  077C  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   569  0781                     l978:
   570                           
   571                           ;main_ds1307.c: 68:         LCD_Char(0xc5);
   572  0781  30C5               	movlw	197
   573  0782  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   574  0787                     l980:
   575                           
   576                           ;main_ds1307.c: 69:         LCD_Char(convup(date));
   577  0787  0872               	movf	_date,w
   578  0788  120A  118A  258D  120A  118A  	fcall	_convup
   579  078D  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   580  0792                     l982:
   581                           
   582                           ;main_ds1307.c: 70:         LCD_Char(convd(date));
   583  0792  0872               	movf	_date,w
   584  0793  120A  118A  2564  120A  118A  	fcall	_convd
   585  0798  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   586  079D                     l984:
   587                           
   588                           ;main_ds1307.c: 71:         LCD_Char(':');
   589  079D  303A               	movlw	58
   590  079E  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   591  07A3                     l986:
   592                           
   593                           ;main_ds1307.c: 72:         LCD_Char(convup(month));
   594  07A3  0871               	movf	_month,w
   595  07A4  120A  118A  258D  120A  118A  	fcall	_convup
   596  07A9  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   597  07AE                     l988:
   598                           
   599                           ;main_ds1307.c: 73:         LCD_Char(convd(month));
   600  07AE  0871               	movf	_month,w
   601  07AF  120A  118A  2564  120A  118A  	fcall	_convd
   602  07B4  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   603  07B9                     l990:
   604                           
   605                           ;main_ds1307.c: 74:         LCD_Char(':');
   606  07B9  303A               	movlw	58
   607  07BA  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   608  07BF                     l992:
   609                           
   610                           ;main_ds1307.c: 75:         LCD_Char(convup(year));
   611  07BF  0870               	movf	_year,w
   612  07C0  120A  118A  258D  120A  118A  	fcall	_convup
   613  07C5  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   614  07CA                     l994:
   615                           
   616                           ;main_ds1307.c: 76:         LCD_Char(convd(year));
   617  07CA  0870               	movf	_year,w
   618  07CB  120A  118A  2564  120A  118A  	fcall	_convd
   619  07D0  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   620  07D5                     l996:
   621                           
   622                           ;main_ds1307.c: 77:         LCD_Char('/');
   623  07D5  302F               	movlw	47
   624  07D6  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   625  07DB                     l998:
   626                           
   627                           ;main_ds1307.c: 78:         LCD_Char(convup(day));
   628  07DB  0873               	movf	_day,w
   629  07DC  120A  118A  258D  120A  118A  	fcall	_convup
   630  07E1  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   631  07E6                     l1000:
   632                           
   633                           ;main_ds1307.c: 79:         LCD_Char(convd(day));
   634  07E6  0873               	movf	_day,w
   635  07E7  120A  118A  2564  120A  118A  	fcall	_convd
   636  07EC  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   637  07F1  2EEE               	goto	l946
   638  07F2  120A  118A  2800   	ljmp	start
   639  07F5                     __end_of_main:
   640                           
   641                           	psect	text1
   642  05CC                     __ptext1:	
   643 ;; *************** function _show *****************
   644 ;; Defined at:
   645 ;;		line 217 in file "main_ds1307.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  s               1    wreg     PTR unsigned char 
   648 ;;		 -> STR_2(6), STR_1(6), 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  s               1    4[COMMON] PTR unsigned char 
   651 ;;		 -> STR_2(6), STR_1(6), 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          1       0       0       0       0
   664 ;;      Totals:         2       0       0       0       0
   665 ;;Total ram usage:        2 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 1
   668 ;; This function calls:
   669 ;;		_LCD_Char
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _show
   677  05CC                     _show:
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   681                           ;show@s stored from wreg
   682  05CC  00FB               	movwf	show@s
   683  05CD                     l930:
   684                           
   685                           ;main_ds1307.c: 217: void show(unsigned char *s);main_ds1307.c: 218: {;main_ds1307.c: 21
      +                          9:     while(*s) {
   686  05CD  2DDE               	goto	l936
   687  05CE                     l932:
   688                           
   689                           ;main_ds1307.c: 220:         LCD_Char(*s++);
   690  05CE  087B               	movf	show@s,w
   691  05CF  0084               	movwf	4
   692  05D0  120A  118A  2003  120A  118A  	fcall	stringdir
   693  05D5  120A  118A  2696  120A  118A  	fcall	_LCD_Char
   694  05DA                     l934:
   695  05DA  3001               	movlw	1
   696  05DB  00FA               	movwf	??_show
   697  05DC  087A               	movf	??_show,w
   698  05DD  07FB               	addwf	show@s,f
   699  05DE                     l936:
   700                           
   701                           ;main_ds1307.c: 219:     while(*s) {
   702  05DE  087B               	movf	show@s,w
   703  05DF  0084               	movwf	4
   704  05E0  120A  118A  2003  120A  118A  	fcall	stringdir
   705  05E5  3A00               	xorlw	0
   706  05E6  1D03               	skipz
   707  05E7  2DE9               	goto	u101
   708  05E8  2DEA               	goto	u100
   709  05E9                     u101:
   710  05E9  2DCE               	goto	l932
   711  05EA                     u100:
   712  05EA                     l148:
   713  05EA  0008               	return
   714  05EB                     __end_of_show:
   715                           
   716                           	psect	text2
   717  0696                     __ptext2:	
   718 ;; *************** function _LCD_Char *****************
   719 ;; Defined at:
   720 ;;		line 186 in file "main_ds1307.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  data            1    wreg     unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  data            1    2[COMMON] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
