

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 10 10:06:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200                           
   201                           	psect	idataBANK1
   202  0800                     __pidataBANK1:
   203                           
   204                           ;initializer for _k2
   205  0800  342A               	retlw	42
   206  0801  34AD               	retlw	173
   207                           
   208                           	psect	idataBANK3
   209  1E8A                     __pidataBANK3:
   210                           
   211                           ;initializer for _atm_hpa
   212                           ;main.c: 24: double k1 = 0.190294;;main.c: 25: unsigned int k2 = 44330;;main.c: 26: doub
      +                          le atm_hpa = 1013.25;
   213  1E8A  3400               	retlw	0
   214  1E8B  3450               	retlw	80
   215  1E8C  347D               	retlw	125
   216  1E8D  3444               	retlw	68
   217                           
   218                           ;initializer for _k1
   219                           ;main.c: 24: double k1 = 0.190294;
   220  1E8E  346E               	retlw	110
   221  1E8F  34DC               	retlw	220
   222  1E90  3442               	retlw	66
   223  1E91  343E               	retlw	62
   224                           
   225                           	psect	strings
   226  1000                     __pstrings:
   227  1000                     stringtab:
   228  1000                     __stringtab:
   229  1000                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232  1000                     stringdir:
   233  1000  3010               	movlw	high stringdir
   234  1001  008A               	movwf	10
   235  1002  0804               	movf	4,w
   236  1003  0A84               	incf	4,f
   237  1004  0782               	addwf	2,f
   238  1005                     __stringbase:
   239  1005  3400               	retlw	0
   240  1006                     __end_of__stringtab:
   241  1006                     exp@coeff:
   242  1006  3400               	retlw	0
   243  1007  3400               	retlw	0
   244  1008  3480               	retlw	128
   245  1009  343F               	retlw	63
   246  100A  3418               	retlw	24
   247  100B  3472               	retlw	114
   248  100C  3431               	retlw	49
   249  100D  343F               	retlw	63
   250  100E  34F0               	retlw	240
   251  100F  34FD               	retlw	253
   252  1010  3475               	retlw	117
   253  1011  343E               	retlw	62
   254  1012  3447               	retlw	71
   255  1013  3458               	retlw	88
   256  1014  3463               	retlw	99
   257  1015  343D               	retlw	61
   258  1016  3458               	retlw	88
   259  1017  3495               	retlw	149
   260  1018  341D               	retlw	29
   261  1019  343C               	retlw	60
   262  101A  3482               	retlw	130
   263  101B  34C4               	retlw	196
   264  101C  34AE               	retlw	174
   265  101D  343A               	retlw	58
   266  101E  34A8               	retlw	168
   267  101F  3478               	retlw	120
   268  1020  3421               	retlw	33
   269  1021  3439               	retlw	57
   270  1022  34EF               	retlw	239
   271  1023  3493               	retlw	147
   272  1024  3480               	retlw	128
   273  1025  3437               	retlw	55
   274  1026  34A0               	retlw	160
   275  1027  3492               	retlw	146
   276  1028  34A7               	retlw	167
   277  1029  3435               	retlw	53
   278  102A  3446               	retlw	70
   279  102B  3456               	retlw	86
   280  102C  3415               	retlw	21
   281  102D  3434               	retlw	52
   282  102E                     __end_ofexp@coeff:
   283  102E                     log@coeff:
   284  102E  3400               	retlw	0
   285  102F  3400               	retlw	0
   286  1030  3400               	retlw	0
   287  1031  3400               	retlw	0
   288  1032  34C4               	retlw	196
   289  1033  34FF               	retlw	255
   290  1034  347F               	retlw	127
   291  1035  343F               	retlw	63
   292  1036  3480               	retlw	128
   293  1037  34EF               	retlw	239
   294  1038  34FF               	retlw	255
   295  1039  34BE               	retlw	190
   296  103A  3490               	retlw	144
   297  103B  34E1               	retlw	225
   298  103C  34A9               	retlw	169
   299  103D  343E               	retlw	62
   300  103E  34EC               	retlw	236
   301  103F  3482               	retlw	130
   302  1040  3476               	retlw	118
   303  1041  34BE               	retlw	190
   304  1042  3482               	retlw	130
   305  1043  34AD               	retlw	173
   306  1044  342B               	retlw	43
   307  1045  343E               	retlw	62
   308  1046  340E               	retlw	14
   309  1047  343C               	retlw	60
   310  1048  34C3               	retlw	195
   311  1049  34BD               	retlw	189
   312  104A  3487               	retlw	135
   313  104B  34D1               	retlw	209
   314  104C  3413               	retlw	19
   315  104D  343D               	retlw	61
   316  104E  3441               	retlw	65
   317  104F  3478               	retlw	120
   318  1050  34D3               	retlw	211
   319  1051  34BB               	retlw	187
   320  1052                     __end_oflog@coeff:
   321  0006                     _PORTB	set	6
   322  0039                     _RC1	set	57
   323  0038                     _RC0	set	56
   324  0087                     _TRISCbits	set	135
   325  0086                     _TRISBbits	set	134
   326                           
   327                           	psect	cinit
   328  07D9                     start_initialization:	
   329                           ; #config settings
   330                           
   331  07D9                     __initialization:
   332                           
   333                           ; Initialize objects allocated to BANK3
   334  07D9  1783               	bsf	3,7	;select IRP bank2
   335  07DA  3098               	movlw	low (__pdataBANK3+8)
   336  07DB  00FD               	movwf	btemp+-1
   337  07DC  301E               	movlw	high __pidataBANK3
   338  07DD  00FE               	movwf	btemp
   339  07DE  308A               	movlw	low __pidataBANK3
   340  07DF  00FF               	movwf	btemp+1
   341  07E0  3090               	movlw	low __pdataBANK3
   342  07E1  0084               	movwf	4
   343  07E2  160A  158A  2696  120A  118A  	fcall	init_ram0
   344                           
   345                           ; Initialize objects allocated to BANK1
   346  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   347  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   348  07E9  120A  158A  2000  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   349  07EE  00EB               	movwf	__pdataBANK1& (0+127)
   350  07EF  120A  158A  2001  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   351  07F4  00EC               	movwf	(__pdataBANK1+1)& (0+127)
   352                           
   353                           ; Clear objects allocated to BANK3
   354  07F5  1683               	bsf	3,5	;RP0=1, select bank3
   355  07F6  1703               	bsf	3,6	;RP1=1, select bank3
   356  07F7  0198               	clrf	__pbssBANK3& (0+127)
   357  07F8  0199               	clrf	(__pbssBANK3+1)& (0+127)
   358  07F9  019A               	clrf	(__pbssBANK3+2)& (0+127)
   359  07FA  019B               	clrf	(__pbssBANK3+3)& (0+127)
   360  07FB  019C               	clrf	(__pbssBANK3+4)& (0+127)
   361  07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FC                     __end_of__initialization:
   365  07FC  0183               	clrf	3
   366  07FD  160A  118A  2CCA   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	dataBANK1
   369  00EB                     __pdataBANK1:
   370  00EB                     _k2:
   371  00EB                     	ds	2
   372                           
   373                           	psect	bssBANK3
   374  0198                     __pbssBANK3:
   375  0198                     _avv:
   376  0198                     	ds	3
   377  019B                     _errno:
   378  019B                     	ds	2
   379                           
   380                           	psect	dataBANK3
   381  0190                     __pdataBANK3:
   382  0190                     _atm_hpa:
   383  0190                     	ds	4
   384  0194                     _k1:
   385  0194                     	ds	4
   386                           
   387                           	psect	inittext
   388  1E92                     init_fetch0:	
   389                           ;	Called with low address in FSR and high address in W
   390                           
   391  1E92  087E               	movf	btemp,w
   392  1E93  008A               	movwf	10
   393  1E94  087F               	movf	btemp+1,w
   394  1E95  0082               	movwf	2
   395  1E96                     init_ram0:	
   396                           ;Called with:
   397                           ;	high address of idata address in btemp 
   398                           ;	low address of idata address in btemp+1 
   399                           ;	low address of data in FSR
   400                           ;	high address + 1 of data in btemp-1
   401                           
   402  1E96  160A  158A  2692  160A  158A  	fcall	init_fetch0
   403  1E9B  0080               	movwf	0
   404  1E9C  0A84               	incf	4,f
   405  1E9D  0804               	movf	4,w
   406  1E9E  067D               	xorwf	btemp+-1,w
   407  1E9F  1903               	btfsc	3,2
   408  1EA0  3400               	retlw	0
   409  1EA1  0AFF               	incf	btemp+1,f
   410  1EA2  1903               	btfsc	3,2
   411  1EA3  0AFE               	incf	btemp,f
   412  1EA4  2E96               	goto	init_ram0
   413                           
   414                           	psect	cstackBANK1
   415  00A0                     __pcstackBANK1:
   416  00A0                     ___flmul@sign:
   417                           
   418                           ; 1 bytes @ 0x0
   419  00A0                     	ds	1
   420  00A1                     ___flmul@grs:
   421                           
   422                           ; 4 bytes @ 0x1
   423  00A1                     	ds	4
   424  00A5                     ___flmul@aexp:
   425                           
   426                           ; 1 bytes @ 0x5
   427  00A5                     	ds	1
   428  00A6                     ___flmul@bexp:
   429                           
   430                           ; 1 bytes @ 0x6
   431  00A6                     	ds	1
   432  00A7                     ___flmul@prod:
   433                           
   434                           ; 4 bytes @ 0x7
   435  00A7                     	ds	4
   436  00AB                     ___flmul@temp:
   437                           
   438                           ; 2 bytes @ 0xB
   439  00AB                     	ds	2
   440  00AD                     ??_eval_poly:
   441                           
   442                           ; 1 bytes @ 0xD
   443  00AD                     	ds	5
   444  00B2                     eval_poly@res:
   445                           
   446                           ; 4 bytes @ 0x12
   447  00B2                     	ds	4
   448  00B6                     ?_log:
   449  00B6                     ?_ldexp:	
   450                           ; 4 bytes @ 0x16
   451                           
   452  00B6                     ldexp@value:	
   453                           ; 4 bytes @ 0x16
   454                           
   455  00B6                     log@x:	
   456                           ; 4 bytes @ 0x16
   457                           
   458                           
   459                           ; 4 bytes @ 0x16
   460  00B6                     	ds	4
   461  00BA                     ldexp@newexp:
   462  00BA                     log@exponent:	
   463                           ; 2 bytes @ 0x1A
   464                           
   465                           
   466                           ; 2 bytes @ 0x1A
   467  00BA                     	ds	2
   468  00BC                     ??_ldexp:
   469                           
   470                           ; 1 bytes @ 0x1C
   471  00BC                     	ds	2
   472  00BE                     ?_exp:
   473  00BE                     exp@x:	
   474                           ; 4 bytes @ 0x1E
   475                           
   476                           
   477                           ; 4 bytes @ 0x1E
   478  00BE                     	ds	4
   479  00C2                     _exp$858:
   480                           
   481                           ; 4 bytes @ 0x22
   482  00C2                     	ds	4
   483  00C6                     exp@exponent:
   484                           
   485                           ; 2 bytes @ 0x26
   486  00C6                     	ds	2
   487  00C8                     exp@sign:
   488                           
   489                           ; 1 bytes @ 0x28
   490  00C8                     	ds	1
   491  00C9                     ?_pow:
   492  00C9                     pow@x:	
   493                           ; 4 bytes @ 0x29
   494                           
   495                           
   496                           ; 4 bytes @ 0x29
   497  00C9                     	ds	4
   498  00CD                     pow@y:
   499                           
   500                           ; 4 bytes @ 0x2D
   501  00CD                     	ds	4
   502  00D1                     ??_pow:
   503                           
   504                           ; 1 bytes @ 0x31
   505  00D1                     	ds	1
   506  00D2                     _pow$856:
   507                           
   508                           ; 4 bytes @ 0x32
   509  00D2                     	ds	4
   510  00D6                     _pow$857:
   511                           
   512                           ; 4 bytes @ 0x36
   513  00D6                     	ds	4
   514  00DA                     pow@sign:
   515                           
   516                           ; 1 bytes @ 0x3A
   517  00DA                     	ds	1
   518  00DB                     pow@yi:
   519                           
   520                           ; 4 bytes @ 0x3B
   521  00DB                     	ds	4
   522  00DF                     main@altitude:
   523                           
   524                           ; 4 bytes @ 0x3F
   525  00DF                     	ds	4
   526  00E3                     _main$854:
   527                           
   528                           ; 4 bytes @ 0x43
   529  00E3                     	ds	4
   530  00E7                     _main$855:
   531                           
   532                           ; 4 bytes @ 0x47
   533  00E7                     	ds	4
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:
   537  0070                     ?___flge:
   538  0070                     ?_LCD_Command:	
   539                           ; 1 bit 
   540                           
   541  0070                     ??_LCD_Command:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_LCD_Char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_LCD_Char:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_LCD_init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_main:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?__Umul8_16:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?___awdiv:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ?___awmod:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ?___lwdiv:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ?___lwmod:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ?___flneg:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___fltol:	
   575                           ; 4 bytes @ 0x0
   576                           
   577  0070                     __Umul8_16@multiplicand:	
   578                           ; 4 bytes @ 0x0
   579                           
   580  0070                     ___awdiv@divisor:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ___awmod@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ___lwdiv@divisor:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ___lwmod@divisor:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ___flge@ff1:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ___flneg@f1:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0070                     ___fltol@f1:	
   599                           ; 4 bytes @ 0x0
   600                           
   601                           
   602                           ; 4 bytes @ 0x0
   603  0070                     	ds	2
   604  0072                     ??__Umul8_16:
   605  0072                     LCD_Command@cmnd:	
   606                           ; 1 bytes @ 0x2
   607                           
   608  0072                     LCD_Char@data:	
   609                           ; 1 bytes @ 0x2
   610                           
   611  0072                     ___awdiv@dividend:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0072                     ___awmod@dividend:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0072                     ___lwdiv@dividend:	
   618                           ; 2 bytes @ 0x2
   619                           
   620  0072                     ___lwmod@dividend:	
   621                           ; 2 bytes @ 0x2
   622                           
   623                           
   624                           ; 2 bytes @ 0x2
   625  0072                     	ds	1
   626  0073                     ??_LCD_init:
   627                           
   628                           ; 1 bytes @ 0x3
   629  0073                     	ds	1
   630  0074                     ??___awdiv:
   631  0074                     ??___awmod:	
   632                           ; 1 bytes @ 0x4
   633                           
   634  0074                     ??___flneg:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0074                     ??___fltol:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0074                     ??___lwdiv:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0074                     ??___lwmod:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0074                     __Umul8_16@product:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0074                     ___flge@ff2:	
   650                           ; 2 bytes @ 0x4
   651                           
   652                           
   653                           ; 4 bytes @ 0x4
   654  0074                     	ds	1
   655  0075                     ___awdiv@counter:
   656  0075                     ___awmod@counter:	
   657                           ; 1 bytes @ 0x5
   658                           
   659  0075                     ___lwmod@counter:	
   660                           ; 1 bytes @ 0x5
   661                           
   662  0075                     ___lwdiv@quotient:	
   663                           ; 1 bytes @ 0x5
   664                           
   665                           
   666                           ; 2 bytes @ 0x5
   667  0075                     	ds	1
   668  0076                     ___awdiv@sign:
   669  0076                     ___awmod@sign:	
   670                           ; 1 bytes @ 0x6
   671                           
   672  0076                     __Umul8_16@word_mpld:	
   673                           ; 1 bytes @ 0x6
   674                           
   675                           
   676                           ; 2 bytes @ 0x6
   677  0076                     	ds	1
   678  0077                     ___lwdiv@counter:
   679  0077                     ___awdiv@quotient:	
   680                           ; 1 bytes @ 0x7
   681                           
   682                           
   683                           ; 2 bytes @ 0x7
   684  0077                     	ds	1
   685  0078                     ??___flge:
   686  0078                     __Umul8_16@multiplier:	
   687                           ; 1 bytes @ 0x8
   688                           
   689                           
   690                           ; 1 bytes @ 0x8
   691  0078                     	ds	1
   692  0079                     ___fltol@sign1:
   693                           
   694                           ; 1 bytes @ 0x9
   695  0079                     	ds	1
   696  007A                     ___fltol@exp1:
   697                           
   698                           ; 1 bytes @ 0xA
   699  007A                     	ds	1
   700  007B                     ??_frexp:
   701  007B                     ?_show_multidigits:	
   702                           ; 1 bytes @ 0xB
   703                           
   704  007B                     show_multidigits@val:	
   705                           ; 1 bytes @ 0xB
   706                           
   707                           
   708                           ; 2 bytes @ 0xB
   709  007B                     	ds	2
   710  007D                     ??_log:
   711  007D                     ??_floor:	
   712                           ; 1 bytes @ 0xD
   713                           
   714  007D                     ??_show_multidigits:	
   715                           ; 1 bytes @ 0xD
   716                           
   717  007D                     ??___flsub:	
   718                           ; 1 bytes @ 0xD
   719                           
   720                           
   721                           ; 1 bytes @ 0xD
   722  007D                     	ds	1
   723  007E                     ??_main:
   724                           
   725                           	psect	cstackBANK0
   726  0020                     __pcstackBANK0:	
   727                           ; 1 bytes @ 0xE
   728                           
   729  0020                     ?___xxtofl:
   730  0020                     show_multidigits@digit4:	
   731                           ; 4 bytes @ 0x0
   732                           
   733  0020                     ___xxtofl@val:	
   734                           ; 2 bytes @ 0x0
   735                           
   736                           
   737                           ; 4 bytes @ 0x0
   738  0020                     	ds	2
   739  0022                     show_multidigits@result:
   740                           
   741                           ; 2 bytes @ 0x2
   742  0022                     	ds	2
   743  0024                     ??___xxtofl:
   744  0024                     show_multidigits@digit3:	
   745                           ; 1 bytes @ 0x4
   746                           
   747                           
   748                           ; 2 bytes @ 0x4
   749  0024                     	ds	2
   750  0026                     show_multidigits@digit1:
   751                           
   752                           ; 2 bytes @ 0x6
   753  0026                     	ds	2
   754  0028                     ___xxtofl@sign:
   755  0028                     show_multidigits@digit2:	
   756                           ; 1 bytes @ 0x8
   757                           
   758                           
   759                           ; 2 bytes @ 0x8
   760  0028                     	ds	1
