

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   316  004E  346C               	retlw	108	;'l'
   317  004F  3420               	retlw	32	;' '
   318  0050  3454               	retlw	84	;'T'
   319  0051  3469               	retlw	105	;'i'
   320  0052  346D               	retlw	109	;'m'
   321  0053  3465               	retlw	101	;'e'
   322  0054  3420               	retlw	32	;' '
   323  0055  3454               	retlw	84	;'T'
   324  0056  3461               	retlw	97	;'a'
   325  0057  346B               	retlw	107	;'k'
   326  0058  3465               	retlw	101	;'e'
   327  0059  346E               	retlw	110	;'n'
   328  005A  343A               	retlw	58	;':'
   329  005B  3400               	retlw	0
   330  005C                     STR_2:
   331  005C  3457               	retlw	87	;'W'
   332  005D  3469               	retlw	105	;'i'
   333  005E  346E               	retlw	110	;'n'
   334  005F  3464               	retlw	100	;'d'
   335  0060  3469               	retlw	105	;'i'
   336  0061  346E               	retlw	110	;'n'
   337  0062  3467               	retlw	103	;'g'
   338  0063  3420               	retlw	32	;' '
   339  0064  3443               	retlw	67	;'C'
   340  0065  346F               	retlw	111	;'o'
   341  0066  346D               	retlw	109	;'m'
   342  0067  3470               	retlw	112	;'p'
   343  0068  346C               	retlw	108	;'l'
   344  0069  3465               	retlw	101	;'e'
   345  006A  3474               	retlw	116	;'t'
   346  006B  3465               	retlw	101	;'e'
   347  006C  3473               	retlw	115	;'s'
   348  006D  3400               	retlw	0
   349  006E                     STR_1:
   350  006E  3457               	retlw	87	;'W'
   351  006F  3469               	retlw	105	;'i'
   352  0070  346E               	retlw	110	;'n'
   353  0071  3464               	retlw	100	;'d'
   354  0072  3469               	retlw	105	;'i'
   355  0073  346E               	retlw	110	;'n'
   356  0074  3467               	retlw	103	;'g'
   357  0075  3420               	retlw	32	;' '
   358  0076  3453               	retlw	83	;'S'
   359  0077  3474               	retlw	116	;'t'
   360  0078  3461               	retlw	97	;'a'
   361  0079  3472               	retlw	114	;'r'
   362  007A  3474               	retlw	116	;'t'
   363  007B  3473               	retlw	115	;'s'
   364  007C  3400               	retlw	0
   365  007D                     STR_8:
   366  007D  3442               	retlw	66	;'B'
   367  007E  346F               	retlw	111	;'o'
   368  007F  3462               	retlw	98	;'b'
   369  0080  3462               	retlw	98	;'b'
   370  0081  3469               	retlw	105	;'i'
   371  0082  346E               	retlw	110	;'n'
   372  0083  3420               	retlw	32	;' '
   373  0084  3453               	retlw	83	;'S'
   374  0085  3469               	retlw	105	;'i'
   375  0086  347A               	retlw	122	;'z'
   376  0087  3465               	retlw	101	;'e'
   377  0088  343A               	retlw	58	;':'
   378  0089  3420               	retlw	32	;' '
   379  008A  3400               	retlw	0
   380  008B                     STR_7:
   381  008B  3443               	retlw	67	;'C'
   382  008C  346F               	retlw	111	;'o'
   383  008D  3469               	retlw	105	;'i'
   384  008E  346C               	retlw	108	;'l'
   385  008F  3420               	retlw	32	;' '
   386  0090  3453               	retlw	83	;'S'
   387  0091  3469               	retlw	105	;'i'
   388  0092  347A               	retlw	122	;'z'
   389  0093  3465               	retlw	101	;'e'
   390  0094  343A               	retlw	58	;':'
   391  0095  3420               	retlw	32	;' '
   392  0096  3400               	retlw	0
   393  0097                     STR_9:
   394  0097  344E               	retlw	78	;'N'
   395  0098  346F               	retlw	111	;'o'
   396  0099  342E               	retlw	46	;'.'
   397  009A  3420               	retlw	32	;' '
   398  009B  3454               	retlw	84	;'T'
   399  009C  3475               	retlw	117	;'u'
   400  009D  3472               	retlw	114	;'r'
   401  009E  346E               	retlw	110	;'n'
   402  009F  3473               	retlw	115	;'s'
   403  00A0  343A               	retlw	58	;':'
   404  00A1  3420               	retlw	32	;' '
   405  00A2  3400               	retlw	0
   406                           
   407                           	psect	cinit
   408  07E2                     start_initialization:	
   409                           ; #config settings
   410                           
   411  07E2                     __initialization:
   412                           
   413                           ; Initialize objects allocated to BANK0
   414  07E2  1383               	bcf	3,7	;select IRP bank0
   415  07E3  3043               	movlw	low (__pdataBANK0+16)
   416  07E4  00FD               	movwf	btemp+-1
   417  07E5  300F               	movlw	high __pidataBANK0
   418  07E6  00FE               	movwf	btemp
   419  07E7  30B2               	movlw	low __pidataBANK0
   420  07E8  00FF               	movwf	btemp+1
   421  07E9  3033               	movlw	low __pdataBANK0
   422  07EA  0084               	movwf	4
   423  07EB  120A  118A  20AE  120A  118A  	fcall	init_ram0
   424                           
   425                           ; Clear objects allocated to BANK0
   426  07F0  01C3               	clrf	__pbssBANK0& (0+127)
   427  07F1  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   428  07F2  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   429  07F3  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   430  07F4  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   431  07F5  01C8               	clrf	(__pbssBANK0+5)& (0+127)
   432  07F6  01C9               	clrf	(__pbssBANK0+6)& (0+127)
   433  07F7  01CA               	clrf	(__pbssBANK0+7)& (0+127)
   434  07F8  01CB               	clrf	(__pbssBANK0+8)& (0+127)
   435  07F9  01CC               	clrf	(__pbssBANK0+9)& (0+127)
   436  07FA  01CD               	clrf	(__pbssBANK0+10)& (0+127)
   437  07FB  01CE               	clrf	(__pbssBANK0+11)& (0+127)
   438  07FC                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441  07FC                     __end_of__initialization:
   442  07FC  0183               	clrf	3
   443  07FD  120A  118A  2B73   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssBANK0
   446  0043                     __pbssBANK0:
   447  0043                     _winding_time:
   448  0043                     	ds	2
   449  0045                     _turn_time:
   450  0045                     	ds	2
   451  0047                     _no_turns:
   452  0047                     	ds	2
   453  0049                     _bobbin_size:
   454  0049                     	ds	2
   455  004B                     _coil_size:
   456  004B                     	ds	2
   457  004D                     _colloc:
   458  004D                     	ds	1
   459  004E                     _rowloc:
   460  004E                     	ds	1
   461                           
   462                           	psect	dataBANK0
   463  0033                     __pdataBANK0:
   464  0033                     _keypad:
   465  0033                     	ds	16
   466                           
   467                           	psect	inittext
   468  00AA                     init_fetch0:	
   469                           ;	Called with low address in FSR and high address in W
   470                           
   471  00AA  087E               	movf	btemp,w
   472  00AB  008A               	movwf	10
   473  00AC  087F               	movf	btemp+1,w
   474  00AD  0082               	movwf	2
   475  00AE                     init_ram0:	
   476                           ;Called with:
   477                           ;	high address of idata address in btemp 
   478                           ;	low address of idata address in btemp+1 
   479                           ;	low address of data in FSR
   480                           ;	high address + 1 of data in btemp-1
   481                           
   482  00AE  120A  118A  20AA  120A  118A  	fcall	init_fetch0
   483  00B3  0080               	movwf	0
   484  00B4  0A84               	incf	4,f
   485  00B5  0804               	movf	4,w
   486  00B6  067D               	xorwf	btemp+-1,w
   487  00B7  1903               	btfsc	3,2
   488  00B8  3400               	retlw	0
   489  00B9  0AFF               	incf	btemp+1,f
   490  00BA  1903               	btfsc	3,2
   491  00BB  0AFE               	incf	btemp,f
   492  00BC  28AE               	goto	init_ram0
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_LCD_init:
   497  0070                     ?_keyinit:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ??_keyinit:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_fetch_sizes:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_lut:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_lut:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_display_data:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_LCD_cmd:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_LCD_cmd:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_show:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_LCD_dat:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_LCD_dat:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_key:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ??_key:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?___wmul:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?___awdiv:	
   543                           ; 2 bytes @ 0x0
   544                           
   545  0070                     ?___awmod:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ?___lwdiv:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ?___lwmod:	
   552                           ; 2 bytes @ 0x0
   553                           
   554  0070                     ___wmul@multiplier:	
   555                           ; 2 bytes @ 0x0
   556                           
   557  0070                     ___awdiv@divisor:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0070                     ___awmod@divisor:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ___lwdiv@divisor:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ___lwmod@divisor:	
   567                           ; 2 bytes @ 0x0
   568                           
   569                           
   570                           ; 2 bytes @ 0x0
   571  0070                     	ds	2
   572  0072                     LCD_cmd@cmd:
   573  0072                     LCD_dat@data:	
   574                           ; 1 bytes @ 0x2
   575                           
   576  0072                     ___wmul@multiplicand:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0072                     ___awdiv@dividend:	
   580                           ; 2 bytes @ 0x2
   581                           
   582  0072                     ___awmod@dividend:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0072                     ___lwdiv@dividend:	
   586                           ; 2 bytes @ 0x2
   587                           
   588  0072                     ___lwmod@dividend:	
   589                           ; 2 bytes @ 0x2
   590                           
   591                           
   592                           ; 2 bytes @ 0x2
   593  0072                     	ds	1
   594  0073                     ??_LCD_init:
   595  0073                     ??_show:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     ??___wmul:
   602  0074                     ??___awdiv:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     ??___awmod:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ??___lwdiv:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??___lwmod:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     show@s:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ___wmul@product:	
   618                           ; 1 bytes @ 0x4
   619                           
   620                           
   621                           ; 2 bytes @ 0x4
   622  0074                     	ds	1
   623  0075                     ___awdiv@counter:
   624  0075                     ___awmod@counter:	
   625                           ; 1 bytes @ 0x5
   626                           
   627  0075                     ___lwmod@counter:	
   628                           ; 1 bytes @ 0x5
   629                           
   630  0075                     ___lwdiv@quotient:	
   631                           ; 1 bytes @ 0x5
   632                           
   633                           
   634                           ; 2 bytes @ 0x5
   635  0075                     	ds	1
   636  0076                     ??_fetch_sizes:
   637  0076                     ?_fn_winding_time:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ___awdiv@sign:	
   641                           ; 2 bytes @ 0x6
   642                           
   643  0076                     ___awmod@sign:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0076                     fn_winding_time@a:	
   647                           ; 1 bytes @ 0x6
   648                           
   649                           
   650                           ; 2 bytes @ 0x6
   651  0076                     	ds	1
   652  0077                     ___lwdiv@counter:
   653  0077                     ___awdiv@quotient:	
   654                           ; 1 bytes @ 0x7
   655                           
   656                           
   657                           ; 2 bytes @ 0x7
   658  0077                     	ds	1
   659  0078                     fn_winding_time@b:
   660                           
   661                           ; 2 bytes @ 0x8
   662  0078                     	ds	1
   663  0079                     ?_LCD_num:
   664  0079                     fetch_sizes@i:	
   665                           ; 1 bytes @ 0x9
   666                           
   667  0079                     LCD_num@val:	
   668                           ; 2 bytes @ 0x9
   669                           
   670                           
   671                           ; 2 bytes @ 0x9
   672  0079                     	ds	1
   673  007A                     fn_winding_time@c:
   674                           
   675                           ; 2 bytes @ 0xA
   676  007A                     	ds	1
   677  007B                     ??_display_data:
   678  007B                     ??_LCD_num:	
   679                           ; 1 bytes @ 0xB
   680                           
   681                           
   682                           ; 1 bytes @ 0xB
   683  007B                     	ds	1
   684  007C                     ??_fn_winding_time:
   685                           
   686                           ; 1 bytes @ 0xC
   687  007C                     	ds	2
   688                           
   689                           	psect	cstackBANK0
   690  0020                     __pcstackBANK0:
   691  0020                     fn_winding_time@d:
   692  0020                     LCD_num@digit4:	
   693                           ; 2 bytes @ 0x0
   694                           
   695                           
   696                           ; 2 bytes @ 0x0
   697  0020                     	ds	2
   698  0022                     LCD_num@result:
   699  0022                     _fn_winding_time$746:	
   700                           ; 2 bytes @ 0x2
   701                           
   702                           
   703                           ; 2 bytes @ 0x2
   704  0022                     	ds	2
   705  0024                     LCD_num@digit3:
   706                           
   707                           ; 2 bytes @ 0x4
   708  0024                     	ds	2
   709  0026                     LCD_num@digit1:
   710                           
   711                           ; 2 bytes @ 0x6
   712  0026                     	ds	2
   713  0028                     LCD_num@digit2:
   714                           
   715                           ; 2 bytes @ 0x8
   716  0028                     	ds	2
   717  002A                     LCD_num@result1:
   718                           
   719                           ; 2 bytes @ 0xA
   720  002A                     	ds	2
   721  002C                     LCD_num@remainder:
   722                           
   723                           ; 2 bytes @ 0xC
   724  002C                     	ds	2
   725  002E                     ??_main:
   726                           
   727                           ; 1 bytes @ 0xE
   728  002E                     	ds	3
   729  0031                     _main$745:
   730                           
   731                           ; 2 bytes @ 0x11
   732  0031                     	ds	2
   733                           
   734                           	psect	maintext
   735  0373                     __pmaintext:	
   736 ;;
   737 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   738 ;;
   739 ;; *************** function _main *****************
   740 ;; Defined at:
   741 ;;		line 48 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  i               2    0        unsigned int 
   746 ;;  b               1    0        unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
