

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 23 22:22:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  0265                     __pidataBANK0:
   188                           
   189                           ;initializer for _keypad
   190  0265  3437               	retlw	55
   191  0266  3438               	retlw	56
   192  0267  3439               	retlw	57
   193  0268  342F               	retlw	47
   194  0269  3434               	retlw	52
   195  026A  3435               	retlw	53
   196  026B  3436               	retlw	54
   197  026C  342A               	retlw	42
   198  026D  3431               	retlw	49
   199  026E  3432               	retlw	50
   200  026F  3433               	retlw	51
   201  0270  342D               	retlw	45
   202  0271  3443               	retlw	67
   203  0272  3430               	retlw	48
   204  0273  343D               	retlw	61
   205  0274  342B               	retlw	43
   206  0008                     _PORTD	set	8
   207  0007                     _PORTC	set	7
   208  0031                     _RB1	set	49
   209  0034                     _RB4	set	52
   210  0032                     _RB2	set	50
   211  0043                     _RD3	set	67
   212  0042                     _RD2	set	66
   213  0041                     _RD1	set	65
   214  0040                     _RD0	set	64
   215  0047                     _RD7	set	71
   216  0046                     _RD6	set	70
   217  0045                     _RD5	set	69
   218  0044                     _RD4	set	68
   219  003B                     _RC3	set	59
   220  003A                     _RC2	set	58
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0086                     _TRISB	set	134
   224                           
   225                           	psect	strings
   226  0003                     __pstrings:
   227  0003                     stringtab:
   228  0003                     __stringtab:
   229  0003                     stringcode:	
   230                           ;	String table - string pointers are 1 byte each
   231                           
   232  0003                     stringdir:
   233  0003  3000               	movlw	high stringdir
   234  0004  008A               	movwf	10
   235  0005  0804               	movf	4,w
   236  0006  0A84               	incf	4,f
   237  0007  0782               	addwf	2,f
   238  0008                     __stringbase:
   239  0008  3400               	retlw	0
   240  0009                     __end_of__stringtab:
   241  0009                     STR_1:
   242  0009  3445               	retlw	69	;'E'
   243  000A  346E               	retlw	110	;'n'
   244  000B  3474               	retlw	116	;'t'
   245  000C  3465               	retlw	101	;'e'
   246  000D  3472               	retlw	114	;'r'
   247  000E  3420               	retlw	32	;' '
   248  000F  3474               	retlw	116	;'t'
   249  0010  3468               	retlw	104	;'h'
   250  0011  3465               	retlw	101	;'e'
   251  0012  3420               	retlw	32	;' '
   252  0013  3442               	retlw	66	;'B'
   253  0014  346F               	retlw	111	;'o'
   254  0015  3462               	retlw	98	;'b'
   255  0016  3462               	retlw	98	;'b'
   256  0017  3469               	retlw	105	;'i'
   257  0018  346E               	retlw	110	;'n'
   258  0019  3420               	retlw	32	;' '
   259  001A  3453               	retlw	83	;'S'
   260  001B  3469               	retlw	105	;'i'
   261  001C  347A               	retlw	122	;'z'
   262  001D  3465               	retlw	101	;'e'
   263  001E  343A               	retlw	58	;':'
   264  001F  3400               	retlw	0
   265  0020                     STR_4:
   266  0020  3449               	retlw	73	;'I'
   267  0021  346E               	retlw	110	;'n'
   268  0022  3476               	retlw	118	;'v'
   269  0023  3461               	retlw	97	;'a'
   270  0024  346C               	retlw	108	;'l'
   271  0025  3469               	retlw	105	;'i'
   272  0026  3464               	retlw	100	;'d'
   273  0027  3420               	retlw	32	;' '
   274  0028  3444               	retlw	68	;'D'
   275  0029  3461               	retlw	97	;'a'
   276  002A  3474               	retlw	116	;'t'
   277  002B  3461               	retlw	97	;'a'
   278  002C  3420               	retlw	32	;' '
   279  002D  3449               	retlw	73	;'I'
   280  002E  346E               	retlw	110	;'n'
   281  002F  3470               	retlw	112	;'p'
   282  0030  3475               	retlw	117	;'u'
   283  0031  3474               	retlw	116	;'t'
   284  0032  3421               	retlw	33	;'!'
   285  0033  3421               	retlw	33	;'!'
   286  0034  3400               	retlw	0
   287  0035                     STR_2:
   288  0035  3445               	retlw	69	;'E'
   289  0036  346E               	retlw	110	;'n'
   290  0037  3474               	retlw	116	;'t'
   291  0038  3465               	retlw	101	;'e'
   292  0039  3472               	retlw	114	;'r'
   293  003A  3420               	retlw	32	;' '
   294  003B  3474               	retlw	116	;'t'
   295  003C  3468               	retlw	104	;'h'
   296  003D  3465               	retlw	101	;'e'
   297  003E  3420               	retlw	32	;' '
   298  003F  3443               	retlw	67	;'C'
   299  0040  346F               	retlw	111	;'o'
   300  0041  3469               	retlw	105	;'i'
   301  0042  346C               	retlw	108	;'l'
   302  0043  3420               	retlw	32	;' '
   303  0044  3453               	retlw	83	;'S'
   304  0045  3469               	retlw	105	;'i'
   305  0046  347A               	retlw	122	;'z'
   306  0047  3465               	retlw	101	;'e'
   307  0048  343A               	retlw	58	;':'
   308  0049  3400               	retlw	0
   309  004A                     STR_3:
   310  004A  3445               	retlw	69	;'E'
   311  004B  346E               	retlw	110	;'n'
   312  004C  3474               	retlw	116	;'t'
   313  004D  3465               	retlw	101	;'e'
   314  004E  3472               	retlw	114	;'r'
   315  004F  3420               	retlw	32	;' '
   316  0050  3474               	retlw	116	;'t'
   317  0051  3468               	retlw	104	;'h'
   318  0052  3465               	retlw	101	;'e'
   319  0053  3420               	retlw	32	;' '
   320  0054  344E               	retlw	78	;'N'
   321  0055  346F               	retlw	111	;'o'
   322  0056  342E               	retlw	46	;'.'
   323  0057  3420               	retlw	32	;' '
   324  0058  3454               	retlw	84	;'T'
   325  0059  3475               	retlw	117	;'u'
   326  005A  3472               	retlw	114	;'r'
   327  005B  346E               	retlw	110	;'n'
   328  005C  3473               	retlw	115	;'s'
   329  005D  343A               	retlw	58	;':'
   330  005E  3400               	retlw	0
   331  005F                     STR_8:
   332  005F  3454               	retlw	84	;'T'
   333  0060  346F               	retlw	111	;'o'
   334  0061  3474               	retlw	116	;'t'
   335  0062  3461               	retlw	97	;'a'
   336  0063  346C               	retlw	108	;'l'
   337  0064  3420               	retlw	32	;' '
   338  0065  344E               	retlw	78	;'N'
   339  0066  346F               	retlw	111	;'o'
   340  0067  342E               	retlw	46	;'.'
   341  0068  3420               	retlw	32	;' '
   342  0069  3454               	retlw	84	;'T'
   343  006A  3475               	retlw	117	;'u'
   344  006B  3472               	retlw	114	;'r'
   345  006C  346E               	retlw	110	;'n'
   346  006D  3473               	retlw	115	;'s'
   347  006E  343A               	retlw	58	;':'
   348  006F  3420               	retlw	32	;' '
   349  0070  3400               	retlw	0
   350  0071                     STR_11:
   351  0071  3454               	retlw	84	;'T'
   352  0072  346F               	retlw	111	;'o'
   353  0073  3474               	retlw	116	;'t'
   354  0074  3461               	retlw	97	;'a'
   355  0075  346C               	retlw	108	;'l'
   356  0076  3420               	retlw	32	;' '
   357  0077  3454               	retlw	84	;'T'
   358  0078  3469               	retlw	105	;'i'
   359  0079  346D               	retlw	109	;'m'
   360  007A  3465               	retlw	101	;'e'
   361  007B  3420               	retlw	32	;' '
   362  007C  3454               	retlw	84	;'T'
   363  007D  3461               	retlw	97	;'a'
   364  007E  346B               	retlw	107	;'k'
   365  007F  3465               	retlw	101	;'e'
   366  0080  346E               	retlw	110	;'n'
   367  0081  343A               	retlw	58	;':'
   368  0082  3400               	retlw	0
   369  0083                     STR_10:
   370  0083  3457               	retlw	87	;'W'
   371  0084  3469               	retlw	105	;'i'
   372  0085  346E               	retlw	110	;'n'
   373  0086  3464               	retlw	100	;'d'
   374  0087  3469               	retlw	105	;'i'
   375  0088  346E               	retlw	110	;'n'
   376  0089  3467               	retlw	103	;'g'
   377  008A  3420               	retlw	32	;' '
   378  008B  3443               	retlw	67	;'C'
   379  008C  346F               	retlw	111	;'o'
   380  008D  346D               	retlw	109	;'m'
   381  008E  3470               	retlw	112	;'p'
   382  008F  346C               	retlw	108	;'l'
   383  0090  3465               	retlw	101	;'e'
   384  0091  3474               	retlw	116	;'t'
   385  0092  3465               	retlw	101	;'e'
   386  0093  3473               	retlw	115	;'s'
   387  0094  3400               	retlw	0
   388  0095                     STR_5:
   389  0095  3445               	retlw	69	;'E'
   390  0096  346E               	retlw	110	;'n'
   391  0097  3474               	retlw	116	;'t'
   392  0098  3465               	retlw	101	;'e'
   393  0099  3472               	retlw	114	;'r'
   394  009A  3465               	retlw	101	;'e'
   395  009B  3464               	retlw	100	;'d'
   396  009C  3420               	retlw	32	;' '
   397  009D  3444               	retlw	68	;'D'
   398  009E  3461               	retlw	97	;'a'
   399  009F  3474               	retlw	116	;'t'
   400  00A0  3461               	retlw	97	;'a'
   401  00A1  343A               	retlw	58	;':'
   402  00A2  3420               	retlw	32	;' '
   403  00A3  3400               	retlw	0
   404  00A4                     STR_9:
   405  00A4  3457               	retlw	87	;'W'
   406  00A5  3469               	retlw	105	;'i'
   407  00A6  346E               	retlw	110	;'n'
   408  00A7  3464               	retlw	100	;'d'
   409  00A8  3469               	retlw	105	;'i'
   410  00A9  346E               	retlw	110	;'n'
   411  00AA  3467               	retlw	103	;'g'
   412  00AB  3420               	retlw	32	;' '
   413  00AC  3453               	retlw	83	;'S'
   414  00AD  3474               	retlw	116	;'t'
   415  00AE  3461               	retlw	97	;'a'
   416  00AF  3472               	retlw	114	;'r'
   417  00B0  3474               	retlw	116	;'t'
   418  00B1  3473               	retlw	115	;'s'
   419  00B2  3400               	retlw	0
   420  00B3                     STR_6:
   421  00B3  3442               	retlw	66	;'B'
   422  00B4  346F               	retlw	111	;'o'
   423  00B5  3462               	retlw	98	;'b'
   424  00B6  3462               	retlw	98	;'b'
   425  00B7  3469               	retlw	105	;'i'
   426  00B8  346E               	retlw	110	;'n'
   427  00B9  3420               	retlw	32	;' '
   428  00BA  3453               	retlw	83	;'S'
   429  00BB  3469               	retlw	105	;'i'
   430  00BC  347A               	retlw	122	;'z'
   431  00BD  3465               	retlw	101	;'e'
   432  00BE  343A               	retlw	58	;':'
   433  00BF  3420               	retlw	32	;' '
   434  00C0  3400               	retlw	0
   435  00C1                     STR_7:
   436  00C1  3443               	retlw	67	;'C'
   437  00C2  346F               	retlw	111	;'o'
   438  00C3  3469               	retlw	105	;'i'
   439  00C4  346C               	retlw	108	;'l'
   440  00C5  3420               	retlw	32	;' '
   441  00C6  3453               	retlw	83	;'S'
   442  00C7  3469               	retlw	105	;'i'
   443  00C8  347A               	retlw	122	;'z'
   444  00C9  3465               	retlw	101	;'e'
   445  00CA  343A               	retlw	58	;':'
   446  00CB  3420               	retlw	32	;' '
   447  00CC  3400               	retlw	0
   448                           
   449                           	psect	cinit
   450  07E0                     start_initialization:	
   451                           ; #config settings
   452                           
   453  07E0                     __initialization:
   454                           
   455                           ; Initialize objects allocated to BANK0
   456  07E0  1383               	bcf	3,7	;select IRP bank0
   457  07E1  3030               	movlw	low (__pdataBANK0+16)
   458  07E2  00FD               	movwf	btemp+-1
   459  07E3  3002               	movlw	high __pidataBANK0
   460  07E4  00FE               	movwf	btemp
   461  07E5  3065               	movlw	low __pidataBANK0
   462  07E6  00FF               	movwf	btemp+1
   463  07E7  3020               	movlw	low __pdataBANK0
   464  07E8  0084               	movwf	4
   465  07E9  120A  118A  2279  120A  118A  	fcall	init_ram0
   466                           
   467                           ; Clear objects allocated to BANK0
   468  07EE  01B0               	clrf	__pbssBANK0& (0+127)
   469  07EF  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   470  07F0  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   471  07F1  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   472  07F2  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   473  07F3  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   474  07F4  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   475  07F5  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   476  07F6  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   477  07F7  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   478  07F8  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   479  07F9  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   480  07FA  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   481  07FB  01BD               	clrf	(__pbssBANK0+13)& (0+127)
   482  07FC                     end_of_initialization:	
   483                           ;End of C runtime variable initialization code
   484                           
   485  07FC                     __end_of__initialization:
   486  07FC  0183               	clrf	3
   487  07FD  120A  118A  2CDA   	ljmp	_main	;jump to C main() function
   488                           
   489                           	psect	bssBANK0
   490  0030                     __pbssBANK0:
   491  0030                     _winding_time:
   492  0030                     	ds	1
   493  0031                     _nt:
   494  0031                     	ds	1
   495  0032                     _cs:
   496  0032                     	ds	1
   497  0033                     _bs:
   498  0033                     	ds	1
   499  0034                     _n2:
   500  0034                     	ds	1
   501  0035                     _n1:
   502  0035                     	ds	1
   503  0036                     _c2:
   504  0036                     	ds	1
   505  0037                     _c1:
   506  0037                     	ds	1
   507  0038                     _b2:
   508  0038                     	ds	1
   509  0039                     _b1:
   510  0039                     	ds	1
   511  003A                     _turn_time:
   512  003A                     	ds	1
   513  003B                     _no_turns:
   514  003B                     	ds	1
   515  003C                     _colloc:
   516  003C                     	ds	1
   517  003D                     _rowloc:
   518  003D                     	ds	1
   519                           
   520                           	psect	dataBANK0
   521  0020                     __pdataBANK0:
   522  0020                     _keypad:
   523  0020                     	ds	16
   524                           
   525                           	psect	inittext
   526  0275                     init_fetch0:	
   527                           ;	Called with low address in FSR and high address in W
   528                           
   529  0275  087E               	movf	btemp,w
   530  0276  008A               	movwf	10
   531  0277  087F               	movf	btemp+1,w
   532  0278  0082               	movwf	2
   533  0279                     init_ram0:	
   534                           ;Called with:
   535                           ;	high address of idata address in btemp 
   536                           ;	low address of idata address in btemp+1 
   537                           ;	low address of data in FSR
   538                           ;	high address + 1 of data in btemp-1
   539                           
   540  0279  120A  118A  2275  120A  118A  	fcall	init_fetch0
   541  027E  0080               	movwf	0
   542  027F  0A84               	incf	4,f
   543  0280  0804               	movf	4,w
   544  0281  067D               	xorwf	btemp+-1,w
   545  0282  1903               	btfsc	3,2
   546  0283  3400               	retlw	0
   547  0284  0AFF               	incf	btemp+1,f
   548  0285  1903               	btfsc	3,2
   549  0286  0AFE               	incf	btemp,f
   550  0287  2A79               	goto	init_ram0
   551                           
   552                           	psect	cstackCOMMON
   553  0070                     __pcstackCOMMON:
   554  0070                     ?_LCD_init:
   555  0070                     ?_keyinit:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_keyinit:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_fetch_sizes:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_lookuptable:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_attach_sizes:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_display_data:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_winiding_time_check:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ??_winiding_time_check:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_LCD_dat:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_LCD_dat:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_LCD_cmd:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_LCD_cmd:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_show:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_key:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_key:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?___bmul:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?___awdiv:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?___awmod:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0070                     ___bmul@multiplicand:	
   613                           ; 2 bytes @ 0x0
   614                           
   615  0070                     ___awdiv@divisor:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ___awmod@divisor:	
   619                           ; 2 bytes @ 0x0
   620                           
   621                           
   622                           ; 2 bytes @ 0x0
   623  0070                     	ds	1
   624  0071                     ??___bmul:
   625                           
   626                           ; 1 bytes @ 0x1
   627  0071                     	ds	1
   628  0072                     LCD_cmd@cmd:
   629  0072                     LCD_dat@data:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ___bmul@product:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ___awdiv@dividend:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ___awmod@dividend:	
   639                           ; 2 bytes @ 0x2
   640                           
   641                           
   642                           ; 2 bytes @ 0x2
   643  0072                     	ds	1
   644  0073                     ??_LCD_init:
   645  0073                     ??_show:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ___bmul@multiplier:	
   649                           ; 1 bytes @ 0x3
   650                           
   651                           
   652                           ; 1 bytes @ 0x3
   653  0073                     	ds	1
   654  0074                     ??_attach_sizes:
   655  0074                     ??___awdiv:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ??___awmod:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     show@s:	
   662                           ; 1 bytes @ 0x4
   663                           
   664                           
   665                           ; 1 bytes @ 0x4
   666  0074                     	ds	1
   667  0075                     ??_fetch_sizes:
   668  0075                     ??_lookuptable:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0075                     ??_display_data:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0075                     ___awdiv@counter:	
   675                           ; 1 bytes @ 0x5
   676                           
   677  0075                     ___awmod@counter:	
   678                           ; 1 bytes @ 0x5
   679                           
   680                           
   681                           ; 1 bytes @ 0x5
   682  0075                     	ds	1
   683  0076                     ___awdiv@sign:
   684  0076                     ___awmod@sign:	
   685                           ; 1 bytes @ 0x6
   686                           
   687                           
   688                           ; 1 bytes @ 0x6
   689  0076                     	ds	1
   690  0077                     ___awdiv@quotient:
   691                           
   692                           ; 2 bytes @ 0x7
   693  0077                     	ds	2
   694  0079                     ??_main:
   695                           
   696                           ; 1 bytes @ 0x9
   697  0079                     	ds	3
   698  007C                     main@wt:
   699                           
   700                           ; 1 bytes @ 0xC
   701  007C                     	ds	1
   702  007D                     main@winding_time0:
   703                           
   704                           ; 1 bytes @ 0xD
   705  007D                     	ds	1
   706                           
   707                           	psect	maintext
   708  04DA                     __pmaintext:	
   709 ;;
   710 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   711 ;;
   712 ;; *************** function _main *****************
   713 ;; Defined at:
   714 ;;		line 61 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  wt              1   12[COMMON] unsigned char 
   719 ;;  winding_time    1   13[COMMON] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         2       0       0       0       0
   731 ;;      Temps:          3       0       0       0       0
   732 ;;      Totals:         5       0       0       0       0
   733 ;;Total ram usage:        5 bytes
