

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 15:23:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201                           
   202                           	psect	idataBANK1
   203  094B                     __pidataBANK1:
   204                           
   205                           ;initializer for _keypad
   206  094B  3407               	retlw	7
   207  094C  3408               	retlw	8
   208  094D  3409               	retlw	9
   209  094E  342F               	retlw	47
   210  094F  3404               	retlw	4
   211  0950  3405               	retlw	5
   212  0951  3406               	retlw	6
   213  0952  342A               	retlw	42
   214  0953  3401               	retlw	1
   215  0954  3402               	retlw	2
   216  0955  3403               	retlw	3
   217  0956  342D               	retlw	45
   218  0957  3443               	retlw	67
   219  0958  3400               	retlw	0
   220  0959  343D               	retlw	61
   221  095A  342B               	retlw	43
   222                           
   223                           ;initializer for lookuptable@F1014
   224  095B  342D               	retlw	45
   225  095C  3414               	retlw	20
   226  095D  3405               	retlw	5
   227  095E  3407               	retlw	7
   228                           
   229                           ;initializer for lookuptable@F1012
   230  095F  342D               	retlw	45
   231  0960  340F               	retlw	15
   232  0961  3407               	retlw	7
   233  0962  3406               	retlw	6
   234                           
   235                           ;initializer for lookuptable@F1010
   236  0963  342D               	retlw	45
   237  0964  340A               	retlw	10
   238  0965  3408               	retlw	8
   239  0966  3405               	retlw	5
   240                           
   241                           ;initializer for lookuptable@F1008
   242  0967  3417               	retlw	23
   243  0968  3414               	retlw	20
   244  0969  3403               	retlw	3
   245  096A  3404               	retlw	4
   246                           
   247                           ;initializer for lookuptable@F1006
   248  096B  3417               	retlw	23
   249  096C  340F               	retlw	15
   250  096D  3403               	retlw	3
   251  096E  3403               	retlw	3
   252                           
   253                           ;initializer for lookuptable@F1004
   254  096F  3417               	retlw	23
   255  0970  340A               	retlw	10
   256  0971  3404               	retlw	4
   257  0972  3402               	retlw	2
   258                           
   259                           ;initializer for lookuptable@F1002
   260  0973  3411               	retlw	17
   261  0974  3414               	retlw	20
   262  0975  3401               	retlw	1
   263  0976  3403               	retlw	3
   264                           
   265                           ;initializer for lookuptable@F1000
   266  0977  3411               	retlw	17
   267  0978  340F               	retlw	15
   268  0979  3402               	retlw	2
   269  097A  3402               	retlw	2
   270                           
   271                           ;initializer for lookuptable@F998
   272  097B  3411               	retlw	17
   273  097C  340A               	retlw	10
   274  097D  3402               	retlw	2
   275  097E  3401               	retlw	1
   276  0008                     _PORTD	set	8
   277  0007                     _PORTC	set	7
   278  0031                     _RB1	set	49
   279  0034                     _RB4	set	52
   280  0037                     _RB7	set	55
   281  0043                     _RD3	set	67
   282  0042                     _RD2	set	66
   283  0041                     _RD1	set	65
   284  0040                     _RD0	set	64
   285  0047                     _RD7	set	71
   286  0046                     _RD6	set	70
   287  0045                     _RD5	set	69
   288  0044                     _RD4	set	68
   289  003B                     _RC3	set	59
   290  003A                     _RC2	set	58
   291  0088                     _TRISD	set	136
   292  0087                     _TRISC	set	135
   293  0086                     _TRISB	set	134
   294                           
   295                           	psect	strings
   296  1000                     __pstrings:
   297  1000                     stringtab:
   298  1000                     __stringtab:
   299                           
   300                           ;	String table - string pointers are 2 bytes each
   301  1000  1BFF               	btfsc	btemp+1,7
   302  1001  280A               	ljmp	stringcode
   303  1002  1383               	bcf	3,7
   304  1003  187F               	btfsc	btemp+1,0
   305  1004  1783               	bsf	3,7
   306  1005  0800               	movf	0,w
   307  1006  0A84               	incf	4,f
   308  1007  1903               	skipnz
   309  1008  0AFF               	incf	btemp+1,f
   310  1009  0008               	return
   311  100A                     stringcode:
   312  100A  087F               	movf	btemp+1,w
   313  100B  397F               	andlw	127
   314  100C  008A               	movwf	10
   315  100D  0804               	movf	4,w
   316  100E  0A84               	incf	4,f
   317  100F  1903               	skipnz
   318  1010  0AFF               	incf	btemp+1,f
   319  1011  0082               	movwf	2
   320  1012                     __stringbase:
   321  1012                     __end_of__stringtab:
   322                           
   323                           	psect	stringtext
   324  0800                     __pstringtext:
   325  0800                     STR_1:
   326  0800  3445               	retlw	69	;'E'
   327  0801  346E               	retlw	110	;'n'
   328  0802  3474               	retlw	116	;'t'
   329  0803  3465               	retlw	101	;'e'
   330  0804  3472               	retlw	114	;'r'
   331  0805  3420               	retlw	32	;' '
   332  0806  3474               	retlw	116	;'t'
   333  0807  3468               	retlw	104	;'h'
   334  0808  3465               	retlw	101	;'e'
   335  0809  3420               	retlw	32	;' '
   336  080A  3442               	retlw	66	;'B'
   337  080B  346F               	retlw	111	;'o'
   338  080C  3462               	retlw	98	;'b'
   339  080D  3462               	retlw	98	;'b'
   340  080E  3469               	retlw	105	;'i'
   341  080F  346E               	retlw	110	;'n'
   342  0810  3420               	retlw	32	;' '
   343  0811  3453               	retlw	83	;'S'
   344  0812  3469               	retlw	105	;'i'
   345  0813  347A               	retlw	122	;'z'
   346  0814  3465               	retlw	101	;'e'
   347  0815  343A               	retlw	58	;':'
   348  0816  3400               	retlw	0
   349  0817                     STR_4:
   350  0817  3449               	retlw	73	;'I'
   351  0818  346E               	retlw	110	;'n'
   352  0819  3476               	retlw	118	;'v'
   353  081A  3461               	retlw	97	;'a'
   354  081B  346C               	retlw	108	;'l'
   355  081C  3469               	retlw	105	;'i'
   356  081D  3464               	retlw	100	;'d'
   357  081E  3420               	retlw	32	;' '
   358  081F  3444               	retlw	68	;'D'
   359  0820  3461               	retlw	97	;'a'
   360  0821  3474               	retlw	116	;'t'
   361  0822  3461               	retlw	97	;'a'
   362  0823  3420               	retlw	32	;' '
   363  0824  3449               	retlw	73	;'I'
   364  0825  346E               	retlw	110	;'n'
   365  0826  3470               	retlw	112	;'p'
   366  0827  3475               	retlw	117	;'u'
   367  0828  3474               	retlw	116	;'t'
   368  0829  3421               	retlw	33	;'!'
   369  082A  3421               	retlw	33	;'!'
   370  082B  3400               	retlw	0
   371  082C                     STR_2:
   372  082C  3445               	retlw	69	;'E'
   373  082D  346E               	retlw	110	;'n'
   374  082E  3474               	retlw	116	;'t'
   375  082F  3465               	retlw	101	;'e'
   376  0830  3472               	retlw	114	;'r'
   377  0831  3420               	retlw	32	;' '
   378  0832  3474               	retlw	116	;'t'
   379  0833  3468               	retlw	104	;'h'
   380  0834  3465               	retlw	101	;'e'
   381  0835  3420               	retlw	32	;' '
   382  0836  3443               	retlw	67	;'C'
   383  0837  346F               	retlw	111	;'o'
   384  0838  3469               	retlw	105	;'i'
   385  0839  346C               	retlw	108	;'l'
   386  083A  3420               	retlw	32	;' '
   387  083B  3453               	retlw	83	;'S'
   388  083C  3469               	retlw	105	;'i'
   389  083D  347A               	retlw	122	;'z'
   390  083E  3465               	retlw	101	;'e'
   391  083F  343A               	retlw	58	;':'
   392  0840  3400               	retlw	0
   393  0841                     STR_3:
   394  0841  3445               	retlw	69	;'E'
   395  0842  346E               	retlw	110	;'n'
   396  0843  3474               	retlw	116	;'t'
   397  0844  3465               	retlw	101	;'e'
   398  0845  3472               	retlw	114	;'r'
   399  0846  3420               	retlw	32	;' '
   400  0847  3474               	retlw	116	;'t'
   401  0848  3468               	retlw	104	;'h'
   402  0849  3465               	retlw	101	;'e'
   403  084A  3420               	retlw	32	;' '
   404  084B  344E               	retlw	78	;'N'
   405  084C  346F               	retlw	111	;'o'
   406  084D  342E               	retlw	46	;'.'
   407  084E  3420               	retlw	32	;' '
   408  084F  3454               	retlw	84	;'T'
   409  0850  3475               	retlw	117	;'u'
   410  0851  3472               	retlw	114	;'r'
   411  0852  346E               	retlw	110	;'n'
   412  0853  3473               	retlw	115	;'s'
   413  0854  343A               	retlw	58	;':'
   414  0855  3400               	retlw	0
   415  0856                     STR_17:
   416  0856  3420               	retlw	32	;' '
   417  0857  3420               	retlw	32	;' '
   418  0858  3420               	retlw	32	;' '
   419  0859  3420               	retlw	32	;' '
   420  085A  3420               	retlw	32	;' '
   421  085B  3420               	retlw	32	;' '
   422  085C  344D               	retlw	77	;'M'
   423  085D  3441               	retlw	65	;'A'
   424  085E  3443               	retlw	67	;'C'
   425  085F  3448               	retlw	72	;'H'
   426  0860  3449               	retlw	73	;'I'
   427  0861  344E               	retlw	78	;'N'
   428  0862  3445               	retlw	69	;'E'
   429  0863  3420               	retlw	32	;' '
   430  0864  3420               	retlw	32	;' '
   431  0865  3420               	retlw	32	;' '
   432  0866  3420               	retlw	32	;' '
   433  0867  3420               	retlw	32	;' '
   434  0868  3420               	retlw	32	;' '
   435  0869  3400               	retlw	0
   436  086A                     STR_15:
   437  086A  3421               	retlw	33	;'!'
   438  086B  3421               	retlw	33	;'!'
   439  086C  3420               	retlw	32	;' '
   440  086D  3420               	retlw	32	;' '
   441  086E  3420               	retlw	32	;' '
   442  086F  3420               	retlw	32	;' '
   443  0870  3457               	retlw	87	;'W'
   444  0871  3445               	retlw	69	;'E'
   445  0872  344C               	retlw	76	;'L'
   446  0873  3443               	retlw	67	;'C'
   447  0874  344F               	retlw	79	;'O'
   448  0875  344D               	retlw	77	;'M'
   449  0876  3445               	retlw	69	;'E'
   450  0877  3420               	retlw	32	;' '
   451  0878  3420               	retlw	32	;' '
   452  0879  3420               	retlw	32	;' '
   453  087A  3420               	retlw	32	;' '
   454  087B  3421               	retlw	33	;'!'
   455  087C  3421               	retlw	33	;'!'
   456  087D  3400               	retlw	0
   457  087E                     STR_16:
   458  087E  3454               	retlw	84	;'T'
   459  087F  3452               	retlw	82	;'R'
   460  0880  3441               	retlw	65	;'A'
   461  0881  344E               	retlw	78	;'N'
   462  0882  3453               	retlw	83	;'S'
   463  0883  3446               	retlw	70	;'F'
   464  0884  344F               	retlw	79	;'O'
   465  0885  3452               	retlw	82	;'R'
   466  0886  344D               	retlw	77	;'M'
   467  0887  3445               	retlw	69	;'E'
   468  0888  3452               	retlw	82	;'R'
   469  0889  3420               	retlw	32	;' '
   470  088A  3457               	retlw	87	;'W'
   471  088B  3449               	retlw	73	;'I'
   472  088C  344E               	retlw	78	;'N'
   473  088D  3444               	retlw	68	;'D'
   474  088E  3449               	retlw	73	;'I'
   475  088F  344E               	retlw	78	;'N'
   476  0890  3447               	retlw	71	;'G'
   477  0891  3400               	retlw	0
   478  0892                     STR_8:
   479  0892  3454               	retlw	84	;'T'
   480  0893  346F               	retlw	111	;'o'
   481  0894  3474               	retlw	116	;'t'
   482  0895  3461               	retlw	97	;'a'
   483  0896  346C               	retlw	108	;'l'
   484  0897  3420               	retlw	32	;' '
   485  0898  344E               	retlw	78	;'N'
   486  0899  346F               	retlw	111	;'o'
   487  089A  342E               	retlw	46	;'.'
   488  089B  3420               	retlw	32	;' '
   489  089C  3454               	retlw	84	;'T'
   490  089D  3475               	retlw	117	;'u'
   491  089E  3472               	retlw	114	;'r'
   492  089F  346E               	retlw	110	;'n'
   493  08A0  3473               	retlw	115	;'s'
   494  08A1  343A               	retlw	58	;':'
   495  08A2  3420               	retlw	32	;' '
   496  08A3  3400               	retlw	0
   497  08A4                     STR_13:
   498  08A4  3454               	retlw	84	;'T'
   499  08A5  346F               	retlw	111	;'o'
   500  08A6  3474               	retlw	116	;'t'
   501  08A7  3461               	retlw	97	;'a'
   502  08A8  346C               	retlw	108	;'l'
   503  08A9  3420               	retlw	32	;' '
   504  08AA  3454               	retlw	84	;'T'
   505  08AB  3469               	retlw	105	;'i'
   506  08AC  346D               	retlw	109	;'m'
   507  08AD  3465               	retlw	101	;'e'
   508  08AE  3420               	retlw	32	;' '
   509  08AF  3454               	retlw	84	;'T'
   510  08B0  3461               	retlw	97	;'a'
   511  08B1  346B               	retlw	107	;'k'
   512  08B2  3465               	retlw	101	;'e'
   513  08B3  346E               	retlw	110	;'n'
   514  08B4  343A               	retlw	58	;':'
   515  08B5  3400               	retlw	0
   516  08B6                     STR_12:
   517  08B6  3457               	retlw	87	;'W'
   518  08B7  3469               	retlw	105	;'i'
   519  08B8  346E               	retlw	110	;'n'
   520  08B9  3464               	retlw	100	;'d'
   521  08BA  3469               	retlw	105	;'i'
   522  08BB  346E               	retlw	110	;'n'
   523  08BC  3467               	retlw	103	;'g'
   524  08BD  3420               	retlw	32	;' '
   525  08BE  3443               	retlw	67	;'C'
   526  08BF  346F               	retlw	111	;'o'
   527  08C0  346D               	retlw	109	;'m'
   528  08C1  3470               	retlw	112	;'p'
   529  08C2  346C               	retlw	108	;'l'
   530  08C3  3465               	retlw	101	;'e'
   531  08C4  3474               	retlw	116	;'t'
   532  08C5  3465               	retlw	101	;'e'
   533  08C6  3473               	retlw	115	;'s'
   534  08C7  3400               	retlw	0
   535  08C8                     STR_10:
   536  08C8  3454               	retlw	84	;'T'
   537  08C9  3469               	retlw	105	;'i'
   538  08CA  346D               	retlw	109	;'m'
   539  08CB  3465               	retlw	101	;'e'
   540  08CC  3420               	retlw	32	;' '
   541  08CD  3452               	retlw	82	;'R'
   542  08CE  3465               	retlw	101	;'e'
   543  08CF  346D               	retlw	109	;'m'
   544  08D0  3461               	retlw	97	;'a'
   545  08D1  3469               	retlw	105	;'i'
   546  08D2  346E               	retlw	110	;'n'
   547  08D3  3469               	retlw	105	;'i'
   548  08D4  346E               	retlw	110	;'n'
   549  08D5  3467               	retlw	103	;'g'
   550  08D6  343A               	retlw	58	;':'
   551  08D7  3400               	retlw	0
   552  08D8                     STR_5:
   553  08D8  3445               	retlw	69	;'E'
   554  08D9  346E               	retlw	110	;'n'
   555  08DA  3474               	retlw	116	;'t'
   556  08DB  3465               	retlw	101	;'e'
   557  08DC  3472               	retlw	114	;'r'
   558  08DD  3465               	retlw	101	;'e'
   559  08DE  3464               	retlw	100	;'d'
   560  08DF  3420               	retlw	32	;' '
   561  08E0  3444               	retlw	68	;'D'
   562  08E1  3461               	retlw	97	;'a'
   563  08E2  3474               	retlw	116	;'t'
   564  08E3  3461               	retlw	97	;'a'
   565  08E4  343A               	retlw	58	;':'
   566  08E5  3420               	retlw	32	;' '
   567  08E6  3400               	retlw	0
   568  08E7                     STR_9:
   569  08E7  3457               	retlw	87	;'W'
   570  08E8  3469               	retlw	105	;'i'
   571  08E9  346E               	retlw	110	;'n'
   572  08EA  3464               	retlw	100	;'d'
   573  08EB  3469               	retlw	105	;'i'
   574  08EC  346E               	retlw	110	;'n'
   575  08ED  3467               	retlw	103	;'g'
   576  08EE  3420               	retlw	32	;' '
   577  08EF  3453               	retlw	83	;'S'
   578  08F0  3474               	retlw	116	;'t'
   579  08F1  3461               	retlw	97	;'a'
   580  08F2  3472               	retlw	114	;'r'
   581  08F3  3474               	retlw	116	;'t'
   582  08F4  3473               	retlw	115	;'s'
   583  08F5  3400               	retlw	0
   584  08F6                     STR_6:
   585  08F6  3442               	retlw	66	;'B'
   586  08F7  346F               	retlw	111	;'o'
   587  08F8  3462               	retlw	98	;'b'
   588  08F9  3462               	retlw	98	;'b'
   589  08FA  3469               	retlw	105	;'i'
   590  08FB  346E               	retlw	110	;'n'
   591  08FC  3420               	retlw	32	;' '
   592  08FD  3453               	retlw	83	;'S'
   593  08FE  3469               	retlw	105	;'i'
   594  08FF  347A               	retlw	122	;'z'
   595  0900  3465               	retlw	101	;'e'
   596  0901  343A               	retlw	58	;':'
   597  0902  3420               	retlw	32	;' '
   598  0903  3400               	retlw	0
   599  0904                     STR_20:
   600  0904  3454               	retlw	84	;'T'
   601  0905  346F               	retlw	111	;'o'
   602  0906  3474               	retlw	116	;'t'
   603  0907  3461               	retlw	97	;'a'
   604  0908  346C               	retlw	108	;'l'
   605  0909  3420               	retlw	32	;' '
   606  090A  3454               	retlw	84	;'T'
   607  090B  3469               	retlw	105	;'i'
   608  090C  346D               	retlw	109	;'m'
   609  090D  3465               	retlw	101	;'e'
   610  090E  343A               	retlw	58	;':'
   611  090F  3420               	retlw	32	;' '
   612  0910  3400               	retlw	0
   613  0911                     STR_7:
   614  0911  3443               	retlw	67	;'C'
   615  0912  346F               	retlw	111	;'o'
   616  0913  3469               	retlw	105	;'i'
   617  0914  346C               	retlw	108	;'l'
   618  0915  3420               	retlw	32	;' '
   619  0916  3453               	retlw	83	;'S'
   620  0917  3469               	retlw	105	;'i'
   621  0918  347A               	retlw	122	;'z'
   622  0919  3465               	retlw	101	;'e'
   623  091A  343A               	retlw	58	;':'
   624  091B  3420               	retlw	32	;' '
   625  091C  3400               	retlw	0
   626  091D                     STR_19:
   627  091D  3454               	retlw	84	;'T'
   628  091E  3469               	retlw	105	;'i'
   629  091F  346D               	retlw	109	;'m'
   630  0920  3465               	retlw	101	;'e'
   631  0921  342F               	retlw	47	;'/'
   632  0922  3454               	retlw	84	;'T'
   633  0923  3475               	retlw	117	;'u'
   634  0924  3472               	retlw	114	;'r'
   635  0925  346E               	retlw	110	;'n'
   636  0926  343A               	retlw	58	;':'
   637  0927  3420               	retlw	32	;' '
   638  0928  3400               	retlw	0
   639  0929                     STR_21:
   640  0929  3450               	retlw	80	;'P'
   641  092A  3472               	retlw	114	;'r'
   642  092B  346F               	retlw	111	;'o'
   643  092C  3463               	retlw	99	;'c'
   644  092D  3465               	retlw	101	;'e'
   645  092E  3465               	retlw	101	;'e'
   646  092F  3464               	retlw	100	;'d'
   647  0930  3469               	retlw	105	;'i'
   648  0931  346E               	retlw	110	;'n'
   649  0932  3467               	retlw	103	;'g'
   650  0933  3400               	retlw	0
   651  0934                     STR_14:
