

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 24 14:05:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201                           
   202                           	psect	idataBANK1
   203  0A0D                     __pidataBANK1:
   204                           
   205                           ;initializer for _keypad
   206  0A0D  3437               	retlw	55
   207  0A0E  3438               	retlw	56
   208  0A0F  3439               	retlw	57
   209  0A10  342F               	retlw	47
   210  0A11  3434               	retlw	52
   211  0A12  3435               	retlw	53
   212  0A13  3436               	retlw	54
   213  0A14  342A               	retlw	42
   214  0A15  3431               	retlw	49
   215  0A16  3432               	retlw	50
   216  0A17  3433               	retlw	51
   217  0A18  342D               	retlw	45
   218  0A19  3443               	retlw	67
   219  0A1A  3430               	retlw	48
   220  0A1B  343D               	retlw	61
   221  0A1C  342B               	retlw	43
   222  0008                     _PORTD	set	8
   223  0007                     _PORTC	set	7
   224  0031                     _RB1	set	49
   225  0034                     _RB4	set	52
   226  0037                     _RB7	set	55
   227  0043                     _RD3	set	67
   228  0042                     _RD2	set	66
   229  0041                     _RD1	set	65
   230  0040                     _RD0	set	64
   231  0047                     _RD7	set	71
   232  0046                     _RD6	set	70
   233  0045                     _RD5	set	69
   234  0044                     _RD4	set	68
   235  003B                     _RC3	set	59
   236  003A                     _RC2	set	58
   237  0088                     _TRISD	set	136
   238  0087                     _TRISC	set	135
   239  0086                     _TRISB	set	134
   240                           
   241                           	psect	strings
   242  090A                     __pstrings:
   243  090A                     stringtab:
   244  090A                     __stringtab:
   245                           
   246                           ;	String table - string pointers are 2 bytes each
   247  090A  1BFF               	btfsc	btemp+1,7
   248  090B  2914               	ljmp	stringcode
   249  090C  1383               	bcf	3,7
   250  090D  187F               	btfsc	btemp+1,0
   251  090E  1783               	bsf	3,7
   252  090F  0800               	movf	0,w
   253  0910  0A84               	incf	4,f
   254  0911  1903               	skipnz
   255  0912  0AFF               	incf	btemp+1,f
   256  0913  0008               	return
   257  0914                     stringcode:
   258  0914  087F               	movf	btemp+1,w
   259  0915  397F               	andlw	127
   260  0916  008A               	movwf	10
   261  0917  0804               	movf	4,w
   262  0918  0A84               	incf	4,f
   263  0919  1903               	skipnz
   264  091A  0AFF               	incf	btemp+1,f
   265  091B  0082               	movwf	2
   266  091C                     __stringbase:
   267  091C                     __end_of__stringtab:
   268                           
   269                           	psect	stringtext
   270  0800                     __pstringtext:
   271  0800                     STR_1:
   272  0800  3445               	retlw	69	;'E'
   273  0801  346E               	retlw	110	;'n'
   274  0802  3474               	retlw	116	;'t'
   275  0803  3465               	retlw	101	;'e'
   276  0804  3472               	retlw	114	;'r'
   277  0805  3420               	retlw	32	;' '
   278  0806  3474               	retlw	116	;'t'
   279  0807  3468               	retlw	104	;'h'
   280  0808  3465               	retlw	101	;'e'
   281  0809  3420               	retlw	32	;' '
   282  080A  3442               	retlw	66	;'B'
   283  080B  346F               	retlw	111	;'o'
   284  080C  3462               	retlw	98	;'b'
   285  080D  3462               	retlw	98	;'b'
   286  080E  3469               	retlw	105	;'i'
   287  080F  346E               	retlw	110	;'n'
   288  0810  3420               	retlw	32	;' '
   289  0811  3453               	retlw	83	;'S'
   290  0812  3469               	retlw	105	;'i'
   291  0813  347A               	retlw	122	;'z'
   292  0814  3465               	retlw	101	;'e'
   293  0815  343A               	retlw	58	;':'
   294  0816  3400               	retlw	0
   295  0817                     STR_4:
   296  0817  3449               	retlw	73	;'I'
   297  0818  346E               	retlw	110	;'n'
   298  0819  3476               	retlw	118	;'v'
   299  081A  3461               	retlw	97	;'a'
   300  081B  346C               	retlw	108	;'l'
   301  081C  3469               	retlw	105	;'i'
   302  081D  3464               	retlw	100	;'d'
   303  081E  3420               	retlw	32	;' '
   304  081F  3444               	retlw	68	;'D'
   305  0820  3461               	retlw	97	;'a'
   306  0821  3474               	retlw	116	;'t'
   307  0822  3461               	retlw	97	;'a'
   308  0823  3420               	retlw	32	;' '
   309  0824  3449               	retlw	73	;'I'
   310  0825  346E               	retlw	110	;'n'
   311  0826  3470               	retlw	112	;'p'
   312  0827  3475               	retlw	117	;'u'
   313  0828  3474               	retlw	116	;'t'
   314  0829  3421               	retlw	33	;'!'
   315  082A  3421               	retlw	33	;'!'
   316  082B  3400               	retlw	0
   317  082C                     STR_2:
   318  082C  3445               	retlw	69	;'E'
   319  082D  346E               	retlw	110	;'n'
   320  082E  3474               	retlw	116	;'t'
   321  082F  3465               	retlw	101	;'e'
   322  0830  3472               	retlw	114	;'r'
   323  0831  3420               	retlw	32	;' '
   324  0832  3474               	retlw	116	;'t'
   325  0833  3468               	retlw	104	;'h'
   326  0834  3465               	retlw	101	;'e'
   327  0835  3420               	retlw	32	;' '
   328  0836  3443               	retlw	67	;'C'
   329  0837  346F               	retlw	111	;'o'
   330  0838  3469               	retlw	105	;'i'
   331  0839  346C               	retlw	108	;'l'
   332  083A  3420               	retlw	32	;' '
   333  083B  3453               	retlw	83	;'S'
   334  083C  3469               	retlw	105	;'i'
   335  083D  347A               	retlw	122	;'z'
   336  083E  3465               	retlw	101	;'e'
   337  083F  343A               	retlw	58	;':'
   338  0840  3400               	retlw	0
   339  0841                     STR_3:
   340  0841  3445               	retlw	69	;'E'
   341  0842  346E               	retlw	110	;'n'
   342  0843  3474               	retlw	116	;'t'
   343  0844  3465               	retlw	101	;'e'
   344  0845  3472               	retlw	114	;'r'
   345  0846  3420               	retlw	32	;' '
   346  0847  3474               	retlw	116	;'t'
   347  0848  3468               	retlw	104	;'h'
   348  0849  3465               	retlw	101	;'e'
   349  084A  3420               	retlw	32	;' '
   350  084B  344E               	retlw	78	;'N'
   351  084C  346F               	retlw	111	;'o'
   352  084D  342E               	retlw	46	;'.'
   353  084E  3420               	retlw	32	;' '
   354  084F  3454               	retlw	84	;'T'
   355  0850  3475               	retlw	117	;'u'
   356  0851  3472               	retlw	114	;'r'
   357  0852  346E               	retlw	110	;'n'
   358  0853  3473               	retlw	115	;'s'
   359  0854  343A               	retlw	58	;':'
   360  0855  3400               	retlw	0
   361  0856                     STR_15:
   362  0856  3420               	retlw	32	;' '
   363  0857  3420               	retlw	32	;' '
   364  0858  3420               	retlw	32	;' '
   365  0859  3420               	retlw	32	;' '
   366  085A  3420               	retlw	32	;' '
   367  085B  3420               	retlw	32	;' '
   368  085C  344D               	retlw	77	;'M'
   369  085D  3441               	retlw	65	;'A'
   370  085E  3443               	retlw	67	;'C'
   371  085F  3448               	retlw	72	;'H'
   372  0860  3449               	retlw	73	;'I'
   373  0861  344E               	retlw	78	;'N'
   374  0862  3445               	retlw	69	;'E'
   375  0863  3420               	retlw	32	;' '
   376  0864  3420               	retlw	32	;' '
   377  0865  3420               	retlw	32	;' '
   378  0866  3420               	retlw	32	;' '
   379  0867  3420               	retlw	32	;' '
   380  0868  3420               	retlw	32	;' '
   381  0869  3400               	retlw	0
   382  086A                     STR_13:
   383  086A  3421               	retlw	33	;'!'
   384  086B  3421               	retlw	33	;'!'
   385  086C  3420               	retlw	32	;' '
   386  086D  3420               	retlw	32	;' '
   387  086E  3420               	retlw	32	;' '
   388  086F  3420               	retlw	32	;' '
   389  0870  3457               	retlw	87	;'W'
   390  0871  3445               	retlw	69	;'E'
   391  0872  344C               	retlw	76	;'L'
   392  0873  3443               	retlw	67	;'C'
   393  0874  344F               	retlw	79	;'O'
   394  0875  344D               	retlw	77	;'M'
   395  0876  3445               	retlw	69	;'E'
   396  0877  3420               	retlw	32	;' '
   397  0878  3420               	retlw	32	;' '
   398  0879  3420               	retlw	32	;' '
   399  087A  3420               	retlw	32	;' '
   400  087B  3421               	retlw	33	;'!'
   401  087C  3421               	retlw	33	;'!'
   402  087D  3400               	retlw	0
   403  087E                     STR_14:
   404  087E  3454               	retlw	84	;'T'
   405  087F  3452               	retlw	82	;'R'
   406  0880  3441               	retlw	65	;'A'
   407  0881  344E               	retlw	78	;'N'
   408  0882  3453               	retlw	83	;'S'
   409  0883  3446               	retlw	70	;'F'
   410  0884  344F               	retlw	79	;'O'
   411  0885  3452               	retlw	82	;'R'
   412  0886  344D               	retlw	77	;'M'
   413  0887  3445               	retlw	69	;'E'
   414  0888  3452               	retlw	82	;'R'
   415  0889  3420               	retlw	32	;' '
   416  088A  3457               	retlw	87	;'W'
   417  088B  3449               	retlw	73	;'I'
   418  088C  344E               	retlw	78	;'N'
   419  088D  3444               	retlw	68	;'D'
   420  088E  3449               	retlw	73	;'I'
   421  088F  344E               	retlw	78	;'N'
   422  0890  3447               	retlw	71	;'G'
   423  0891  3400               	retlw	0
   424  0892                     STR_8:
   425  0892  3454               	retlw	84	;'T'
   426  0893  346F               	retlw	111	;'o'
   427  0894  3474               	retlw	116	;'t'
   428  0895  3461               	retlw	97	;'a'
   429  0896  346C               	retlw	108	;'l'
   430  0897  3420               	retlw	32	;' '
   431  0898  344E               	retlw	78	;'N'
   432  0899  346F               	retlw	111	;'o'
   433  089A  342E               	retlw	46	;'.'
   434  089B  3420               	retlw	32	;' '
   435  089C  3454               	retlw	84	;'T'
   436  089D  3475               	retlw	117	;'u'
   437  089E  3472               	retlw	114	;'r'
   438  089F  346E               	retlw	110	;'n'
   439  08A0  3473               	retlw	115	;'s'
   440  08A1  343A               	retlw	58	;':'
   441  08A2  3420               	retlw	32	;' '
   442  08A3  3400               	retlw	0
   443  08A4                     STR_11:
   444  08A4  3454               	retlw	84	;'T'
   445  08A5  346F               	retlw	111	;'o'
   446  08A6  3474               	retlw	116	;'t'
   447  08A7  3461               	retlw	97	;'a'
   448  08A8  346C               	retlw	108	;'l'
   449  08A9  3420               	retlw	32	;' '
   450  08AA  3454               	retlw	84	;'T'
   451  08AB  3469               	retlw	105	;'i'
   452  08AC  346D               	retlw	109	;'m'
   453  08AD  3465               	retlw	101	;'e'
   454  08AE  3420               	retlw	32	;' '
   455  08AF  3454               	retlw	84	;'T'
   456  08B0  3461               	retlw	97	;'a'
   457  08B1  346B               	retlw	107	;'k'
   458  08B2  3465               	retlw	101	;'e'
   459  08B3  346E               	retlw	110	;'n'
   460  08B4  343A               	retlw	58	;':'
   461  08B5  3400               	retlw	0
   462  08B6                     STR_10:
   463  08B6  3457               	retlw	87	;'W'
   464  08B7  3469               	retlw	105	;'i'
   465  08B8  346E               	retlw	110	;'n'
   466  08B9  3464               	retlw	100	;'d'
   467  08BA  3469               	retlw	105	;'i'
   468  08BB  346E               	retlw	110	;'n'
   469  08BC  3467               	retlw	103	;'g'
   470  08BD  3420               	retlw	32	;' '
   471  08BE  3443               	retlw	67	;'C'
   472  08BF  346F               	retlw	111	;'o'
   473  08C0  346D               	retlw	109	;'m'
   474  08C1  3470               	retlw	112	;'p'
   475  08C2  346C               	retlw	108	;'l'
   476  08C3  3465               	retlw	101	;'e'
   477  08C4  3474               	retlw	116	;'t'
   478  08C5  3465               	retlw	101	;'e'
   479  08C6  3473               	retlw	115	;'s'
   480  08C7  3400               	retlw	0
   481  08C8                     STR_5:
   482  08C8  3445               	retlw	69	;'E'
   483  08C9  346E               	retlw	110	;'n'
   484  08CA  3474               	retlw	116	;'t'
   485  08CB  3465               	retlw	101	;'e'
   486  08CC  3472               	retlw	114	;'r'
   487  08CD  3465               	retlw	101	;'e'
   488  08CE  3464               	retlw	100	;'d'
   489  08CF  3420               	retlw	32	;' '
   490  08D0  3444               	retlw	68	;'D'
   491  08D1  3461               	retlw	97	;'a'
   492  08D2  3474               	retlw	116	;'t'
   493  08D3  3461               	retlw	97	;'a'
   494  08D4  343A               	retlw	58	;':'
   495  08D5  3420               	retlw	32	;' '
   496  08D6  3400               	retlw	0
   497  08D7                     STR_9:
   498  08D7  3457               	retlw	87	;'W'
   499  08D8  3469               	retlw	105	;'i'
   500  08D9  346E               	retlw	110	;'n'
   501  08DA  3464               	retlw	100	;'d'
   502  08DB  3469               	retlw	105	;'i'
   503  08DC  346E               	retlw	110	;'n'
   504  08DD  3467               	retlw	103	;'g'
   505  08DE  3420               	retlw	32	;' '
   506  08DF  3453               	retlw	83	;'S'
   507  08E0  3474               	retlw	116	;'t'
   508  08E1  3461               	retlw	97	;'a'
   509  08E2  3472               	retlw	114	;'r'
   510  08E3  3474               	retlw	116	;'t'
   511  08E4  3473               	retlw	115	;'s'
   512  08E5  3400               	retlw	0
   513  08E6                     STR_6:
   514  08E6  3442               	retlw	66	;'B'
   515  08E7  346F               	retlw	111	;'o'
   516  08E8  3462               	retlw	98	;'b'
   517  08E9  3462               	retlw	98	;'b'
   518  08EA  3469               	retlw	105	;'i'
   519  08EB  346E               	retlw	110	;'n'
   520  08EC  3420               	retlw	32	;' '
   521  08ED  3453               	retlw	83	;'S'
   522  08EE  3469               	retlw	105	;'i'
   523  08EF  347A               	retlw	122	;'z'
   524  08F0  3465               	retlw	101	;'e'
   525  08F1  343A               	retlw	58	;':'
   526  08F2  3420               	retlw	32	;' '
   527  08F3  3400               	retlw	0
   528  08F4                     STR_7:
   529  08F4  3443               	retlw	67	;'C'
   530  08F5  346F               	retlw	111	;'o'
   531  08F6  3469               	retlw	105	;'i'
   532  08F7  346C               	retlw	108	;'l'
   533  08F8  3420               	retlw	32	;' '
   534  08F9  3453               	retlw	83	;'S'
   535  08FA  3469               	retlw	105	;'i'
   536  08FB  347A               	retlw	122	;'z'
   537  08FC  3465               	retlw	101	;'e'
   538  08FD  343A               	retlw	58	;':'
   539  08FE  3420               	retlw	32	;' '
   540  08FF  3400               	retlw	0
   541  0900                     STR_12:
   542  0900  3420               	retlw	32	;' '
   543  0901  3453               	retlw	83	;'S'
   544  0902  3465               	retlw	101	;'e'
   545  0903  3463               	retlw	99	;'c'
   546  0904  346F               	retlw	111	;'o'
   547  0905  346E               	retlw	110	;'n'
   548  0906  3464               	retlw	100	;'d'
   549  0907  3473               	retlw	115	;'s'
   550  0908  342E               	retlw	46	;'.'
   551  0909  3400               	retlw	0
   552                           
   553                           	psect	cinit
   554  07DB                     start_initialization:	
   555                           ; #config settings
   556                           
   557  07DB                     __initialization:
   558                           
   559                           ; Initialize objects allocated to BANK1
   560  07DB  1383               	bcf	3,7	;select IRP bank0
   561  07DC  30B0               	movlw	low (__pdataBANK1+16)
   562  07DD  00FD               	movwf	btemp+-1
   563  07DE  300A               	movlw	high __pidataBANK1
   564  07DF  00FE               	movwf	btemp
   565  07E0  300D               	movlw	low __pidataBANK1
   566  07E1  00FF               	movwf	btemp+1
   567  07E2  30A0               	movlw	low __pdataBANK1
   568  07E3  0084               	movwf	4
   569  07E4  120A  158A  2221  120A  118A  	fcall	init_ram0
   570                           
   571                           ; Clear objects allocated to BANK1
   572  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   573  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   574  07EB  01B0               	clrf	__pbssBANK1& (0+127)
   575  07EC  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   576  07ED  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   577  07EE  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   578  07EF  01B4               	clrf	(__pbssBANK1+4)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK0
   581  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   582  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   583  07F2  01E6               	clrf	__pbssBANK0& (0+127)
   584  07F3  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   585  07F4  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   586  07F5  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   587  07F6  01EA               	clrf	(__pbssBANK0+4)& (0+127)
   588  07F7  01EB               	clrf	(__pbssBANK0+5)& (0+127)
   589  07F8  01EC               	clrf	(__pbssBANK0+6)& (0+127)
   590  07F9  01ED               	clrf	(__pbssBANK0+7)& (0+127)
   591  07FA  01EE               	clrf	(__pbssBANK0+8)& (0+127)
   592  07FB  01EF               	clrf	(__pbssBANK0+9)& (0+127)
   593  07FC                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  07FC                     __end_of__initialization:
   597  07FC  0183               	clrf	3
   598  07FD  120A  158A  2D55   	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssBANK0
   601  0066                     __pbssBANK0:
   602  0066                     _nt:
   603  0066                     	ds	1
   604  0067                     _n2:
   605  0067                     	ds	1
   606  0068                     _n1:
   607  0068                     	ds	1
   608  0069                     _c2:
   609  0069                     	ds	1
   610  006A                     _c1:
   611  006A                     	ds	1
   612  006B                     _b2:
   613  006B                     	ds	1
   614  006C                     _b1:
   615  006C                     	ds	1
   616  006D                     _turn_time:
   617  006D                     	ds	1
   618  006E                     _colloc:
   619  006E                     	ds	1
   620  006F                     _rowloc:
   621  006F                     	ds	1
   622                           
   623                           	psect	bssBANK1
   624  00B0                     __pbssBANK1:
   625  00B0                     _errno:
   626  00B0                     	ds	2
   627  00B2                     _cs:
   628  00B2                     	ds	1
   629  00B3                     _bs:
   630  00B3                     	ds	1
   631  00B4                     _no_turns:
   632  00B4                     	ds	1
   633                           
   634                           	psect	dataBANK1
   635  00A0                     __pdataBANK1:
   636  00A0                     _keypad:
   637  00A0                     	ds	16
   638                           
   639                           	psect	inittext
   640  0A1D                     init_fetch0:	
