

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 25 10:12:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186                           
   187                           	psect	idataBANK0
   188  0288                     __pidataBANK0:
   189                           
   190                           ;initializer for _keypad
   191  0288  3437               	retlw	55
   192  0289  3438               	retlw	56
   193  028A  3439               	retlw	57
   194  028B  342F               	retlw	47
   195  028C  3434               	retlw	52
   196  028D  3435               	retlw	53
   197  028E  3436               	retlw	54
   198  028F  342A               	retlw	42
   199  0290  3431               	retlw	49
   200  0291  3432               	retlw	50
   201  0292  3433               	retlw	51
   202  0293  342D               	retlw	45
   203  0294  3443               	retlw	67
   204  0295  3430               	retlw	48
   205  0296  343D               	retlw	61
   206  0297  342B               	retlw	43
   207                           
   208                           ;initializer for lookuptable@F1010
   209  0298  342D               	retlw	45
   210  0299  3414               	retlw	20
   211  029A  3405               	retlw	5
   212  029B  3437               	retlw	55
   213                           
   214                           ;initializer for lookuptable@F1008
   215  029C  342D               	retlw	45
   216  029D  340F               	retlw	15
   217  029E  3407               	retlw	7
   218  029F  3436               	retlw	54
   219                           
   220                           ;initializer for lookuptable@F1006
   221  02A0  342D               	retlw	45
   222  02A1  340A               	retlw	10
   223  02A2  3408               	retlw	8
   224  02A3  3435               	retlw	53
   225                           
   226                           ;initializer for lookuptable@F1004
   227  02A4  3417               	retlw	23
   228  02A5  3414               	retlw	20
   229  02A6  3403               	retlw	3
   230  02A7  3434               	retlw	52
   231                           
   232                           ;initializer for lookuptable@F1002
   233  02A8  3417               	retlw	23
   234  02A9  340F               	retlw	15
   235  02AA  3403               	retlw	3
   236  02AB  3433               	retlw	51
   237                           
   238                           ;initializer for lookuptable@F1000
   239  02AC  3417               	retlw	23
   240  02AD  340A               	retlw	10
   241  02AE  3404               	retlw	4
   242  02AF  3432               	retlw	50
   243                           
   244                           ;initializer for lookuptable@F998
   245  02B0  3411               	retlw	17
   246  02B1  3414               	retlw	20
   247  02B2  3401               	retlw	1
   248  02B3  3433               	retlw	51
   249                           
   250                           ;initializer for lookuptable@F996
   251  02B4  3411               	retlw	17
   252  02B5  340F               	retlw	15
   253  02B6  3402               	retlw	2
   254  02B7  3432               	retlw	50
   255                           
   256                           ;initializer for lookuptable@F994
   257  02B8  3411               	retlw	17
   258  02B9  340A               	retlw	10
   259  02BA  3402               	retlw	2
   260  02BB  3431               	retlw	49
   261  0008                     _PORTD	set	8
   262  0007                     _PORTC	set	7
   263  0031                     _RB1	set	49
   264  0034                     _RB4	set	52
   265  0037                     _RB7	set	55
   266  0043                     _RD3	set	67
   267  0042                     _RD2	set	66
   268  0041                     _RD1	set	65
   269  0040                     _RD0	set	64
   270  0047                     _RD7	set	71
   271  0046                     _RD6	set	70
   272  0045                     _RD5	set	69
   273  0044                     _RD4	set	68
   274  003B                     _RC3	set	59
   275  003A                     _RC2	set	58
   276  0088                     _TRISD	set	136
   277  0087                     _TRISC	set	135
   278  0086                     _TRISB	set	134
   279                           
   280                           	psect	strings
   281  0003                     __pstrings:
   282  0003                     stringtab:
   283  0003                     __stringtab:
   284                           
   285                           ;	String table - string pointers are 2 bytes each
   286  0003  1BFF               	btfsc	btemp+1,7
   287  0004  280D               	ljmp	stringcode
   288  0005  1383               	bcf	3,7
   289  0006  187F               	btfsc	btemp+1,0
   290  0007  1783               	bsf	3,7
   291  0008  0800               	movf	0,w
   292  0009  0A84               	incf	4,f
   293  000A  1903               	skipnz
   294  000B  0AFF               	incf	btemp+1,f
   295  000C  0008               	return
   296  000D                     stringcode:
   297  000D  087F               	movf	btemp+1,w
   298  000E  397F               	andlw	127
   299  000F  008A               	movwf	10
   300  0010  0804               	movf	4,w
   301  0011  0A84               	incf	4,f
   302  0012  1903               	skipnz
   303  0013  0AFF               	incf	btemp+1,f
   304  0014  0082               	movwf	2
   305  0015                     __stringbase:
   306  0015                     __end_of__stringtab:
   307                           
   308                           	psect	stringtext
   309  0800                     __pstringtext:
   310  0800                     STR_1:
   311  0800  3445               	retlw	69	;'E'
   312  0801  346E               	retlw	110	;'n'
   313  0802  3474               	retlw	116	;'t'
   314  0803  3465               	retlw	101	;'e'
   315  0804  3472               	retlw	114	;'r'
   316  0805  3420               	retlw	32	;' '
   317  0806  3474               	retlw	116	;'t'
   318  0807  3468               	retlw	104	;'h'
   319  0808  3465               	retlw	101	;'e'
   320  0809  3420               	retlw	32	;' '
   321  080A  3442               	retlw	66	;'B'
   322  080B  346F               	retlw	111	;'o'
   323  080C  3462               	retlw	98	;'b'
   324  080D  3462               	retlw	98	;'b'
   325  080E  3469               	retlw	105	;'i'
   326  080F  346E               	retlw	110	;'n'
   327  0810  3420               	retlw	32	;' '
   328  0811  3453               	retlw	83	;'S'
   329  0812  3469               	retlw	105	;'i'
   330  0813  347A               	retlw	122	;'z'
   331  0814  3465               	retlw	101	;'e'
   332  0815  343A               	retlw	58	;':'
   333  0816  3400               	retlw	0
   334  0817                     STR_4:
   335  0817  3449               	retlw	73	;'I'
   336  0818  346E               	retlw	110	;'n'
   337  0819  3476               	retlw	118	;'v'
   338  081A  3461               	retlw	97	;'a'
   339  081B  346C               	retlw	108	;'l'
   340  081C  3469               	retlw	105	;'i'
   341  081D  3464               	retlw	100	;'d'
   342  081E  3420               	retlw	32	;' '
   343  081F  3444               	retlw	68	;'D'
   344  0820  3461               	retlw	97	;'a'
   345  0821  3474               	retlw	116	;'t'
   346  0822  3461               	retlw	97	;'a'
   347  0823  3420               	retlw	32	;' '
   348  0824  3449               	retlw	73	;'I'
   349  0825  346E               	retlw	110	;'n'
   350  0826  3470               	retlw	112	;'p'
   351  0827  3475               	retlw	117	;'u'
   352  0828  3474               	retlw	116	;'t'
   353  0829  3421               	retlw	33	;'!'
   354  082A  3421               	retlw	33	;'!'
   355  082B  3400               	retlw	0
   356  082C                     STR_2:
   357  082C  3445               	retlw	69	;'E'
   358  082D  346E               	retlw	110	;'n'
   359  082E  3474               	retlw	116	;'t'
   360  082F  3465               	retlw	101	;'e'
   361  0830  3472               	retlw	114	;'r'
   362  0831  3420               	retlw	32	;' '
   363  0832  3474               	retlw	116	;'t'
   364  0833  3468               	retlw	104	;'h'
   365  0834  3465               	retlw	101	;'e'
   366  0835  3420               	retlw	32	;' '
   367  0836  3443               	retlw	67	;'C'
   368  0837  346F               	retlw	111	;'o'
   369  0838  3469               	retlw	105	;'i'
   370  0839  346C               	retlw	108	;'l'
   371  083A  3420               	retlw	32	;' '
   372  083B  3453               	retlw	83	;'S'
   373  083C  3469               	retlw	105	;'i'
   374  083D  347A               	retlw	122	;'z'
   375  083E  3465               	retlw	101	;'e'
   376  083F  343A               	retlw	58	;':'
   377  0840  3400               	retlw	0
   378  0841                     STR_3:
   379  0841  3445               	retlw	69	;'E'
   380  0842  346E               	retlw	110	;'n'
   381  0843  3474               	retlw	116	;'t'
   382  0844  3465               	retlw	101	;'e'
   383  0845  3472               	retlw	114	;'r'
   384  0846  3420               	retlw	32	;' '
   385  0847  3474               	retlw	116	;'t'
   386  0848  3468               	retlw	104	;'h'
   387  0849  3465               	retlw	101	;'e'
   388  084A  3420               	retlw	32	;' '
   389  084B  344E               	retlw	78	;'N'
   390  084C  346F               	retlw	111	;'o'
   391  084D  342E               	retlw	46	;'.'
   392  084E  3420               	retlw	32	;' '
   393  084F  3454               	retlw	84	;'T'
   394  0850  3475               	retlw	117	;'u'
   395  0851  3472               	retlw	114	;'r'
   396  0852  346E               	retlw	110	;'n'
   397  0853  3473               	retlw	115	;'s'
   398  0854  343A               	retlw	58	;':'
   399  0855  3400               	retlw	0
   400  0856                     STR_15:
   401  0856  3420               	retlw	32	;' '
   402  0857  3420               	retlw	32	;' '
   403  0858  3420               	retlw	32	;' '
   404  0859  3420               	retlw	32	;' '
   405  085A  3420               	retlw	32	;' '
   406  085B  3420               	retlw	32	;' '
   407  085C  344D               	retlw	77	;'M'
   408  085D  3441               	retlw	65	;'A'
   409  085E  3443               	retlw	67	;'C'
   410  085F  3448               	retlw	72	;'H'
   411  0860  3449               	retlw	73	;'I'
   412  0861  344E               	retlw	78	;'N'
   413  0862  3445               	retlw	69	;'E'
   414  0863  3420               	retlw	32	;' '
   415  0864  3420               	retlw	32	;' '
   416  0865  3420               	retlw	32	;' '
   417  0866  3420               	retlw	32	;' '
   418  0867  3420               	retlw	32	;' '
   419  0868  3420               	retlw	32	;' '
   420  0869  3400               	retlw	0
   421  086A                     STR_13:
   422  086A  3421               	retlw	33	;'!'
   423  086B  3421               	retlw	33	;'!'
   424  086C  3420               	retlw	32	;' '
   425  086D  3420               	retlw	32	;' '
   426  086E  3420               	retlw	32	;' '
   427  086F  3420               	retlw	32	;' '
   428  0870  3457               	retlw	87	;'W'
   429  0871  3445               	retlw	69	;'E'
   430  0872  344C               	retlw	76	;'L'
   431  0873  3443               	retlw	67	;'C'
   432  0874  344F               	retlw	79	;'O'
   433  0875  344D               	retlw	77	;'M'
   434  0876  3445               	retlw	69	;'E'
   435  0877  3420               	retlw	32	;' '
   436  0878  3420               	retlw	32	;' '
   437  0879  3420               	retlw	32	;' '
   438  087A  3420               	retlw	32	;' '
   439  087B  3421               	retlw	33	;'!'
   440  087C  3421               	retlw	33	;'!'
   441  087D  3400               	retlw	0
   442  087E                     STR_14:
   443  087E  3454               	retlw	84	;'T'
   444  087F  3452               	retlw	82	;'R'
   445  0880  3441               	retlw	65	;'A'
   446  0881  344E               	retlw	78	;'N'
   447  0882  3453               	retlw	83	;'S'
   448  0883  3446               	retlw	70	;'F'
   449  0884  344F               	retlw	79	;'O'
   450  0885  3452               	retlw	82	;'R'
   451  0886  344D               	retlw	77	;'M'
   452  0887  3445               	retlw	69	;'E'
   453  0888  3452               	retlw	82	;'R'
   454  0889  3420               	retlw	32	;' '
   455  088A  3457               	retlw	87	;'W'
   456  088B  3449               	retlw	73	;'I'
   457  088C  344E               	retlw	78	;'N'
   458  088D  3444               	retlw	68	;'D'
   459  088E  3449               	retlw	73	;'I'
   460  088F  344E               	retlw	78	;'N'
   461  0890  3447               	retlw	71	;'G'
   462  0891  3400               	retlw	0
   463  0892                     STR_8:
   464  0892  3454               	retlw	84	;'T'
   465  0893  346F               	retlw	111	;'o'
   466  0894  3474               	retlw	116	;'t'
   467  0895  3461               	retlw	97	;'a'
   468  0896  346C               	retlw	108	;'l'
   469  0897  3420               	retlw	32	;' '
   470  0898  344E               	retlw	78	;'N'
   471  0899  346F               	retlw	111	;'o'
   472  089A  342E               	retlw	46	;'.'
   473  089B  3420               	retlw	32	;' '
   474  089C  3454               	retlw	84	;'T'
   475  089D  3475               	retlw	117	;'u'
   476  089E  3472               	retlw	114	;'r'
   477  089F  346E               	retlw	110	;'n'
   478  08A0  3473               	retlw	115	;'s'
   479  08A1  343A               	retlw	58	;':'
   480  08A2  3420               	retlw	32	;' '
   481  08A3  3400               	retlw	0
   482  08A4                     STR_11:
   483  08A4  3454               	retlw	84	;'T'
   484  08A5  346F               	retlw	111	;'o'
   485  08A6  3474               	retlw	116	;'t'
   486  08A7  3461               	retlw	97	;'a'
   487  08A8  346C               	retlw	108	;'l'
   488  08A9  3420               	retlw	32	;' '
   489  08AA  3454               	retlw	84	;'T'
   490  08AB  3469               	retlw	105	;'i'
   491  08AC  346D               	retlw	109	;'m'
   492  08AD  3465               	retlw	101	;'e'
   493  08AE  3420               	retlw	32	;' '
   494  08AF  3454               	retlw	84	;'T'
   495  08B0  3461               	retlw	97	;'a'
   496  08B1  346B               	retlw	107	;'k'
   497  08B2  3465               	retlw	101	;'e'
   498  08B3  346E               	retlw	110	;'n'
   499  08B4  343A               	retlw	58	;':'
   500  08B5  3400               	retlw	0
   501  08B6                     STR_10:
   502  08B6  3457               	retlw	87	;'W'
   503  08B7  3469               	retlw	105	;'i'
   504  08B8  346E               	retlw	110	;'n'
   505  08B9  3464               	retlw	100	;'d'
   506  08BA  3469               	retlw	105	;'i'
   507  08BB  346E               	retlw	110	;'n'
   508  08BC  3467               	retlw	103	;'g'
   509  08BD  3420               	retlw	32	;' '
   510  08BE  3443               	retlw	67	;'C'
   511  08BF  346F               	retlw	111	;'o'
   512  08C0  346D               	retlw	109	;'m'
   513  08C1  3470               	retlw	112	;'p'
   514  08C2  346C               	retlw	108	;'l'
   515  08C3  3465               	retlw	101	;'e'
   516  08C4  3474               	retlw	116	;'t'
   517  08C5  3465               	retlw	101	;'e'
   518  08C6  3473               	retlw	115	;'s'
   519  08C7  3400               	retlw	0
   520  08C8                     STR_5:
   521  08C8  3445               	retlw	69	;'E'
   522  08C9  346E               	retlw	110	;'n'
   523  08CA  3474               	retlw	116	;'t'
   524  08CB  3465               	retlw	101	;'e'
   525  08CC  3472               	retlw	114	;'r'
   526  08CD  3465               	retlw	101	;'e'
   527  08CE  3464               	retlw	100	;'d'
   528  08CF  3420               	retlw	32	;' '
   529  08D0  3444               	retlw	68	;'D'
   530  08D1  3461               	retlw	97	;'a'
   531  08D2  3474               	retlw	116	;'t'
   532  08D3  3461               	retlw	97	;'a'
   533  08D4  343A               	retlw	58	;':'
   534  08D5  3420               	retlw	32	;' '
   535  08D6  3400               	retlw	0
   536  08D7                     STR_9:
   537  08D7  3457               	retlw	87	;'W'
   538  08D8  3469               	retlw	105	;'i'
   539  08D9  346E               	retlw	110	;'n'
   540  08DA  3464               	retlw	100	;'d'
   541  08DB  3469               	retlw	105	;'i'
   542  08DC  346E               	retlw	110	;'n'
   543  08DD  3467               	retlw	103	;'g'
   544  08DE  3420               	retlw	32	;' '
   545  08DF  3453               	retlw	83	;'S'
   546  08E0  3474               	retlw	116	;'t'
   547  08E1  3461               	retlw	97	;'a'
   548  08E2  3472               	retlw	114	;'r'
   549  08E3  3474               	retlw	116	;'t'
   550  08E4  3473               	retlw	115	;'s'
   551  08E5  3400               	retlw	0
   552  08E6                     STR_6:
   553  08E6  3442               	retlw	66	;'B'
   554  08E7  346F               	retlw	111	;'o'
   555  08E8  3462               	retlw	98	;'b'
   556  08E9  3462               	retlw	98	;'b'
   557  08EA  3469               	retlw	105	;'i'
   558  08EB  346E               	retlw	110	;'n'
   559  08EC  3420               	retlw	32	;' '
   560  08ED  3453               	retlw	83	;'S'
   561  08EE  3469               	retlw	105	;'i'
   562  08EF  347A               	retlw	122	;'z'
   563  08F0  3465               	retlw	101	;'e'
   564  08F1  343A               	retlw	58	;':'
   565  08F2  3420               	retlw	32	;' '
   566  08F3  3400               	retlw	0
   567  08F4                     STR_7:
   568  08F4  3443               	retlw	67	;'C'
   569  08F5  346F               	retlw	111	;'o'
   570  08F6  3469               	retlw	105	;'i'
   571  08F7  346C               	retlw	108	;'l'
   572  08F8  3420               	retlw	32	;' '
   573  08F9  3453               	retlw	83	;'S'
   574  08FA  3469               	retlw	105	;'i'
   575  08FB  347A               	retlw	122	;'z'
   576  08FC  3465               	retlw	101	;'e'
   577  08FD  343A               	retlw	58	;':'
   578  08FE  3420               	retlw	32	;' '
   579  08FF  3400               	retlw	0
   580  0900                     STR_12:
   581  0900  3420               	retlw	32	;' '
   582  0901  3453               	retlw	83	;'S'
   583  0902  3465               	retlw	101	;'e'
   584  0903  3463               	retlw	99	;'c'
   585  0904  346F               	retlw	111	;'o'
   586  0905  346E               	retlw	110	;'n'
   587  0906  3464               	retlw	100	;'d'
   588  0907  3473               	retlw	115	;'s'
   589  0908  342E               	retlw	46	;'.'
   590  0909  3400               	retlw	0
   591                           
   592                           	psect	cinit
   593  07E0                     start_initialization:	
   594                           ; #config settings
   595                           
   596  07E0                     __initialization:
   597                           
   598                           ; Initialize objects allocated to BANK0
   599  07E0  1383               	bcf	3,7	;select IRP bank0
   600  07E1  3054               	movlw	low (__pdataBANK0+52)
   601  07E2  00FD               	movwf	btemp+-1
   602  07E3  3002               	movlw	high __pidataBANK0
   603  07E4  00FE               	movwf	btemp
   604  07E5  3088               	movlw	low __pidataBANK0
   605  07E6  00FF               	movwf	btemp+1
   606  07E7  3020               	movlw	low __pdataBANK0
   607  07E8  0084               	movwf	4
   608  07E9  120A  118A  221F  120A  118A  	fcall	init_ram0
   609                           
   610                           ; Clear objects allocated to BANK0
   611  07EE  01E2               	clrf	__pbssBANK0& (0+127)
   612  07EF  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   613  07F0  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   614  07F1  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   615  07F2  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   616  07F3  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   617  07F4  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   618  07F5  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   619  07F6  01EA               	clrf	(__pbssBANK0+8)& (0+127)
   620  07F7  01EB               	clrf	(__pbssBANK0+9)& (0+127)
   621  07F8  01EC               	clrf	(__pbssBANK0+10)& (0+127)
   622  07F9  01ED               	clrf	(__pbssBANK0+11)& (0+127)
   623                           
   624                           ; Clear objects allocated to COMMON
   625  07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   626  07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   627  07FC                     end_of_initialization:	
   628                           ;End of C runtime variable initialization code
   629                           
   630  07FC                     __end_of__initialization:
   631  07FC  0183               	clrf	3
   632  07FD  120A  118A  2AF1   	ljmp	_main	;jump to C main() function
   633                           
   634                           	psect	bssCOMMON
   635  007C                     __pbssCOMMON:
   636  007C                     _c1:
   637  007C                     	ds	1
   638  007D                     _b1:
   639  007D                     	ds	1
   640                           
   641                           	psect	bssBANK0
   642  0062                     __pbssBANK0:
   643  0062                     _errno:
   644  0062                     	ds	2
   645  0064                     _cs:
   646  0064                     	ds	1
   647  0065                     _bs:
   648  0065                     	ds	1
   649  0066                     _n2:
   650  0066                     	ds	1
   651  0067                     _n1:
   652  0067                     	ds	1
   653  0068                     _c2:
   654  0068                     	ds	1
   655  0069                     _b2:
   656  0069                     	ds	1
   657  006A                     _turn_time:
   658  006A                     	ds	1
   659  006B                     _no_turns:
   660  006B                     	ds	1
   661  006C                     _colloc:
   662  006C                     	ds	1
   663  006D                     _rowloc:
   664  006D                     	ds	1
   665                           
   666                           	psect	dataBANK0
   667  0020                     __pdataBANK0:
   668  0020                     _keypad:
   669  0020                     	ds	16
   670  0030                     lookuptable@F1010:
   671  0030                     	ds	4
   672  0034                     lookuptable@F1008:
   673  0034                     	ds	4
   674  0038                     lookuptable@F1006:
   675  0038                     	ds	4
   676  003C                     lookuptable@F1004:
   677  003C                     	ds	4
   678  0040                     lookuptable@F1002:
   679  0040                     	ds	4
   680  0044                     lookuptable@F1000:
   681  0044                     	ds	4
   682  0048                     lookuptable@F998:
   683  0048                     	ds	4
   684  004C                     lookuptable@F996:
   685  004C                     	ds	4
   686  0050                     lookuptable@F994:
   687  0050                     	ds	4
   688                           
   689                           	psect	inittext
   690  021B                     init_fetch0:	
   691                           ;	Called with low address in FSR and high address in W
   692                           
   693  021B  087E               	movf	btemp,w
   694  021C  008A               	movwf	10
